0 ~Minifig Hair Large Bob Cut with Glasses without Patternable Surfaces
5 24 -2.697 19.802 21.367 -1.405 21.698 20.175 -2.587 21.892 20.74 -2.275 18.618 21.515
5 24 -18.195 3.007 -5.697 -19.04 3.108 -3.16 -17.13 -.623 -5.743 -18.395 3.99 -5.62
5 24 -6.818 -2.33 -14.055 -7.373 -2.035 -12.955 -7.3 .72 -13.265 -7.368 -4.713 -12.445
5 24 3.2 -9.64 14.165 4.16 -8.983 13.475 4.952 -7.51 16.47 2.225 -10.488 9.703
5 24 -18.49 20.177 -4.268 -15.075 20.433 -4.338 -18.39 19.89 -5.318 -15.425 20.645 -3.098
5 24 9.807 23.263 11.925 5.7405 2.5 13.8585 6.36 23.55 13.742 10.6065 2.5 10.6065
5 24 -13.743 19.353 -6.935 -16.78 18.237 -8.705 -16.865 19.365 -7.98 -15.655 18.37 -8.955
2 24 -2.785 -10.452 7.845 -3.35 -10.393 8.403
5 24 1.513 -10.448 10.01 2.512 -10.632 8.048 2.225 -10.488 9.703 .688 -10.81 6.408
5 24 16.157 22.323 11.902 17.335 18.625 13.705 19.118 18.135 10.952 13.718 22.603 14.65
5 24 17.205 -2.472 12.01 17.693 2.208 12.818 19.94 -2.192 5.497 14.525 .72 15.998
5 24 11.4407 14.452 -8.0293 11.9972 14.193 -8.7867 11.3457 12.473 -8.1666 11.5262 17.689 -7.8174
5 24 11.3457 12.473 -8.1666 10.8852 10.931 -8.5398 11.7709 7.741 -8.0338 10.5394 13.033 -8.8037
5 24 -4.21 -.072 20.705 -3.868 2.22 21.272 -6.495 .385 20.195 -3.547 .865 21.008
5 24 -1.433 7.253 21.847 -.337 4.67 21.252 -.49 7.358 21.185 -1.043 4.53 21.628
5 24 -13.888 3.637 -11.235 -12.459 3.8051 -15.177 -14.365 5.107 -11.19 -11.387 2.647 -15.497
5 24 7.375 1.077 -16.335 8.02 .982 -14.727 6.435 .77 -14.012 10.615 2.235 -15.693
5 24 -9.245 23.285 12.162 -9.81 21.89 15.69 -8.04 23.0521 12.9614 -11.888 22.938 15.677
5 24 16.095 -7.065 10.968 12.803 -9.177 8.953 14.518 -9 4.105 11.523 -7.607 15.17
5 24 20.153 20.65 -.108 14.958 21.175 -2.253 19.23 20.02 -3.835 15.378 21.562 .237
5 24 .008 -1.95 -15.6 1.113 -7.19 -14.063 -3.547 -6.98 -13.622 2.39 -2.198 -15.38
5 24 -7.97 -6.325 -11.725 -11.755 -4.99 -9.795 -11.355 -4.16 -10.833 -7.145 -7.573 -11.235
5 24 14.525 .72 15.998 17.693 2.208 12.818 17.205 -2.472 12.01 14.775 3.35 16.183
5 24 -.705 10.367 -13.488 -.632 9.91 -16.408 -3.418 12.817 -16.562 -.041 9.929 -13.457
5 24 19.085 14.735 -5.203 20.66 16.525 -4.448 18.913 17.235 -4.68 20.503 9.752 -5.168
5 24 11.7709 7.741 -8.0338 15 2.5 0 12.0107 2.5 -4.9751 14.71 21.018 -3.343
5 24 -4.503 -6.515 17.99 -6.585 -2.405 19.42 -6.528 -6.732 17.077 -4.242 -2.395 20.052
5 24 2.75 -5.835 19.16 1.615 -5.257 18.41 1.445 -7.16 17.095 2.485 -3.11 20.29
5 24 14.368 7.985 16.415 15.378 11.885 16.368 15.49 7.728 16.125 13.898 11.868 16.577
5 24 -11.23 -.56 -11.908 -11.97 .207 -10.443 -11.863 -2.235 -10.185 -11.085 2.222 -12.163
5 24 20.233 9.002 9.467 20.92 3.628 5.648 21.6 10.262 5.197 19.833 7.805 10.142
5 24 .575 4.657 -15.775 .575 5.327 -16.408 2.375 2.54 -15.588 0 4.937 -15.85
5 24 -3.688 -10.597 -2.68 -3.763 -10.088 -6.975 -.728 -10.737 -3.125 -6.78 -9.757 -6.492
5 24 16.292 6.295 -10.733 15.948 3.557 -10.877 14.023 5.132 -12.405 16.917 6.462 -10.24
5 24 13.695 10.247 -11.295 15.205 11.92 -11.905 14.142 8.118 -12.41 11.9972 14.193 -8.7867
5 24 -16.097 -5.772 3.91 -15.193 -5.167 9.595 -18.555 -.442 4.29 -11.188 -8.815 8.698
5 24 7.888 -2.563 -14.36 6.435 .77 -14.012 6.255 -2.415 -13.725 8.02 .982 -14.727
5 24 13.718 22.603 14.65 13.045 19.108 16.185 14.74 18.923 16.222 11.095 23.075 13.602
5 24 1.712 -2.96 19.583 .617 -3.285 20.372 1.615 -5.257 18.41 .877 -.842 21.075
5 24 10.6065 2.5 10.6065 9.807 23.263 11.925 5.7405 2.5 13.8585 12.363 22.9 9.582
5 24 -12.35 10.498 17.677 -15.007 19.34 14.575 -12.407 19.692 17.02 -14.94 9.77 15.53
5 24 -18.12 8.575 10.318 -14.94 9.77 15.53 -17.955 18.335 9.722 -13.81 2.29 15.9
5 24 16.095 -7.065 10.968 18.335 -6.648 4.685 19.94 -2.192 5.497 14.518 -9 4.105
5 24 -17.955 18.335 9.722 -15.007 19.34 14.575 -16.833 22.19 8.7 -14.94 9.77 15.53
5 24 -6.513 18.865 20.663 -10.59 18.825 18.625 -6.352 21.47 19.487 -6.387 10.695 21.042
5 24 -.39 -10.8 4.95 -1.09 -10.8 4.95 -.835 -10.73 6.53 -.6579 -10.8 4.8967
5 24 3.983 19.38 20.253 4.98 12.203 21.525 4.197 12.273 21.085 5.122 19.733 20.72
5 24 -4.405 -9.082 14.323 -6.75 -8.875 13.648 -3.673 -10.1 10.425 -6.528 -6.732 17.077
5 24 0 4.937 -15.85 .575 5.327 -16.408 .575 4.657 -15.775 0 5.64 -16.408
5 24 -15.245 18.845 -9.588 -12.55 18.593 -8.653 -14.953 17.385 -11.015 -13.305 19.468 -8.028
5 24 10.665 -5.278 -12.36 9.57 -5.058 -12.115 9.825 -1.835 -12.582 9.97 -7.148 -11.45
5 24 16.917 6.462 -10.24 17.653 3.982 -9.043 17.84 9.118 -9.812 15.948 3.557 -10.877
5 24 -8.837 23.298 17.372 -9.81 21.89 15.69 -7.152 23.442 13.445 -10.287 21.282 18.173
5 24 -12.35 10.498 17.677 -14.94 9.77 15.53 -11.823 4.14 17.725 -15.007 19.34 14.575
5 24 11.523 -7.607 15.17 12.803 -9.177 8.953 16.095 -7.065 10.968 8.86 -9.63 11.438
5 24 21.6 10.262 5.197 21.722 16.67 -.578 21.465 9.45 -1.118 21.608 17.198 4.68
5 24 17.335 18.625 13.705 15.378 11.885 16.368 17.688 12.05 13.705 14.74 18.923 16.222
5 24 14.958 21.175 -2.253 15 2.5 0 15.378 21.562 .237 14.71 21.018 -3.343
5 24 -.525 4.71 -15.785 .008 -1.95 -15.6 0 4.937 -15.85 -3.502 -2.235 -15.283
5 24 -17.032 16.03 -8.93 -16.15 11.77 -9.573 -17.28 11.652 -9.057 -15.922 15.965 -9.263
5 24 21.6 10.262 5.197 21.465 9.45 -1.118 21.722 16.67 -.578 20.92 3.628 5.648
5 24 -14.705 19.9 -4.758 -15.425 20.645 -3.098 -15.075 20.433 -4.338 -15.055 20.075 -1.948
5 24 -15.373 -.298 -8.69 -16.442 4.64 -9.045 -13.888 3.637 -11.235 -18.195 3.007 -5.697
5 24 19.282 -2.155 -2.13 17.125 -5.845 -4.865 17.95 -1.565 -6.148 18.21 -6.075 -.935
5 24 -3.868 2.22 21.272 -6.198 3.61 20.747 -1.043 4.53 21.628 -6.495 .385 20.195
5 24 4.87 23.418 18.675 3.45 22.378 18.435 5.122 19.733 20.72 3.408 23.662 14.595
5 24 3.2 -9.64 14.165 4.952 -7.51 16.47 4.395 -8.032 17.317 4.16 -8.983 13.475
5 24 -16.15 11.77 -9.573 -17.142 9.092 -9.08 -17.28 11.652 -9.057 -16.655 7.885 -9.578
5 24 4.395 -8.032 17.317 5.155 -5.392 18.075 4.28 -5.462 19.208 4.952 -7.51 16.47
5 24 10.665 -5.278 -12.36 9.825 -1.835 -12.582 11.158 -1.66 -13.128 9.57 -5.058 -12.115
5 24 -14.953 17.385 -11.015 -11.402 15.875 -7.54 -15.483 11.41 -11.755 -12.55 18.593 -8.653
5 24 19.118 18.135 10.952 17.335 18.625 13.705 17.688 12.05 13.705 16.157 22.323 11.902
5 24 -17.13 -.623 -5.743 -19.04 3.108 -3.16 -18.292 -.68 -1.197 -18.195 3.007 -5.697
5 24 .175 -9.45 14.79 -2.203 -9.302 14.613 .605 -7.715 17.835 -.377 -10.358 10.335
5 24 19.64 8.88 10.663 17.688 12.05 13.705 19.493 12.2 10.898 17.805 7.413 13.355
5 24 -8.465 -4.673 -12.61 -11.355 -4.16 -10.833 -7.97 -6.325 -11.725 -11.227 -3.103 -11.438
5 24 15.31 18.05 -10.51 16.61 18.502 -7.938 15.57 19.355 -9.48 16.91 13.883 -9.05
5 24 3.868 3.74 21.29 8.247 1.228 19.858 8.555 6.343 20.342 5.327 -1.252 20.208
5 24 9.068 -7.665 -11.23 8.825 -8.8 -9.618 6.06 -9.123 -10.368 11.18 -7.698 -9.845
5 24 8.385 -10.378 -.237 13.148 -8.53 -5.505 7.605 -10.075 -4.49 14.21 -8.895 -.825
2 24 -2.785 -10.452 7.845 -2.162 -10.475 8.3
5 24 16.917 6.462 -10.24 15.948 3.557 -10.877 17.653 3.982 -9.043 16.292 6.295 -10.733
5 24 -3.2 -8.53 14.113 -3.673 -10.1 10.425 -2.838 -9.807 10.508 -4.405 -9.082 14.323
5 24 11.523 -7.607 15.17 16.095 -7.065 10.968 12.803 -9.177 8.953 14.163 -2.805 15.605
5 24 -17.1 19.618 -7.035 -14.623 19.917 -5.35 -14.663 20.157 -5.825 -17.467 18.773 -6.455
5 24 -14.477 6.965 -11.538 -13.258 8.007 -14.91 -13.227 6.237 -14.973 -13.015 10.03 -14.927
5 24 18.913 17.235 -4.68 19.23 20.02 -3.835 17.065 19.628 -4.1 20.66 16.525 -4.448
5 24 17.95 -1.565 -6.148 19.282 -2.155 -2.13 17.125 -5.845 -4.865 19.487 3.65 -5.758
5 24 17.408 -1.73 -7.51 14.537 -1.345 -10.975 15.675 -5.745 -7.488 15.948 3.557 -10.877
5 24 -4.338 13.316 -12.73 -3.418 12.817 -16.562 -8.082 13.657 -15.983 -.705 10.367 -13.488
5 24 .945 -9.347 -10.805 .795 -10.145 -7.567 5.03 -9.695 -8.285 -3.645 -9.302 -10.462
5 24 13.898 11.868 16.577 15.378 11.885 16.368 14.74 18.923 16.222 14.368 7.985 16.415
5 24 .008 -1.95 -15.6 2.39 -2.198 -15.38 .575 4.657 -15.775 1.113 -7.19 -14.063
5 24 18.52 3.88 -6.293 17.84 9.118 -9.812 17.653 3.982 -9.043 18.933 9.965 -5.873
5 24 5.908 -6.655 -12.595 4.928 -7.033 -13.802 6.255 -2.415 -13.725 4.605 -9.115 -10.845
5 24 -11.355 -4.16 -10.833 -11.863 -2.235 -10.185 -11.755 -4.99 -9.795 -11.227 -3.103 -11.438
5 24 -1.522 23.212 19.465 -.702 22.64 18.512 -1.405 21.698 20.175 -1.237 23.702 15.185
5 24 14.525 .72 15.998 17.205 -2.472 12.01 17.693 2.208 12.818 14.163 -2.805 15.605
5 24 11.095 23.075 13.602 6.36 23.55 13.742 9.807 23.263 11.925 7.815 23.385 17.677
5 24 -11.069 12.286 -7.87 -9.769 7.738 -9.511 -9.704 13.319 -9.48 -12.4507 2.5 -5.1573
5 24 7.815 23.385 17.677 11.095 23.075 13.602 6.36 23.55 13.742 11.05 22.917 16.397
5 24 -17.13 -.623 -5.743 -13.782 -3.99 -8.622 -15.005 -5.035 -5.707 -15.373 -.298 -8.69
5 24 -19.52 3.965 2.577 -19.04 3.108 -3.16 -18.292 -.68 -1.197 -19.748 8.87 -3.478
5 24 6.06 -9.123 -10.368 5.908 -6.655 -12.595 7.387 -6.903 -13.1 5.03 -9.695 -8.285
5 24 11.9972 14.193 -8.7867 13.695 10.247 -11.295 15.205 11.92 -11.905 12.0215 11.91 -8.8177
5 24 17.805 7.413 13.355 19.64 8.88 10.663 17.688 12.05 13.705 19.833 7.805 10.142
5 24 11.5262 17.689 -7.8174 11.9972 14.193 -8.7867 11.4407 14.452 -8.0293 15.305 15.405 -11.325
5 24 11.7709 7.741 -8.0338 9.1923 2.5 -9.1923 12.0107 2.5 -4.9751 8.263 7.738 -10.602
5 24 14.518 -9 4.105 8.93 -10.328 5.773 8.385 -10.378 -.237 12.803 -9.177 8.953
5 24 2.362 -9.605 14.382 4.395 -8.032 17.317 2.693 -7.827 17.735 3.2 -9.64 14.165
5 24 -19.975 16.15 -2.435 -18.852 19.032 -2.905 -19.3 15.972 -3.06 -19.038 20.41 -1.995
5 24 1.513 -10.448 10.01 .558 -9.85 10.26 2.362 -9.605 14.382 .095 -10.358 6.583
5 24 -.377 -10.358 10.335 -2.02 -10.233 10.53 -2.203 -9.302 14.613 -.835 -10.73 6.53
5 24 -.835 -10.73 6.53 -2.02 -10.233 10.53 -2.162 -10.475 8.3 -.377 -10.358 10.335

0 // added condlines
5 24 -7.071 -4.5 -7.071 -3.827 -4.5 -9.239 -5.6568 -4.5 -5.6568 -9.1923 2.5 -9.1923
5 24 3.827 -4.5 -9.239 7.071 -4.5 -7.071 3.0616 -4.5 -7.3912 4.9751 2.5 -12.0107
5 24 -3.827 -4.5 -9.239 0 -4.5 -10 -3.0616 -4.5 -7.3912 -4.9751 2.5 -12.0107
5 24 0 -4.5 -10 3.827 -4.5 -9.239 0 2.5 -13 0 -4.5 -8
5 24 7.071 -4.5 -7.071 9.239 -4.5 -3.827 5.6568 -4.5 -5.6568 9.1923 2.5 -9.1923
5 24 -9.239 -4.5 -3.827 -7.071 -4.5 -7.071 -12.4507 2.5 -5.1573 -7.3912 -4.5 -3.0616
5 24 -10.6065 2.5 10.6065 -13.64 22.435 7.055 -13.8585 2.5 5.7405 -11.133 23.015 10.53
5 24 6.36 23.55 13.742 2 18.7829 14.8264 2 2.5 14.6023 3.408 23.662 14.595
5 24 -4.9751 2.5 -12.0107 -9.1923 2.5 -9.1923 -3.827 -4.5 -9.239 -5.266 7.743 -12.382
5 24 15 2.5 0 15.033 22.132 4.052 15.378 21.562 .237 13.8585 2.5 5.7405
5 24 -13.64 22.435 7.055 -13.8585 2.5 5.7405 -15.39 21.608 1.855 -10.6065 2.5 10.6065
5 24 -2 18.8951 14.9161 -4.793 23.63 14.41 -1.237 23.702 15.185 -2 2.5 14.6023
5 24 2 2.5 14.6023 6.36 23.55 13.742 5.7405 2.5 13.8585 2 18.7829 14.8264
5 24 12.0107 2.5 -4.9751 9.239 -4.5 -3.827 7.071 -4.5 -7.071 15 2.5 0
5 24 -9.239 -4.5 3.827 -10 -4.5 0 -8 -4.5 0 -15 2.5 0
5 24 0 2.5 -13 -4.9751 2.5 -12.0107 -.041 7.746 -13.48 0 -4.5 -10
5 24 -7.071 -4.5 -7.071 -12.4507 2.5 -5.1573 -9.1923 2.5 -9.1923 -9.239 -4.5 -3.827
5 24 9.239 -4.5 3.827 7.071 -4.5 7.071 5.6568 -4.5 5.6568 10.6065 2.5 10.6065
5 24 -4.9751 2.5 -12.0107 -3.827 -4.5 -9.239 0 -4.5 -10 -9.1923 2.5 -9.1923
5 24 -.9733 19.1819 15.1456 -1.237 23.702 15.185 -2 18.8951 14.9161 -.765 23.6188 15.147
5 24 -9.1923 2.5 -9.1923 -12.4507 2.5 -5.1573 -7.071 -4.5 -7.071 -9.769 7.738 -9.511
5 24 2 18.7829 14.8264 3.408 23.662 14.595 2.852 23.5875 14.7228 6.36 23.55 13.742
5 24 -.765 23.6188 15.147 -.9733 19.1819 15.1456 -1.237 23.702 15.185 -.403 23.715 15.122
5 24 9.1923 2.5 -9.1923 7.071 -4.5 -7.071 3.827 -4.5 -9.239 12.0107 2.5 -4.9751
5 24 -10 -4.5 0 -9.239 -4.5 -3.827 -7.3912 -4.5 -3.0616 -15 2.5 0
5 24 7.071 -4.5 7.071 3.827 -4.5 9.239 5.7405 2.5 13.8585 3.0616 -4.5 7.3912
5 24 10 -4.5 0 9.239 -4.5 3.827 7.3912 -4.5 3.0616 13.8585 2.5 5.7405
5 24 0 2.5 -13 0 -4.5 -10 -4.9751 2.5 -12.0107 4.9751 2.5 -12.0107
5 24 6.36 23.55 13.742 5.7405 2.5 13.8585 2 2.5 14.6023 9.807 23.263 11.925
5 24 11.7709 7.741 -8.0338 12.5565 20.308 -6.5081 12.116 19.19 -7.2348 14.71 21.018 -3.343
5 24 15.033 22.132 4.052 13.8585 2.5 5.7405 15 2.5 0 13.952 22.567 7.12
5 24 15.378 21.562 .237 15 2.5 0 15.033 22.132 4.052 14.958 21.175 -2.253
5 24 4.9751 2.5 -12.0107 0 2.5 -13 0 -4.5 -10 3.526 7.746 -13.069
5 24 -7.071 -4.5 7.071 -9.239 -4.5 3.827 -7.3912 -4.5 3.0616 -13.8585 2.5 5.7405
5 24 -12.4507 2.5 -5.1573 -15 2.5 0 -9.239 -4.5 -3.827 -13.1052 16.907 -5.1863
5 24 2 18.7829 14.8264 2.852 23.5875 14.7228 3.408 23.662 14.595 2.322 23.68 14.83
5 24 10.5394 13.033 -8.8037 12.0215 11.91 -8.8177 13.695 10.247 -11.295 11.3457 12.473 -8.1666
5 24 10.6065 2.5 10.6065 12.363 22.9 9.582 13.8585 2.5 5.7405 9.807 23.263 11.925
5 24 0 -4.5 10 -3.827 -4.5 9.239 -5.7405 2.5 13.8585 -3.0616 -4.5 7.3912
5 24 12.0107 2.5 -4.9751 9.1923 2.5 -9.1923 7.071 -4.5 -7.071 11.7709 7.741 -8.0338
5 24 4.9751 2.5 -12.0107 3.827 -4.5 -9.239 0 -4.5 -10 9.1923 2.5 -9.1923
5 24 -7.071 -4.5 -7.071 -9.1923 2.5 -9.1923 -12.4507 2.5 -5.1573 -3.827 -4.5 -9.239
5 24 -11.069 12.286 -7.87 -13.1052 16.907 -5.1863 -11.402 15.875 -7.54 -12.4507 2.5 -5.1573
5 24 -3.827 -4.5 9.239 -7.071 -4.5 7.071 -5.6568 -4.5 5.6568 -10.6065 2.5 10.6065
5 24 2 18.7829 14.8264 2.322 23.68 14.83 -.403 23.715 15.122 2.852 23.5875 14.7228
5 24 -.9733 19.1819 15.1456 -.403 23.715 15.122 -.765 23.6188 15.147 2 18.7829 14.8264
5 24 9.1923 2.5 -9.1923 4.9751 2.5 -12.0107 3.827 -4.5 -9.239 8.263 7.738 -10.602
5 24 9.239 -4.5 -3.827 10 -4.5 0 8 -4.5 0 15 2.5 0
5 24 -9.239 -4.5 -3.827 -15 2.5 0 -10 -4.5 0 -12.4507 2.5 -5.1573
5 24 15 2.5 0 12.0107 2.5 -4.9751 9.239 -4.5 -3.827 11.7709 7.741 -8.0338
5 24 -12.4507 2.5 -5.1573 -9.239 -4.5 -3.827 -7.071 -4.5 -7.071 -15 2.5 0
5 24 15 2.5 0 9.239 -4.5 -3.827 12.0107 2.5 -4.9751 10 -4.5 0
5 24 -2 2.5 14.6023 -4.793 23.63 14.41 -2 18.8951 14.9161 -5.7405 2.5 13.8585
5 24 3.827 -4.5 9.239 0 -4.5 10 0 2.5 15 0 -4.5 8
5 24 -5.7405 2.5 13.8585 -4.793 23.63 14.41 -7.152 23.442 13.445 -2 2.5 14.6023
5 24 0 2.5 15 5.7405 2.5 13.8585 3.827 -4.5 9.239 6.36 23.55 13.742
5 24 0 2.5 15 -5.7405 2.5 13.8585 -3.827 -4.5 9.239 -4.793 23.63 14.41
