0 ~Minifig Armour Breastplate with Leg Protection and Large Round Shoulder Pads - Half
5 24 14.094 2.35 -13.687 14.36 2.197 -14.8 13.8 1.25 -13.726 15.053 2.89 -14.8
5 24 14.9 3.155 -13.644 15.053 2.89 -14.8 14.094 2.35 -13.687 16 3.45 -13.647
5 24 16 3.45 -13.647 16 3.144 -14.8 15.053 2.89 -14.8 17.1 3.155 -13.72
5 24 17.1 3.155 -13.72 16 3.144 -14.8 16 3.45 -13.647 16.947 2.89 -14.8
5 24 17.1 3.155 -13.72 16.947 2.89 -14.8 16 3.144 -14.8 17.905 2.35 -13.797
5 24 17.905 2.35 -13.797 16.947 2.89 -14.8 17.1 3.155 -13.72 17.64 2.197 -14.8
5 24 17.905 2.35 -13.797 17.64 2.197 -14.8 16.947 2.89 -14.8 18.2 1.25 -13.868
5 24 18.2 1.25 -13.868 17.64 2.197 -14.8 17.905 2.35 -13.797 17.894 1.25 -14.8
5 24 15.053 2.89 14.8 14.9 3.155 13.644 14.094 2.35 13.687 16 3.45 13.647
5 24 14.094 2.35 13.687 14.36 2.197 14.8 15.053 2.89 14.8 13.8 1.25 13.726
5 24 16 3.144 14.8 16 3.45 13.647 15.053 2.89 14.8 17.1 3.155 13.72
5 24 16 3.144 14.8 17.1 3.155 13.72 16 3.45 13.647 16.947 2.89 14.8
5 24 16.947 2.89 14.8 17.1 3.155 13.72 16 3.144 14.8 17.905 2.35 13.797
5 24 13.8 1.25 13.726 14.106 1.25 14.8 14.36 2.197 14.8 14.094 .15 13.744
5 24 14.094 .15 13.744 14.36 .303 14.8 14.106 1.25 14.8 15.053 -.39 14.8
5 24 14.9 -.655 13.744 15.053 -.39 14.8 14.094 .15 13.744 16 -.95 13.828
5 24 16 -.95 13.828 15.053 -.39 14.8 14.9 -.655 13.744 16 -.644 14.8
5 24 16 -.95 13.828 16 -.644 14.8 15.053 -.39 14.8 17.1 -.655 13.881
5 24 17.1 -.655 13.881 16 -.644 14.8 16 -.95 13.828 16.947 -.39 14.8
5 24 17.1 -.655 13.881 16.947 -.39 14.8 16 -.644 14.8 17.905 .15 13.894
5 24 17.905 .15 13.894 17.64 .303 14.8 16.947 -.39 14.8 17.894 1.25 14.8
5 24 16.947 2.89 14.8 17.905 2.35 13.797 17.1 3.155 13.72 17.64 2.197 14.8
5 24 17.64 2.197 14.8 17.905 2.35 13.797 16.947 2.89 14.8 18.2 1.25 13.868
5 24 17.64 2.197 14.8 18.2 1.25 13.868 17.905 2.35 13.797 17.894 1.25 14.8
5 24 17.894 1.25 14.8 18.2 1.25 13.868 17.64 2.197 14.8 17.905 .15 13.894
5 24 16.642 5.712 -10.185 16.753 .75 -10.175 17.701 5.681 -10.175 14.977 .75 -10.175
5 24 16.753 .75 -10.175 17.701 5.681 -10.175 16.642 5.712 -10.185 17.614 .75 -10.066
5 24 17.614 .75 -10.066 17.701 5.681 -10.175 16.753 .75 -10.175 18.445 5.829 -10.117
5 24 17.614 .75 -10.066 18.445 5.829 -10.117 17.701 5.681 -10.175 18.364 .75 -9.769
5 24 18.364 .75 -9.769 18.445 5.829 -10.117 17.614 .75 -10.066 19.152 5.985 -9.901
5 24 18.364 .75 -9.769 19.152 5.985 -9.901 18.445 5.829 -10.117 19.129 .75 -9.54
5 24 19.129 .75 -9.54 19.152 5.985 -9.901 18.364 .75 -9.769 19.833 6.181 -9.62
5 24 19.129 .75 -9.54 19.833 6.181 -9.62 19.152 5.985 -9.901 19.938 .75 -9.495
5 24 19.938 .75 -9.495 19.833 6.181 -9.62 19.129 .75 -9.54 20.548 6.37 -9.474
5 24 19.938 .75 -9.495 20.548 6.37 -9.474 19.833 6.181 -9.62 21.421 .75 -9.249
5 24 15.769 6.257 -10.175 14.977 .75 -10.175 16.642 5.712 -10.185 12.972 .75 -10.175
5 24 15.769 6.257 -10.175 12.972 .75 -10.175 14.977 .75 -10.175 15.284 7.155 -10.18
5 24 15.284 7.155 -10.18 10.244 .75 -10.175 12.972 .75 -10.175 10.71 7.321 -10.299
5 24 15.284 7.155 -10.18 10.71 7.321 -10.299 10.244 .75 -10.175 15.262 7.992 -10.189
5 24 10.71 7.321 -10.299 10.244 .75 -10.175 15.284 7.155 -10.18 9.298 2.74 -10.279
5 24 15.262 7.992 -10.189 11.903 11.645 -10.304 10.71 7.321 -10.299 15.843 11.126 -10.182
5 24 9.298 2.74 -10.279 10.244 .75 -10.175 10.71 7.321 -10.299 8.328 0 -10.264
5 24 8.328 0 -10.264 10.244 .75 -10.175 9.298 2.74 -10.279 10.233 0 -10.175
5 24 16.424 14.26 -10.175 12.867 15.91 -10.32 11.903 11.645 -10.304 17.223 18.588 -10.175
5 24 17.223 18.588 -10.175 13.784 20.034 -10.329 12.867 15.91 -10.32 18.065 23.114 -10.175
5 24 18.065 23.114 -10.175 14.946 24.758 -10.325 13.784 20.034 -10.329 15.758 26.264 -10.324
5 24 18.065 23.114 -10.175 15.758 26.264 -10.324 14.946 24.758 -10.325 18.926 28.012 -10.344
5 24 30.241 .75 0 29.851 16.829 -1.93 29.758 .75 -2.119 30.184 17.03 0
5 24 29.851 16.829 -1.93 29.758 .75 -2.119 30.241 .75 0 28.884 16.314 -4.249
5 24 30.241 .75 0 30.184 17.03 0 29.851 16.829 -1.93 29.851 16.829 1.93
5 24 28.884 16.314 -4.249 28.832 .75 -4.274 29.758 .75 -2.119 27.538 15.324 -6.037
5 24 27.538 15.324 -6.037 27.645 .75 -5.877 28.832 .75 -4.274 26.622 12.325 -6.925
5 24 26.622 12.325 -6.925 26.54 .75 -6.981 27.645 .75 -5.877 25.95 12.122 -7.456
5 24 30.241 .75 0 29.851 16.829 1.93 30.184 17.03 0 29.758 .75 2.119
5 24 29.758 .75 2.119 29.851 16.829 1.93 30.241 .75 0 28.884 16.314 4.249
5 24 28.832 .75 4.274 28.884 16.314 4.249 29.758 .75 2.119 27.538 15.324 6.037
5 24 25.95 12.122 -7.456 26.54 .75 -6.981 26.622 12.325 -6.925 25.127 .75 -8.001
5 24 25.95 12.122 -7.456 25.127 .75 -8.001 26.54 .75 -6.981 22.98 6.937 -8.988
5 24 22.98 6.937 -8.988 25.127 .75 -8.001 25.95 12.122 -7.456 22.904 .75 -9.003
5 24 22.98 6.937 -8.988 22.904 .75 -9.003 25.127 .75 -8.001 21.421 .75 -9.249
5 24 22.98 6.937 -8.988 21.421 .75 -9.249 22.904 .75 -9.003 20.548 6.37 -9.474
5 24 27.645 .75 5.877 27.538 15.324 6.037 28.832 .75 4.274 26.622 12.325 6.925
5 24 20.548 6.37 -9.474 21.421 .75 -9.249 22.98 6.937 -8.988 19.938 .75 -9.495
5 24 26.54 .75 6.981 26.622 12.325 6.925 27.645 .75 5.877 25.95 12.122 7.456
5 24 26.54 .75 6.981 25.95 12.122 7.456 26.622 12.325 6.925 25.127 .75 8.001
5 24 25.127 .75 8.001 25.95 12.122 7.456 26.54 .75 6.981 22.98 6.937 8.988
5 24 25.127 .75 8.001 22.98 6.937 8.988 25.95 12.122 7.456 22.904 .75 9.003
5 24 4.02 8.415 14.653 4.079 6.043 14.311 8.041 8.013 14.63 0 6.135 14.303
5 24 4.02 8.415 14.653 0 6.135 14.303 4.079 6.043 14.311 0 8.629 14.707
5 24 19.028 29.472 12.234 18.711 26.957 11.999 19.197 29.454 11.387 18.481 27.049 12.923
5 24 18.711 26.957 11.999 19.197 29.454 11.387 19.028 29.472 12.234 18.773 26.941 10.197
5 24 19.028 29.472 12.234 18.481 27.049 12.923 18.711 26.957 11.999 18.54 29.569 13.043
5 24 18.54 29.569 13.043 18.481 27.049 12.923 19.028 29.472 12.234 18.022 27.189 13.6
5 24 18.54 29.569 13.043 18.022 27.189 13.6 18.481 27.049 12.923 17.823 29.729 13.595
5 24 17.823 29.729 13.595 18.022 27.189 13.6 18.54 29.569 13.043 17.262 27.393 14.114
5 24 17.823 29.729 13.595 17.262 27.393 14.114 18.022 27.189 13.6 16.847 29.952 13.844
5 24 16.847 29.952 13.844 16.411 27.601 14.327 17.262 27.393 14.114 14.978 27.903 14.292
5 24 15.329 30.266 13.8 14.978 27.903 14.292 16.847 29.952 13.844 13.546 28.204 14.257
5 24 13.812 30.58 13.756 13.546 28.204 14.257 15.329 30.266 13.8 7.092 29.15 13.924
5 24 6.97 31.562 13.408 7.092 29.15 13.924 13.812 30.58 13.756 0 29.508 13.793
5 24 19.197 29.454 11.387 17.016 30.028 10.175 19.028 29.472 12.234 19.24 29.49 10.175
5 24 17.016 30.028 10.175 17.823 29.729 13.595 18.54 29.569 13.043 16.847 29.952 13.844
5 24 17.016 30.028 10.175 16.847 29.952 13.844 17.823 29.729 13.595 15.746 30.24 10.175
5 24 15.746 30.24 10.175 16.847 29.952 13.844 17.016 30.028 10.175 15.329 30.266 13.8
5 24 15.746 30.24 10.175 15.329 30.266 13.8 16.847 29.952 13.844 14.476 30.452 10.175
5 24 14.476 30.452 10.175 15.329 30.266 13.8 15.746 30.24 10.175 13.812 30.58 13.756
5 24 14.476 30.452 10.175 13.812 30.58 13.756 15.329 30.266 13.8 8.551 31.44 10.175
5 24 8.551 31.44 10.175 13.812 30.58 13.756 14.476 30.452 10.175 6.97 31.562 13.408
5 24 8.551 31.44 10.175 6.97 31.562 13.408 13.812 30.58 13.756 0 31.976 10.267
5 24 0 31.976 10.267 6.97 31.562 13.408 8.551 31.44 10.175 0 31.891 13.286
5 24 15.184 7.608 10.175 15.264 6.378 11.757 15.379 6.447 10.178 15.099 7.428 12.015
5 24 15.264 6.378 11.757 15.379 6.447 10.178 15.184 7.608 10.175 16.029 5.726 11.43
5 24 15.184 7.608 10.175 15.099 7.428 12.015 15.264 6.378 11.757 15.996 12.305 12.01
5 24 16.029 5.726 11.43 15.379 6.447 10.178 15.264 6.378 11.757 16.013 5.787 10.175
5 24 16.029 5.726 11.43 16.013 5.787 10.175 15.379 6.447 10.178 17.341 5.596 11.148
5 24 17.341 5.596 11.148 16.013 5.787 10.175 16.029 5.726 11.43 17.395 5.607 10.175
5 24 32.821 17.778 0 29.851 16.829 1.93 32.135 17.457 3.182 30.184 17.03 0
5 24 29.851 16.829 1.93 32.135 17.457 3.182 32.821 17.778 0 28.884 16.314 4.249
5 24 28.884 16.314 4.249 32.135 17.457 3.182 29.851 16.829 1.93 31.074 16.911 6.036
5 24 28.884 16.314 4.249 31.074 16.911 6.036 32.135 17.457 3.182 28.765 15.755 8.076
5 24 28.884 16.314 4.249 28.765 15.755 8.076 31.074 16.911 6.036 27.538 15.324 6.037
5 24 32.249 17.457 -3.182 29.851 16.829 -1.93 32.821 17.778 0 28.884 16.314 -4.249
5 24 32.249 17.457 -3.182 28.884 16.314 -4.249 29.851 16.829 -1.93 31.027 16.911 -6.163
5 24 31.027 16.911 -6.163 28.884 16.314 -4.249 32.249 17.457 -3.182 28.758 15.757 -8.025
5 24 28.758 15.757 -8.025 28.884 16.314 -4.249 31.027 16.911 -6.163 27.538 15.324 -6.037
5 24 22.98 6.937 -8.988 26.692 12.281 -9.856 23.972 7.19 -11.642 25.95 12.122 -7.456
5 24 26.692 12.281 -9.856 23.972 7.19 -11.642 22.98 6.937 -8.988 26.538 11.607 -10.84
5 24 26.538 11.607 -10.84 23.972 7.19 -11.642 26.692 12.281 -9.856 24.056 7.001 -12.193
5 24 12.409 0 -9.024 12.411 .75 -9.022 10.244 .75 -10.175 13.064 0 -8.55
5 24 13.064 0 -8.55 13.065 .75 -8.548 12.411 .75 -9.022 13.569 0 -7.919
5 24 13.569 0 -7.919 13.57 .75 -7.917 13.065 .75 -8.548 13.889 0 -7.177
5 24 13.889 0 -7.177 13.889 .75 -7.175 13.57 .75 -7.917 14 0 -6.377
5 24 14 0 -6.377 14.002 .75 -6.376 13.889 .75 -7.175 14.003 .75 0
5 24 14 0 6.377 14.002 .75 6.376 14 0 0 13.889 .75 7.175
5 24 13.889 0 7.177 13.889 .75 7.175 14 0 6.377 13.57 .75 7.917
5 24 13.569 0 7.919 13.57 .75 7.917 13.889 0 7.177 13.065 .75 8.548
5 24 13.064 0 8.55 13.065 .75 8.548 13.569 0 7.919 12.411 .75 9.022
5 24 12.409 0 9.024 12.411 .75 9.022 13.064 0 8.55 10.244 .751 10.175
5 24 4.734 32.608 -15.842 4.52 31.614 -20.072 4.201 32.592 -15.898 5.188 31.858 -18.598
5 24 4.018 31.597 -20.098 4.201 32.592 -15.898 4.52 31.614 -20.072 3.595 31.441 -20.051
5 24 3.595 31.441 -20.051 3.78 32.448 -15.816 4.201 32.592 -15.898 3.25 31.171 -19.934
5 24 3.25 31.171 -19.934 3.408 32.155 -15.663 3.78 32.448 -15.816 2.995 30.752 -19.711
5 24 2.995 30.752 -19.711 3.175 31.764 -15.45 3.408 32.155 -15.663 2.856 30.855 -15.022
5 24 2.08 28.163 -18.274 2.856 30.855 -15.022 2.995 30.752 -19.711 1.986 28.305 -14.905
5 24 5.188 31.858 -18.598 4.52 31.614 -20.072 4.734 32.608 -15.842 6.967 31.216 -19.585
5 24 5.188 31.858 -18.598 6.967 31.216 -19.585 4.52 31.614 -20.072 7.025 31.539 -18.223
5 24 7.025 31.539 -18.223 6.967 31.216 -19.585 5.188 31.858 -18.598 9.508 30.653 -18.907
5 24 7.025 31.539 -18.223 9.508 30.653 -18.907 6.967 31.216 -19.585 9.591 31.012 -17.509
5 24 9.591 31.012 -17.509 9.508 30.653 -18.907 7.025 31.539 -18.223 12.208 29.854 -17.948
5 24 12.162 30.248 -16.587 12.208 29.854 -17.948 9.591 31.012 -17.509 14.738 28.967 -16.805
5 24 14.686 29.358 -15.467 14.738 28.967 -16.805 12.162 30.248 -16.587 17.262 27.89 -15.401
5 24 14.686 29.358 -15.467 17.262 27.89 -15.401 14.738 28.967 -16.805 17.281 28.275 -14.016
5 24 17.281 28.275 -14.016 17.262 27.89 -15.401 14.686 29.358 -15.467 18.656 27.215 -14.542
5 24 17.281 28.275 -14.016 18.656 27.215 -14.542 17.262 27.89 -15.401 18.788 27.567 -13.124
5 24 26.586 11.642 10.929 23.972 7.19 11.642 24.035 7.004 12.176 26.692 12.281 9.856
5 24 26.692 12.281 9.856 23.972 7.19 11.642 26.586 11.642 10.929 22.98 6.937 8.988
5 24 26.692 12.281 9.856 22.98 6.937 8.988 23.972 7.19 11.642 25.95 12.122 7.456
5 24 28.57 8.324 10.593 26.586 11.642 10.929 26.009 7.571 11.583 28.53 12.081 10.087
5 24 26.586 11.642 10.929 26.009 7.571 11.583 28.57 8.324 10.593 24.035 7.004 12.176
5 24 28.57 8.324 10.593 28.53 12.081 10.087 26.586 11.642 10.929 31.106 9.315 8.574
5 24 31.106 9.315 8.574 28.53 12.081 10.087 28.57 8.324 10.593 30.661 12.74 8.697
5 24 31.106 9.315 8.574 30.661 12.74 8.697 28.53 12.081 10.087 33.281 10.208 5.798
5 24 33.281 10.208 5.798 32.62 13.446 6.256 30.661 12.74 8.697 34.502 10.736 2.682
5 24 34.502 10.736 2.682 33.931 14.038 2.862 32.62 13.446 6.256 35.219 11.142 0
5 24 28.53 12.081 10.087 27.94 12.637 9.21 26.692 12.281 9.856 29.7 13.151 8.261
5 24 28.53 12.081 10.087 29.7 13.151 8.261 27.94 12.637 9.21 30.661 12.74 8.697
5 24 30.661 12.74 8.697 29.7 13.151 8.261 28.53 12.081 10.087 31.785 13.968 5.908
5 24 30.661 12.74 8.697 31.785 13.968 5.908 29.7 13.151 8.261 32.62 13.446 6.256
5 24 32.62 13.446 6.256 31.785 13.968 5.908 30.661 12.74 8.697 32.761 14.552 3.133
5 24 32.62 13.446 6.256 32.761 14.552 3.133 31.785 13.968 5.908 33.931 14.038 2.862
5 24 33.931 14.038 2.862 32.761 14.552 3.133 32.62 13.446 6.256 33.532 15.044 0
5 24 33.931 14.038 2.862 33.532 15.044 0 32.761 14.552 3.133 34.701 14.408 0
5 24 27.94 12.637 -9.21 28.975 12.189 -9.997 26.692 12.281 -9.856 29.584 13.151 -8.196
5 24 28.975 12.189 -9.997 26.692 12.281 -9.856 27.94 12.637 -9.21 26.538 11.607 -10.84
5 24 29.584 13.151 -8.196 28.975 12.189 -9.997 27.94 12.637 -9.21 30.389 12.691 -8.905
5 24 29.584 13.151 -8.196 30.389 12.691 -8.905 28.975 12.189 -9.997 31.64 13.927 -6.195
5 24 31.64 13.927 -6.195 30.389 12.691 -8.905 29.584 13.151 -8.196 32.573 13.446 -6.383
5 24 31.64 13.927 -6.195 32.573 13.446 -6.383 30.389 12.691 -8.905 32.966 14.615 -2.824
5 24 32.966 14.615 -2.824 32.573 13.446 -6.383 31.64 13.927 -6.195 33.961 14.003 -3.121
5 24 32.966 14.615 -2.824 33.961 14.003 -3.121 32.573 13.446 -6.383 33.532 15.044 0
5 24 28.975 12.189 -9.997 28.526 8.324 -10.71 26.538 11.607 -10.84 31.003 9.28 -8.68
5 24 28.526 8.324 -10.71 26.538 11.607 -10.84 28.975 12.189 -9.997 25.17 7.326 -11.845
5 24 25.17 7.326 -11.845 26.538 11.607 -10.84 28.526 8.324 -10.71 24.056 7.001 -12.193
5 24 28.975 12.189 -9.997 31.003 9.28 -8.68 28.526 8.324 -10.71 30.389 12.691 -8.905
5 24 30.389 12.691 -8.905 31.003 9.28 -8.68 28.975 12.189 -9.997 33.119 10.174 -5.896
5 24 30.389 12.691 -8.905 33.119 10.174 -5.896 31.003 9.28 -8.68 32.573 13.446 -6.383
5 24 32.573 13.446 -6.383 33.119 10.174 -5.896 30.389 12.691 -8.905 33.961 14.003 -3.121
5 24 33.961 14.003 -3.121 33.119 10.174 -5.896 32.573 13.446 -6.383 34.448 10.713 -2.673
5 24 33.961 14.003 -3.121 34.448 10.713 -2.673 33.119 10.174 -5.896 35.219 11.142 0
5 24 33.961 14.003 -3.121 35.219 11.142 0 34.448 10.713 -2.673 34.701 14.408 0
5 24 28.758 15.757 -8.025 29.584 13.151 -8.196 27.94 12.637 -9.21 31.64 13.927 -6.195
5 24 28.758 15.757 -8.025 31.64 13.927 -6.195 29.584 13.151 -8.196 31.027 16.911 -6.163
5 24 31.027 16.911 -6.163 31.64 13.927 -6.195 28.758 15.757 -8.025 32.966 14.615 -2.824
5 24 32.249 17.457 -3.182 32.966 14.615 -2.824 31.027 16.911 -6.163 33.532 15.044 0
5 24 32.249 17.457 -3.182 33.532 15.044 0 32.966 14.615 -2.824 32.821 17.778 0
5 24 29.7 13.151 8.261 28.765 15.755 8.076 27.94 12.637 9.21 31.785 13.968 5.908
5 24 31.785 13.968 5.908 28.765 15.755 8.076 29.7 13.151 8.261 31.074 16.911 6.036
5 24 31.785 13.968 5.908 31.074 16.911 6.036 28.765 15.755 8.076 32.761 14.552 3.133
5 24 32.761 14.552 3.133 31.074 16.911 6.036 31.785 13.968 5.908 32.135 17.457 3.182
5 24 32.761 14.552 3.133 32.135 17.457 3.182 31.074 16.911 6.036 33.532 15.044 0
5 24 33.532 15.044 0 32.135 17.457 3.182 32.761 14.552 3.133 32.821 17.778 0
5 24 7.059 35.182 -17.117 6.819 34.572 -19.97 5.188 31.858 -18.598 7.65 35.768 -17.388
5 24 7.65 35.768 -17.388 6.819 34.572 -19.97 7.059 35.182 -17.117 7.412 35.099 -20.173
5 24 7.65 35.768 -17.388 7.412 35.099 -20.173 6.819 34.572 -19.97 8.316 35.22 -20.128
5 24 8.691 35.901 -17.331 8.316 35.22 -20.128 7.65 35.768 -17.388 10.906 34.677 -19.391
5 24 10.812 35.457 -16.738 10.906 34.677 -19.391 8.691 35.901 -17.331 13.421 33.97 -18.357
5 24 10.812 35.457 -16.738 13.421 33.97 -18.357 10.906 34.677 -19.391 13.313 34.753 -15.865
5 24 13.313 34.753 -15.865 13.421 33.97 -18.357 10.812 35.457 -16.738 15.937 33.037 -17.146
5 24 13.313 34.753 -15.865 15.937 33.037 -17.146 13.421 33.97 -18.357 15.836 33.846 -14.709
5 24 15.836 33.846 -14.709 15.937 33.037 -17.146 13.313 34.753 -15.865 18.329 31.92 -15.776
5 24 15.836 33.846 -14.709 18.329 31.92 -15.776 15.937 33.037 -17.146 18.48 32.664 -13.185
5 24 18.48 32.664 -13.185 18.329 31.92 -15.776 15.836 33.846 -14.709 18.813 31.484 -15.382
5 24 18.953 32.239 -12.79 18.813 31.484 -15.382 18.48 32.664 -13.185 18.971 30.876 -14.952
5 24 19.113 31.625 -12.349 18.971 30.876 -14.952 18.953 32.239 -12.79 18.788 27.567 -13.124
5 24 18.926 28.012 -10.344 18.788 27.567 -13.124 19.113 31.625 -12.349 18.057 23.574 -12.689
5 24 18.926 28.012 -10.344 18.057 23.574 -12.689 18.788 27.567 -13.124 18.065 23.114 -10.175
5 24 18.057 23.574 -12.689 18.788 27.567 -13.124 18.926 28.012 -10.344 18.656 27.215 -14.542
5 24 18.065 23.114 -10.175 18.057 23.574 -12.689 18.926 28.012 -10.344 17.677 21.408 -12.094
5 24 17.223 18.588 -10.175 17.677 21.408 -12.094 18.065 23.114 -10.175 16.616 15.781 -12.106
5 24 16.424 14.26 -10.175 16.616 15.781 -12.106 17.223 18.588 -10.175 15.678 10.629 -12.066
5 24 15.262 7.992 -10.189 15.187 7.95 -12.074 15.678 10.629 -12.066 15.236 7.004 -11.958
5 24 15.262 7.992 -10.189 15.236 7.004 -11.958 15.187 7.95 -12.074 15.284 7.155 -10.18
5 24 15.284 7.155 -10.18 15.236 7.004 -11.958 15.262 7.992 -10.189 15.719 6.212 -11.69
5 24 15.284 7.155 -10.18 15.719 6.212 -11.69 15.236 7.004 -11.958 15.769 6.257 -10.175
5 24 15.769 6.257 -10.175 15.719 6.212 -11.69 15.284 7.155 -10.18 16.643 5.672 -11.484
5 24 15.769 6.257 -10.175 16.643 5.672 -11.484 15.719 6.212 -11.69 16.642 5.712 -10.185
5 24 16.642 5.712 -10.185 16.643 5.672 -11.484 15.769 6.257 -10.175 17.69 5.674 -11.349
5 24 16.642 5.712 -10.185 17.69 5.674 -11.349 16.643 5.672 -11.484 17.701 5.681 -10.175
5 24 6.819 34.572 -19.97 7.025 31.539 -18.223 5.188 31.858 -18.598 7.412 35.099 -20.173
5 24 7.412 35.099 -20.173 7.025 31.539 -18.223 6.819 34.572 -19.97 8.316 35.22 -20.128
5 24 8.316 35.22 -20.128 7.025 31.539 -18.223 7.412 35.099 -20.173 9.591 31.012 -17.509
5 24 10.906 34.677 -19.391 9.591 31.012 -17.509 8.316 35.22 -20.128 13.421 33.97 -18.357
5 24 13.421 33.97 -18.357 9.591 31.012 -17.509 10.906 34.677 -19.391 12.162 30.248 -16.587
5 24 13.421 33.97 -18.357 12.162 30.248 -16.587 9.591 31.012 -17.509 15.937 33.037 -17.146
5 24 15.937 33.037 -17.146 12.162 30.248 -16.587 13.421 33.97 -18.357 14.686 29.358 -15.467
5 24 15.937 33.037 -17.146 14.686 29.358 -15.467 12.162 30.248 -16.587 18.329 31.92 -15.776
5 24 18.329 31.92 -15.776 14.686 29.358 -15.467 15.937 33.037 -17.146 17.281 28.275 -14.016
5 24 18.813 31.484 -15.382 17.281 28.275 -14.016 18.329 31.92 -15.776 18.971 30.876 -14.952
5 24 18.971 30.876 -14.952 17.281 28.275 -14.016 18.813 31.484 -15.382 18.788 27.567 -13.124
5 24 16.347 24.085 -13.477 18.656 27.215 -14.542 18.057 23.574 -12.689 17.262 27.89 -15.401
5 24 16.347 24.085 -13.477 17.262 27.89 -15.401 18.656 27.215 -14.542 13.696 24.862 -14.693
5 24 13.696 24.862 -14.693 17.262 27.89 -15.401 16.347 24.085 -13.477 14.738 28.967 -16.805
5 24 13.696 24.862 -14.693 14.738 28.967 -16.805 17.262 27.89 -15.401 11.052 25.626 -15.753
5 24 11.052 25.626 -15.753 12.208 29.854 -17.948 14.738 28.967 -16.805 8.287 26.414 -16.702
5 24 8.287 26.414 -16.702 9.508 30.653 -18.907 12.208 29.854 -17.948 5.963 27.071 -17.354
5 24 5.963 27.071 -17.354 9.508 30.653 -18.907 8.287 26.414 -16.702 6.967 31.216 -19.585
5 24 5.963 27.071 -17.354 6.967 31.216 -19.585 9.508 30.653 -18.907 3.641 27.723 -17.923
5 24 3.641 27.723 -17.923 6.967 31.216 -19.585 5.963 27.071 -17.354 4.52 31.614 -20.072
5 24 3.641 27.723 -17.923 4.52 31.614 -20.072 6.967 31.216 -19.585 4.018 31.597 -20.098
5 24 3.641 27.723 -17.923 4.018 31.597 -20.098 4.52 31.614 -20.072 3.595 31.441 -20.051
5 24 3.641 27.723 -17.923 3.595 31.441 -20.051 4.018 31.597 -20.098 3.25 31.171 -19.934
5 24 3.641 27.723 -17.923 3.25 31.171 -19.934 3.595 31.441 -20.051 2.995 30.752 -19.711
5 24 3.641 27.723 -17.923 2.995 30.752 -19.711 3.25 31.171 -19.934 2.08 28.163 -18.274
5 24 16.46 24.031 -13.994 16.347 24.085 -13.477 18.057 23.574 -12.689 13.696 24.862 -14.693
5 24 13.861 24.776 -15.674 13.696 24.862 -14.693 16.46 24.031 -13.994 11.052 25.626 -15.753
5 24 11.271 25.519 -16.889 11.052 25.626 -15.753 13.861 24.776 -15.674 8.287 26.414 -16.702
5 24 8.277 26.377 -17.773 8.287 26.414 -16.702 11.271 25.519 -16.889 5.963 27.071 -17.354
5 24 5.445 27.187 -18.217 5.963 27.071 -17.354 8.277 26.377 -17.773 3.641 27.723 -17.923
5 24 5.445 27.187 -18.217 2.08 28.163 -18.274 3.641 27.723 -17.923 2.08 28.15 -18.331
5 24 2.08 28.15 -18.331 2.08 28.163 -18.274 5.445 27.187 -18.217 0 28.74 -18.283
5 24 0 28.74 -18.283 2.08 28.163 -18.274 2.08 28.15 -18.331 1.986 28.305 -14.905
5 24 16.084 21.897 -14.022 16.46 24.031 -13.994 18.057 23.574 -12.689 13.592 22.629 -15.716
5 24 13.592 22.629 -15.716 16.46 24.031 -13.994 16.084 21.897 -14.022 13.861 24.776 -15.674
5 24 13.592 22.629 -15.716 13.861 24.776 -15.674 16.46 24.031 -13.994 11.105 23.313 -16.805
5 24 11.105 23.313 -16.805 13.861 24.776 -15.674 13.592 22.629 -15.716 11.271 25.519 -16.889
5 24 11.105 23.313 -16.805 11.271 25.519 -16.889 13.861 24.776 -15.674 8.257 24.133 -17.692
5 24 8.257 24.133 -17.692 11.271 25.519 -16.889 11.105 23.313 -16.805 8.277 26.377 -17.773
5 24 8.257 24.133 -17.692 8.277 26.377 -17.773 11.271 25.519 -16.889 5.359 24.993 -18.302
5 24 5.359 24.993 -18.302 8.277 26.377 -17.773 8.257 24.133 -17.692 5.445 27.187 -18.217
5 24 5.359 24.993 -18.302 5.445 27.187 -18.217 8.277 26.377 -17.773 1.879 25.961 -18.482
5 24 1.879 25.961 -18.482 5.445 27.187 -18.217 5.359 24.993 -18.302 2.08 28.15 -18.331
5 24 1.879 25.961 -18.482 2.08 28.15 -18.331 5.445 27.187 -18.217 0 26.505 -18.424
5 24 1.879 25.961 -18.482 1.926 25.914 -17.551 0 26.505 -18.424 5.193 24.984 -17.58
5 24 1.879 25.961 -18.482 5.193 24.984 -17.58 1.926 25.914 -17.551 5.359 24.993 -18.302
5 24 5.359 24.993 -18.302 8.021 24.174 -17.098 5.193 24.984 -17.58 8.257 24.133 -17.692
5 24 8.257 24.133 -17.692 8.021 24.174 -17.098 5.359 24.993 -18.302 10.893 23.35 -16.239
5 24 11.105 23.313 -16.805 10.893 23.35 -16.239 8.257 24.133 -17.692 13.592 22.629 -15.716
5 24 13.592 22.629 -15.716 10.893 23.35 -16.239 11.105 23.313 -16.805 13.402 22.631 -15.102
5 24 13.592 22.629 -15.716 13.402 22.631 -15.102 10.893 23.35 -16.239 16.084 21.897 -14.022
5 24 16.084 21.897 -14.022 15.726 21.946 -13.521 13.402 22.631 -15.102 17.663 21.443 -12.741
