0 ~Animal Big Cat Left Hind Leg and Tail without Side Surface
0 Name: s\u9443s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // inlined, due to no prim subst. wanted on this internal, nonvisible tube
5 24 4.111 7.662 22.614 3.77 10.45 22.574 5.233 8.226 22.622 3.005 7.334 22.616
5 24 -7.371 57.569 72.43 -7.106 54.95 70.584 -5.314 58.638 69.848 -8 55.113 72.322
5 24 8.592 69.821 17.059 8.569 72 17.278 10.261 70.131 17.03 6.665 69.834 17.051
5 24 13.752 59.572 28.346 6.891 59.707 28.029 6.864 61.606 27.814 13.367 57.125 27.196
5 24 -16.694 54.428 75.247 -16.478 55.047 75.943 -16.461 54.376 75.791 -16.713 55.231 75.342
5 24 12.747 46.54 41.75 7.767 49.047 43.185 12.663 52.135 42.479 8.209 46.55 42.295
5 24 1.626 61.245 33.916 12.799 60.963 34.241 1.566 61.313 35.468 12.688 60.744 33.688
5 24 -12.514 60.231 75.395 -13.5 58.994 75.882 -13.245 60.384 75.479 -12.73 58.436 76.003
5 24 12.449 6.934 6.494 10 7.294 9.281 12.924 7.29 9.176 10 6.489 6.552
5 24 5.69 64.323 19.497 6.319 63.444 20.408 2.572 64.042 20.578 7.063 63.718 19.602
5 24 13.644 49.849 37.141 1.217 48.552 37.494 .896 49.232 37.986 13.535 48.973 36.306
5 24 .747 68.606 42.156 5.171 70.23 40.838 5.303 68.621 42.054 .699 70.227 40.879
5 24 -6.174 14.2136 26.7029 10 13.94 26.866 10 16.451 27.913 .852 11.616 24.666
5 24 .68 34.121 31.075 -2.381 33.416 33.434 -2.886 30.349 31.997 .807 37.492 32.532
5 24 10 10.5516 3.5629 -16.4 10.547 2.912 14.785 10.5501 2.8341 10 10.5636 4.8729
5 24 19.194 6.477 12.855 19.597 13.908 5.533 19.339 8.396 16.178 19.127 5.321 9.278
5 24 -9.515 52.592 72.767 -7.936 53.97 71.405 -8.638 53.979 72.521 -10.366 51.121 71.229
5 24 15.69 67.867 17.85 15.555 69.971 18.231 15.917 69.888 18.585 14.588 67.987 17.171
5 24 -2.456 39.692 1.176 10 39.711 1.015 10 40.265 .951 10 39.5 1.33
5 24 13.773 7.355 6.443 14.307 7.856 9.129 12.924 7.29 9.176 14.596 7.993 6.367
5 24 -.124 37.922 43.609 -.572 43.082 46.07 3.298 38.087 44.147 -2.254 44.196 43.618
5 24 -16.4 12.193 8.879 14.785 12.193 8.879 14.785 13.573 10.276 -16.4 11.045 6.774
5 24 14.785 15.216 11.356 14.801 11.478 14.283 14.785 13.573 10.276 14.709 13.373 16.784
5 24 6.282 52.814 47.499 4.724 49.462 48.935 7.127 46.327 44.149 2.966 52.802 52.686
5 24 10.278 39.5 13.062 0 38.601 15.117 4.326 39.5 13.036 14.701 38.441 15.083
5 24 -3.719 40.736 2.242 -3.358 41.849 2.883 -3.336 41.441 1.941 -3.771 41.016 3.216
5 24 13.063 36.564 1.334 14.436 36.329 1.694 14.181 39.5 5.189 13.007 34.574 -.875
5 24 -3.713 26.439 30.399 -3.034 24.242 35.109 -4.752 23.865 30.527 -2.886 30.349 31.997
5 24 19.616 41.248 29.343 15.416 40.087 32.932 19.34 44.759 34.477 14.931 36.212 31.026
5 24 16.443 66.337 18.418 16.028 66.332 18.343 16.449 67.856 18.173 15.992 65.184 18.797
5 24 15.562 72 18.685 15.555 69.971 18.231 15.917 69.888 18.585 14.351 72 17.468
5 24 1.253 53.579 40.206 2.215 53.515 38.301 1.782 51.219 38.274 1.649 56.657 41.658
5 24 14.155 61.419 28.295 13.752 59.572 28.346 6.864 61.606 27.814 16.861 59.405 28.541
5 24 12.663 52.135 42.479 7.604 51.389 43.422 7.767 49.047 43.185 12.165 58.257 42.673
5 24 8.656 66.333 17.087 11.006 67.063 17.083 10.709 67.646 17.049 10.968 66.12 17.166
5 24 3.082 46.37 5.843 6.784 46.541 6.221 2.73 48.956 11.781 6.953 45.206 3.908
5 24 15.897 30.883 -10.308 19.616 28.456 -5.931 19.718 24.948 -7.586 19.638 31.609 -3.963
5 24 13.112 27.92 -6.71 12.988 30.178 -5.077 14.132 29.573 -4.254 10 29.973 -5.354
5 24 6.665 69.834 17.051 8.625 68.076 16.942 6.53 68.1 16.969 8.592 69.821 17.059
5 24 4.089 23.574 11.664 4.091 22.8314 11.1322 4.089 22.178 11.471 4.089 24.923 11.017
5 24 16.028 66.332 18.343 16.449 67.856 18.173 15.99 67.84 18.04 16.443 66.337 18.418
5 24 5.253 66.612 18.039 6.53 68.1 16.969 6.553 66.343 17.245 5.332 68.182 18.018
5 24 19.687 20.323 25.118 15.102 14.955 28.095 19.673 24.203 25.64 19.645 16.736 24.012
5 24 14.785 34.672 5.799 14.785 27.089 5.233 14.785 26.486 7.162 14.791 32.922 3.103
5 24 -.437 53.248 41.032 -.052 48.089 38.011 -2.614 51.661 43.235 .628 49.153 38.138
5 24 -.905 60.961 47.559 -3.122 63.129 51.166 1.094 61.714 48.156 -3.29 59.695 47.361
5 24 10 29.973 -5.354 13.112 27.92 -6.71 12.988 30.178 -5.077 10 27.591 -6.866
5 24 12.903 61.238 37.407 1.469 62 37.235 13.044 61.427 36.604 1.575 61.841 37.979
5 24 5.864 44.751 45.576 2.502 43.295 46.695 6.859 39.703 42.468 1.447 47.899 49.665
5 24 14.829 35.724 2.823 14.415 34.238 -.471 14.436 36.329 1.694 14.779 33.057 .111
5 24 10 17.743 -12.653 15.773 22.03 -12.585 15.705 17.557 -12.291 10 22.267 -12.879
5 24 13.007 63.115 23.581 15.422 63.247 24.049 15.247 63.091 25.939 13.121 63.369 21.436
5 24 15.69 67.867 17.85 15.711 66.319 18.143 15.99 67.84 18.04 14.66 66.289 17.476
5 24 -2.274 34.627 39.217 -2.127 36.623 34.803 -2.135 38.999 40.985 -2.453 31.467 37.969
5 24 10 20.055 24.78 12.723 20.644 24.61 10 22.492 25.117 13.055 18.356 24.252
5 24 .835 30.441 28.132 .177 30.974 29.454 1.271 31.042 28.838 -.638 29.92 28.709
5 24 15.527 6.034 -6.465 10 5.885 -6.741 15.573 9.488 -9.382 15.454 3.173 -3.127
5 24 -14.461 50.142 74.008 -14.163 49.987 73.642 -14.674 50.276 73.74 -14.062 50.265 74.202
5 24 -13.033 50.748 73.658 -13.786 50.164 73.782 -14.039 50.46 74.659 -13.438 50.083 73.374
5 24 -12.756 51.094 69.561 -12.68 50.319 70.324 -11.499 50.697 69.971 -14.037 51.262 69.989
5 24 14.785 34.672 5.799 14.785 34.811 8.714 14.785 27.089 5.233 14.662 39.5 6.648
5 24 14.791 30.796 .491 14.791 32.922 3.103 14.76 27.0879 2.3753 14.779 33.057 .111
5 24 -16.4 11.045 6.774 14.785 11.0761 6.8814 14.785 12.193 8.879 10 10.7689 6.0743
5 24 8.209 46.55 42.295 12.747 46.54 41.75 8.744 43.388 38.169 7.767 49.047 43.185
5 24 1.217 48.552 37.494 13.535 48.973 36.306 2.462 46.581 34.221 13.644 49.849 37.141
5 24 -11.839 57.314 76.249 -11.549 56.317 76.044 -12.234 57.078 76.177 -10.817 56.078 75.638
5 24 -6 23.545 30.009 -5.141 23.569 30.104 -6.566 20.014 29.907 -4.521 26.78 29.133
5 24 19.786 70.065 39.168 19.806 68.574 33.961 19.83 72 37.79 19.828 68.451 40.066
5 24 7.647 14.925 28.999 7.183 17.416 31.406 6.418 13.81 30.053 8.225 19.137 29.965
5 24 1.512 41.589 17.839 1.908 42.126 18.197 1.828 43.473 14.564 1.772 39.83 20.885
5 24 14.951 19.408 19.609 14.93 21.299 19.829 15.171 19.306 22.245 14.785 20.7736 11.9114
5 24 14.701 38.441 15.083 0 38.601 15.117 0 36.543 17.994 10.278 39.5 13.062
5 24 -2.886 30.349 31.997 -2.692 28.037 36.569 -3.034 24.242 35.109 -2.381 33.416 33.434
5 24 -12.951 51.481 75.207 -12.248 51.511 73.676 -13.033 50.748 73.658 -11.98 52.375 75.179
5 24 5.368 64.728 43.006 1.202 64.715 43.205 5.355 67.019 42.849 1.506 63.091 43.263
5 24 12.365 70.26 40.477 19.053 68.796 41.129 12.38 68.681 41.649 19.067 70.292 40.097
5 24 -3.672 39.671 9.499 -3.192 39.5 11.815 -3.259 39.5 9.496 -3.646 39.631 11.87
5 24 -1.338 47.703 48.89 -2.505 51.373 51.78 -2.783 49.031 46.6 -.083 51.348 52.791
5 24 10 10.7689 6.0743 -16.4 11.045 6.774 -16.4 10.5636 4.8729 14.785 10.7599 6.0563
5 24 10 20.9347 -4.2937 14.788 20.5997 -4.3982 14.788 20.929 -4.301 -16.4 20.629 -4.42
5 24 6.319 63.444 20.408 7.188 62.743 24.216 2.614 63.381 21.654 8.723 62.98 22.108
5 24 2.384 56.852 38.246 2.018 59.014 41.518 2.217 58.538 38.22 2.333 55.005 38.289
5 24 19.792 29.688 14.485 19.648 36.804 .351 19.794 26.469 13.117 19.602 39.342 3.047
5 24 .087 30.303 40.561 3.827 30.414 40.812 .012 26.676 39.105 .11 33.537 41.801
5 24 -12.73 58.436 76.003 -13.5 58.994 75.882 -12.223 59.605 75.578 -14.135 58.221 76.097
5 24 1.814 61.194 43.243 1.797 60.479 40.648 1.506 63.091 43.263 1.921 60.224 43.261
5 24 .85 7.187 22.609 1.245 9.475 27.445 -1.017 9.6 27.503 3.005 7.334 22.616
5 24 2.603 57.129 26.759 2.574 54.429 30.971 2.434 56.202 31.914 2.579 52.328 29.363
5 24 -15.268 55.483 76.468 -14.941 54.619 76.445 -13.895 55.749 76.381 -15.491 55.233 76.491
5 24 10 17.909 24.341 13.055 18.356 24.252 13.378 16.112 23.492 10 20.055 24.78
5 24 -13.981 51.97 69.209 -14.747 52.959 69.993 -14.135 52.916 68.347 -14.037 51.262 69.989
5 24 -.572 43.082 46.07 -1.338 47.703 48.89 2.502 43.295 46.695 -2.783 49.031 46.6
5 24 -10.366 51.121 71.229 -12.016 49.823 72.33 -10.421 51.598 73.15 -11.501 50.184 71.29
5 24 -2.857 63.058 65.915 -5.314 58.638 69.848 -6.262 62.148 70.624 -2.599 59.396 65.666
5 24 -13.403 49.549 72.63 -13.438 50.083 73.374 -13.829 49.782 73.258 -12.494 49.957 73.173
5 24 8.535 34.199 35.362 8.542 37.827 36.968 7.498 35.543 40.012 8.42 35.863 32.457
5 24 13.249 8.333 12.141 10 8.452 12.586 12.924 7.29 9.176 10 10.384 16.519
5 24 -10.421 51.598 73.15 -10.366 51.121 71.229 -9.515 52.592 72.767 -11.503 50.573 73.235
5 24 19.683 37.469 27.196 19.613 43.669 23.739 19.616 41.248 29.343 19.762 40.298 20.234
5 24 6.986 57.109 26.876 13.367 57.125 27.196 13.257 54.355 24.952 6.891 59.707 28.029
5 24 -3.034 24.242 35.109 .012 26.676 39.105 -2.692 28.037 36.569 -.189 22.585 37.433
5 24 -16.713 55.231 75.342 -16.478 55.047 75.943 -16.694 54.428 75.247 -16.606 55.919 75.872
5 24 14.786 15.572 18.419 14.785 17.085 11.963 14.785 18.985 12.167 14.709 13.373 16.784
5 24 -13.507 54.721 66.399 -10.983 53.229 67.039 -13.982 53.651 67.664 -10.03 54.562 65.031
5 24 14.785 29.163 -1.317 14.785 26.6947 .9315 14.791 30.796 .491 14.785 27.263 -2.985
5 24 14.439 8.971 11.867 13.249 8.333 12.141 14.307 7.856 9.129 14.56 10.673 15.315
5 24 17.538 61.162 28.657 18.436 58.97 29.973 18.584 61.152 29.863 16.861 59.405 28.541
5 24 -8.295 55.546 62.013 -7.95 56.776 57.331 -6.299 55.369 58.499 -10.226 57.015 61.012
5 24 4.724 49.462 48.935 2.966 52.802 52.686 1.447 47.899 49.665 6.282 52.814 47.499
5 24 10 2.97 -3.227 15.518 1.668 1.195 10 1.453 1.348 15.454 3.173 -3.127
5 24 -16.749 60.073 71.617 -16.092 60.075 68.413 -16.909 58.288 70.29 -15.378 62.429 70.381
5 24 -7.87 54.354 66.319 -10.03 54.562 65.031 -6.211 55.322 63.213 -10.983 53.229 67.039
5 24 2.324 44.73 13.807 1.828 43.473 14.564 2.439 44.5 14.334 1.9 44.304 12.849
5 24 10 5.885 -6.741 15.573 9.488 -9.382 10 9.757 -9.763 15.527 6.034 -6.465
5 24 -3.758 41.339 9.593 -3.461 42.303 9.699 -3.765 41.507 7.306 -3.482 41.619 12.094
5 24 -2.412 40.753 13.169 -2.371 41.431 12.988 0 41.42 13.037 -3.223 41.353 12.795
5 24 19.806 68.574 33.961 19.721 64.677 35.216 19.472 63.676 27.992 19.828 68.451 40.066
5 24 2.574 54.429 30.971 13.53 54.364 31.407 2.579 52.328 29.363 13.444 56.111 32.351
5 24 0 43.36 14.474 1.828 43.473 14.564 1.9 44.304 12.849 1.512 41.589 17.839
5 24 -4.752 23.865 30.527 -5.852 20.005 30.03 -5.006 18.702 30.907 -5.141 23.569 30.104
5 24 -.052 48.089 38.011 1.097 48.229 37.428 .628 49.153 38.138 1.934 45.686 35.485
5 24 .852 11.616 24.666 -1.918 10.443 22.568 -5.486 11.429 24.47 3.77 10.45 22.574
5 24 -10.692 53.741 74.969 -11.273 52.607 73.724 -10.085 53.531 73.471 -11.98 52.375 75.179
5 24 18.949 49.903 39.216 16.901 49.17 41.805 19.121 47.694 38.312 17.204 53.136 42.034
5 24 -1.017 9.6 27.503 .85 7.187 22.609 1.245 9.475 27.445 -1.412 7.214 22.612
5 24 -3.506 42.463 5.014 -3.771 41.016 3.216 -3.358 41.849 2.883 -3.768 41.369 5.175
5 24 13.659 47.712 23.6 2.405 46.812 20.568 13.739 46.318 19.918 2.53 48.32 24.266
5 24 15.83 64.255 19.831 15.992 65.184 18.797 15.699 65.176 18.663 16.294 65.171 18.92
5 24 4.089 25.924 9.68 14.785 25.978 8.779 14.785 25.907 9.705 4.089 25.978 8.779
5 24 14.743 36.561 23.492 13.918 36.526 25.978 14.058 34.573 25.42 14.79 39.158 23.106
5 24 2.462 46.581 34.221 1.097 48.229 37.428 1.217 48.552 37.494 1.934 45.686 35.485
5 24 15.171 19.306 22.245 14.951 19.408 19.609 14.93 21.299 19.829 14.978 17.35 21.575
5 24 12.38 68.681 41.649 18.994 67.127 41.889 12.387 67.131 42.539 19.053 68.796 41.129
5 24 15.876 36.909 -5.328 10 36.819 -5.885 10 39.152 -3.32 16.051 34.121 -7.821
5 24 -11.45 52.255 68.118 -8.764 53.27 68.392 -9.199 52.536 69.546 -10.983 53.229 67.039
5 24 12.962 32.221 -3.257 10 32.155 -3.441 10 29.973 -5.354 13.007 34.574 -.875
5 24 .861 66.215 39.624 1.575 61.841 37.979 1.469 62 37.235 1.434 62.424 40.425
5 24 2.942 61.223 49.515 5.002 57.897 49.622 3.458 59.749 47.809 4.496 59.179 51.636
5 24 14.787 6.854 1.112 10 6.843 1.102 10 6.291 4.052 14.787 7.773 -1.353
5 24 10 9.499 -3.246 14.784 9.511 -3.239 10 7.761 -1.363 14.78 11.862 -4.998
5 24 -5.897 16.803 29.358 -5.099 15.251 29.873 -5.663 13.674 28.38 -5.006 18.702 30.907
5 24 .852 11.616 24.666 10 13.94 26.866 10 11.713 25.13 -6.174 14.2136 26.7029
5 24 -14.242 49.83 73.001 -14.774 50.958 72.582 -14.385 50.07 73.415 -14.272 50.125 71.746
5 24 -5.099 15.251 29.873 -4.575 12.262 28.279 -3.341 13.123 30.482 -5.663 13.674 28.38
5 24 3.802 9.569 27.236 4.111 7.662 22.614 3.005 7.334 22.616 5.257 10.131 26.794
5 24 -15.569 57.459 66.964 -16.671 56.702 69.06 -15.993 55.355 67.986 -16.092 60.075 68.413
5 24 19.121 47.694 38.312 19.173 50.157 32.677 19.34 44.759 34.477 18.842 54.648 34.643
5 24 -17.143 57.715 73.304 -17.054 56.372 74.293 -16.99 57.486 74.569 -17.27 57.245 73.048
5 24 14.785 27.089 5.233 -8.9 27.062 5.354 14.785 27.2164 3.6509 -8.9 26.773 6.569
5 24 -3.41 40.741 12.852 -3.802 40.905 11.887 -3.646 39.631 11.87 -3.482 41.619 12.094
5 24 -11.156 62.976 73.608 -8.833 60.483 73.64 -8.604 65.051 70.132 -12.034 60.844 75.135
5 24 -5.486 11.429 24.47 -5.452 10.368 25.331 -5.402 10.292 22.611 -6.174 14.2136 26.7029
5 24 16.071 51.969 21.205 18.812 50.475 22.618 16.071 54.265 25.115 19.15 47.352 15.006
5 24 13.547 53.634 37.463 2.333 55.005 38.289 2.215 53.515 38.301 13.449 55.23 37.516
5 24 -1.581 65.677 58.939 1.38 63.729 53.323 .384 62.603 60.471 -.86 64.253 51.888
5 24 13.378 16.112 23.492 13.366 14.255 21.774 14.885 15.282 20.583 10 15.952 23.447
5 24 -2.453 31.467 37.969 .11 33.537 41.801 .087 30.303 40.561 -2.274 34.627 39.217
5 24 2.324 44.73 13.807 2.439 44.5 14.334 2.362 45.697 17.512 1.828 43.473 14.564
5 24 -14.74 50.166 74.376 -15.491 50.929 73.297 -14.674 50.276 73.74 -15.602 50.635 74.561
5 24 19.41 10.822 19.295 16.179 8.45 22.474 19.45 13.42 22.262 16.268 5.874 18.387
5 24 8.542 37.827 36.968 8.42 35.863 32.457 8.535 34.199 35.362 8.499 39.891 34.205
5 24 -15.937 51.832 74.98 -15.602 50.635 74.561 -16.246 51.792 74.187 -15.49 51.777 75.634
5 24 -5.452 10.368 25.331 -4.687 10.192 25.872 -4.629 7.943 22.608 -6.381 13.736 28.136
5 24 5.575 70.12 18.303 6.925 72 17.284 6.665 69.834 17.051 5.822 72 18.631
5 24 14.79 39.158 23.106 14.054 39.867 27.051 14.708 42.876 23.371 13.918 36.526 25.978
5 24 13.951 53.594 34.217 13.449 55.23 37.516 13.814 55.881 34.728 13.547 53.634 37.463
5 24 7.188 62.743 24.216 10.862 62.991 23.349 11.628 63.085 25.659 8.723 62.98 22.108
5 24 19.718 24.948 -7.586 15.696 26.701 -12.031 15.897 30.883 -10.308 19.652 21.184 -8.227
5 24 .815 67.987 29.76 .617 72 39.225 .715 72 29.888 .861 66.215 39.624
5 24 8.656 66.333 17.087 8.625 68.076 16.942 6.553 66.343 17.245 10.709 67.646 17.049
5 24 -4.521 26.78 29.133 -2.261 28.668 28.71 -3.716 26.771 29.334 -2.8098 28.6501 28.167
5 24 -2.599 59.396 65.666 -3.844 56.608 64.687 -5.794 55.755 68.298 -1.625 56.528 60.541
5 24 12.688 60.744 33.688 13.578 60.42 35.523 12.98 60.183 33.362 12.799 60.963 34.241
5 24 1.886 32.719 26.785 1.271 31.042 28.838 2.345 34.096 30.545 .835 30.441 28.132
5 24 2.282 66.598 18.809 1.013 68.326 19.762 2.397 68.275 18.867 1.089 66.675 19.811
5 24 16.449 67.856 18.173 18.977 67.938 18.895 16.459 69.944 18.532 16.443 66.337 18.418
5 24 -3.122 63.129 51.166 -6.342 65.167 56.356 -3.29 59.695 47.361 -4.008 66.372 57.422
5 24 -3.844 56.608 64.687 -4.186 55.232 59.591 -1.625 56.528 60.541 -6.211 55.322 63.213
5 24 -15.602 50.635 74.561 -15.491 50.929 73.297 -15.998 51.216 73.687 -14.74 50.166 74.376
5 24 -14.039 50.46 74.659 -13.033 50.748 73.658 -12.951 51.481 75.207 -13.786 50.164 73.782
5 24 16.796 65.927 22.256 17.065 72 21.998 16.796 65.927 28.521 16.681 72 21.087
5 24 5.187 72 39.2 12.365 70.26 40.477 12.312 72 38.927 5.171 70.23 40.838
5 24 15.075 21.338 22.585 12.723 20.644 24.61 12.575 23.138 24.945 15.171 19.306 22.245
5 24 14.596 7.993 6.367 14.785 8.788 8.97 14.785 11.0761 6.8814 14.307 7.856 9.129
5 24 5.837 56.913 43.576 5.748 56.139 46.63 6.444 55.616 43.545 4.361 58.148 45.593
5 24 12.261 64.333 42.674 18.415 63.551 42.181 18.794 65.528 42.114 18.084 61.804 42.151
5 24 -14.303 53.278 75.999 -14.941 54.619 76.445 -15.626 53.375 76.306 -13.387 53.944 76.052
5 24 -16.707 57.412 76.225 -16.118 56.843 76.364 -16.052 57.135 76.354 -16.554 56.335 76.138
5 24 1.566 61.313 35.468 13.043 61.115 35.468 12.799 60.963 34.241 13.044 61.427 36.604
5 24 19.719 64.236 23.341 19.796 67.652 27.304 19.603 63.887 25.632 19.735 64.885 21.447
5 24 19.673 24.203 25.64 19.792 29.688 14.485 19.793 28.437 25.963 19.687 20.323 25.118
5 24 -14.478 50.921 75.307 -15.088 50.671 75.004 -14.039 50.46 74.659 -15.49 51.777 75.634
5 24 -17.143 57.715 73.304 -17.164 57.804 71.697 -17.27 57.245 73.048 -16.749 60.073 71.617
5 24 -15.993 55.355 67.986 -13.982 53.651 67.664 -13.507 54.721 66.399 -15.409 53.789 68.649
5 24 -6.317 19.889 28.144 -6.566 20.014 29.907 -6.596 16.852 29.217 -5.965 23.135 28.153
5 24 -5.965 23.135 28.153 -6.566 20.014 29.907 -6.317 19.889 28.144 -6 23.545 30.009
5 24 -10.178 58.458 75.265 -8.833 60.483 73.64 -11.174 59.694 75.352 -8.954 57.373 74.264
5 24 7.258 53.407 43.539 6.282 52.814 47.499 5.748 56.139 46.63 7.604 51.389 43.422
5 24 0 40.618 1.016 10 40.775 .527 0 40.737 .61 10 40.573 .847
5 24 2.476 57.714 56.416 4.02 56.346 53.427 3.028 61.001 55.257 2.007 53.936 54.435
5 24 14.439 8.971 11.867 14.785 8.788 8.97 14.766 9.94 11.497 14.307 7.856 9.129
5 24 10.978 68.282 17.081 10.261 70.131 17.03 10.939 70.222 17.381 10.412 68.228 17.015
5 24 19.767 20.179 9.651 19.703 17.12 7.67 19.616 28.456 -5.931 19.41 10.822 19.295
5 24 -11.839 57.314 76.249 -12.73 58.436 76.003 -12.234 57.078 76.177 -11.174 59.694 75.352
5 24 18.436 58.97 29.973 18.608 58.785 35.11 18.842 54.648 34.643 18.584 61.152 29.863
5 24 12.165 58.257 42.673 17.752 59.62 42.084 12.663 52.135 42.479 18.084 61.804 42.151
5 24 -15.912 56.17 76.441 -16.356 55.462 76.234 -15.491 55.233 76.491 -16.554 56.335 76.138
5 24 5.253 66.612 18.039 5.095 65.338 18.715 5.697 65.464 18.34 4.677 66.587 18.208
5 24 -16.915 58.667 74.773 -16.777 59.484 73.625 -17.155 57.826 73.816 -16.224 59.285 75.645
5 24 -.189 22.585 37.433 .012 26.676 39.105 -3.034 24.242 35.109 3.353 22.476 37.593
5 24 14.978 17.35 21.575 13.055 18.356 24.252 15.171 19.306 22.245 13.378 16.112 23.492
5 24 -2.381 33.416 33.434 -2.886 30.349 31.997 -2.692 28.037 36.569 .68 34.121 31.075
5 24 2.691 51.258 18.321 6.875 52.073 20.417 2.719 52.898 22.05 6.804 48.981 11.949
5 24 -2.371 41.431 12.988 -2.421 41.997 12.244 -3.223 41.353 12.795 0 41.928 12.279
5 24 -9.752 65.738 61.911 -7.547 66.94 63.333 -11.121 65.775 68.767 -6.342 65.167 56.356
5 24 1.575 61.841 37.979 1.434 62.424 40.425 .861 66.215 39.624 1.804 61.177 38.207
5 24 -4.575 12.262 28.279 -4.687 10.192 25.872 -3.052 9.757 26.763 -5.663 13.674 28.38
5 24 -.905 60.961 47.559 -3.29 59.695 47.361 -2.036 58.17 45.188 -3.122 63.129 51.166
5 24 1.447 47.899 49.665 4.724 49.462 48.935 5.864 44.751 45.576 2.966 52.802 52.686
5 24 14.779 33.057 .111 14.736 30.831 -1.851 14.415 34.238 -.471 14.791 30.796 .491
5 24 -2.614 51.661 43.235 -3.744 55.891 47.019 -3.85 52.854 49.818 -2.036 58.17 45.188
5 24 2.434 56.202 31.914 2.603 57.129 26.759 2.072 59.659 27.86 2.574 54.429 30.971
5 24 -12.789 49.788 71.751 -11.501 50.184 71.29 -11.919 50.239 70.507 -12.016 49.823 72.33
5 24 -17.164 57.804 71.697 -17.27 57.245 73.048 -17.302 56.363 72.132 -17.143 57.715 73.304
5 24 19.796 67.652 27.304 19.83 72 20.135 19.751 69.994 19.884 19.83 72 30.486
5 24 14.708 42.876 23.371 14.79 39.158 23.106 14.751 40.743 21.476 14.054 39.867 27.051
5 24 15.699 65.176 18.663 16.028 66.332 18.343 15.992 65.184 18.797 15.711 66.319 18.143
5 24 -16.928 58.057 75.294 -16.523 58.419 75.906 -16.915 58.667 74.773 -16.707 57.412 76.225
5 24 -16.554 56.335 76.138 -16.899 57.114 75.842 -16.707 57.412 76.225 -16.606 55.919 75.872
5 24 10 1.453 1.348 15.662 1.717 5.592 10 1.381 5.823 15.518 1.668 1.195
5 24 13.063 36.564 1.334 13.007 34.574 -.875 14.436 36.329 1.694 10 36.519 1.164
5 24 -3.25 52.641 53.212 -4.471 54.04 55.332 -.952 52.576 54.241 -4.51 54.141 51.473
5 24 5.171 70.23 40.838 .699 70.227 40.879 5.187 72 39.2 .747 68.606 42.156
5 24 -16.224 59.285 75.645 -15.42 58.146 76.193 -16.523 58.419 75.906 -14.671 59.002 75.983
5 24 -11.174 59.694 75.352 -12.73 58.436 76.003 -11.839 57.314 76.249 -12.223 59.605 75.578
5 24 2.301 62.577 26.233 6.906 62.553 26.335 6.864 61.606 27.814 2.381 62.739 24.163
5 24 12.555 25.647 25.231 12.381 29.124 25.438 15.115 27.016 23.186 10 28.516 25.825
5 24 19.79 23.322 11.542 19.645 16.736 24.012 19.794 26.469 13.117 19.45 13.42 22.262
5 24 12.365 70.26 40.477 12.312 72 38.927 19.067 70.292 40.097 5.187 72 39.2
5 24 -16.052 57.135 76.354 -14.79 57.417 76.255 -15.354 56.729 76.36 -15.42 58.146 76.193
5 24 14.938 24.366 19.976 15.021 27.61 20.028 15.03 24.174 22.913 14.785 23.573 11.664
5 24 13.249 10.181 15.853 10 10.384 16.519 13.428 11.891 19.042 13.249 8.333 12.141
5 24 -3.716 26.771 29.334 -4.521 26.78 29.133 -5.141 23.569 30.104 -2.261 28.668 28.71
5 24 18.977 67.938 18.895 19.794 68.11 19.852 19.782 66.859 20.075 18.884 70.015 19.034
5 24 -9.515 52.592 72.767 -10.366 51.121 71.229 -10.421 51.598 73.15 -7.936 53.97 71.405
5 24 -15.49 51.777 75.634 -14.478 50.921 75.307 -14.976 52.056 75.83 -15.088 50.671 75.004
5 24 -.86 64.253 51.888 2.942 61.223 49.515 1.094 61.714 48.156 1.38 63.729 53.323
5 24 -1.625 56.528 60.541 .066 59.106 60.827 .514 55.27 56.854 -2.599 59.396 65.666
5 24 -14.163 49.987 73.642 -14.674 50.276 73.74 -14.385 50.07 73.415 -14.461 50.142 74.008
5 24 -5.852 20.005 30.03 -6.566 20.014 29.907 -6.596 16.852 29.217 -5.141 23.569 30.104
5 24 -14.135 58.221 76.097 -14.671 59.002 75.983 -13.5 58.994 75.882 -15.42 58.146 76.193
5 24 -2.127 36.623 34.803 -1.931 41.132 36.763 .807 37.492 32.532 -2.274 34.627 39.217
5 24 0 42.66 4.837 -2.406 42.079 2.76 -2.323 42.717 4.878 0 42.087 2.76
5 24 -.7285 30.9247 26.9921 -.856 29.702 27.951 .33 30.69 27.111 -1.7566 29.8011 27.5725
5 24 -13.156 64.499 66.96 -9.752 65.738 61.911 -11.408 63.172 60.83 -11.121 65.775 68.767
5 24 10 16.451 27.913 -6.174 14.2136 26.7029 -6.337 16.926 27.767 10 13.94 26.866
5 24 10.968 66.12 17.166 8.762 65.221 17.676 8.656 66.333 17.087 10.991 65.166 17.742
5 24 -15.864 61.406 72.971 -15.711 60.441 75.14 -14.896 61.93 74.201 -16.777 59.484 73.625
5 24 -4.63 57.214 48.979 -3.85 52.854 49.818 -3.744 55.891 47.019 -4.51 54.141 51.473
5 24 -6.381 13.736 28.136 -5.663 13.674 28.38 -5.897 16.803 29.358 -4.687 10.192 25.872
