0 ~Minifig Helmet Racing with Integral Transparent Visor - Helmet Half
5 24 15.378 5.384 3.84 14.346 4.605 6.384 14.342 5.873 6.743 15.184 4.848 3.663
5 24 15.378 5.384 3.84 15.184 4.848 3.663 14.346 4.605 6.384 15.594 5.383 1.968
5 24 15.184 4.848 3.663 14.346 4.605 6.384 15.378 5.384 3.84 14.16 4.069 6.132
5 24 15.184 4.848 3.663 14.16 4.069 6.132 14.346 4.605 6.384 14.816 4.596 3.55
5 24 15.184 4.848 3.663 14.816 4.596 3.55 14.16 4.069 6.132 15.176 5.046 2.084
5 24 15.763 7.867 1.854 15.917 7.742 0.778 15.874 7.419 1.811 15.788 8.244 0.682
5 24 15.917 7.742 0.778 15.874 7.419 1.811 15.763 7.867 1.854 15.897 6.299 0.894
5 24 15.763 7.867 1.854 15.788 8.244 0.682 15.917 7.742 0.778 15.341 8.239 1.906
5 24 15.897 6.299 0.894 15.874 7.419 1.811 15.917 7.742 0.778 15.818 5.967 1.853
5 24 15.917 7.742 0.778 15.897 6.299 0.894 15.874 7.419 1.811 15.985 7.368 0.178
5 24 15.897 6.299 0.894 15.818 5.967 1.853 15.874 7.419 1.811 15.709 5.724 0.901
5 24 14.162 6.46 6.824 14.854 7.539 4.251 15.225 7.224 4.242 13.813 6.758 6.794
5 24 14.854 7.539 4.251 15.225 7.224 4.242 14.162 6.46 6.824 15.341 8.239 1.906
5 24 14.162 6.46 6.824 13.813 6.758 6.794 14.854 7.539 4.251 11.536 5.747 10.077
2 24 13.813 6.758 6.794 14.854 7.539 4.251
2 24 11.536 5.747 10.077 13.813 6.758 6.794
5 24 15.341 8.239 1.906 15.788 8.244 0.682 15.763 7.867 1.854 15.373 8.6 0.705
5 24 15.763 7.867 1.854 15.341 8.239 1.906 15.788 8.244 0.682 15.225 7.224 4.242
5 24 15.341 8.239 1.906 15.225 7.224 4.242 14.854 7.539 4.251 15.763 7.867 1.854
2 24 14.854 7.539 4.251 15.341 8.239 1.906
2 24 15.341 8.239 1.906 15.373 8.6 0.705
5 24 15.373 8.6 0.705 15.788 8.244 0.682 15.341 8.239 1.906 15.731 8.479 -0.134
5 24 15.184 4.848 3.663 15.176 5.046 2.084 14.816 4.596 3.55 15.594 5.383 1.968
5 24 15.731 8.479 -0.134 15.788 8.244 0.682 15.373 8.6 0.705 15.93 7.989 0.059
5 24 15.373 8.6 0.705 15.731 8.479 -0.134 15.788 8.244 0.682 15.397 8.714 -0.204
2 24 15.373 8.6 0.705 15.397 8.714 -0.204
2 24 15.397 8.714 -0.204 15.731 8.479 -0.134
5 24 15.93 7.989 0.059 15.788 8.244 0.682 15.731 8.479 -0.134 15.917 7.742 0.778
2 24 15.731 8.479 -0.134 15.93 7.989 0.059
5 24 15.93 7.989 0.059 15.917 7.742 0.778 15.788 8.244 0.682 15.985 7.368 0.178
5 24 15.985 7.368 0.178 15.917 7.742 0.778 15.93 7.989 0.059 15.897 6.299 0.894
2 24 15.93 7.989 0.059 15.985 7.368 0.178
5 24 15.985 7.368 0.178 15.897 6.299 0.894 15.917 7.742 0.778 15.937 6.519 0.25
2 24 15.985 7.368 0.178 15.937 6.519 0.25
5 24 15.937 6.519 0.25 15.897 6.299 0.894 15.985 7.368 0.178 15.772 5.945 0.221
5 24 15.772 5.945 0.221 15.897 6.299 0.894 15.937 6.519 0.25 15.709 5.724 0.901
2 24 15.937 6.519 0.25 15.772 5.945 0.221
5 24 15.772 5.945 0.221 15.709 5.724 0.901 15.897 6.299 0.894 15.362 5.628 0.177
5 24 15.709 5.724 0.901 15.897 6.299 0.894 15.772 5.945 0.221 15.818 5.967 1.853
5 24 15.362 5.628 0.177 15.709 5.724 0.901 15.772 5.945 0.221 15.303 5.418 0.881
2 24 15.772 5.945 0.221 15.362 5.628 0.177
5 24 15.303 5.418 0.881 15.594 5.383 1.968 15.709 5.724 0.901 15.176 5.046 2.084
5 24 15.594 5.383 1.968 15.709 5.724 0.901 15.303 5.418 0.881 15.818 5.967 1.853
5 24 15.176 5.046 2.084 15.594 5.383 1.968 15.303 5.418 0.881 15.184 4.848 3.663
5 24 15.184 4.848 3.663 15.594 5.383 1.968 15.176 5.046 2.084 15.378 5.384 3.84
5 24 15.378 5.384 3.84 15.594 5.383 1.968 15.184 4.848 3.663 15.818 5.967 1.853
5 24 15.818 5.967 1.853 15.594 5.383 1.968 15.378 5.384 3.84 15.709 5.724 0.901
5 24 15.818 5.967 1.853 15.709 5.724 0.901 15.594 5.383 1.968 15.897 6.299 0.894
5 24 1.294 5.145 14.977 2.239 5.277 14.989 1.821 4.702 14.907 1.241 5.815 15.125
5 24 2.239 5.277 14.989 1.821 4.702 14.907 1.294 5.145 14.977 2.16 4.259 14.799
5 24 2.239 5.277 14.989 2.16 4.259 14.799 1.821 4.702 14.907 3.331 4.337 14.684
5 24 2.239 5.277 14.989 3.331 4.337 14.684 2.16 4.259 14.799 3.943 6.422 14.725
5 24 2.239 5.277 14.989 3.943 6.422 14.725 3.331 4.337 14.684 2.101 6.571 15.087
5 24 3.943 6.422 14.725 3.331 4.337 14.684 2.239 5.277 14.989 5.467 4.525 14.093
5 24 3.943 6.422 14.725 5.467 4.525 14.093 3.331 4.337 14.684 6.703 7.337 13.778
5 24 3.943 6.422 14.725 6.703 7.337 13.778 5.467 4.525 14.093 4.363 8.858 14.61
5 24 6.703 7.337 13.778 5.467 4.525 14.093 3.943 6.422 14.725 8.539 4.99 12.603
5 24 4.363 8.858 14.61 6.703 7.337 13.778 3.943 6.422 14.725 5.967 10.433 13.73
5 24 3.943 6.422 14.725 4.363 8.858 14.61 6.703 7.337 13.778 2.564 7.576 15.017
5 24 6.703 7.337 13.778 8.539 4.99 12.603 5.467 4.525 14.093 7.87 10.465 12.827
2 24 8.539 4.99 12.603 5.467 4.525 14.093
5 24 1.241 5.815 15.125 2.239 5.277 14.989 1.294 5.145 14.977 2.101 6.571 15.087
5 24 1.294 5.145 14.977 1.241 5.815 15.125 2.239 5.277 14.989 0.915 5.328 15.125
5 24 0.915 5.328 15.125 1.241 5.815 15.125 1.294 5.145 14.977 0 5.587 15.125
5 24 6.703 7.337 13.778 7.87 10.465 12.827 8.539 4.99 12.603 5.967 10.433 13.73
5 24 10.276 10.493 11.199 8.539 4.99 12.603 7.87 10.465 12.827 11.536 5.747 10.077
5 24 10.276 10.493 11.199 11.536 5.747 10.077 8.539 4.99 12.603 11.811 10.57 9.596
5 24 11.811 10.57 9.596 11.536 5.747 10.077 10.276 10.493 11.199 13.813 6.758 6.794
5 24 13.32 10.644 7.411 13.813 6.758 6.794 11.811 10.57 9.596 13.804 10.794 6.463
5 24 13.804 10.794 6.463 13.813 6.758 6.794 13.32 10.644 7.411 14.854 7.539 4.251
5 24 13.804 10.794 6.463 14.854 7.539 4.251 13.813 6.758 6.794 14.156 11.429 5.498
5 24 14.156 11.429 5.498 14.854 7.539 4.251 13.804 10.794 6.463 14.607 12.078 3.962
5 24 14.607 12.078 3.962 14.854 7.539 4.251 14.156 11.429 5.498 15.141 9.917 2.594
5 24 14.156 11.429 5.498 14.607 12.078 3.962 14.854 7.539 4.251 14.249 12.589 4.866
5 24 15.141 9.917 2.594 14.854 7.539 4.251 14.607 12.078 3.962 15.341 8.239 1.906
5 24 14.607 12.078 3.962 15.141 9.917 2.594 14.854 7.539 4.251 14.971 11.693 2.614
5 24 14.607 12.078 3.962 14.971 11.693 2.614 15.141 9.917 2.594 14.564 13.549 3.352
5 24 14.971 11.693 2.614 15.141 9.917 2.594 15.219 10.12 0.573 14.607 12.078 3.962
5 24 14.607 12.078 3.962 14.564 13.549 3.352 14.971 11.693 2.614 14.249 12.589 4.866
5 24 14.564 13.549 3.352 14.971 11.693 2.614 14.607 12.078 3.962 14.86 13.239 2.093
5 24 14.86 13.239 2.093 14.971 11.693 2.614 15.001 12.694 -0.179 14.564 13.549 3.352
5 24 14.564 13.549 3.352 14.508 14.624 2.873 14.86 13.239 2.093 14.065 14.764 4.245
5 24 14.508 14.624 2.873 14.86 13.239 2.093 14.564 13.549 3.352 14.808 14.353 1.129
5 24 14.508 14.624 2.873 14.808 14.353 1.129 14.86 13.239 2.093 14.398 15.898 2.346
5 24 14.808 14.353 1.129 14.86 13.239 2.093 15.001 12.694 -0.179 14.508 14.624 2.873
5 24 15.141 9.917 2.594 15.341 8.239 1.906 14.854 7.539 4.251 15.219 10.12 0.573
5 24 14.508 14.624 2.873 14.398 15.898 2.346 14.808 14.353 1.129 14.204 15.561 3.431
5 24 14.398 15.898 2.346 14.808 14.353 1.129 14.508 14.624 2.873 14.554 15.939 1.067
2 24 14.398 15.898 2.346 14.554 15.939 1.067
5 24 14.554 15.939 1.067 14.808 14.353 1.129 14.398 15.898 2.346 14.593 15.993 -0.017
2 24 14.204 15.561 3.431 14.398 15.898 2.346
5 24 14.508 14.624 2.873 14.204 15.561 3.431 14.398 15.898 2.346 14.065 14.764 4.245
5 24 14.508 14.624 2.873 14.065 14.764 4.245 14.204 15.561 3.431 14.564 13.549 3.352
2 24 14.065 14.764 4.245 14.204 15.561 3.431
5 24 14.564 13.549 3.352 14.065 14.764 4.245 14.508 14.624 2.873 14.09 13.933 4.582
5 24 14.564 13.549 3.352 14.09 13.933 4.582 14.065 14.764 4.245 14.249 12.589 4.866
2 24 14.09 13.933 4.582 14.065 14.764 4.245
5 24 14.564 13.549 3.352 14.249 12.589 4.866 14.09 13.933 4.582 14.607 12.078 3.962
2 24 14.249 12.589 4.866 14.09 13.933 4.582
5 24 14.607 12.078 3.962 14.249 12.589 4.866 14.564 13.549 3.352 14.156 11.429 5.498
2 24 14.156 11.429 5.498 14.249 12.589 4.866
5 24 14.163 2.341 -4.278 15.175 2.665 -5.691 13.863 2.756 -5.726 15.388 2.41 -4.573
5 24 15.175 2.665 -5.691 13.863 2.756 -5.726 14.163 2.341 -4.278 14.782 3.296 -7.016
5 24 14.163 2.341 -4.278 15.388 2.41 -4.573 15.175 2.665 -5.691 15.631 2.108 -3.206
5 24 14.782 3.296 -7.016 13.863 2.756 -5.726 15.175 2.665 -5.691 13.453 3.226 -6.929
5 24 14.782 3.296 -7.016 13.453 3.226 -6.929 13.863 2.756 -5.726 13.572 3.66 -7.55
5 24 14.782 3.296 -7.016 13.572 3.66 -7.55 13.453 3.226 -6.929 14.433 4.028 -7.948
5 24 14.433 4.028 -7.948 13.572 3.66 -7.55 14.782 3.296 -7.016 13.648 3.909 -7.928
5 24 14.433 4.028 -7.948 13.648 3.909 -7.928 13.572 3.66 -7.55 14.243 4.336 -8.365
5 24 14.243 4.336 -8.365 13.648 3.909 -7.928 14.433 4.028 -7.948 13.494 3.991 -8.361
5 24 14.243 4.336 -8.365 13.494 3.991 -8.361 13.648 3.909 -7.928 14.01 4.358 -8.697
5 24 14.01 4.358 -8.697 13.494 3.991 -8.361 14.243 4.336 -8.365 11.947 3.852 -10.65
5 24 14.01 4.358 -8.697 11.947 3.852 -10.65 13.494 3.991 -8.361 12.461 4.166 -11.139
5 24 12.461 4.166 -11.139 11.947 3.852 -10.65 14.01 4.358 -8.697 9.67 3.604 -12.741
5 24 12.461 4.166 -11.139 9.67 3.604 -12.741 11.947 3.852 -10.65 10.086 3.862 -13.401
5 24 10.086 3.862 -13.401 9.67 3.604 -12.741 12.461 4.166 -11.139 7.406 3.407 -14.142
5 24 10.086 3.862 -13.401 7.406 3.407 -14.142 9.67 3.604 -12.741 7.624 3.638 -14.988
5 24 7.624 3.638 -14.988 7.406 3.407 -14.142 10.086 3.862 -13.401 4.807 3.251 -15.196
5 24 7.624 3.638 -14.988 4.807 3.251 -15.196 7.406 3.407 -14.142 4.905 3.452 -16.082
5 24 4.905 3.452 -16.082 4.807 3.251 -15.196 7.624 3.638 -14.988 2.274 3.172 -15.79
5 24 2.452 3.381 -16.726 2.274 3.172 -15.79 4.905 3.452 -16.082 0 3.353 -16.915
5 24 8.749 4.645 12.81 5.82 3.591 14.324 5.659 4.173 14.327 8.875 4.021 12.811
5 24 5.659 4.173 14.327 8.749 4.645 12.81 5.82 3.591 14.324 8.539 4.99 12.603
5 24 5.659 4.173 14.327 8.539 4.99 12.603 8.749 4.645 12.81 5.467 4.525 14.093
5 24 3.781 9.938 14.607 4.363 8.858 14.61 3.191 9.336 14.799 4.532 10.311 14.375
5 24 4.363 8.858 14.61 3.191 9.336 14.799 3.781 9.938 14.607 2.858 8.66 14.955
5 24 4.532 10.311 14.375 4.363 8.858 14.61 3.781 9.938 14.607 5.967 10.433 13.73
5 24 4.363 8.858 14.61 2.858 8.66 14.955 3.191 9.336 14.799 2.564 7.576 15.017
5 24 4.363 8.858 14.61 2.564 7.576 15.017 2.858 8.66 14.955 3.943 6.422 14.725
5 24 3.943 6.422 14.725 2.564 7.576 15.017 4.363 8.858 14.61 2.101 6.571 15.087
5 24 3.943 6.422 14.725 2.101 6.571 15.087 2.564 7.576 15.017 2.239 5.277 14.989
5 24 2.239 5.277 14.989 2.101 6.571 15.087 3.943 6.422 14.725 1.241 5.815 15.125
5 24 5.967 10.433 13.73 6.703 7.337 13.778 4.363 8.858 14.61 7.87 10.465 12.827
5 24 16.568 11.858 -1.95 14.82 12.731 -3.657 16.199 12.126 -4.616 15.054 12.69 -1.671
5 24 14.82 12.731 -3.657 16.199 12.126 -4.616 16.568 11.858 -1.95 15.861 12.296 -6.046
5 24 14.82 12.731 -3.657 15.861 12.296 -6.046 16.199 12.126 -4.616 14.027 12.883 -6.842
5 24 14.027 12.883 -6.842 15.861 12.296 -6.046 14.82 12.731 -3.657 15.105 12.545 -8.419
5 24 14.027 12.883 -6.842 15.105 12.545 -8.419 15.861 12.296 -6.046 14.033 12.769 -10.675
5 24 14.027 12.883 -6.842 14.033 12.769 -10.675 15.105 12.545 -8.419 12.012 13.217 -10.749
5 24 12.012 13.217 -10.749 14.033 12.769 -10.675 14.027 12.883 -6.842 12.704 13.029 -12.703
5 24 12.012 13.217 -10.749 12.704 13.029 -12.703 14.033 12.769 -10.675 10.626 13.265 -14.936
5 24 12.012 13.217 -10.749 10.626 13.265 -14.936 12.704 13.029 -12.703 8.494 13.51 -14.251
5 24 8.494 13.51 -14.251 10.626 13.265 -14.936 12.012 13.217 -10.749 8.248 13.394 -16.572
5 24 8.494 13.51 -14.251 8.248 13.394 -16.572 10.626 13.265 -14.936 3.648 13.685 -16.327
5 24 3.648 13.685 -16.327 8.248 13.394 -16.572 8.494 13.51 -14.251 5.312 13.58 -17.718
5 24 3.648 13.685 -16.327 5.312 13.58 -17.718 8.248 13.394 -16.572 2.527 13.639 -18.235
5 24 3.648 13.685 -16.327 2.527 13.639 -18.235 5.312 13.58 -17.718 0 13.723 -16.648
5 24 0 13.723 -16.648 2.527 13.639 -18.235 3.648 13.685 -16.327 0 13.644 -18.37
5 24 16.568 11.858 -1.95 15.054 12.69 -1.671 14.82 12.731 -3.657 16.533 11.804 -1.344
2 24 16.533 11.804 -1.344 15.054 12.69 -1.671
5 24 3.181 15.529 -14.138 0 15.337 -16.499 3.724 15.395 -16.241 0 15.492 -14.625
5 24 3.724 15.395 -16.241 3.181 15.529 -14.138 0 15.337 -16.499 6.942 15.575 -12.33
5 24 3.724 15.395 -16.241 6.942 15.575 -12.33 3.181 15.529 -14.138 8.401 15.499 -14.355
5 24 8.401 15.499 -14.355 6.942 15.575 -12.33 3.724 15.395 -16.241 11.76 15.603 -10.846
5 24 14.593 15.993 -0.017 13.76125 16 0 14.318 15.873 -3.637 14.554 15.939 1.067
2 24 14.593 15.993 -0.017 14.554 15.939 1.067
5 24 14.554 15.939 1.067 13.10273 15.917 2.09676 13.76125 16 0 14.398 15.898 2.346
5 24 14.398 15.898 2.346 13.10273 15.917 2.09676 14.554 15.939 1.067 14.204 15.561 3.431
5 24 14.204 15.561 3.431 13.10273 15.917 2.09676 14.398 15.898 2.346 12.64318 15.561 3.56429
5 24 14.204 15.561 3.431 12.64318 15.561 3.56429 13.10273 15.917 2.09676 14.065 14.764 4.245
5 24 14.065 14.764 4.245 12.64318 15.561 3.56429 14.204 15.561 3.431 12.39068 14.732 4.343
5 24 14.065 14.764 4.245 12.39068 14.732 4.343 12.64318 15.561 3.56429 14.09 13.933 4.582
5 24 14.09 13.933 4.582 12.39068 14.732 4.343 14.065 14.764 4.245 12.29271 13.936 4.62681
5 24 14.09 13.933 4.582 12.29271 13.936 4.62681 12.39068 14.732 4.343 12.18969 12.63 4.8783
5 24 14.09 13.933 4.582 12.18969 12.63 4.8783 12.29271 13.936 4.62681 14.249 12.589 4.866
5 24 14.249 12.589 4.866 12.18969 12.63 4.8783 14.09 13.933 4.582 14.156 11.429 5.498
5 24 14.867 14.281 -0.634 14.87 14.251 -0.261 14.593 15.993 -0.017 15.001 12.694 -0.179
5 24 14.87 14.251 -0.261 14.593 15.993 -0.017 14.867 14.281 -0.634 14.808 14.353 1.129
5 24 14.87 14.251 -0.261 14.808 14.353 1.129 14.593 15.993 -0.017 15.001 12.694 -0.179
5 24 14.87 14.251 -0.261 15.001 12.694 -0.179 14.808 14.353 1.129 14.867 14.281 -0.634
5 24 14.867 14.281 -0.634 15.001 12.694 -0.179 14.87 14.251 -0.261 15.054 12.69 -1.671
5 24 15.001 12.694 -0.179 14.86 13.239 2.093 14.808 14.353 1.129 14.971 11.693 2.614
5 24 15.001 12.694 -0.179 15.219 10.12 0.573 14.971 11.693 2.614 15.281 10.004 -0.687
5 24 15.219 10.12 0.573 14.971 11.693 2.614 15.001 12.694 -0.179 15.141 9.917 2.594
5 24 15.281 10.004 -0.687 15.219 10.12 0.573 15.001 12.694 -0.179 15.397 8.714 -0.204
5 24 15.001 12.694 -0.179 15.054 12.69 -1.671 15.281 10.004 -0.687 14.867 14.281 -0.634
2 24 15.054 12.69 -1.671 15.281 10.004 -0.687
2 24 15.281 10.004 -0.687 15.397 8.714 -0.204
5 24 15.373 8.6 0.705 15.219 10.12 0.573 15.397 8.714 -0.204 15.341 8.239 1.906
5 24 15.141 9.917 2.594 15.219 10.12 0.573 15.341 8.239 1.906 14.971 11.693 2.614
5 24 16.594 7.509 0.152 15.93 7.989 0.059 16.574 8.316 -0.095 15.985 7.368 0.178
5 24 15.93 7.989 0.059 16.574 8.316 -0.095 16.594 7.509 0.152 15.731 8.479 -0.134
5 24 16.594 7.509 0.152 15.985 7.368 0.178 15.93 7.989 0.059 16.592 6.493 0.25
5 24 16.592 6.493 0.25 15.985 7.368 0.178 16.594 7.509 0.152 15.937 6.519 0.25
5 24 16.592 6.493 0.25 15.937 6.519 0.25 15.985 7.368 0.178 15.772 5.945 0.221
5 24 16.592 6.493 0.25 15.772 5.945 0.221 15.937 6.519 0.25 16.552 5.457 0.145
5 24 16.552 5.457 0.145 15.772 5.945 0.221 16.592 6.493 0.25 15.362 5.628 0.177
5 24 15.731 8.479 -0.134 16.574 8.316 -0.095 15.93 7.989 0.059 16.509 9.815 -0.642
5 24 15.731 8.479 -0.134 16.509 9.815 -0.642 16.574 8.316 -0.095 15.397 8.714 -0.204
5 24 15.397 8.714 -0.204 16.509 9.815 -0.642 15.731 8.479 -0.134 15.281 10.004 -0.687
5 24 15.281 10.004 -0.687 16.509 9.815 -0.642 15.397 8.714 -0.204 16.533 11.804 -1.344
5 24 15.281 10.004 -0.687 16.533 11.804 -1.344 16.509 9.815 -0.642 15.054 12.69 -1.671
5 24 16.552 5.457 0.145 15.362 5.628 0.177 15.772 5.945 0.221 16.421 3.671 -0.487
5 24 16.421 3.671 -0.487 15.362 5.628 0.177 16.552 5.457 0.145 14.962 3.762 -0.429
5 24 16.421 3.671 -0.487 14.962 3.762 -0.429 15.362 5.628 0.177 16.382 2.125 -1.108
5 24 16.382 2.125 -1.108 14.962 3.762 -0.429 16.421 3.671 -0.487 14.457 2.111 -1.111
2 24 16.382 2.125 -1.108 14.457 2.111 -1.111
5 24 16.382 2.125 -1.108 14.472 2.065 -2 14.457 2.111 -1.111 16.427 2.065 -1.995
5 24 1.67357 9.442 13.01183 1.97657 6.515 12.98052 1.19281 5.879 13.07546 2.52197 7.48 12.88558
5 24 1.67357 9.442 13.01183 2.52197 7.48 12.88558 1.97657 6.515 12.98052 2.82093 8.584 12.82296
5 24 1.67357 9.442 13.01183 2.82093 8.584 12.82296 2.52197 7.48 12.88558 3.07242 9.276 12.76539
2 24 13.765 17.779 10.68 13.609 18.344 10.68
2 24 13.751 17.213 10.833 13.765 17.779 10.68
2 24 13.609 18.344 10.68 13.307 18.823 10.832
2 24 13.569 16.733 11.116 13.751 17.213 10.833
2 24 13.247 16.411 11.486 13.569 16.733 11.116
2 24 12.834 16.298 11.887 13.247 16.411 11.486
2 24 12.391 16.409 12.255 12.834 16.298 11.887
2 24 11.987 16.727 12.536 12.391 16.409 12.255
2 24 11.683 17.206 12.687 11.987 16.727 12.536
2 24 11.526 17.771 12.686 11.683 17.206 12.687
2 24 11.539 18.337 12.531 11.526 17.771 12.686
2 24 11.721 18.817 12.248 11.539 18.337 12.531
2 24 13.307 18.823 10.832 12.902 19.142 11.112
2 24 12.902 19.142 11.112 12.459 19.253 11.48
2 24 12.459 19.253 11.48 12.044 19.138 11.879
2 24 12.044 19.138 11.879 11.721 18.817 12.248
5 24 13.765 17.779 10.68 13.695 18.377 8.102 13.609 18.344 10.68 13.895 17.147 8.278
5 24 13.695 18.377 8.102 13.609 18.344 10.68 13.765 17.779 10.68 13.192 19.275 8.545
5 24 13.765 17.779 10.68 13.895 17.147 8.278 13.695 18.377 8.102 13.785 16.157 8.809
5 24 13.765 17.779 10.68 13.785 16.157 8.809 13.895 17.147 8.278 13.751 17.213 10.833
5 24 13.751 17.213 10.833 13.785 16.157 8.809 13.765 17.779 10.68 13.379 15.327 9.669
5 24 13.192 19.275 8.545 13.609 18.344 10.68 13.695 18.377 8.102 13.307 18.823 10.832
5 24 13.192 19.275 8.545 13.307 18.823 10.832 13.609 18.344 10.68 12.412 20.026 9.276
5 24 13.751 17.213 10.833 13.379 15.327 9.669 13.785 16.157 8.809 13.569 16.733 11.116
5 24 13.569 16.733 11.116 13.379 15.327 9.669 13.751 17.213 10.833 12.868 14.978 10.415
5 24 13.569 16.733 11.116 12.868 14.978 10.415 13.379 15.327 9.669 13.247 16.411 11.486
5 24 13.247 16.411 11.486 12.868 14.978 10.415 13.569 16.733 11.116 12.223 14.977 11.201
5 24 13.247 16.411 11.486 12.223 14.977 11.201 12.868 14.978 10.415 12.834 16.298 11.887
5 24 12.834 16.298 11.887 12.223 14.977 11.201 13.247 16.411 11.486 12.391 16.409 12.255
5 24 12.391 16.409 12.255 12.223 14.977 11.201 12.834 16.298 11.887 11.364 15.112 11.891
5 24 12.391 16.409 12.255 11.364 15.112 11.891 12.223 14.977 11.201 11.987 16.727 12.536
5 24 11.987 16.727 12.536 11.364 15.112 11.891 12.391 16.409 12.255 10.556 15.733 12.42
5 24 11.987 16.727 12.536 10.556 15.733 12.42 11.364 15.112 11.891 11.683 17.206 12.687
5 24 11.683 17.206 12.687 9.955 16.398 12.658 10.556 15.733 12.42 11.526 17.771 12.686
5 24 11.526 17.771 12.686 9.955 16.398 12.658 11.683 17.206 12.687 9.515 17.51 12.685
5 24 11.526 17.771 12.686 9.515 17.51 12.685 9.955 16.398 12.658 11.539 18.337 12.531
5 24 12.412 20.026 9.276 13.307 18.823 10.832 13.192 19.275 8.545 12.902 19.142 11.112
5 24 12.412 20.026 9.276 12.902 19.142 11.112 13.307 18.823 10.832 11.348 20.295 10.341
5 24 11.348 20.295 10.341 12.902 19.142 11.112 12.412 20.026 9.276 12.459 19.253 11.48
5 24 11.348 20.295 10.341 12.459 19.253 11.48 12.902 19.142 11.112 12.044 19.138 11.879
5 24 10.469 20.024 11.208 12.044 19.138 11.879 11.348 20.295 10.341 11.721 18.817 12.248
5 24 9.768 19.405 11.924 11.721 18.817 12.248 10.469 20.024 11.208 11.539 18.337 12.531
5 24 9.382 18.488 12.447 11.539 18.337 12.531 9.768 19.405 11.924 9.515 17.51 12.685
5 24 9.515 17.51 12.685 11.539 18.337 12.531 9.382 18.488 12.447 11.526 17.771 12.686
5 24 10.941 0.339 -11.901 10.086 3.862 -13.401 12.005 3.018 -11.368 7.624 3.638 -14.988
5 24 7.624 3.638 -14.988 10.941 0.339 -11.901 10.086 3.862 -13.401 7.512 -0.207 -13.859
5 24 10.941 0.339 -11.901 7.512 -0.207 -13.859 10.35 -2.407 -10.807 7.624 3.638 -14.988
5 24 7.624 3.638 -14.988 7.512 -0.207 -13.859 10.941 0.339 -11.901 4.905 3.452 -16.082
