0 Sticker  2.7 x 10.7 with Sponsor Logos, Black, Lime, Red and White Lines
4 0 28.3989 -.25 8.4583 28.3604 -.25 8.2652 29.307 -.25 7.9538 29.307 -.25 11.2835
3 0 29.307 -.25 11.2835 28.3989 -.25 8.9628 28.3989 -.25 8.4583
4 0 27.743 -.25 8.9628 28.3989 -.25 8.9628 29.307 -.25 11.2835 28.3989 -.25 10.6781
3 0 29.307 -.25 11.2835 28.7016 -.25 11.2835 28.3989 -.25 10.6781
4 0 30.5178 -.25 11.2835 29.9124 -.25 11.2835 29.9124 -.25 7.9538 30.8709 -.25 7.9538
4 0 30.8709 -.25 11.3339 30.5178 -.25 11.8384 30.5178 -.25 11.2835 30.8709 -.25 7.9538
3 0 30.5178 -.25 11.8384 30.8709 -.25 11.3339 30.9093 -.25 11.527
4 0 30.5178 -.25 11.8384 30.9093 -.25 11.527 31.0186 -.25 11.6906 31.4791 -.25 12.6407
3 0 31.4791 -.25 12.6407 31.0186 -.25 11.6906 31.1823 -.25 11.8
4 0 31.4791 -.25 12.6407 31.1823 -.25 11.8 31.3754 -.25 11.8384 31.8799 -.25 12.5952
3 0 30.9123 -.25 13.0573 30.5178 -.25 11.8384 31.1393 -.25 12.8076
3 0 31.1393 -.25 12.8076 30.5178 -.25 11.8384 31.4791 -.25 12.6407
4 0 28.7016 -.25 11.8384 30.5178 -.25 11.8384 30.0133 -.25 12.5952 28.6511 -.25 12.5952
3 0 31.8799 -.25 12.5952 31.3754 -.25 11.8384 32.5862 -.25 11.8384
4 0 34.251 -.25 11.8384 35.0582 -.25 12.5952 33.6961 -.25 12.5952 33.6456 -.25 11.8384
4 0 35.6636 -.25 12.5952 35.0582 -.25 12.5952 34.251 -.25 11.8384 34.9573 -.25 11.8384
4 0 34.9573 -.25 8.7106 34.251 -.25 10.325 34.251 -.25 7.9538 34.9573 -.25 7.9538
3 0 34.9573 -.25 11.8384 34.251 -.25 11.8384 34.9573 -.25 10.1232
3 0 31.8799 -.25 12.5952 32.5862 -.25 11.8384 32.7792 -.25 11.8
4 0 31.8799 -.25 12.5952 32.7792 -.25 11.8 32.9429 -.25 11.6906 33.6456 -.25 11.8384
3 0 33.6456 -.25 11.8384 32.9429 -.25 11.6906 33.0522 -.25 11.527
3 0 33.6456 -.25 11.8384 33.0522 -.25 11.527 33.0907 -.25 11.3339
3 0 33.6961 -.25 12.5952 31.8799 -.25 12.5952 33.6456 -.25 11.8384
4 0 32.4348 -.25 9.4169 31.5268 -.25 9.4169 31.5268 -.25 7.9538 32.4348 -.25 7.9538
4 0 33.0907 -.25 11.3339 33.0907 -.25 7.9538 33.6456 -.25 7.9538 33.6456 -.25 11.8384
4 0 31.6824 -.25 11.2643 31.6006 -.25 11.2096 31.5459 -.25 11.1278 31.779 -.25 11.2835
4 0 32.4157 -.25 11.1278 32.1826 -.25 11.2835 31.5459 -.25 11.1278 31.5268 -.25 11.0312
3 0 32.1826 -.25 11.2835 31.779 -.25 11.2835 31.5459 -.25 11.1278
4 0 32.4157 -.25 11.1278 32.361 -.25 11.2096 32.2792 -.25 11.2643 32.1826 -.25 11.2835
4 0 32.4348 -.25 11.0312 32.4157 -.25 11.1278 31.5268 -.25 11.0312 31.5268 -.25 9.8205
3 0 32.4348 -.25 11.0312 31.5268 -.25 9.8205 32.4348 -.25 9.8205
4 0 36.2186 -.25 7.9538 36.2186 -.25 11.8384 35.5627 -.25 11.8384 35.5627 -.25 7.9538
4 0 38.8419 -.25 12.5952 37.0258 -.25 12.5952 35.5627 -.25 11.8384 36.2186 -.25 11.8384
4 0 34.9573 -.25 11.8384 35.5627 -.25 11.8384 37.0258 -.25 12.5952 35.6636 -.25 12.5952
3 0 38.8419 -.25 12.5952 36.2186 -.25 11.8384 37.732 -.25 11.8384
4 0 37.732 -.25 11.8384 38.4976 -.25 11.8 38.6906 -.25 11.8384 38.8419 -.25 12.5952
3 0 37.732 -.25 11.8384 38.3339 -.25 11.6906 38.4976 -.25 11.8
3 0 37.732 -.25 11.8384 38.2245 -.25 11.527 38.3339 -.25 11.6906
4 0 38.1861 -.25 11.3339 38.2245 -.25 11.527 37.732 -.25 11.8384 37.732 -.25 11.3339
4 0 36.824 -.25 10.2241 37.732 -.25 10.2241 37.732 -.25 11.3339 36.824 -.25 11.3339
4 0 37.732 -.25 11.3339 37.732 -.25 10.2241 38.1861 -.25 10.3754 38.1861 -.25 11.3339
4 0 38.1861 -.25 9.0133 38.2245 -.25 10.1823 38.1861 -.25 10.3754 37.732 -.25 9.8205
3 0 38.1861 -.25 10.3754 37.732 -.25 10.2241 37.732 -.25 9.8205
4 0 38.8419 -.25 9.0133 38.3339 -.25 10.0186 38.2245 -.25 10.1823 38.1861 -.25 9.0133
3 0 38.3339 -.25 10.0186 38.8419 -.25 9.0133 38.4976 -.25 9.9093
4 0 38.8419 -.25 9.0133 39.4744 -.25 9.4944 39.3925 -.25 9.549 38.4976 -.25 9.9093
4 0 38.8419 -.25 8.761 39.5482 -.25 9.316 39.4744 -.25 9.4944 38.8419 -.25 9.0133
3 0 39.4744 -.25 9.4944 39.5482 -.25 9.316 39.5291 -.25 9.4125
4 0 36.824 -.25 8.4583 37.732 -.25 8.4583 37.732 -.25 9.8205 36.824 -.25 9.8205
4 0 37.732 -.25 8.4583 38.1861 -.25 8.4583 38.1861 -.25 9.0133 37.732 -.25 9.8205
4 0 38.2245 -.25 8.2652 38.1861 -.25 8.4583 37.732 -.25 8.4583 37.732 -.25 7.9538
4 0 38.3339 -.25 8.1015 38.2245 -.25 8.2652 37.732 -.25 7.9538 38.6401 -.25 7.5502
3 0 38.3339 -.25 8.1015 38.6401 -.25 7.5502 38.4976 -.25 7.9922
4 0 39.296 -.25 8.5088 38.8611 -.25 8.6645 38.9158 -.25 8.5826 39.0942 -.25 8.5088
3 0 38.9158 -.25 8.5826 38.9976 -.25 8.5279 39.0942 -.25 8.5088
4 0 39.5291 -.25 8.6645 38.8419 -.25 8.761 38.8611 -.25 8.6645 39.296 -.25 8.5088
4 0 39.5482 -.25 9.316 38.8419 -.25 8.761 39.5291 -.25 8.6645 39.5482 -.25 8.761
4 0 39.3925 -.25 8.5279 39.4744 -.25 8.5826 39.5291 -.25 8.6645 39.296 -.25 8.5088
4 15 39.5482 -.25 8.761 40.2041 -.25 8.4583 40.2041 -.25 9.6187 39.5482 -.25 9.316
4 0 38.9976 -.25 11.2643 38.9158 -.25 11.2096 38.8611 -.25 11.1278 39.0942 -.25 11.2835
4 0 39.3925 -.25 11.2643 39.296 -.25 11.2835 38.8611 -.25 11.1278 38.8419 -.25 11.0312
3 0 39.296 -.25 11.2835 39.0942 -.25 11.2835 38.8611 -.25 11.1278
4 0 39.5291 -.25 11.1278 39.4744 -.25 11.2096 39.3925 -.25 11.2643 39.5482 -.25 11.0312
4 0 39.5482 -.25 11.0312 39.3925 -.25 11.2643 38.8419 -.25 11.0312 39.5482 -.25 10.8294
3 0 38.8419 -.25 11.0312 38.8419 -.25 10.6781 39.5482 -.25 10.8294
4 0 40.2041 -.25 10.8294 39.5482 -.25 10.8294 38.8419 -.25 10.6781 38.9158 -.25 10.4997
3 0 38.8419 -.25 10.6781 38.8611 -.25 10.5815 38.9158 -.25 10.4997
4 0 39.8927 -.25 10.0847 40.2041 -.25 10.8294 38.9158 -.25 10.4997 38.9976 -.25 10.445
4 0 40.2041 -.25 10.8294 39.8927 -.25 10.0847 40.0564 -.25 9.9753 40.8095 -.25 10.8294
3 0 40.8095 -.25 10.8294 40.0564 -.25 9.9753 40.1657 -.25 9.8117
4 0 40.8095 -.25 10.8294 40.1657 -.25 9.8117 40.2041 -.25 9.6187 40.8095 -.25 8.5225
4 0 38.8419 -.25 12.5952 38.6906 -.25 11.8384 39.6996 -.25 11.8384 40.2041 -.25 12.5952
3 0 40.2041 -.25 12.5952 39.6996 -.25 11.8384 39.8927 -.25 11.8
4 0 40.2041 -.25 12.5952 39.8927 -.25 11.8 40.0564 -.25 11.6906 40.759 -.25 12.1411
4 0 40.759 -.25 12.1411 40.0564 -.25 11.6906 40.1657 -.25 11.527 40.8095 -.25 11.4348
4 0 19.9113 -.25 12.4943 20.0102 -.25 13.3755 18.7847 -.25 13.5061 18.6752 -.25 12.4943
4 0 20.0102 -.25 13.3755 20.3054 -.25 14.2417 19.1114 -.25 14.5007 18.7847 -.25 13.5061
4 0 20.3054 -.25 14.2417 20.7916 -.25 15.0778 19.6496 -.25 15.4609 19.1114 -.25 14.5007
4 0 20.7916 -.25 15.0778 21.4607 -.25 15.8699 20.3902 -.25 16.3703 19.6496 -.25 15.4609
4 0 21.3205 -.25 17.2134 20.3902 -.25 16.3703 21.4607 -.25 15.8699 22.3012 -.25 16.6041
4 0 24.436 -.25 17.8503 25.6938 -.25 18.341 25.0758 -.25 19.2078 23.6835 -.25 18.6444
4 0 25.6938 -.25 18.341 27.0506 -.25 18.7316 26.5776 -.25 19.6563 25.0758 -.25 19.2078
4 0 27.0506 -.25 18.7316 28.483 -.25 19.0154 28.1632 -.25 19.9822 26.5776 -.25 19.6563
4 0 19.9113 -.25 12.4943 18.6752 -.25 12.4943 18.7847 -.25 11.4825 20.0102 -.25 11.613
4 0 19.1114 -.25 10.4879 20.3054 -.25 10.7469 20.0102 -.25 11.613 18.7847 -.25 11.4825
4 0 19.6496 -.25 9.5277 20.7916 -.25 9.9108 20.3054 -.25 10.7469 19.1114 -.25 10.4879
4 0 20.3902 -.25 8.6182 21.4607 -.25 9.1187 20.7916 -.25 9.9108 19.6496 -.25 9.5277
4 0 21.3205 -.25 7.7751 22.3012 -.25 8.3845 21.4607 -.25 9.1187 20.3902 -.25 8.6182
4 0 22.4246 -.25 7.0127 23.0008 -.25 7.9187 22.3012 -.25 8.3845 21.3205 -.25 7.7751
4 0 22.9503 -.25 11.9393 23.1521 -.25 11.8384 23.4548 -.25 12.5952 22.8494 -.25 12.0907
4 0 23.6445 -.25 11.527 23.7539 -.25 11.6906 23.1521 -.25 11.8384 23.0512 -.25 11.7375
4 0 23.6062 -.25 11.3339 23.6445 -.25 11.527 23.0512 -.25 11.7375 23.0008 -.25 11.5862
4 15 22.8494 -.25 16.9691 22.3012 -.25 16.6041 21.4607 -.25 15.8699 20.3054 -.25 14.2417
3 15 22.8494 -.25 16.9691 20.3054 -.25 14.2417 22.8494 -.25 12.0907
3 15 21.4607 -.25 15.8699 20.7916 -.25 15.0778 20.3054 -.25 14.2417
4 15 20.3054 -.25 14.2417 20.0102 -.25 13.3755 19.9113 -.25 12.4943 23.0512 -.25 11.7375
4 15 22.8494 -.25 12.0907 20.3054 -.25 14.2417 23.0512 -.25 11.7375 22.9503 -.25 11.9393
3 15 22.9503 -.25 11.9393 23.0512 -.25 11.7375 23.1521 -.25 11.8384
4 15 23.0512 -.25 11.7375 19.9113 -.25 12.4943 20.0102 -.25 11.613 23.0008 -.25 11.5862
4 15 23.0008 -.25 11.5862 20.0102 -.25 11.613 20.3054 -.25 10.7469 20.7916 -.25 9.9108
4 15 23.0008 -.25 7.9187 23.0008 -.25 11.5862 20.7916 -.25 9.9108 22.3012 -.25 8.3845
3 15 20.7916 -.25 9.9108 21.4607 -.25 9.1187 22.3012 -.25 8.3845
4 15 25.9773 -.25 17.741 25.4728 -.25 17.741 25.4728 -.25 15.7735 25.9773 -.25 15.7735
4 15 24.436 -.25 17.8503 24.2225 -.25 17.741 25.4728 -.25 17.741 25.6938 -.25 18.341
4 15 25.9773 -.25 17.741 27.0506 -.25 18.7316 25.6938 -.25 18.341 25.4728 -.25 17.741
4 15 25.9773 -.25 17.741 30.7196 -.25 17.741 28.483 -.25 19.0154 27.0506 -.25 18.7316
4 15 29.9668 -.25 19.1877 28.483 -.25 19.0154 30.7196 -.25 17.741 31.4763 -.25 19.2454
4 15 30.7196 -.25 17.741 30.7196 -.25 17.5897 31.0727 -.25 17.741 31.4763 -.25 19.2454
4 15 32.9859 -.25 19.1877 31.4763 -.25 19.2454 31.0727 -.25 17.741 34.4528 -.25 17.741
4 15 34.4528 -.25 17.741 34.7555 -.25 17.6906 34.4696 -.25 19.0154 32.9859 -.25 19.1877
4 0 35.0078 -.25 17.741 35.0078 -.25 17.5392 35.6636 -.25 17.1861 36.6726 -.25 17.741
4 15 26.9863 -.25 6.743 26.734 -.25 7.3989 26.28 -.25 7.3484 26.7845 -.25 6.2385
4 15 26.7845 -.25 6.2385 27.4403 -.25 5.2296 27.5412 -.25 5.7845 27.2385 -.25 6.1881
4 15 27.5412 -.25 5.7845 27.4403 -.25 5.2296 27.6421 -.25 5.2296 27.9953 -.25 5.7845
4 15 27.9448 -.25 6.3899 27.5412 -.25 5.7845 27.9953 -.25 5.7845 28.4493 -.25 6.3394
4 15 28.4493 -.25 6.3394 29.0547 -.25 6.8439 28.6007 -.25 7.0962 27.9448 -.25 6.3899
4 15 29.1556 -.25 7.4493 28.6007 -.25 7.0962 29.0547 -.25 6.8439 29.5088 -.25 7.3989
3 15 29.5088 -.25 7.3989 29.0547 -.25 6.8439 29.6601 -.25 7.1466
3 15 26.9863 -.25 6.743 26.7845 -.25 6.2385 27.2385 -.25 6.1881
4 0 23.6062 -.25 8.4583 23.6062 -.25 11.3339 23.0008 -.25 11.5862 23.0008 -.25 7.9187
4 0 23.6835 -.25 6.3442 23.6445 -.25 8.2652 23.6062 -.25 8.4583 23.0008 -.25 7.9187
3 0 23.6445 -.25 8.2652 23.6835 -.25 6.3442 23.7539 -.25 8.1015
3 0 23.7539 -.25 8.1015 23.6835 -.25 6.3442 23.9176 -.25 7.9922
4 0 23.6835 -.25 6.3442 26.28 -.25 7.3484 24.1107 -.25 7.9538 23.9176 -.25 7.9922
3 0 25.3215 -.25 7.9538 24.1107 -.25 7.9538 26.28 -.25 7.3484
4 0 26.28 -.25 7.3484 26.734 -.25 7.3989 26.8854 -.25 7.9538 25.3215 -.25 7.9538
4 0 27.9448 -.25 6.3899 28.6007 -.25 7.0962 26.8854 -.25 7.9538 26.734 -.25 7.3989
3 0 27.8944 -.25 7.9538 26.8854 -.25 7.9538 28.6007 -.25 7.0962
4 0 28.0874 -.25 7.9922 27.8944 -.25 7.9538 28.6007 -.25 7.0962 29.1556 -.25 7.4493
4 0 29.5088 -.25 7.3989 29.9124 -.25 7.9538 29.307 -.25 7.9538 29.1556 -.25 7.4493
4 0 30.8709 -.25 7.9538 29.9124 -.25 7.9538 29.5088 -.25 7.3989 30.8205 -.25 7.2475
4 0 27.9448 -.25 6.3899 26.734 -.25 7.3989 26.9863 -.25 6.743 27.2385 -.25 6.1881
3 0 27.9448 -.25 6.3899 27.2385 -.25 6.1881 27.5412 -.25 5.7845
4 0 25.0758 -.25 5.7808 26.7845 -.25 6.2385 26.28 -.25 7.3484 23.6835 -.25 6.3442
4 0 26.5776 -.25 5.3323 27.4403 -.25 5.2296 26.7845 -.25 6.2385 25.0758 -.25 5.7808
4 0 28.1632 -.25 5.0064 27.6421 -.25 5.2296 27.4403 -.25 5.2296 27.4 -.25 4.3
3 0 26.5776 -.25 5.3323 27.4 -.25 4.3 27.4403 -.25 5.2296
4 0 27.9953 -.25 5.7845 27.6421 -.25 5.2296 28.1632 -.25 5.0064 28.4493 -.25 6.3394
4 0 29.4079 -.25 6.3394 30.0637 -.25 6.8439 29.6601 -.25 7.1466 29.0547 -.25 6.8439
4 0 30.8205 -.25 7.2475 29.5088 -.25 7.3989 29.6601 -.25 7.1466 30.0637 -.25 6.8439
4 0 30.8205 -.25 7.2475 31.6781 -.25 7.5502 31.5268 -.25 7.9538 30.8709 -.25 7.9538
4 0 32.4348 -.25 7.9538 31.5268 -.25 7.9538 31.6781 -.25 7.5502 33.7465 -.25 7.5502
3 0 33.6456 -.25 7.9538 33.0907 -.25 7.9538 33.7465 -.25 7.5502
3 0 33.0907 -.25 7.9538 32.4348 -.25 7.9538 33.7465 -.25 7.5502
4 0 29.4079 -.25 6.3394 29.0547 -.25 6.8439 28.4493 -.25 6.3394 29.0539 -.25 5.9069
3 0 34.251 -.25 7.9538 33.6456 -.25 7.9538 33.7465 -.25 7.5502
3 0 34.9573 -.25 7.9538 34.251 -.25 7.9538 33.7465 -.25 7.5502
4 0 36.2186 -.25 7.9538 33.7465 -.25 7.5502 38.6401 -.25 7.5502 37.732 -.25 7.9538
3 0 38.4976 -.25 7.9922 38.6401 -.25 7.5502 38.6906 -.25 7.9538
4 0 40.2041 -.25 11.3339 40.2041 -.25 10.8294 40.8095 -.25 10.8294 40.8095 -.25 11.4348
3 0 40.1657 -.25 11.527 40.2041 -.25 11.3339 40.8095 -.25 11.4348
4 0 40.8095 -.25 10.8294 41.7176 -.25 11.1826 41.5662 -.25 11.7375 40.8095 -.25 11.4348
4 0 41.7176 -.25 11.1826 42.6256 -.25 11.6871 42.3734 -.25 12.242 41.5662 -.25 11.7375
4 15 41.4919 -.25 9.1187 42.161 -.25 9.9108 40.8095 -.25 10.8294 40.8095 -.25 8.5225
4 15 42.161 -.25 9.9108 42.6472 -.25 10.7469 41.7176 -.25 11.1826 40.8095 -.25 10.8294
4 15 42.6472 -.25 10.7469 42.9424 -.25 11.613 42.6256 -.25 11.6871 41.7176 -.25 11.1826
3 15 42.9779 -.25 11.9292 42.6256 -.25 11.6871 42.9424 -.25 11.613
4 15 29.4079 -.25 6.3394 29.0539 -.25 5.9069 29.9668 -.25 5.8008 30.0637 -.25 6.8439
4 15 30.0637 -.25 6.8439 29.9668 -.25 5.8008 31.4763 -.25 5.7431 30.8205 -.25 7.2475
4 15 31.4763 -.25 5.7431 32.9859 -.25 5.8008 31.6781 -.25 7.5502 30.8205 -.25 7.2475
4 15 32.9859 -.25 5.8008 34.4696 -.25 5.9732 33.7465 -.25 7.5502 31.6781 -.25 7.5502
4 15 33.7465 -.25 7.5502 34.4696 -.25 5.9732 35.902 -.25 6.257 37.2588 -.25 6.6476
4 15 38.5166 -.25 7.1383 38.6401 -.25 7.5502 33.7465 -.25 7.5502 37.2588 -.25 6.6476
4 0 40.2041 -.25 17.1861 40.2041 -.25 12.5952 40.759 -.25 15.2186 40.759 -.25 16.3284
4 0 40.759 -.25 15.2186 40.2041 -.25 12.5952 40.759 -.25 12.1411 41.6167 -.25 15.4708
4 0 40.759 -.25 12.1411 41.5662 -.25 12.5447 42.323 -.25 12.9988 43.4328 -.25 13.9069
4 0 41.6167 -.25 15.4708 40.759 -.25 12.1411 43.4328 -.25 13.9069 42.5752 -.25 15.0168
4 0 43.4328 -.25 13.9069 44.24 -.25 14.8654 43.4328 -.25 15.4204 42.5752 -.25 15.0168
4 0 44.24 -.25 14.8654 44.8454 -.25 15.8744 44.1896 -.25 15.9249 43.4328 -.25 15.4204
4 0 44.6941 -.25 16.3284 44.1896 -.25 15.9249 44.8454 -.25 15.8744 45.1481 -.25 16.3789
3 0 45.4004 -.25 17.0347 44.6941 -.25 16.3284 45.1481 -.25 16.3789
4 0 41.6167 -.25 15.4708 42.5752 -.25 15.0168 43.0292 -.25 15.5717 42.3734 -.25 15.8744
4 0 42.3734 -.25 15.8744 43.0292 -.25 15.5717 43.4328 -.25 16.1266 43.231 -.25 16.4798
4 0 43.231 -.25 16.4798 43.4328 -.25 16.1266 43.7355 -.25 16.6311 43.8869 -.25 17.0347
4 0 40.8095 -.25 16.8834 40.759 -.25 17.6401 40.2041 -.25 17.1861 40.759 -.25 16.3284
4 0 40.759 -.25 16.3284 41.4149 -.25 16.5302 41.2635 -.25 16.9338 40.8095 -.25 16.8834
4 0 41.4149 -.25 16.5302 41.9194 -.25 16.7825 41.6671 -.25 17.0852 41.2635 -.25 16.9338
4 0 41.9194 -.25 16.7825 42.4743 -.25 17.0347 41.9194 -.25 17.3374 41.6671 -.25 17.0852
4 0 43.1806 -.25 17.3879 42.8779 -.25 17.9428 42.2725 -.25 17.8419 42.4743 -.25 17.0347
3 0 42.2725 -.25 17.8419 41.9194 -.25 17.3374 42.4743 -.25 17.0347
4 0 42.2725 -.25 17.8419 42.8779 -.25 17.9428 42.777 -.25 18.2455 42.4239 -.25 18.296
4 0 42.4239 -.25 18.296 42.777 -.25 18.2455 42.6761 -.25 18.4978 42.4743 -.25 18.75
3 0 43.0797 -.25 17.9428 42.8779 -.25 17.9428 43.1806 -.25 17.3879
4 0 43.1806 -.25 17.3879 43.8364 -.25 17.9428 43.2815 -.25 18.0437 43.0797 -.25 17.9428
4 0 43.3824 -.25 18.2455 43.2815 -.25 18.0437 43.8364 -.25 17.9428 44.4418 -.25 18.5987
4 15 40.759 -.25 12.1411 40.8095 -.25 11.4348 41.5662 -.25 11.7375 41.5662 -.25 12.5447
4 15 41.5662 -.25 12.5447 41.5662 -.25 11.7375 42.3734 -.25 12.242 42.323 -.25 12.9988
4 15 42.323 -.25 12.9988 42.3734 -.25 12.242 43.3319 -.25 12.8979 43.4328 -.25 13.9069
4 15 43.4328 -.25 13.9069 43.3319 -.25 12.8979 43.9373 -.25 13.4528 44.6436 -.25 14.1591
4 15 44.24 -.25 14.8654 43.4328 -.25 13.9069 44.6436 -.25 14.1591 45.1481 -.25 14.9663
4 15 44.8454 -.25 15.8744 44.24 -.25 14.8654 45.1481 -.25 14.9663 45.6022 -.25 15.8744
4 15 45.6022 -.25 15.8744 45.8544 -.25 16.6816 45.1481 -.25 16.3789 44.8454 -.25 15.8744
4 15 45.4004 -.25 17.0347 45.1481 -.25 16.3789 45.8544 -.25 16.6816 46.0058 -.25 17.5897
4 15 44.4418 -.25 18.5987 45.4004 -.25 17.0347 46.0058 -.25 17.5897 46.0562 -.25 18.6996
4 15 44.9463 -.25 19.2041 44.4418 -.25 18.5987 46.0562 -.25 18.6996 46.0058 -.25 19.6077
4 15 45.4508 -.25 19.8095 44.9463 -.25 19.2041 46.0058 -.25 19.6077 45.9553 -.25 19.9608
4 15 45.6526 -.25 20.0617 45.4508 -.25 19.8095 45.9553 -.25 19.9608 45.804 -.25 20.1122
4 15 40.759 -.25 16.3284 40.759 -.25 15.2186 41.6167 -.25 15.4708 41.4149 -.25 16.5302
4 15 41.4149 -.25 16.5302 41.6167 -.25 15.4708 42.3734 -.25 15.8744 41.9194 -.25 16.7825
4 15 41.9194 -.25 16.7825 42.3734 -.25 15.8744 43.231 -.25 16.4798 42.4743 -.25 17.0347
4 15 43.8869 -.25 17.0347 43.1806 -.25 17.3879 42.4743 -.25 17.0347 43.231 -.25 16.4798
4 15 43.8364 -.25 17.9428 43.1806 -.25 17.3879 43.8869 -.25 17.0347 45.4004 -.25 17.0347
3 15 44.4418 -.25 18.5987 43.8364 -.25 17.9428 45.4004 -.25 17.0347
3 15 43.0292 -.25 15.5717 42.5752 -.25 15.0168 43.4328 -.25 15.4204
4 15 43.4328 -.25 15.4204 44.1896 -.25 15.9249 43.4328 -.25 16.1266 43.0292 -.25 15.5717
4 15 44.1896 -.25 15.9249 44.6941 -.25 16.3284 43.7355 -.25 16.6311 43.4328 -.25 16.1266
4 15 43.8869 -.25 17.0347 43.7355 -.25 16.6311 44.6941 -.25 16.3284 45.4004 -.25 17.0347
4 0 37.0258 -.25 17.1861 37.5807 -.25 17.5897 36.6726 -.25 17.741 35.6636 -.25 17.1861
4 0 37.5807 -.25 17.5897 37.6816 -.25 17.9428 37.0258 -.25 18.1446 36.6726 -.25 17.741
4 0 37.0258 -.25 17.1861 37.0258 -.25 15.1681 37.6816 -.25 17.1356 37.5807 -.25 17.5897
4 0 37.8834 -.25 17.0347 37.6816 -.25 17.1356 37.0258 -.25 15.1681 38.8419 -.25 15.1681
4 0 38.0852 -.25 17.0852 37.8834 -.25 17.0347 38.8419 -.25 15.1681 38.8419 -.25 17.1861
4 0 38.0852 -.25 17.0852 38.8419 -.25 17.1861 38.6401 -.25 17.741 38.1861 -.25 17.287
3 0 38.1356 -.25 17.9428 38.1861 -.25 17.287 38.6401 -.25 17.741
4 0 38.8419 -.25 17.1861 40.2041 -.25 17.1861 39.0942 -.25 17.741 38.6401 -.25 17.741
4 0 39.3464 -.25 17.8924 40.2041 -.25 17.9933 40.0527 -.25 18.3464 39.4473 -.25 18.0942
4 0 39.4473 -.25 18.0942 40.0527 -.25 18.3464 39.9014 -.25 18.6491 39.5482 -.25 18.5987
3 0 39.5987 -.25 19.1536 39.5482 -.25 18.5987 39.9014 -.25 18.6491
4 0 39.3464 -.25 17.8924 39.0942 -.25 17.741 40.2041 -.25 17.1861 40.2041 -.25 17.9933
4 0 40.759 -.25 17.6401 40.4059 -.25 18.0437 40.2041 -.25 17.9933 40.2041 -.25 17.1861
3 0 40.4059 -.25 18.0437 40.759 -.25 17.6401 40.9104 -.25 17.8924
4 0 41.4149 -.25 18.2455 40.4563 -.25 18.296 40.4059 -.25 18.0437 40.9104 -.25 17.8924
4 15 37.6816 -.25 17.1356 37.8834 -.25 17.0347 38.0852 -.25 17.0852 38.1861 -.25 17.287
4 15 37.5807 -.25 17.5897 37.6816 -.25 17.1356 38.1861 -.25 17.287 37.6816 -.25 17.9428
4 15 38.1356 -.25 17.9428 37.9338 -.25 18.296 37.6816 -.25 17.9428 38.1861 -.25 17.287
4 15 37.9338 -.25 18.296 38.1356 -.25 17.9428 38.6401 -.25 17.741 39.3464 -.25 17.8924
4 15 38.5392 -.25 19.1536 37.9338 -.25 18.296 39.3464 -.25 17.8924 39.4473 -.25 18.0942
3 15 39.3464 -.25 17.8924 38.6401 -.25 17.741 39.0942 -.25 17.741
4 15 38.5392 -.25 19.1536 39.4473 -.25 18.0942 39.5482 -.25 18.5987 39.5987 -.25 19.1536
4 15 38.9428 -.25 19.9104 38.5392 -.25 19.1536 39.5987 -.25 19.1536 40.1032 -.25 19.4563
4 15 39.1446 -.25 20.4149 38.9428 -.25 19.9104 40.1032 -.25 19.4563 39.5482 -.25 20.6671
4 15 39.2455 -.25 20.7176 39.1446 -.25 20.4149 39.5482 -.25 20.6671 39.3969 -.25 20.8185
4 15 40.4563 -.25 18.296 40.1032 -.25 19.4563 39.5987 -.25 19.1536 39.9014 -.25 18.6491
4 15 40.4563 -.25 18.296 39.9014 -.25 18.6491 40.0527 -.25 18.3464 40.4059 -.25 18.0437
3 15 40.0527 -.25 18.3464 40.2041 -.25 17.9933 40.4059 -.25 18.0437
4 15 41.2635 -.25 16.9338 41.6671 -.25 17.0852 40.759 -.25 17.6401 40.8095 -.25 16.8834
4 15 41.6671 -.25 17.0852 41.9194 -.25 17.3374 40.9104 -.25 17.8924 40.759 -.25 17.6401
4 15 41.9194 -.25 17.3374 42.2725 -.25 17.8419 41.4149 -.25 18.2455 40.9104 -.25 17.8924
4 15 42.4239 -.25 18.296 41.8185 -.25 18.6491 41.4149 -.25 18.2455 42.2725 -.25 17.8419
4 15 42.4743 -.25 18.75 42.2221 -.25 19.2041 41.8185 -.25 18.6491 42.4239 -.25 18.296
4 15 43.2815 -.25 19.305 42.5752 -.25 19.8599 42.2221 -.25 19.2041 42.4743 -.25 18.75
4 15 43.0797 -.25 19.9608 42.8274 -.25 20.5158 42.5752 -.25 19.8599 43.2815 -.25 19.305
4 15 42.6761 -.25 18.4978 43.3824 -.25 18.5482 43.2815 -.25 19.305 42.4743 -.25 18.75
4 15 42.777 -.25 18.2455 43.3824 -.25 18.2455 43.3824 -.25 18.5482 42.6761 -.25 18.4978
4 15 42.777 -.25 18.2455 43.0797 -.25 17.9428 43.2815 -.25 18.0437 43.3824 -.25 18.2455
3 15 42.777 -.25 18.2455 42.8779 -.25 17.9428 43.0797 -.25 17.9428
4 15 34.7555 -.25 17.6906 35.0078 -.25 17.5392 35.0078 -.25 17.741 34.4696 -.25 19.0154
4 15 35.0078 -.25 17.741 36.6726 -.25 17.741 35.902 -.25 18.7316 34.4696 -.25 19.0154
4 15 37.0258 -.25 18.1446 37.1882 -.25 18.3613 35.902 -.25 18.7316 36.6726 -.25 17.741
