0 Minifig Hair Female Long Peaked Top Knot Inclined to the Left
0 Name: 3986.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 180844, Disney, Hocus Pocus, Mary Sanderson, Set 21341
5 24 -12.095 14.546 -4.553 -12.871 15.268 -4.553 -12.215 14.9 -3.947 -12.011 14.478 -4.975
5 24 -11.895 -8.52 5.832 -12.16 -11.38 6.294 -11.385 -8.402 7.813 -11.515 -11.544 3.429
5 24 16.675 9.158 -2.657 17.47 9.097 -1.691 16.745 10.804 -2.058 16.534 8.048 -2.479
5 24 -2.554 20.9 16.992 -3.486 20.851 17.167 -2.542 21.386 17.019 -3.411 19.524 16.645
5 24 13.502 -25.322 4.605 14.618 -24.667 4.617 14.509 -24.908 6.008 13.689 -24.448 3.17
5 24 13.329 -25.671 6.027 13.078 -25.555 7.399 14.387 -24.743 7.283 12.16 -26.805 6.094
5 24 -11.722 11.624 -9.008 -10.935 11.603 -8.818 -11.796 13.176 -7.664 -11.153 10.054 -9.643
5 24 1.818 -27.397 2.25 2.861 -28.424 4.464 3.42 -27.526 2.607 1.274 -28.374 4.216
5 24 1.903 -24.424 12.086 3.906 -23.91 11.955 2.465 -23.049 12.43 2.581 -26.431 11.084
5 24 14.604 -1.279 -2.216 14.274 -1.183 -4.12 14.64 -.032 -4.321 13.785 -2.904 -1.93
5 24 -9.138 .94 15.374 -8.557 -.171 16.227 -9.754 -.31 14.54 -7.858 .708 16.923
5 24 8.593 17.657 15.374 10.005 17.635 15.278 9.096 16.323 15.172 9.882 18.887 15.48
5 24 -7.786 16.126 14.908 -8.721 16.184 14.679 -7.884 15.452 14.614 -8.233 17.189 14.908
5 24 7.816 -6.266 13.127 9.206 -6.202 12.112 8.301 -5.406 13.146 8.799 -6.873 12.138
5 24 13.623 14.845 1.132 13.56 16.155 2.308 12.515 15.683 2.437 14.661 16.472 2.343
5 24 11.551 20.851 9.549 11.402 19.45 8.356 10.011 20.667 9.348 11.802 19.989 8.718
5 24 -3.236 -19.545 13.025 -5.648 -19.735 12.381 -4.438 -18.763 13.061 -3.864 -20.332 12.306
5 24 -7.277 -19.645 11.418 -8.326 -20.05 9.971 -9.249 -18.646 10.092 -7.308 -21.04 9.801
5 24 13.239 11.548 10.238 13.589 9.705 11.311 12.648 10.753 11.593 14.412 10.437 9.565
5 24 -6.706 -10.298 -3.889 -8.615 -9.338 -4.023 -8.431 -9.731 -3.266 -6.599 -9.665 -5.271
5 24 10.62 -9.865 2.963 10.201 -10.393 3.393 11.087 -10.02 4.082 10.013 -10.285 2.6
5 24 -12.264 15.709 11.353 -11.62 17.094 11.651 -12.865 17.093 10.8 -11.651 15.666 11.736
5 24 -1.232 -25.922 2.467 -2.294 -25.676 4.112 -1.737 -26.346 4.022 -1.633 -25.237 2.368
5 24 2.922 -20.451 12.683 2.618 -19.873 13.077 .735 -21.236 13.184 4.076 -19.415 12.435
5 24 -8.925 -17.885 1.665 -9.263 -16.69 1.432 -10.609 -17.282 3.667 -8.03 -16.996 .292
5 24 -8.432 11.183 15.43 -8.463 12.84 15.075 -7.266 12.881 15.295 -9.58 12.684 14.692
5 24 14.089 19.871 9.589 14.242 19.499 8.575 13.463 20.41 9.275 14.754 19.118 8.861
5 24 16.977 .895 2.343 16.236 -.873 1.185 16.636 -.56 2.841 16.56 .547 .794
5 24 16.298 -1.654 3.306 15.215 -3.219 1.838 15.596 -3.244 3.822 15.88 -1.921 1.546
5 24 1.334 2.426 -13.665 1.47 .679 -15.45 2.508 2.802 -14.764 .375 .76 -14.737
5 24 -4.588 18.487 16.631 -3.411 19.524 16.645 -3.349 18.379 16.703 -4.313 19.694 16.638
5 24 -.348 22.406 17.313 -1.144 21.74 17.483 -.639 22.736 16.388 -.724 21.476 18.114
5 24 5.123 -7.272 -9.445 7.122 -6.807 -10.593 5.371 -6.284 -10.873 6.764 -7.454 -8.656
5 24 9.393 -10.001 -.545 10.039 -10.112 1.595 8.927 -10.697 .793 10.393 -9.624 1.058
5 24 -2.282 -25.583 7.9 -3.834 -25.068 6.283 -3.826 -24.794 7.973 -2.448 -25.889 6.28
5 24 -16.549 11.819 -1.605 -17.031 11.599 -.841 -16.378 10.483 -1.746 -17.182 12.634 -.657
5 24 12.628 -1.081 10.402 13.44 -.149 9.813 12.63 .07 11.009 13.732 -1.804 8.513
5 24 -16.949 11.757 1.989 -16.745 10.504 1.696 -16.447 10.429 2.585 -17.182 11.684 -.012
5 24 3.137 2.638 -14.979 3.224 .613 -15.493 3.757 2.885 -14.688 2.327 .688 -15.602
5 24 10.241 21.439 14.508 9.143 20.347 15.658 9.417 21.813 14.709 10.158 20.015 15.304
5 24 16.96 1.323 3.601 16.594 .012 4.245 16.636 -.56 2.841 16.724 1.348 4.734
5 24 13.922 -3.635 -.419 13.091 -4.569 -2.269 13.291 -5.244 -.476 13.785 -2.904 -1.93
5 24 17.719 -18.869 7.469 19.377 -21.33 8.327 19.781 -21.062 7.412 17.495 -19.256 8.474
5 24 15.583 -21.827 2.146 15.495 -23.89 3.239 14.778 -23.697 3.166 16.509 -22.813 2.511
5 24 13.854 19.898 10.882 13.652 20.241 10.265 12.921 20.319 11.423 14.089 19.871 9.589
5 24 -3.456 -24.387 9.593 -4.344 -22.554 11.208 -2.657 -23.68 11.123 -5.149 -23.297 9.642
5 24 11.482 19.452 12.9 12.622 19.46 12.508 11.556 20.604 12.124 12.325 18.485 12.633
5 24 19.712 -24.417 8.602 18.62 -22.234 8.866 18.167 -22.921 8.976 20.283 -24.152 8.352
5 24 1.633 -9.516 -8.722 -.21 -9.004 -8.396 .284 -10.158 -7.973 .941 -7.901 -9.646
5 24 16.189 16.871 5.061 16.035 16.402 2.599 15.514 17.826 4.823 16.643 15.932 3.008
5 24 5 -24.777 11.35 5.706 -26.694 10.713 3.954 -26.526 10.689 6.689 -24.811 11.383
5 24 12.301 -23.297 1.727 13.633 -22.899 2.072 13.394 -22.277 1.84 12.241 -24.435 2.019
5 24 1.122 19.842 16.627 1.58 18.025 17.519 2.333 18.203 16.935 .34 19.512 17.314
5 24 4.59 12.949 16.197 3.537 13.111 16.426 4.214 11.554 16.221 4.049 14.442 16.188
5 24 5.492 -14.507 13.052 3.375 -15.183 14.446 3.224 -13.338 14.648 5.368 -16.257 12.596
5 24 10.158 20.015 15.304 10.88 20.722 14.386 10.727 19.758 14.761 10.241 21.439 14.508
5 24 -10.372 -8.653 9.615 -11.916 -11.343 8.042 -11.12 -11.501 9.987 -11.385 -8.402 7.813
5 24 -.838 -18.874 -.887 .431 -20.225 -.412 .526 -18.422 -.924 -1.294 -20.266 -.43
5 24 -4.569 15.591 15.984 -5.622 15.593 15.549 -4.217 14.887 15.805 -4.875 16.472 16.6
5 24 -13.595 6.901 -9.521 -12.789 8.149 -9.99 -12.607 6.113 -10.22 -13.461 9.039 -8.788
5 24 .936 15.944 17.091 -.64 16.13 16.634 .937 15.143 16.2 .619 16.798 17.505
5 24 8.568 18.965 15.644 8.029 18.974 15.333 8.593 17.657 15.374 8.742 20.396 15.51
5 24 19.5 -25.828 8.474 19.712 -24.417 8.602 20.177 -25.921 8.285 18.986 -24.748 8.732
5 24 -14.016 17.527 3.587 -13.808 17.931 4.018 -12.991 17.67 3.745 -14.819 17.905 4.467
5 24 13.128 4.501 10.542 12.315 2.843 11.151 13.631 3.13 9.079 11.358 3.783 12.52
5 24 2.811 -11.478 15.346 .392 -12.956 15.311 .358 -12.099 16.202 2.908 -12.319 14.531
5 24 14.64 -.032 -4.321 14.982 1.955 -3.78 14.561 1.463 -5.447 15.184 .645 -2.294
5 24 7.33 -4.559 -13.589 5.65 -5.113 -12.569 7.217 -6.055 -12.335 5.85 -3.951 -13.327
5 24 2.562 -4.083 -15.189 3.782 -3.941 -15.23 3.591 -5.244 -14.297 3.441 -2.51 -15.649
5 24 -11.894 18.859 6.079 -13.147 19.207 5.382 -12.178 19.62 7.071 -12.504 18.725 5.143
5 24 -9.063 -20.456 6.196 -8.895 -20.024 3.729 -7.657 -21.213 3.709 -10.256 -19.024 6.258
5 24 -.005 -16.748 -2.43 1.767 -15.596 -2.469 .499 -17.504 -1.92 .574 -14.604 -3.087
5 24 8.363 -6.213 -9.98 9.436 -5.444 -8.022 9.676 -4.055 -9.529 8.445 -6.636 -7.949
5 24 -16.883 14.865 .553 -16.623 16.275 2.276 -16.92 14.668 2.007 -16.386 16.568 1.589
5 24 -13.815 15.188 -4.787 -13.075 16.239 -4.102 -12.871 15.268 -4.553 -14.01 16.257 -4.316
5 24 12.001 -18.566 3.988 10.058 -20.306 2.581 10.306 -19.112 4.299 12.241 -19.968 2.04
5 24 11.551 20.851 9.549 11.802 19.989 8.718 11.402 19.45 8.356 13.463 20.41 9.275
5 24 8.08 -16.44 4.152 8.142 -17.563 4.131 7.244 -18.01 2.136 8.275 -17.349 6.267
5 24 15.596 -3.244 3.822 14.18 -4.428 2.014 14.482 -4.578 4.345 15.215 -3.219 1.838
5 24 13.623 14.845 1.132 12.515 15.683 2.437 13.56 16.155 2.308 12.704 14.465 1.49
5 24 16.298 -1.654 3.306 15.893 -.769 5.744 16.594 .012 4.245 15.596 -3.244 3.822
5 24 13.859 2.183 9.425 12.315 2.843 11.151 12.572 1.828 11.23 13.631 3.13 9.079
5 24 9.763 -2.8 -10.797 11.171 -2.178 -10.08 10.427 -.556 -11.743 10.608 -3.992 -9.137
5 24 2.811 -11.478 15.346 2.998 -9.825 15.826 5.156 -10.855 13.837 1.036 -10.455 16.588
5 24 1.377 -22.049 12.569 -1.351 -22.586 12.468 -.233 -23.563 11.974 .735 -21.236 13.184
5 24 -8.391 -6.036 13.511 -8.459 -7.428 14.149 -9.325 -7.516 12.149 -6.471 -5.876 15.641
5 24 12.297 11.153 12.057 11.473 11.726 12.982 11.629 9.648 12.901 11.868 12.957 12.132
5 24 10.756 18.814 14.397 10.727 19.758 14.761 10.922 19.603 14.106 10.513 18.887 14.998
5 24 -1.817 21.201 17.49 -2.542 21.386 17.019 -2.554 20.9 16.992 -1.867 22.104 16.387
5 24 2.41 -7.489 -10.636 3.314 -7.511 -10.245 3.306 -6.793 -11.886 3.35 -8.014 -9.381
5 24 -.42 6.419 17.434 .204 5.257 17.657 .837 6.364 17.573 -1.153 5.548 17.319
2 24 -13.466 20.357 8.802 -13.79 19.286 9.569
5 24 1.325 -28.516 8.154 1.079 -28.641 6.302 -.296 -27.866 8.087 2.617 -28.769 6.304
5 24 10.039 -10.112 1.595 10.393 -9.624 1.058 10.708 -9.412 2.13 9.393 -10.001 -.545
5 24 -16.234 8.842 3.051 -15.496 10.449 3.872 -16.447 10.429 2.585 -15.787 8.883 3.717
5 24 -4.135 14.084 16.263 -2.021 14.165 15.782 -3.946 13.062 16.747 -2.347 15.029 15.456
5 24 -12.292 4.87 -10.055 -14.071 4.787 -8.762 -13.297 3.54 -8.962 -12.607 6.113 -10.22
5 24 -3.344 16.783 16.67 -4.569 15.591 15.984 -2.824 15.986 16.073 -4.875 16.472 16.6
5 24 17.163 3.674 1.38 17.47 5.181 .767 16.943 4.617 2.822 16.666 3.919 -.815
5 24 -7.203 -.713 -15.318 -7.824 -3.645 -14.85 -6.598 -3.744 -15.128 -8.85 -3.198 -14.26
5 24 6.617 2.395 -14.968 7.769 .299 -14.264 7.986 2.341 -14.409 6.444 .338 -14.855
5 24 .284 -10.158 -7.973 -.21 -9.004 -8.396 1.633 -9.516 -8.722 -1.601 -9.53 -7.26
5 24 -5.362 -23.539 3.713 -3.635 -24.832 3.99 -5.637 -23.922 6.285 -2.648 -23.798 1.459
5 24 13.633 -22.899 2.072 13.394 -22.277 1.84 14.717 -21.569 1.993 12.301 -23.297 1.727
5 24 12.722 15.039 -1.397 13.588 15.078 -.506 13 13.974 0 13.69 15.814 -1.384
5 24 -12.011 19.78 11.655 -11.458 18.2 11.735 -11.343 18.763 12.02 -12.697 18.826 10.989
5 24 7.914 -12.119 10.765 5.189 -11.804 13.146 7.364 -10.823 10.779 5.397 -12.588 13.296
5 24 -6.47 4.25 -12.045 -6.482 3.526 -13.627 -7.662 3.612 -12.543 -5.27 3.919 -12.74
5 24 -12.03 -1.666 -8.573 -11.492 -2.632 -10.754 -11.593 -3.467 -7.885 -11.275 -.21 -11.106
5 24 7.921 -4.857 13.623 8.301 -5.406 13.146 9.204 -4 12.823 7.816 -6.266 13.127
5 24 21.232 -24.004 5.116 20.828 -24.015 3.965 19.944 -21.123 4.974 21.022 -25.906 4.271
5 24 17 -25.129 3.996 16.17 -24.318 3.525 17.432 -24.043 3.066 16.072 -24.861 4.641
5 24 3.414 6.749 16.738 2.105 6.499 17.259 2.83 8.215 16.914 3.093 5.877 16.953
5 24 13.256 17.016 11.301 13.95 17.977 11.611 14.129 16.95 11.031 12.902 17.766 11.788
5 24 2.308 -.618 -15.733 2.259 -2.696 -15.555 3.441 -2.51 -15.649 1.378 -.621 -15.645
5 24 3.137 2.638 -14.979 2.327 .688 -15.602 3.224 .613 -15.493 2.508 2.802 -14.764
5 24 -16.069 17.179 2.256 -14.016 17.527 3.587 -14.578 17.24 1.622 -15.682 17.386 3.848
5 24 16.418 9.305 -3.898 16.118 9.45 -5.101 16.034 10.997 -4.92 16.16 8.101 -4.68
5 24 10.119 14.048 13.721 10.349 14.716 13.999 11.171 14.864 13.5 8.642 14.991 14.359
5 24 -5.804 22.238 16.355 -6.425 21.926 15.393 -5.979 22.556 15.145 -6.203 21.228 15.617
5 24 1.325 -28.516 8.154 -.296 -27.866 8.087 1.079 -28.641 6.302 .13 -27.364 9.942
5 24 -17.151 7.533 1.791 -17.157 5.208 2.746 -17.365 7.007 .253 -16.991 5.994 3.686
5 24 -11.434 -7.576 -1.085 -12.088 -7.366 1.898 -11.603 -8.078 1.837 -12.115 -6.616 -1.109
5 24 14.129 16.95 11.031 13.256 17.016 11.301 13.144 16.054 11.24 13.95 17.977 11.611
5 24 -13.829 -1.709 -5.799 -12.884 -1.891 -7.871 -12.268 -3.081 -7.582 -13.589 -.844 -7.373
5 24 10.417 -10.697 4.714 11.087 -10.02 4.082 10.201 -10.393 3.393 11.283 -10.189 6.06
5 24 -1.048 -10.73 17.027 .577 -9.489 16.811 1.036 -10.455 16.588 -1.286 -9.769 17.123
5 24 .979 -26.134 11.281 1.903 -24.424 12.086 .353 -24.306 12.111 2.581 -26.431 11.084
5 24 10.011 20.667 9.348 11.013 18.496 7.696 11.402 19.45 8.356 9.192 19.992 9.192
5 24 15.476 17.273 8.586 15.002 17.807 9.532 15.442 18.023 8.43 14.877 16.917 9.643
5 24 -.018 -26.747 2.169 1.818 -27.397 2.25 1.274 -28.374 4.216 .587 -24.944 .883
5 24 16.474 11.199 4.359 16.098 9.315 2.814 15.582 9.824 5.124 16.569 10.566 2.608
5 24 -3.635 -24.832 3.99 -2.294 -25.676 4.112 -3.834 -25.068 6.283 -1.633 -25.237 2.368
5 24 12.241 -19.968 2.04 10.058 -20.306 2.581 12.001 -18.566 3.988 11.369 -22.256 1.476
5 24 5.043 -28.086 9.695 3.954 -26.526 10.689 5.706 -26.694 10.713 3.334 -27.721 9.688
5 24 8.514 -19.914 2.342 10.058 -20.306 2.581 9.343 -22.082 1.257 9.107 -18.846 4.232
5 24 10.306 -19.112 4.299 9.182 -18.617 6.292 9.107 -18.846 4.232 10.354 -18.838 6.225
5 24 11.139 8.096 13.54 10.838 6.348 13.618 10.309 6.505 14.384 11.768 7.574 12.747
5 24 1.664 -7.643 16.124 4.018 -7.638 15.755 2.307 -8.764 16.281 3.926 -6.501 15.688
5 24 21.417 -26.063 6.169 21.276 -23.958 6.259 21.277 -25.946 7.131 21.316 -26.011 5.2
5 24 18.247 -25.446 3.434 19.658 -26.223 3.602 19.303 -26.872 3.819 18.826 -25.077 3.237
5 24 2.131 16.78 17.448 2.333 18.203 16.935 2.844 16.569 16.826 1.58 18.025 17.519
5 24 3.658 -17.326 -.417 3.889 -19.19 .013 2.284 -17.764 -.798 5.604 -18.747 .746
5 24 -14.72 7.275 8.847 -14.777 5.778 8.175 -14.231 6.076 10.042 -15.269 7.161 6.752
5 24 6.617 2.395 -14.968 5.195 2.531 -14.188 6.765 3.377 -14.375 4.643 .551 -14.249
5 24 -10.832 -2.082 12.599 -10.86 -4.178 11.145 -11.373 -3.111 10.821 -10.18 -3.354 13.182
5 24 -5.174 -10.609 16.038 -4.454 -9.456 16.71 -3.233 -10.477 16.826 -6.215 -9.544 15.891
5 24 1.631 -22.636 12.556 -.233 -23.563 11.974 1.377 -22.049 12.569 .353 -24.306 12.111
5 24 16.399 12.746 5.935 15.117 11.483 6.85 15.12 12.657 7.469 16.443 11.988 5.524
5 24 .619 16.798 17.505 -.932 16.723 16.861 .116 17.814 17.484 -.64 16.13 16.634
5 24 12.955 -3.119 -4.991 12.491 -2.692 -7.133 13.157 -1.764 -6.375 11.447 -4.49 -6.777
5 24 -14.016 17.527 3.587 -12.991 17.67 3.745 -13.127 17.375 3.354 -13.808 17.931 4.018
5 24 -15.269 7.161 6.752 -14.72 7.275 8.847 -14.777 5.778 8.175 -15.082 8.488 7.399
5 24 -11.593 -3.467 -7.885 -11.492 -2.632 -10.754 -12.03 -1.666 -8.573 -10.877 -4.486 -9.45
5 24 -8.337 5.643 15.482 -8.557 7.344 15.249 -7.706 5.83 15.664 -9.249 6.941 15.119
5 24 10.922 19.603 14.106 10.88 20.722 14.386 10.727 19.758 14.761 11.055 20.803 13.772
5 24 9.988 -11.289 6.271 9.243 -13.173 3.684 9.439 -13.288 6.255 9.57 -10.921 3.139
5 24 14.596 -2.429 -.776 13.785 -2.904 -1.93 13.922 -3.635 -.419 14.604 -1.279 -2.216
5 24 13.115 -7.497 5.409 13.521 -5.766 7.026 13.965 -6.077 4.859 12.654 -7.28 7.222
5 24 .587 -24.944 .883 -.018 -26.747 2.169 -.859 -25.327 1.687 1.818 -27.397 2.25
5 24 11.382 -8.528 8.449 10.394 -8.846 9.747 10.652 -9.542 8.714 11.569 -6.676 9.373
5 24 -5.943 8.852 16.204 -6.831 7.811 16.199 -5.088 8.532 16.45 -7.619 9.808 15.684
5 24 -2.568 -12.363 -3.115 -2.43 -13.6 -2.9 -1.697 -12.458 -3.37 -3.525 -13.169 -2.372
5 24 5.706 -26.694 10.713 3.954 -26.526 10.689 5 -24.777 11.35 5.043 -28.086 9.695
5 24 10.077 -19.356 7.894 11.476 -19.679 9.515 11.64 -18.845 7.729 9.734 -20.051 9.672
5 24 -12.504 18.725 5.143 -11.894 18.859 6.079 -11.444 18.264 5.823 -13.147 19.207 5.382
5 24 2.844 16.569 16.826 3.42 16.595 16.572 3.051 18.152 16.771 2.544 15.446 16.082
5 24 8.275 -17.349 6.267 8.548 -18.039 6.251 7.68 -17.786 8.127 8.142 -17.563 4.131
5 24 -1.602 20.372 17.668 -2.1 20.61 17.321 -1.817 21.201 17.49 -1.777 19.117 16.976
5 24 9.849 -2.309 12.919 11.126 -2.472 10.89 10.049 -3.886 12.037 10.603 -1.364 12.221
5 24 9.216 4.573 -11.119 9.772 4.51 -11.809 10.742 5.336 -10.861 8.222 3.954 -12.42
5 24 -10.968 8.672 -9.593 -11.828 9.593 -10.178 -11.618 8.517 -10.238 -11.153 10.054 -9.643
5 24 10.011 20.667 9.348 11.402 19.45 8.356 11.013 18.496 7.696 11.551 20.851 9.549
5 24 -1.351 -22.586 12.468 -2.657 -23.68 11.123 -3.236 -21.772 12.277 -.233 -23.563 11.974
5 24 8.593 -8.981 -4.272 6.848 -10.584 -2.09 7.242 -9.767 -4.258 9.232 -9.524 -1.217
5 24 16.311 16.077 5.102 16.189 16.871 5.061 16.643 15.932 3.008 16.104 16.891 5.822
5 24 -11.108 16.202 11.984 -10.548 15.973 12.311 -11.651 15.666 11.736 -10.471 17.065 11.919
5 24 5.043 -28.086 9.695 6.584 -29.178 8.073 4.631 -29.076 8.181 6.827 -28.258 9.545
5 24 5.156 -10.855 13.837 5.229 -9.587 14.362 2.998 -9.825 15.826 6.778 -8.934 12.752
5 24 21.022 -25.906 4.271 20.287 -26.234 3.881 20.615 -25.733 3.919 20.307 -27.02 4.309
5 24 -9.158 -15.608 .939 -9.263 -16.69 1.432 -11.058 -15.86 3.716 -8.172 -16.441 .198
5 24 -11.494 1.952 -9.595 -11.009 4.317 -11.01 -12.292 4.87 -10.055 -10.681 2.179 -10.825
5 24 3.42 16.595 16.572 3.928 17.864 16.978 3.051 18.152 16.771 4.186 16.506 16.643
5 24 12.685 12.343 11.134 11.811 13.953 11.724 12.972 13.212 10.428 11.868 12.957 12.132
5 24 .529 -14.298 15.486 .392 -12.956 15.311 3.224 -13.338 14.648 -1.36 -13.154 15.367
5 24 13.588 15.078 -.506 13.657 14.687 .499 13 13.974 0 15.133 14.673 .256
5 24 -2.206 18.106 16.432 -1.531 16.823 15.878 -1.572 17.982 16.892 -2.78 17.919 16.37
5 24 3.759 8.12 16.589 2.83 8.215 16.914 3.676 9.916 16.481 3.414 6.749 16.738
5 24 17.23 -25.336 7.273 16.19 -24.654 7.233 17.276 -25.005 7.7 16.102 -25.017 5.986
5 24 16.148 1.205 -.513 16.621 2.981 -.04 16.72 2.069 .399 15.895 1.72 -1.217
5 24 13.977 15.067 -6.507 13.698 14.122 -6.626 15.148 14.57 -5.759 12.772 15.238 -6.626
5 24 -16.075 14.753 -2.766 -16.02 15.272 -2.022 -15.627 15.407 -3.191 -16.558 13.984 -1.759
5 24 14.572 -.472 8.121 15.893 -.769 5.744 15.042 -2.717 6.307 16.001 1.038 6.302
5 24 17.534 7.276 1.411 17.47 5.181 .767 17.058 5.795 2.601 17.819 6.942 .254
5 24 -13.249 18.267 9.696 -13.79 19.286 9.569 -13.066 19.529 10.373 -14.347 18.689 8.71
5 24 -9.249 -18.646 10.092 -7.277 -19.645 11.418 -8.326 -20.05 9.971 -7.766 -18.09 11.814
5 24 12.568 14.725 11.601 12.821 15.213 11.496 13.18 14.751 11.353 12.288 15.573 11.689
5 24 9.224 9.069 15.064 10.175 8.772 14.432 9.569 7.347 15.185 9.978 10.564 14.499
5 24 -13.249 18.267 9.696 -14.347 18.689 8.71 -13.583 17.424 8.904 -13.79 19.286 9.569
5 24 -1.737 -26.346 4.022 -.446 -27.615 4.103 -1.728 -26.728 6.265 -1.232 -25.922 2.467
5 24 15.235 -23.986 8.309 16.19 -24.654 7.233 16.248 -24.091 8.065 15.265 -24.546 7.237
5 24 20.045 -21.043 6.234 21.232 -24.004 5.116 19.944 -21.123 4.974 21.276 -23.958 6.259
5 24 21.316 -26.011 5.2 21.022 -25.906 4.271 20.307 -27.02 4.309 21.232 -24.004 5.116
5 24 14.314 -19.95 2.142 12.782 -20.697 1.787 13.123 -21.471 1.725 12.241 -19.968 2.04
5 24 2.526 22.248 14.137 0 22.325 13.7 -.034 22.955 14.483 2.116 21.656 13.535
5 24 10.011 20.667 9.348 10.511 21.194 9.875 11.551 20.851 9.549 8.488 21.273 10.635
5 24 9.204 -4 12.823 9.849 -2.309 12.919 9.18 -2.461 13.566 10.049 -3.886 12.037
5 24 -8.197 21.119 10.961 -6.829 21.422 11.828 -6.309 20.886 11.12 -8.66 21.583 11.528
5 24 3.227 -.607 -15.566 2.308 -.618 -15.733 3.224 .613 -15.493 3.441 -2.51 -15.649
5 24 16.666 3.919 -.815 16.442 4.758 -2.03 15.746 2.5 -2.454 17.021 5.774 -1.195
5 24 15.211 -22.961 9.422 13.918 -22.42 9.971 15.225 -21.957 9.592 14.079 -23.503 9.626
5 24 7.731 -26.458 .959 9.027 -27.766 2.227 9.276 -26.146 1.143 7.104 -28.255 2.055
5 24 8.712 4.617 -10.438 7.944 4.315 -11.333 7.555 4.52 -10.286 9.216 4.573 -11.119
5 24 -10.36 17.796 11.952 -11.62 17.094 11.651 -11.458 18.2 11.735 -10.471 17.065 11.919
5 24 -15.375 .887 -3.177 -14.919 .887 -5.224 -13.829 -1.709 -5.799 -15.446 2.688 -4.738
5 24 -4.344 -22.554 11.208 -5.814 -21.604 9.56 -5.21 -21.106 10.952 -5.149 -23.297 9.642
5 24 -8.895 -20.024 3.729 -10.256 -19.024 6.258 -9.063 -20.456 6.196 -9.922 -18.704 3.726
5 24 -4.737 21.638 12.55 -3.48 21.78 12.978 -3.422 21.278 12.32 -4.875 22.348 13.176
5 24 15.88 -1.921 1.546 15.071 -1.341 -1.16 14.596 -2.429 -.776 16.236 -.873 1.185
5 24 16.236 -.873 1.185 15.88 -1.921 1.546 15.071 -1.341 -1.16 16.636 -.56 2.841
5 24 -6.282 -6.899 -10.695 -5.808 -6.708 -11.36 -7.292 -5.633 -13.376 -4.167 -7.613 -9.342
5 24 .79 8.392 17.189 .044 8.617 17.008 -.42 6.419 17.434 .835 10.182 16.561
5 24 -2.206 18.106 16.432 -2.78 17.919 16.37 -2.729 19.337 16.496 -1.531 16.823 15.878
5 24 -2.165 -21.115 12.975 -1.351 -22.586 12.468 -3.236 -21.772 12.277 -1.056 -20.649 13.356
5 24 -5.195 3.926 17.864 -2.48 2.753 18.765 -4.926 2.416 18.273 -2.482 4.432 18.255
5 24 10.91 2.85 12.712 9.928 4.071 13.8 9.161 3.206 14.415 11.358 3.783 12.52
5 24 7.731 -26.458 .959 5.979 -26.279 1.027 7.104 -28.255 2.055 7.435 -24.118 .615
5 24 16.087 6.952 -3.594 15.82 5.665 -3.278 16.202 6.79 -2.534 15.765 6.025 -4.007
5 24 18.968 -27.605 5.013 17.886 -26.708 5.978 18.912 -27.647 6.04 17.893 -26.439 4.59
5 24 17.276 -25.005 7.7 17.806 -23.562 8.948 18.485 -25.147 8.661 16.248 -24.091 8.065
5 24 13.685 -21.048 10.056 15.239 -20.447 9.596 13.535 -19.734 9.748 15.225 -21.957 9.592
5 24 13.732 -1.804 8.513 12.244 -3.131 9.023 13.978 -4.392 6.5 12.628 -1.081 10.402
5 24 -8.065 22.116 14.067 -7.71 22.283 13.071 -9.217 21.502 13.813 -6.69 22.42 13.503
5 24 5.109 9.943 16.018 4.214 11.554 16.221 5.505 11.37 15.771 3.676 9.916 16.481
5 24 13.329 -25.671 6.027 13.502 -25.322 4.605 14.509 -24.908 6.008 12.341 -26.519 4.575
5 24 -.506 -25.691 11.188 .13 -27.364 9.942 -1.333 -26.449 9.561 .979 -26.134 11.281
5 24 -1.513 7.475 16.837 .044 8.617 17.008 -.486 8.856 16.785 -1.26 6.77 17.117
5 24 15.265 -24.546 7.237 16.19 -24.654 7.233 15.235 -23.986 8.309 15.297 -24.815 5.994
5 24 -17.008 10.192 -.003 -16.609 8.805 1.625 -16.745 10.504 1.696 -16.97 8.599 .031
5 24 -7.366 20.868 15.859 -8.609 19.879 15.218 -8.73 20.846 15.557 -6.916 19.824 15.463
5 24 -16.993 13.926 -.44 -17.286 13.277 -.045 -17.182 12.634 -.657 -16.883 14.865 .553
5 24 17.929 -18.685 6.243 17.719 -18.869 7.469 19.781 -21.062 7.412 15.921 -17.813 6.201
5 24 19.944 -21.123 4.974 17.939 -18.833 4.869 20.045 -21.043 6.234 17.701 -19.259 3.422
5 24 19.494 -24.596 3.291 20.164 -24.266 3.537 18.509 -22.767 3.043 20.615 -25.733 3.919
5 24 12.079 16.242 -6.126 12.424 17.032 -5.825 13.085 16.171 -6.548 12.011 16.583 -4.975
5 24 -1.472 -16.432 15.34 -1.312 -14.644 15.605 -3.316 -14.933 15.48 .746 -16.006 15.226
5 24 6.999 -16.594 1.883 7.244 -18.01 2.136 8.08 -16.44 4.152 5.604 -18.747 .746
5 24 8.548 -18.039 6.251 9.107 -18.846 4.232 8.508 -18.328 4.164 9.182 -18.617 6.292
