0 Minifig Desert Head Wrap
0 Name: 88287.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 379267, Ghutrah, Keffiyeh, Litham, Prince of Persia, scarf
5 24 -18.7 13.21 .1 -18.44 9.9 3.57 -17.68 11.11 4.6 -18.46 9.03 1.52
5 24 -18.81 -1.5 -4.06 -19.76 1.14 -5.52 -20.06 4.83 .76 -17.8 -3.18 -7.48
5 24 7.95 19 -10.8 8.86 19.23 -13.85 6.21 22.17 -11.9 10.57 13.88 -12.22
5 24 -9.47 9.03 -9.16 -10.43 9.23 -11.95 -9.44 14.18 -9.46 -9.91 7.04 -12.41
5 24 0 4 -13 .17 4.37 -14.96 -4.9751 4.4 -12.0107 4.9751 4 -12.0107
5 24 12.47 -7.81 -2.08 14.22 -7.52 -2.54 14.89 -4.06 4.36 10.35 -9.36 -6.66
5 24 5.74 4.22 -16.42 .69 3.27 -18.08 .51 4.01 -16.85 5.96 3.48 -17.61
5 24 -10.43 9.23 -11.95 -9.44 14.18 -9.46 -9.47 9.03 -9.16 -10 13.86 -12.63
5 24 -13.91 8.28 -12.03 -15.47 6.93 -12.51 -10.86 4.1 -17.15 -16.41 9.92 -8.52
5 24 8.11 -5.09 -16.43 6.89 -6.12 -17.4 6.16 -3.96 -17.18 10.44 -7.7 -12.95
5 24 4.56 10 18.02 -.68 12.28 18.86 .34 15.9 18.78 3.39 6.94 18.14
5 24 17.49 7.46 -5.64 17.01 9.98 -5.57 14.5 9.43 -10.3 17.6 10.69 .9
5 24 -6.17 2.88 -18.06 .69 3.27 -18.08 .51 4.01 -16.85 -2.3 .99 -18.33
5 24 12.37 14 -14.29 12.13 21.19 -15 13.87 14.75 -11.54 10.41 19.96 -16.26
5 24 -.7 23.4 -13.4 -1.12 27.04 -12.98 1.35 23.58 -13.34 -4.85 25.61 -12.25
5 24 15.82 18.04 5.13 14.5 18.59 4.75 15.53 18.32 2.02 11.81 18.8 10.89
5 24 -17.18 2.3 -10.93 -16.9 3.58 -11.91 -18.46 4.85 -7.89 -13.63 -.57 -15.61
5 24 -10.7 -7.16 -15.99 -15.05 -5.67 -11.47 -15.58 -4.02 -13.42 -10.53 -8.21 -14.07
5 24 -11.24 13.95 -15.21 -13.33 15.77 -12.84 -10 21.53 -15.79 -12.11 9.42 -13.81
5 24 -4.4 -11.31 5.06 -5.11 -9.85 7.35 -5.88 -10.75 4.37 -3.53 -11.51 5.25
5 24 -13.33 15.77 -12.84 -12.11 9.42 -13.81 -14.57 11.06 -10.48 -11.24 13.95 -15.21
5 24 -18.69 -1.03 -9.32 -18.82 2.9 -6.15 -17.35 1.19 -9.93 -19.76 1.14 -5.52
5 24 5.96 3.48 -17.61 6.22 1.93 -17.48 16.25 5.41 -11.77 .93 1.55 -18.27
5 24 1.62 23.58 -16.81 -.39 23.45 -16.92 1.35 23.58 -13.34 -.19 24.87 -19.79
5 24 10.11 -4.22 -15.45 16.59 -1.44 -10.27 16.49 -3.18 -7.55 16.26 -.36 -10.65
5 24 -2.91 -12.51 -3.19 -3.09 -11.73 1.42 -4.9 -12.3 -2.64 -1.04 -11.79 .57
5 24 9.4 13.96 -9.23 12.69 18.48 -3.85 9.81 8.76 -8.77 7.95 19 -10.8
5 24 -11.98 .44 -4.62 -9.31 .44 -8.67 -7.3912 -5 -3.0616 -11.01 18.23 -7.6
5 24 6.47 -8.74 6.8 6.28 -10.43 2.01 8.34 -7.91 6.31 3.35 -10.43 4.34
5 24 17.01 9.98 -5.57 14.5 9.43 -10.3 16.75 15.06 -8.1 17.49 7.46 -5.64
5 24 -7.14 5.55 -11.03 -8.25 5.31 -13.31 -8.55 6.65 -10.13 -5.77 4.5 -14.61
5 24 9.83 26.41 -16.74 10.41 19.96 -16.26 7.12 23.48 -18.09 12.13 21.19 -15
5 24 11.08 13.67 12.61 11.81 18.8 10.89 16 11.56 7.2 5.97 15.9 15.5
5 24 -3.53 -11.51 5.25 -2.87 -10.07 7.28 -3.82 -10.07 7.36 -2.99 -11.58 5.23
5 24 -12.12 .44 5.27 -12.94 17.32 3.77 -9.14 .45 9.65 -13.64 15.17 -.48
5 24 6.22 1.93 -17.48 16.31 4.15 -11.69 16.25 5.41 -11.77 16.32 2.65 -11.48
5 24 -14.57 11.06 -10.48 -13.91 8.28 -12.03 -16.41 9.92 -8.52 -12.11 9.42 -13.81
5 24 18.87 3.56 3.12 15.98 5.29 8.9 18.66 6.2 4.93 18.04 -.74 1.1
5 24 6.71 30.68 -17.4 2.16 25.18 -19.49 4.32 24.82 -19.03 2.57 32.34 -17.78
5 24 6.78 25.26 -11.58 11.1 28.3 -11.63 9.1 22.27 -9.97 3.95 27.16 -12.61
5 24 19.32 3.67 -.72 16.32 2.65 -11.48 18.9 4.58 -.44 16.72 1.52 -11.6
5 24 -18.39 9.23 6.78 -16.85 7.94 8.41 -17.24 6.64 6.93 -16.63 9.17 9.4
5 24 -4.37 21.7 13.98 -4.64 21.71 14.94 .6 22.08 15.57 -8.98 21.3 11.27
5 24 6.06 20.66 13.17 6.41 20.44 14.13 11.81 18.8 10.89 .63 22.09 14.49
5 24 12.55 -6.47 -10.12 16.23 -5.18 -5.05 11.79 -7.01 -10.61 16.95 -4.08 -6.64
5 24 4.76 -11.28 -4.83 5.8 -11.72 -7.49 1.91 -11.63 -5.95 8.34 -11.12 -5.06
5 24 -8.73 -10.7 -3.1 -8.36 -11.39 .78 -10.62 -9.94 -.8 -6.81 -11.95 -1.24
5 24 -2.91 -12.51 -3.19 -1.04 -11.79 .57 -3.09 -11.73 1.42 -.88 -12.54 -3.37
5 24 -3.82 -10.07 7.36 -5.11 -9.85 7.35 -3.54 -7.07 11.42 -3.53 -11.51 5.25
5 24 -19.11 6.68 -.31 -20.06 4.83 .76 -19.76 1.14 -5.52 -18.46 9.03 1.52
5 24 -3.52 37.52 -16.56 2.96 39.05 -16.4 -1.08 41.79 -12.64 2.85 37.26 -18.48
5 24 9.46 -8.72 -11.17 8.66 -9.55 -10.97 7.25 -9.7 -13.04 10.52 -8.75 -8.63
5 24 -13.49 24.74 -14.06 -15.04 16.68 -12 -16.49 17.87 -9.81 -12.29 23.41 -15.4
5 24 4.2 -1.51 15.9 5.95 -5.03 12.54 7.64 -4.36 12.92 2.91 -2.58 15.17
5 24 16.92 16.51 -4.65 17.65 19.19 -2.99 16.54 24.02 -11.19 17.51 17.67 2.47
5 24 -6.37 3.79 -16.98 .51 4.01 -16.85 -6.17 2.88 -18.06 -5.77 4.5 -14.61
5 24 .83 -11.8 4.28 1.37 -11.52 1.6 3.35 -10.43 4.34 -1.27 -12.54 3.18
5 24 -8 -5 0 -11.98 .44 -4.62 -13.01 .44 .1 -7.3912 -5 -3.0616
5 24 -3.72 .29 -19.81 -5.62 -1.55 -19.56 1.42 -2.61 -19.89 -10.86 4.1 -17.15
5 24 -.3 -8.92 10.05 .21 -10.6 7.32 1.09 -10.26 7.33 -1.3 -10.38 7.28
5 24 10.11 -4.22 -15.45 11.13 -6.41 -11.82 11.96 -5.79 -11.21 8.11 -5.09 -16.43
5 24 6.71 30.68 -17.4 4.32 24.82 -19.03 2.16 25.18 -19.49 9.83 26.41 -16.74
5 24 -4.9751 4.4 -12.0107 -5.77 4.5 -14.61 -7.14 5.55 -11.03 .17 4.37 -14.96
5 24 -8.98 21.3 11.27 -12.94 17.32 3.77 -8.38 20.48 10.32 -14.02 18.1 4.79
5 24 3.95 27.16 -12.61 3.46 23.48 -12.99 1.35 23.58 -13.34 6.78 25.26 -11.58
5 24 7.95 19 -10.8 9.1 22.27 -9.97 12.69 18.48 -3.85 6.21 22.17 -11.9
5 24 .63 22.09 14.49 -4.37 21.7 13.98 -4.09 20.88 12.85 .6 22.08 15.57
5 24 12.82 18.47 4.38 11.09 19.23 10.05 14.5 18.59 4.75 10.05 19 9.11
5 24 14.69 3.63 10.5 12.29 .93 11.73 9.4 7.72 15.38 17.52 -1.93 2.38
5 24 6.28 -10.43 2.01 4.96 -11.36 -.45 3.35 -10.43 4.34 7.89 -9.78 .43
5 24 16.49 -3.18 -7.55 12.55 -6.47 -10.12 11.96 -5.79 -11.21 16.95 -4.08 -6.64
5 24 14.51 30.54 -11.89 12.86 29.69 -15.14 16.54 24.02 -11.19 12.46 34.74 -11.87
5 24 1.35 23.58 -13.34 1.62 23.58 -16.81 -.39 23.45 -16.92 3.72 23.48 -16.31
5 24 8.31 -8.58 -13.14 7.25 -9.7 -13.04 9.46 -8.72 -11.17 3.18 -8.91 -17.31
5 24 -16.41 9.92 -8.52 -17.96 11.34 -2.23 -17.37 8.27 -8.38 -16.15 11.46 -9.08
5 24 -11.01 18.23 -7.6 -7.31 19.39 -11.27 -9.44 14.18 -9.46 -7.59 23.38 -11.16
5 24 -19.76 1.14 -5.52 -20.06 4.83 .76 -19.11 6.68 -.31 -18.81 -1.5 -4.06
5 24 -8.94 -1.56 14.33 -6.06 .73 15.89 -12.49 4.33 13.04 1.17 -4.3 14.56
5 24 1.42 -2.61 -19.89 3.06 -1.99 -18.82 1.02 -.5 -18.34 6.16 -3.96 -17.18
5 24 5.97 15.9 15.5 6.41 20.44 14.13 .6 22.08 15.57 11.81 18.8 10.89
5 24 -6.17 2.88 -18.06 -10.86 4.1 -17.15 -6.37 3.79 -16.98 -3.72 .29 -19.81
5 24 -8.74 19.17 -17.68 -10 21.53 -15.79 -11.24 13.95 -15.21 -5.66 27.32 -17.1
5 24 17.98 7.36 .57 17.6 10.69 .9 18.05 7.22 5.67 17.49 7.46 -5.64
5 24 -14.75 18.97 -7.74 -14.79 25.98 -11.69 -11.62 24.94 -11.34 -17.62 19.27 -8.06
5 24 6.56 .14 -17.17 3.06 -1.99 -18.82 7.17 -.99 -17.66 1.02 -.5 -18.34
5 24 8.66 -9.55 -10.97 10.52 -8.75 -8.63 9.46 -8.72 -11.17 10.55 -8.96 -7.94
5 24 -2.93 36.02 -18.41 -5.66 27.32 -17.1 -8.42 29.82 -17.21 -1.17 31.34 -17.93
5 24 12.29 .93 11.73 10.45 -.4 12.06 14.89 -4.06 4.36 8.11 4.48 15.63
5 24 19.32 3.67 -.72 18.9 4.58 -.44 18.87 3.56 3.12 16.32 2.65 -11.48
5 24 6.82 2.84 15.28 8.11 4.48 15.63 10.45 -.4 12.06 3.39 6.94 18.14
5 24 1.14 -9.85 -13.57 1.3 -9.19 -16.42 3.61 -9.92 -13.6 -.58 -9.23 -15.36
5 24 -16.49 17.87 -9.81 -16.15 11.46 -9.08 -17.74 12.85 -4.42 -15.04 16.68 -12
5 24 12.86 29.69 -15.14 8.72 36.31 -15.99 12.46 34.74 -11.87 8.45 34.63 -17.69
5 24 3.18 -8.91 -17.31 -2.36 -5.8 -20.08 4.35 -7.48 -17.1 -3.67 -6.86 -18.7
5 24 -16.49 17.87 -9.81 -17.74 12.85 -4.42 -17.62 19.27 -8.06 -16.15 11.46 -9.08
5 24 2.85 37.26 -18.48 -3.52 37.52 -16.56 2.96 39.05 -16.4 -2.93 36.02 -18.41
5 24 -5.11 -9.85 7.35 -3.53 -11.51 5.25 -3.82 -10.07 7.36 -4.4 -11.31 5.06
5 24 9.81 8.76 -8.77 10.91 8.9 -11.53 10.08 5.86 -12.21 9.4 13.96 -9.23
5 24 .21 -10.6 7.32 .29 -11.26 6.14 1.09 -10.26 7.33 -1.74 -12.01 4.92
5 24 -10.16 -2.16 12.81 -15.3 -3.52 5.32 -13.68 -6.04 6.46 -12.13 .28 11.46
5 24 11.12 10.81 14.87 11.08 13.67 12.61 16 11.56 7.2 5.97 15.9 15.5
5 24 .24 .4 -12.79 0 4 -13 -4.9 .44 -11.78 4.9751 4 -12.0107
5 24 -4.44 22.06 -16.23 -8.74 19.17 -17.68 -4.74 23.06 -19.33 -7.79 18.91 -14.71
5 24 -13.99 -1.72 -14.31 -17.18 2.3 -10.93 -13.63 -.57 -15.61 -17.35 1.19 -9.93
5 24 -11.19 9.2 15.12 -11.63 6.28 14.34 -7.88 4.89 17.09 -16.63 9.17 9.4
5 24 4.96 -11.36 -.45 3.42 -11.97 -2.1 1.37 -11.52 1.6 6.78 -10.69 -2.85
5 24 -14.79 25.98 -11.69 -11.62 24.94 -11.34 -8.54 29.76 -11.94 -14.75 18.97 -7.74
5 24 8.11 4.48 15.63 4.56 10 18.02 9.4 7.72 15.38 3.39 6.94 18.14
5 24 -11.87 2.21 -16.62 -15.47 6.93 -12.51 -10.86 4.1 -17.15 -16.01 4.93 -11.94
5 24 -17.55 -1.59 4.58 -18.61 2.01 2.65 -17.24 6.64 6.93 -18.5 -4.5 -2.55
5 24 3.0616 -5 7.3912 9.57 .45 9.64 5.31 .45 12.36 5.6568 -5 5.6568
5 24 12.69 18.48 -3.85 12.37 .5 -4.6 9.81 8.76 -8.77 13.36 .45 .28
