0 Minifig Beard with Braided Moustache Ends and Braid in Back
5 24 -9.573 22.089 -10.25 -9.477 19.332 -11.655 -9.427 19.807 -10.25 -10.027 21.784 -13.207
5 24 11.475 -9.755 -6.648 10.137 -9.568 -8.461 11.641 -10.135 -7.301 11.287 -9.079 -6.477
5 24 12.44 28.33 -10.25 13.921 28.699 -11.814 14.181 28.967 -10.25 12.422 28.276 -11.665
5 24 -8.16 -4.17 8.16 -4.41 -4.17 10.66 -7.01 -3.3 7.01 -7.464 -6.391 11.017
5 24 14 0 -8 14.494 .926 -7.543 13.673 0 -9.098 14.161 .491 -5.717
5 24 -9.722 -6.212 8.849 -9.942 -3.955 9.239 -7.417 -5.56 11.597 -12.072 -3.791 6.741
5 24 -12.456 0 -10.25 -14.539 1.392 -9.494 -14.622 .78 -8.075 -14.176 1.943 -10.25
5 24 -.514 .263 15.543 -1.932 -.603 14.235 .232 -.96 14.739 -1.794 .341 14.97
5 24 7.182 13.489 -14.619 5.262 13.795 -13.279 4.851 11.173 -14.297 5.974 15.567 -12.157
5 24 -9.256 -7.917 -12.013 -7.049 -7.951 -14.331 -9.871 -5.226 -14.268 -7.856 -9.303 -11.903
5 24 14.494 .926 -7.543 14.997 2.328 -7.465 15.025 1.054 -9.264 14.353 1.009 -5.333
5 24 14.868 -7.856 -3.347 13.419 -8.006 -3.161 15.215 -5.938 -2.171 14.512 -9.771 -4.503
5 24 11.373 -1.209 8.315 8.9 -3.044 10.293 11.046 -3.191 7.961 8.912 -.705 11.005
5 24 10.6576 -4.1718 -4.4144 11.6592 -5.4691 -4.8296 8.1568 -4.1718 -8.1568 12.1896 -5.4691 -2.6645
5 24 -11.482 0 6.296 -12.355 -1.708 6.594 -12.742 0 3.122 -10.112 0 8.222
5 24 -4.996 1.995 -16.1 -6.073 2.3 -16.336 -5.16 3.294 -16.203 -4.92 1.227 -16.21
5 24 14.85 18.281 -14.997 15.306 16.746 -14.582 16.4 18.123 -14.752 14.337 17.357 -14.888
5 24 2.346 -11.26 -12.769 3.784 -11.104 -14.409 1.61 -10.832 -15.045 4.9751 -11.0045 -12.0107
5 24 6.124 -.511 -16.954 7.631 -1.301 -17.307 7.607 .184 -16.999 6.299 -1.907 -17.541
5 24 -5.201 -10.325 -14.306 -4.228 -11.079 -12.365 -6.048 -9.838 -13.305 -3.725 -11.141 -14.995
5 24 13.177 -8.266 -6.948 12.052 -9.414 -8.365 12.872 -6.214 -9.627 13.393 -9.757 -6.811
5 24 4.821 5.598 -15.618 6.419 4.205 -16.228 5.876 3.249 -15.973 4.305 8.908 -15.021
5 24 -1.776 25.764 13.377 -2.099 25.06 13.993 -3.208 25.22 12.717 -.87 25.656 13.642
5 24 -6.183 7.141 -16.054 -6.555 9.669 -14.418 -5.657 6.852 -15.111 -7.392 10.717 -15.624
5 24 16.974 -2.826 -2.62 17.776 -1.347 -3.215 16.705 -3 -3.327 18.337 -1.142 -2.212
5 24 -5.531 -5.987 12.409 -2.151 -6.161 13.7 -3.625 -4.946 13.314 -4.009 -6.796 12.491
5 24 -4.384 -8.775 -16.794 -5.201 -10.325 -14.306 -6.36 -7.619 -16.604 -3.441 -10.069 -15.971
5 24 -12.831 -7.393 -8.656 -12.586 -3.631 -9.588 -13.299 -3.506 -9.173 -11.893 -7.675 -9.061
5 24 -9.246 .627 -17.739 -9.919 1.597 -16.072 -8.818 -1.434 -16.36 -9.45 2.478 -16.649
5 24 -5.16 3.294 -16.203 -4.427 2.708 -15.957 -4.996 1.995 -16.1 -4.007 7.386 -14.376
5 24 4.172 13.79 -13.439 4.545 14.14 -12.82 4.506 11.416 -14.163 4.361 15.71 -12.728
5 24 11.846 27.172 -10.25 11.813 27.059 -11.711 11.57 25.304 -10.25 12.44 28.33 -10.25
5 24 -3.835 17.677 15.123 -3.489 19.045 14.196 -5.165 17.804 13.402 -1.961 18.104 15.562
5 24 14.353 1.009 -5.333 16.122 1.743 -3.697 14 0 -3.649 15.877 2.312 -5.755
5 24 -2.73 .827 -16.345 -1.783 -.968 -15.916 -3.872 -2.211 -15.536 -1.384 1.374 -16.1
5 24 7.845 -7.817 -10.375 8.9232 -5.4691 -8.9232 4.8296 -5.4691 -11.6592 9.192 -7 -9.192
5 24 -1.984 12.384 -15.1 .062 9.837 -15.697 .209 14.29 -14.979 -2.917 7.033 -15.633
5 24 -2.52 10.042 16.327 -2.325 11.139 15.514 -3.557 11.283 14.974 .517 10.422 16.428
5 24 -6.36 -7.619 -16.604 -5.201 -10.325 -14.306 -7.049 -7.951 -14.331 -4.384 -8.775 -16.794
5 24 -1.96 3.377 -16.306 -3.798 1.862 -16.244 -2.73 .827 -16.345 -2.917 7.033 -15.633
5 24 -3.452 22.154 12.283 -4.551 21.258 10.25 -3.431 22.311 10.25 -4.54 21.26 12.824
5 24 -16.964 .3 -7.52 -18.279 1.373 -6.645 -18.156 2.363 -9.156 -17.283 -.47 -5.991
5 24 1.97 25.174 13.722 3.117 25.192 12.128 1.963 22.121 13.869 1.684 25.677 13.263
5 24 12.406 5.773 -15.975 14.609 7.604 -15.941 15.249 4.283 -15.786 12.256 6.808 -15.879
5 24 18.09 .704 -7.219 18.046 1.481 -8.186 17.423 -.298 -7.558 18.355 2.087 -7.615
5 24 12.081 -8.822 -5.124 11.185 -6.373 -7.247 12.52 -7.48 -3.817 11.287 -9.079 -6.477
5 24 3.066 22.156 12.352 4.589 21.386 10.25 4.091 21.414 12.914 3.519 22.208 10.25
5 24 -2.567 -6.545 -16.274 -.99 -9.4 -16.344 -.0005 -8.12 -15.25 -2.87 -8.132 -17.159
5 24 -9.16 -3.3 3.79 -10.66 -4.17 4.41 -7.01 -3.3 7.01 -11.5376 -4.1709 0
5 24 14.997 2.328 -7.465 15.877 2.312 -5.755 14.353 1.009 -5.333 15.936 3.008 -7.509
5 24 9.16 -3.3 3.79 7.01 -3.3 7.01 5.6568 -3 5.6568 10.66 -4.17 4.41
5 24 9.16 -3.3 3.79 10.66 -4.17 4.41 8.16 -4.17 8.16 9.9118 -3.3023 0
5 24 15.905 15.203 -11.792 15.749 12.749 -13.13 15.999 15.295 -10.25 15.688 15.765 -13.475
5 24 4.263 .382 14.817 4.078 1.063 14.705 3.056 .922 15.119 5.342 1.241 13.916
5 24 -2.576 -7.562 -12.708 -4.9752 -7 -12.0104 -4.228 -11.079 -12.365 -4.8296 -5.4691 -11.6592
5 24 -1.794 .341 14.97 -.514 .263 15.543 -1.87 2.638 15.811 -1.932 -.603 14.235
5 24 16.074 3.473 -11.193 17.534 2.523 -10.672 17.861 3.346 -9.986 16.009 2.027 -11.852
5 24 13.114 -5.796 1.033 14.252 -3.296 .571 14.076 -3.202 2.606 14.07 -4.562 -1.013
5 24 -8.68 4.107 -16.587 -6.406 3.697 -15.919 -6.744 3.117 -16.474 -8.478 4.871 -16.112
5 24 -11.648 18.164 -15.962 -9.855 15.252 -15.992 -9.038 15.529 -15.515 -12.409 17.054 -16.118
5 24 18.044 .161 -.643 19.156 -.226 -1.823 18.851 .552 -1.463 17.758 -.739 .026
5 24 4.927 -6.016 12.736 1.615 -6.916 13.219 1.736 -6.121 13.78 4.494 -6.484 12.543
5 24 -12.811 -9.853 -4.787 -11.059 -9.968 -7.197 -11.343 -10.255 -7.592 -10.927 -9.465 -7.026
5 24 -3.625 -4.946 13.314 -5.531 -5.987 12.409 -5.637 -4.95 12.462 -2.151 -6.161 13.7
5 24 17.597 1.32 -.624 16.472 1.702 -2.009 14.729 .61 -1.416 18.901 1.574 -1.822
5 24 -15.546 -6.774 -2.777 -13.698 -9.423 -4.073 -14.467 -9.381 -4.146 -13.857 -5.301 -1.642
5 24 -4.228 -11.079 -12.365 -4.9752 -7 -12.0104 -2.576 -7.562 -12.708 -5.572 -10.319 -11.751
5 24 -5.916 3.555 13.289 -6.345 5.061 10.25 -6.161 5.208 13.509 -6.031 3.656 10.25
5 24 -6.36 -7.619 -16.604 -4.384 -8.775 -16.794 -5.201 -10.325 -14.306 -5.287 -7.26 -17.337
5 24 9.109 -.717 -16.835 9.385 .054 -16.934 8.344 .764 -17.156 10.002 -.474 -16.32
5 24 16.338 22.755 -10.25 17.134 20.173 -13.284 17.163 19.918 -10.25 16.105 23.22 -12.512
5 24 -1.868 -4.97 13.707 .064 -5.285 14.126 -2.151 -6.161 13.7 -.251 -4.339 14.188
5 24 2.506 -5.855 -14.797 2.09 -3.989 -15.385 1.038 -5.449 -14.855 3.832 -3.526 -15.574
5 24 -20.053 -2.608 .14 -18.154 1.414 .083 -20.231 -.903 -1.002 -16.631 -2.698 1.342
5 24 -.501 -4.875 -15.067 -1.998 -3.032 -15.189 .601 -2.136 -15.992 -2.785 -4.291 -15.031
5 24 -15.027 -.24 -10.933 -15.974 .059 -9.156 -16.131 1.225 -10.996 -15.064 -2.427 -9.006
5 24 1.291 2.622 16.069 .265 .16 15.506 -.191 2.68 16.04 1.538 .204 15.442
5 24 -5.683 6.788 13.115 -6.469 9.442 13.839 -4.301 6.747 15.09 -6.768 9.965 10.25
5 24 10.849 6.017 -16.15 12.406 5.773 -15.975 12.256 6.808 -15.879 11.333 4.908 -16.618
5 24 7.74 1.979 -17.423 8.344 .764 -17.156 8.382 2.363 -17.074 7.607 .184 -16.999
5 24 1.291 2.622 16.069 1.282 3.323 15.519 3.998 2.501 15.286 -.191 2.68 16.04
5 24 17.134 20.173 -13.284 16.4 18.123 -14.752 16.882 17.915 -12.526 16.253 20.25 -15.588
5 24 3.648 -.759 -16.099 2.779 -.375 -15.634 1.56 -2.835 -15.274 3.417 2.373 -15.66
5 24 7.3912 -3 3.0616 9.16 -3.3 3.79 7.01 -3.3 7.01 8 -3 0
5 24 -12.753 24.169 -14.23 -13.041 25.997 -13.975 -11.989 24.664 -13.103 -14.17 25.989 -14.552
5 24 1.963 22.121 13.869 .736 21.559 15.021 .679 22.088 14.536 2.577 21.386 14.848
5 24 -10.516 3.911 -16.434 -9.224 3.278 -16.413 -9.45 2.478 -16.649 -9.971 4.52 -16.167
5 24 -3.872 -2.211 -15.536 -1.998 -3.032 -15.189 -1.783 -.968 -15.916 -2.785 -4.291 -15.031
5 24 10.946 -5.966 7.381 8.16 -4.17 8.16 10.66 -4.17 4.41 8.92 -5.47 8.92
5 24 1.818 16.038 -13.035 3.685 17.405 -13.45 2.368 17.366 -12.11 3.021 16.197 -14.055
5 24 2.368 17.366 -12.11 3.437 18.028 -11.217 3.685 17.405 -13.45 2.567 17.698 -10.25
5 24 -11.543 4.253 -15.749 -13.425 3.752 -16.207 -11.218 2.235 -15.482 -11.533 5.994 -15.331
5 24 9.612 3.503 -16.884 9.64 2.628 -17.186 10.178 3.137 -16.869 8.993 3.179 -16.966
5 24 11.775 15.888 -16.824 9.252 17.429 -15.335 8.972 15.267 -15.886 11.49 18.207 -16.352
5 24 11.628 25.084 -11.616 11.813 27.059 -11.711 11.404 23.514 -10.25 12.281 26.985 -13.119
5 24 15.749 12.749 -13.13 15.999 15.295 -10.25 15.905 15.203 -11.792 15.534 11.218 -10.25
5 24 -2.52 10.042 16.327 -2.112 7.41 15.764 .517 10.422 16.428 -4.86 9.426 15.778
5 24 4.8296 -5.4691 -11.6592 4.9752 -7 -12.0104 7.845 -7.817 -10.375 2.182 -7.593 -12.765
5 24 -.33 -2.376 14.237 .232 -.96 14.739 1.844 -2.275 14.594 -1.932 -.603 14.235
5 24 -13.656 -6.809 -6.908 -14.886 -5.616 -5.803 -15.389 -7.916 -5.084 -14.293 -5.532 -6.933
5 24 -7.361 -7.453 -10.681 -7.594 -9.53 -10.535 -9.1923 -9.56 -9.1923 -5.572 -10.319 -11.751
5 24 -8.619 16.366 -10.25 -9.477 19.332 -11.655 -8.571 15.796 -12.021 -9.427 19.807 -10.25
5 24 -14.375 28.051 -13.851 -14.66 28.801 -10.25 -13.5 28.175 -13.395 -15.451 28.021 -13.303
5 24 15.792 -5.569 -3.237 14.899 -5.969 -5.333 15.219 -7.422 -4.762 15.346 -4.613 -3.995
5 24 7.347 4.642 -16.728 7.613 3.874 -17.448 6.419 4.205 -16.228 8.088 4.735 -16.823
5 24 1.684 25.677 13.263 1.048 26.059 11.605 2.602 25.781 11.875 .477 25.692 13.522
5 24 -3.557 11.283 14.974 -2.52 10.042 16.327 -4.86 9.426 15.778 -2.325 11.139 15.514
5 24 -15.974 .059 -9.156 -16.964 .3 -7.52 -16.253 2.023 -11.369 -15.733 -1.665 -7.633
5 24 -7.995 -5.202 -15.223 -9.871 -5.226 -14.268 -7.67 -5.914 -15.135 -8.518 -3.123 -15.998
5 24 -7.459 7.935 -16.674 -9.272 8.511 -16.791 -7.392 10.717 -15.624 -9.472 6.316 -16.388
5 24 1.684 25.677 13.263 1.97 25.174 13.722 3.117 25.192 12.128 .598 25.181 14.116
5 24 17.798 2.132 -9.533 16.685 .803 -9.647 18.046 1.481 -8.186 17.074 1.521 -11.098
5 24 -2.785 -4.291 -15.031 -4.203 -3.864 -16.746 -2.567 -6.545 -16.274 -3.872 -2.211 -15.536
5 24 -9.971 4.52 -16.167 -8.478 4.871 -16.112 -8.68 4.107 -16.587 -10.076 5.635 -15.808
5 24 18.046 1.481 -8.186 17.423 -.298 -7.558 16.623 .159 -8.375 18.09 .704 -7.219
5 24 10.137 -9.568 -8.461 10.464 -9.186 -9.381 12.052 -9.414 -8.365 9.283 -9.517 -9.128
5 24 7.613 3.874 -17.448 8.234 3.285 -17.31 8.718 4.324 -17.316 7.578 2.771 -17.297
5 24 8.344 .764 -17.156 9.307 1.641 -17.407 8.382 2.363 -17.074 9.287 .796 -17.328
5 24 -1.807 -11.342 -15.019 0 -10.997 -13 -2.084 -11.415 -12.862 -.424 -10.944 -15.168
5 24 -13.594 28.904 -10.25 -12.754 28.297 -12.49 -12.484 27.996 -10.25 -13.5 28.175 -13.395
5 24 -8.92 -5.47 8.92 -11.477 -5.859 6.251 -8.16 -4.17 8.16 -9.722 -6.212 8.849
5 24 -10.6576 -4.1718 -4.4144 -9.1592 -3.3046 -3.7936 -9.9118 -3.3023 0 -8.1568 -4.1718 -8.1568
5 24 -5.903 .912 -17.3 -7.241 -.044 -17.07 -7.661 .732 -16.967 -5.61 -.262 -17.039
5 24 7.01 -3.3 7.01 8.16 -4.17 8.16 4.41 -4.17 10.66 9.16 -3.3 3.79
5 24 12.52 -7.48 -3.817 12.081 -8.822 -5.124 12.351 -8.399 -4.311 11.185 -6.373 -7.247
5 24 9.837 0 7.926 8.912 -.705 11.005 11.373 -1.209 8.315 7.999 0 9.922
5 24 .386 -6.223 13.959 1.736 -6.121 13.78 1.079 -4.757 13.963 .362 -6.904 13.328
5 24 10.66 -4.17 4.41 12.341 -5.538 4 10.946 -5.966 7.381 11.5376 -4.1709 0
5 24 18.355 2.087 -7.615 17.48 2.854 -6.789 17.134 3.473 -7.995 18.426 1.41 -5.855
5 24 2.357 14.067 -15.023 1.818 16.038 -13.035 .921 13.929 -14.418 3.021 16.197 -14.055
5 24 -1.96 3.377 -16.306 -2.73 .827 -16.345 -3.798 1.862 -16.244 -1.384 1.374 -16.1
5 24 8.1568 -4.1718 -8.1568 5.6568 -4.1718 -9.8274 5.6568 -4.6006 -10.25 7.0096 -3.3046 -7.0096
5 24 -1.699 21.124 14.89 -2.625 22.134 14.074 -.875 21.827 14.491 -3.709 21.161 14.847
5 24 8.9232 -5.4691 -8.9232 11.185 -6.373 -7.247 9.192 -7 -9.192 11.6592 -5.4691 -4.8296
5 24 4.305 8.908 -15.021 3.778 5.874 -16.203 3.238 8.537 -15.992 4.821 5.598 -15.618
5 24 12.281 26.985 -13.119 11.628 25.084 -11.616 11.972 24.942 -13.335 11.813 27.059 -11.711
5 24 -8.478 4.871 -16.112 -8.68 4.107 -16.587 -9.971 4.52 -16.167 -6.406 3.697 -15.919
5 24 -11.411 10.879 -16.181 -12.504 12.849 -15.074 -12.948 11.662 -14.927 -10.783 12.508 -15.357
5 24 -12.956 1.099 -15.654 -11.328 -.819 -14.272 -11.218 2.235 -15.482 -12.732 -.702 -13.658
5 24 -14.134 -.49 -10.649 -15.164 1.176 -12.166 -15.027 -.24 -10.933 -13.958 1.528 -12.719
5 24 16.705 -3 -3.327 15.866 -2.68 -4.498 16.066 -4.214 -3.389 17.119 -1.11 -4.164
5 24 15.71 15.236 -14.848 15.278 14.339 -15.789 15.306 16.746 -14.582 15.749 12.749 -13.13
5 24 -4.009 -6.796 12.491 -5.531 -5.987 12.409 -7.464 -6.391 11.017 -2.177 -6.892 13.029
5 24 -12.906 14.718 -15.27 -15.288 12.777 -15.44 -12.504 12.849 -15.074 -14.89 15.279 -15.341
5 24 -9.192 -7 -9.192 -9.1923 -9.56 -9.1923 -7.361 -7.453 -10.681 -10.927 -9.465 -7.026
5 24 15.616 4.382 -9.152 16.27 4.699 -10.008 14.855 5.547 -10.25 17.134 3.473 -7.995
5 24 -9.855 15.252 -15.992 -9.038 15.529 -15.515 -11.648 18.164 -15.962 -8.123 12.074 -15.267
5 24 -1.384 1.374 -16.1 -2.73 .827 -16.345 -1.783 -.968 -15.916 -1.96 3.377 -16.306
5 24 9.897 4.553 -16.659 10.672 3.836 -16.947 9.612 3.503 -16.884 11.333 4.908 -16.618
5 24 12.25 .008 -16.095 10.532 1.486 -16.435 10.238 .554 -16.429 10.785 2.542 -16.354
5 24 8.972 15.267 -15.886 9.252 17.429 -15.335 11.775 15.888 -16.824 8.217 15.306 -14.045
5 24 -2.099 25.06 13.993 -.875 21.827 14.491 -.773 25.18 14.238 -2.625 22.134 14.074
5 24 -4.458 5.122 15.52 -4.301 6.747 15.09 -1.874 6.31 16.493 -6.161 5.208 13.509
5 24 -.514 .263 15.543 .232 -.96 14.739 -1.932 -.603 14.235 .265 .16 15.506
5 24 -7.497 5.571 -16.456 -8.478 4.871 -16.112 -6.495 5.087 -16.216 -9.472 6.316 -16.388
5 24 -3.696 14.759 15.361 -3.449 13.104 14.859 -1.887 13.101 15.506 -5.228 14.669 13.369
5 24 -13.041 25.997 -13.975 -11.989 24.664 -13.103 -12.313 26.29 -12.891 -12.753 24.169 -14.23
5 24 -5.16 3.294 -16.203 -5.688 4.409 -15.724 -5.155 7.55 -14.716 -6.04 3.294 -15.928
5 24 3.117 25.192 12.128 1.684 25.677 13.263 1.97 25.174 13.722 2.602 25.781 11.875
5 24 -7.417 -5.56 11.597 -5.749 -3.239 12.536 -5.637 -4.95 12.462 -7.769 -3.945 11.161
5 24 13.562 24.853 -15.085 15.099 23.461 -14.204 15.312 24.924 -14.298 14.177 22.969 -14.307
5 24 -5.165 17.804 13.402 -3.444 15.754 14.788 -3.835 17.677 15.123 -4.848 15.81 12.809
5 24 -12.586 -3.631 -9.588 -12.14 -3.732 -11.738 -13.097 -.9 -11.305 -11.893 -7.675 -9.061
5 24 -11.562 -9.717 -8.999 -12.831 -7.393 -8.656 -11.893 -7.675 -9.061 -12.626 -9.919 -7.748
5 24 -9.477 19.332 -11.655 -8.571 15.796 -12.021 -9.73 18.76 -13.996 -8.619 16.366 -10.25
5 24 15.025 1.054 -9.264 14.494 .926 -7.543 13.673 0 -9.098 14.997 2.328 -7.465
5 24 .062 9.837 -15.697 -.528 7.374 -15.875 -2.917 7.033 -15.633 .414 8.689 -15.868
5 24 -4.54 21.26 12.824 -4.53 19.051 12.7 -3.489 19.045 14.196 -4.662 19.346 10.25
5 24 -20.231 -.903 -1.002 -18.348 -1.434 -3.549 -19.617 .505 -3.42 -18.471 -2.412 -2.186
5 24 14 0 -8 14.161 .491 -5.717 14 0 -3.649 14.494 .926 -7.543
5 24 -11.28 20.637 -15.356 -11.21 22.662 -15.103 -10.027 21.784 -13.207 -11.826 21.674 -15.685
5 24 4.091 21.414 12.914 3.066 22.156 12.352 4.589 21.386 10.25 1.963 22.121 13.869
5 24 -12.355 -1.708 6.594 -12.072 -3.791 6.741 -13.105 -3.775 3.834 -10.579 -1.678 8.94
5 24 15.249 4.283 -15.786 12.406 5.773 -15.975 14.609 7.604 -15.941 11.621 3.134 -16.134
5 24 -5.56 11.41 -14.356 -3.711 12.378 -13.133 -5.29 13.463 -13.704 -4.007 7.386 -14.376
5 24 3.79 -3.3 9.16 7.01 -3.3 7.01 8.16 -4.17 8.16 3.0616 -3 7.3912
5 24 -11.316 8.72 -16.26 -12.287 8.143 -15.478 -12.516 10.547 -15.217 -11.138 7.409 -16.172
5 24 -1.887 13.101 15.506 -2.325 11.139 15.514 .429 11.226 15.882 -3.449 13.104 14.859
5 24 -6.744 3.117 -16.474 -6.04 3.294 -15.928 -6.073 2.3 -16.336 -6.406 3.697 -15.919
5 24 -5.531 -5.987 12.409 -7.417 -5.56 11.597 -5.637 -4.95 12.462 -7.464 -6.391 11.017
5 24 6.141 8.921 13.63 4.49 11.162 12.938 5.054 11.244 10.25 4.043 9.597 16.164
5 24 -6.934 2.029 -17.202 -7.818 2.791 -16.805 -6.073 2.3 -16.336 -8.426 2.332 -16.832
5 24 -11.21 22.662 -15.103 -10.815 23.285 -13.412 -12.753 24.169 -14.23 -10.027 21.784 -13.207
5 24 -17.705 3.685 -8.363 -16.364 3.871 -7.663 -17.347 3.091 -6.459 -16.122 4.023 -9.688
5 24 .705 16.426 -14.08 1.818 16.038 -13.035 1.349 17.966 -12.733 .921 13.929 -14.418
5 24 0 -3.4845 -10.25 0 -4.1718 -11.5352 -4.2455 -3.9359 -10.25 4.4144 -4.1718 -10.6576
5 24 7.026 -6.435 -16.971 6.075 -8.763 -16.491 7.621 -7.271 -16.296 5.79 -6.005 -17.499
5 24 7.578 2.771 -17.297 8.234 3.285 -17.31 7.613 3.874 -17.448 8.382 2.363 -17.074
5 24 16.689 24.733 -10.25 16.457 26.926 -12.65 16.599 26.836 -10.25 16.335 24.773 -12.582
5 24 -9.722 -6.212 8.849 -12.072 -3.791 6.741 -9.942 -3.955 9.239 -11.477 -5.859 6.251
5 24 -12.723 22.772 -15.455 -12.753 24.169 -14.23 -11.21 22.662 -15.103 -13.838 23.34 -14.624
5 24 -.501 -4.875 -15.067 .636 -5.03 -14.781 .503 -5.946 -14.628 1.56 -2.835 -15.274
5 24 14.926 19.361 -15.293 16.4 18.123 -14.752 14.85 18.281 -14.997 16.253 20.25 -15.588
5 24 -5.749 -3.239 12.536 -8.629 -1.466 10.997 -7.769 -3.945 11.161 -4.029 -1.144 13.671
5 24 7.318 .617 10.25 8.912 -.705 11.005 7.352 .083 12.212 7.999 0 9.922
5 24 3.417 2.373 -15.66 3.648 -.759 -16.099 4.635 2.344 -16.197 2.779 -.375 -15.634
5 24 15.936 3.008 -7.509 17.134 3.473 -7.995 17.48 2.854 -6.789 15.616 4.382 -9.152
5 24 8.92 -5.47 8.92 8.16 -4.17 8.16 4.83 -5.47 11.66 10.946 -5.966 7.381
5 24 -.33 -2.376 14.237 1.844 -2.275 14.594 .547 -3.652 14.112 .232 -.96 14.739
5 24 11.639 -6.206 -10.224 12.872 -6.214 -9.627 13.791 -2.286 -12.089 12.052 -9.414 -8.365
5 24 -10.867 5.769 -15.558 -9.971 4.52 -16.167 -10.516 3.911 -16.434 -10.076 5.635 -15.808
5 24 -12.956 1.099 -15.654 -14.119 2.46 -13.999 -13.958 1.528 -12.719 -13.425 3.752 -16.207
5 24 -9.472 6.316 -16.388 -10.076 5.635 -15.808 -10.867 5.769 -15.558 -8.478 4.871 -16.112
5 24 15.278 14.339 -15.789 15.306 16.746 -14.582 14.337 17.357 -14.888 15.71 15.236 -14.848
5 24 -5.903 .912 -17.3 -6.073 2.3 -16.336 -6.934 2.029 -17.202 -4.92 1.227 -16.21
5 24 16.335 24.773 -12.582 16.689 24.733 -10.25 16.105 23.22 -12.512 16.457 26.926 -12.65
5 24 18.09 .704 -7.219 17.119 -1.11 -4.164 17.423 -.298 -7.558 18.444 .468 -4.018
5 24 8.475 -1.99 -17.631 7.47 -4.512 -16.722 7.001 -3.214 -16.797 8.463 -4.16 -16.992
5 24 3.348 -8.768 -16.651 3.51 -10.209 -15.37 4.797 -10.046 -15.089 1.593 -9.748 -15.908
5 24 7.808 15.52 -11.839 8.46 15.907 -12.032 7.656 15.496 -13.891 8.516 16.085 -10.25
5 24 3.648 -.759 -16.099 5.279 .633 -16.32 4.635 2.344 -16.197 4.624 -1.039 -16.122
5 24 -4.029 -1.144 13.671 -7.588 .099 11.318 -6.57 1.25 12.501 -8.629 -1.466 10.997
5 24 -10.711 -6.136 -7.162 -12.0107 -8.832 -4.9751 -12.0107 -7 -4.9751 -10.927 -9.465 -7.026
5 24 14.997 2.328 -7.465 15.936 3.008 -7.509 15.877 2.312 -5.755 15.192 3.378 -9.201
5 24 10.946 -5.966 7.381 13.254 -3.023 5.071 12.341 -5.538 4 11.046 -3.191 7.961
5 24 -13.105 -3.775 3.834 -11.477 -5.859 6.251 -14.254 -3.626 .021 -12.072 -3.791 6.741
5 24 0 -5.4691 -12.6192 -4.8296 -5.4691 -11.6592 -2.576 -7.562 -12.708 0 -4.1718 -11.5352
5 24 4.927 -6.016 12.736 6.242 -6.373 11.684 8.802 -6.032 9.66 4.494 -6.484 12.543
5 24 4.851 11.173 -14.297 7.182 13.489 -14.619 6.996 10.627 -15.366 5.262 13.795 -13.279
5 24 6.7 .696 12.811 6.96 -1.086 12.783 5.696 .196 14.183 7.352 .083 12.212
5 24 -3.711 12.378 -13.133 -1.984 12.384 -15.1 -4.007 7.386 -14.376 -3.126 13.93 -12.033
5 24 -13.097 -.9 -11.305 -13.648 -1.076 -10.718 -12.586 -3.631 -9.588 -14.134 -.49 -10.649
5 24 7.332 5.587 10.25 5.691 6.99 13.584 6.332 7.123 10.25 6.338 5.535 13.907
5 24 15.025 1.054 -9.264 15.192 3.378 -9.201 14.997 2.328 -7.465 14.448 4.044 -10.25
5 24 3.87 7.351 15.795 6.141 8.921 13.63 4.043 9.597 16.164 5.691 6.99 13.584
5 24 -1.87 2.638 15.811 -4.295 3.204 14.965 -4.453 2.481 14.987 -.191 2.68 16.04
5 24 -10.516 3.911 -16.434 -11.218 2.235 -15.482 -9.45 2.478 -16.649 -11.543 4.253 -15.749
5 24 15.278 14.339 -15.789 14.243 12.715 -15.859 13.395 15.065 -15.787 15.308 10.836 -14.408
5 24 .794 1.688 -16.475 .601 -2.136 -15.992 -1.384 1.374 -16.1 1.903 .334 -16.26
5 24 -4.148 15.323 -12.31 -5.154 15.719 -10.25 -5.277 15.085 -13.383 -3.946 15.51 -10.25
5 24 17.134 3.473 -7.995 17.861 3.346 -9.986 18.165 2.792 -8.883 16.27 4.699 -10.008
5 24 4.83 16.805 10.25 4.433 18.241 13.114 4.968 18.737 10.25 4.23 16.36 12.877
5 24 -2.785 -4.291 -15.031 -.501 -4.875 -15.067 -1.998 -3.032 -15.189 -1.755 -6.495 -14.882
5 24 15.936 3.008 -7.509 15.616 4.382 -9.152 15.192 3.378 -9.201 17.134 3.473 -7.995
5 24 -4.009 -6.796 12.491 -4.83 -5.47 11.66 -2.177 -6.892 13.029 -7.464 -6.391 11.017
5 24 -13.958 1.528 -12.719 -12.956 1.099 -15.654 -12.732 -.702 -13.658 -14.119 2.46 -13.999
5 24 5.633 -2.123 12.904 4.927 -6.016 12.736 3.853 -4.43 13.721 8.9 -3.044 10.293
5 24 -2.112 7.41 15.764 .517 10.422 16.428 .495 7.715 15.589 -2.52 10.042 16.327
5 24 -7.464 -6.391 11.017 -5.531 -5.987 12.409 -7.417 -5.56 11.597 -4.009 -6.796 12.491
5 24 16.685 .803 -9.647 16.623 .159 -8.375 15.967 -.376 -10.364 18.046 1.481 -8.186
5 24 10.293 18.693 -14.564 9.252 17.429 -15.335 11.49 18.207 -16.352 8.78 17.159 -12.137
5 24 .766 26.212 10.25 -.886 26.098 12.108 1.048 26.059 11.605 -1.239 26.268 10.25
