0 Power Burst Energy Effect Rounded with Bar and  3 Handles
5 24 -2.4 -61.2 45.8 -.6 -60.6 47.2 -1.7 -61.3 44.5 -1.2 -60.8 48.3
5 24 2.4 -58.9 65 2.8 -58.1 64.4 2.7 -57.9 65.2 2.5 -59 64.3
5 24 1.6 -59.9 41.3 4 -60 41.6 3.6 -60.2 42.9 2.1 -59.6 39.9
5 24 18 -52.4 19.1 17.6 -51.4 21.9 17.3 -50.4 20.7 18.4 -53.4 20.5
5 24 -4.9 -66.4 73.1 -5.3 -66 74.7 -7.8 -66.1 74 -3.2 -65.9 75.1
5 24 -8.9 -61.1 77.4 -8 -57.7 77.7 -8.3 -57.8 75.9 -8.4 -61.1 78.5
5 24 5.6 -60.9 43.2 3.6 -60.2 42.9 4 -60 41.6 5.3 -60.9 44.2
5 24 -16.9 -64.4 73.7 -18.6 -64.5 70.7 -19.1 -63.9 72.7 -16.1 -65.2 71.8
5 24 -8.8 -57.7 21 -6.9 -58.5 20.9 -8.7 -56.8 20.1 -9 -58.3 21.8
5 24 -6.5 -24.2 4.1 -8 -24.3 3.9 -7 -23.1 4 -7.2 -25.1 4.1
5 24 12.7 -54.3 24.1 14.6 -52.7 24 14.2 -52 23.2 13.3 -54.5 24.6
5 24 -27.2 -64.7 53.9 -26.4 -65.4 55.7 -25.6 -65.5 54.7 -27.7 -64.8 55.6
5 24 -5 -61.6 54.2 -4.9 -61.2 55.8 -5.4 -61.4 55.9 -4.5 -61.4 53.7
5 24 2.8 -46.2 11.7 3.7 -47.1 11.3 3.2 -46.8 12.4 3.3 -46.3 10.5
5 24 -2.4 -60.4 53.7 -4.5 -61.4 53.7 -2.8 -60.1 55.2 -4.4 -61.5 52.3
5 24 -17.2 -61.3 32.9 -17.8 -60.6 34 -17 -60.5 33.8 -18.1 -61.2 33.3
5 24 -5.1 -57 68.3 -7.3 -56.8 70.2 -5.1 -56.5 71.5 -6 -57.2 67.3
5 24 16.2 -58.3 25.3 16.6 -57.6 23.8 15.2 -57.8 24.2 17.3 -58 25.8
5 24 24.9 -59.9 48.6 23.2 -59.8 49.1 23.9 -60.1 48.3 24.1 -59.5 50.5
5 24 -.3 -17.6 4.4 -1.65 -16.6 4 -2 -17.1 4.4 -.15 -17.2 4.2
5 24 17.6 -53.4 24.3 18.4 -55.3 23.3 17.2 -54.5 25.7 18.5 -54.5 22
5 24 17.2 -54.5 25.7 18.1 -56.4 24.8 16.9 -55.1 26.6 18.4 -55.3 23.3
5 24 10 -32.4 6.7 10.4 -35.2 6.9 9.8 -35.3 6.9 11.1 -32.5 6.8
5 24 4.2 -40.3 11 5.3 -41 11.8 3.6 -42 12 5.9 -39.7 10.8
5 24 12 -63.9 39.9 11.1 -63.5 38.7 10.1 -64.1 40.9 13.4 -63 37.5
5 24 5.1 -56 30.8 1.3 -55.7 30.7 4.7 -55.4 29.1 2.2 -56.2 32.1
5 24 -23.3 -61.6 33.7 -23.2 -61.1 35.6 -23.6 -60.6 34 -23 -62.1 35.4
5 24 -7.1 -63.4 61.1 -6.5 -65.2 62.5 -4.8 -65.4 59.8 -8.5 -63.2 62.1
5 24 -14.6 -61.8 27.1 -16.7 -61.2 26.7 -15.1 -60 24.5 -16.7 -61.8 27.8
5 24 -10.5 -62.4 55.3 -11.7 -63.7 56.8 -10.9 -62.2 56.9 -11.2 -63.9 55.1
5 24 -20.4 -61.9 30.7 -22.2 -61.7 31.8 -20.8 -62.1 32.1 -21.9 -61.3 30
5 24 -5.2 -50.7 19.7 -6.6 -52 21.4 -4.7 -51.5 21 -7.5 -51.2 20.3
5 24 -7.5 -55.6 77.3 -5.7 -55 79 -5.5 -55.3 77.4 -7.7 -55.4 78.8
5 24 -2.6 -24.2 4.9 .5 -23.3 4.9 -2 -25.4 5.1 -2.9 -22 4.7
5 24 14.1 -33.8 1 15.5 -34.3 1.5 13.7 -35.7 2.3 16.2 -31.6 .9
5 24 -20.7 -54.8 22.3 -20.6 -54.1 22.6 -19.4 -54.2 21.5 -21.8 -54.7 23.9
5 24 8.1 -26.4 -1.6 9.9 -26.1 -1.7 7.7 -24.7 -1.9 9.7 -27.9 -1.4
5 24 1.2 -44.5 11.2 2.7 -41.1 11.3 1.8 -44.8 11.5 1.8 -40.6 10.7
5 24 -5.8 -15.5 -2.8 -3.7 -15.85 -2.95 -4.7 -15.15 -2.05 -4.2 -16.6 -3.7
5 24 2.1 -52.5 20.1 1.7 -53.4 25 1.9 -52.5 20.1 2.2 -53.6 25.1
5 24 -2.8 -61.3 44.4 -3.3 -61.1 45.5 -2.3 -61.3 44.6 -3.4 -61.2 43.8
5 24 18.1 -56.4 24.8 17.9 -57 24.3 18.3 -56.1 22.8 17.6 -57.2 26.3
5 24 -5.7 -15.1 -2.1 -4.7 -15.15 -2.05 -4.75 -15.25 -.5 -5.8 -15.5 -2.8
5 24 -2.2 -59.3 63.1 -2.4 -64 64.1 -2.1 -64 63.3 -2.4 -59 63.8
5 24 8.7 -63.7 59.2 10.9 -66.6 64.8 12.1 -66.6 63.9 9.5 -66.7 65
5 24 -8.5 -53.2 25 -10 -54.1 26 -8.3 -53.9 26.5 -10.1 -53.5 25
5 24 8 -66.8 64.8 5.3 -67 66.1 6.3 -67 63.5 7.7 -66.7 67.6
5 24 2.4 -66.2 42.8 2 -66.6 45.3 .5 -66.4 44.8 4 -66.2 43.3
5 24 -24.3 -66 55.6 -26.4 -65.4 55.7 -26.5 -65.5 57.4 -25.6 -65.5 54.7
5 24 -27.1 -63 63.9 -26.4 -64.2 63.9 -26.8 -64.3 63.6 -26.7 -63 64.3
5 24 2.4 -21 -3.7 3.1 -23.6 -2.6 4.3 -22.9 -2.6 .8 -21.3 -3.7
5 24 -7.2 -50.8 16.3 -6.7 -52.3 15 -7.1 -50.3 15.8 -7.4 -51.2 16.7
5 24 -.1 -53.9 17.6 .9 -53.2 18.7 .6 -52.8 18.2 .2 -54.5 18.3
5 24 7.6 -48.2 18.7 8.2 -49.7 20.3 5.1 -49.9 19.8 10.4 -48 18.6
5 24 -5.7 -55 79 -5.5 -55.3 77.4 -3.9 -55.4 79.3 -7.5 -55.6 77.3
5 24 -8.3 -51.7 17.4 -8 -54.3 17.3 -7.3 -53.8 16.6 -8.9 -51.7 17.6
5 24 8.9 -32.6 6.8 7.4 -31.1 6 7.9 -33.2 7 10.6 -30.7 6.1
5 24 .2 -17.1 -4.1 1.95 -16.7 -3.8 1.5308 -16.33258 -3.6956 .4 -17.6 -4.3
5 24 1.5308 -16.33258 -3.6956 .2 -17.1 -4.1 0 -16.5 -4 1.95 -16.7 -3.8
5 24 -13.7 -42.2 9.4 -13.1 -42.9 7.9 -13.3 -43.5 8.4 -13.7 -41.3 8.8
5 24 -2.3 -63.1 44.5 -2.9 -63.1 44.3 -3.2 -63.8 45 -2.6 -61.5 44.1
5 24 25.6 -59 56.5 25.3 -60 58.8 26.4 -59.1 57.1 24.5 -60.2 58.4
5 24 27.8 -60.5 62.7 27.5 -60.6 62.9 27.7 -60.9 63.3 27.4 -60.2 62.1
5 24 2.7 -57.9 65.2 3.4 -57.4 65.5 2.4 -57.7 65.9 3.7 -57.6 64.5
5 24 15.7 -59.1 48 11.8 -59.2 46.3 14.5 -58.9 45 12.6 -59.3 48.9
5 24 2.7 -58.3 63 3.6 -58 62.7 3.2 -58.3 61.9 2.8 -58.2 63.7
5 24 27 -60.2 62.3 26.5 -60.7 62.4 27 -61 63 25.7 -60.8 61.5
5 24 -5.5 -64.1 45.3 -5 -63.5 43.3 -4.2 -63.7 44.3 -7.1 -64.4 43.9
5 24 -22.9 -58.7 34.8 -22.6 -59.6 36.1 -22.1 -58.5 35 -22.9 -59.8 36
5 24 -7.4 -65.1 76.3 -8.3 -64.6 75.7 -7.5 -65.6 75.2 -8.1 -63.9 77
5 24 -12.8 -49 12.2 -11 -48.5 14.6 -10.6 -48.1 14.2 -13.1 -49.9 13.2
5 24 -7.4 -46.1 8.5 -5.3 -46.2 7.2 -6.2 -44.3 5.8 -7.7 -47.5 10.8
5 24 7.9 -59.7 29.2 8.5 -59.2 30.4 8.1 -58.8 29.4 8.4 -60 30.3
5 24 27.5 -59.7 60.4 28.2 -60.4 62 27.4 -60.2 62.1 28.6 -60.1 60.3
5 24 -4.1 -64.1 51.1 -4.7 -62.7 50.4 -4.6 -62.7 51.3 -4.2 -64.1 49.9
5 24 -15.1 -67.5 56.9 -17.9 -67.1 55.1 -16.9 -67.4 58.7 -14.5 -67.5 54.9
5 24 21.2 -66.6 51.4 22.9 -66.7 53.1 22.5 -66.4 50.9 20.5 -66.9 53.4
5 24 9.3 -66.1 72.1 7.7 -66.7 67.6 6.3 -66.5 70.4 9.7 -66.5 68.2
5 24 1.3 -53.5 19 1.4 -52.7 19.4 1.7 -52.7 19.5 .9 -53.2 18.7
5 24 -22 -59.3 55.9 -19.7 -59.2 56.6 -19.6 -59.7 53.9 -22.3 -59.2 58.4
5 24 11.5 -18.7 -3.3 10.2 -18 -3.7 11.1 -17.5 -3.7 10.8 -19.7 -3.1
5 24 4.8 -56.2 71.5 2.2 -56.3 72.9 2.5 -56.6 70.2 2.6 -56.2 73.9
5 24 -2.4 -59 63.8 -2.3 -64 64.7 -2.4 -64 64.1 -2.5 -58.9 64.4
5 24 -6.7 -47.8 15.4 -4.5 -47 16.4 -6.5 -48.4 16.1 -4.8 -46.1 15.5
5 24 12.3 -50.7 21.9 11.7 -49.1 20.2 11.1 -50.6 21.7 14 -49.6 20.8
5 24 10.5 -55.7 23.7 11 -56.1 22.9 10.4 -56.3 23 11.1 -55.7 23.6
5 24 13.8 -57 24.7 15.1 -57.4 23.2 13.4 -56.6 24.1 15.2 -57.8 24.2
5 24 10.8 -42.5 12.7 8.3 -40.3 11.2 9.9 -39.9 10.9 7.5 -42 12.9
5 24 2.9 -24.8 1.1 3.2 -24.9 4.8 2.6 -25.9 1.1 3.7 -24.1 4.6
5 24 -5.3 -66 74.7 -7.8 -66.1 74 -7.5 -65.6 75.2 -4.9 -66.4 73.1
5 24 -.6 -47.5 12.6 -.3 -47.5 13.8 -.3 -46.9 13.2 -.5 -48.1 13.3
5 24 14.1 -40 5.2 12.2 -38.6 6.7 13.2 -41.1 5.9 12.6 -37.5 6.2
5 24 18 -56.3 67.6 18.9 -57.6 69.1 18.7 -58 67.6 18.4 -55.9 69.1
5 24 13.7 -35.7 2.3 14.1 -33.8 1 12.6 -35.2 1.9 15.5 -34.3 1.5
5 24 16.3 -66.8 60.1 13.7 -66.9 61 15.9 -66.7 61.6 14.1 -67 59.2
5 24 6.8 -61.5 42.1 7.4 -61.9 42.1 7 -62.1 42.2 7.3 -61.3 41.9
5 24 2.5 -59 64.3 2.8 -58.2 63.7 2.8 -58.1 64.4 2.4 -59.2 63.7
5 24 1.4 -67.1 67.5 -1.7 -67.1 70.1 .4 -67 69.9 -1.5 -67.3 65.8
5 24 -9.3 -62.9 76.6 -9.6 -61.1 76.5 -10 -63.1 75.9 -8.9 -61.1 77.4
5 24 12 -17.2 -3.6 12.2 -18.1 -3.3 13.5 -17.1 -2.6 11.1 -17.5 -3.7
5 24 12.5 -33.4 7.4 10.8 -35.3 6.9 11.1 -35.6 7 12.1 -32.9 7.1
5 24 -8 -51.4 22.2 -8.9 -52.5 23.8 -9.5 -51.9 22.8 -7.2 -52.1 23.5
5 24 -17 -44.1 13 -17.9 -44.7 11.4 -17.4 -44.4 11.1 -17.2 -44.4 13.2
5 24 8.7 -61.1 77.1 8.5 -57.2 76.1 9.2 -57.6 75.2 8.1 -56.7 77.6
5 24 6.2 -34.9 7.9 7.1 -37.1 7.6 7.6 -36.5 7.3 5.6 -36.2 8.6
5 24 7.5 -17.1 -2.7 4.9 -16 -3 6.1 -15.3 -2.4 6.2 -19.9 -3.2
5 24 -14.1 -61.2 75.7 -15.4 -57.9 76.3 -14.1 -58.1 74.6 -15.1 -61.2 76.5
5 24 12.6 -59.3 48.9 10.6 -61.3 46.7 11.8 -59.2 46.3 11.1 -61.5 49.1
5 24 -8.6 -60.8 60.3 -8.3 -60.3 60.5 -9.2 -60.3 60.6 -7.7 -60.8 59.9
5 24 19.2 -63.3 71.4 16.8 -63.7 72.8 19.7 -63 72.9 16.2 -64.3 71.5
5 24 -11.7 -58.9 38 -13.8 -60.2 36.8 -13.7 -60.5 37.9 -11.8 -58.3 36.3
5 24 -12.7 -29.3 .8 -12.6 -27.4 .4 -12 -29.5 -.4 -13.6 -27.3 2.3
5 24 4.2 -49.1 13 6.2 -49.7 11.9 4 -48 12.1 4.3 -50.3 14
5 24 -7.3 -62.7 49.6 -6.8 -63.7 48.2 -8 -63.9 49.1 -6.4 -62.6 49.2
5 24 -15.1 -67.5 56.9 -13.2 -65.6 56.9 -13.4 -65.5 58.8 -14.5 -67.5 54.9
5 24 -15.6 -50.7 14.6 -13 -50.7 14.1 -16.1 -49.8 13.6 -12.8 -51.6 15
5 24 10.2 -61.9 58.7 12.5 -58.8 59.3 10.9 -61.9 57.3 11.8 -58.4 60.7
5 24 14 -56.9 25.7 14.2 -57.3 25.2 13.6 -56.6 25.1 14.5 -57.7 25.7
5 24 -22.1 -54.4 26.2 -21.5 -54 24.4 -21.2 -53.8 24.8 -22.6 -54.6 25.9
5 24 -2.9 -26.2 5.1 -1.5 -26.7 5.3 -2.6 -27.3 5.3 -2 -25.4 5.1
5 24 -11.1 -46.4 14.4 -10.6 -48.1 14.2 -10.1 -47.9 14 -11.6 -46.9 15.1
5 24 6.1 -63.3 44 4 -66.2 43.3 5.9 -63.7 44.7 4.1 -65.7 41
5 24 7.9 -29.7 -.9 9.8 -29.5 -1 8.2 -28 -1.3 9.9 -31.1 -.5
5 24 14.3 -66.9 55.1 11.4 -63.2 54.4 11.2 -63.3 56 14.2 -66.7 53.1
5 24 -13.1 -42.2 7.3 -12 -42.1 5 -11.5 -43.2 6 -13.3 -41.3 6.5
5 24 -27.6 -61.2 61.5 -27.1 -63 63.9 -27.9 -63.3 61.4 -26.9 -61.5 63.8
5 24 -19.4 -58.4 68.8 -19.6 -61.9 69.9 -19.9 -61.5 71.9 -19.6 -59.2 66.9
5 24 9 -19.3 -3.3 7.5 -17.1 -2.7 7.9 -19.8 -3.1 8.6 -17 -3
5 24 -2.4 -49.5 19.4 -2.8 -48.4 18.2 -1 -49.4 19 -4 -48.7 18.3
5 24 -7.2 -16.2 -2.9 -7.7 -20 -3.5 -6.3 -20 -3.6 -9 -19.1 -3.6
5 24 -14.8 -31.8 3.8 -15.6 -33.3 3.2 -14.6 -31.8 3.2 -15.7 -33 4.3
5 24 7.3 -39.2 8.8 7.2 -41.1 7.9 7.8 -39.7 9.1 6.7 -40.5 7.4
5 24 28 -63.4 50.4 28.6 -60.5 52.3 29 -63.4 52.1 27.7 -60.5 50.5
5 24 10.3 -55.7 70.9 9.6 -56.3 68.6 11.5 -56.1 68.8 9.3 -55.7 71.5
5 24 -5.1 -61.1 36.2 -4.9 -60.4 34.3 -5.5 -61.4 34.3 -4.6 -59.6 36.1
5 24 22.3 -59.2 56.5 22.8 -60.4 58.3 23.7 -60.3 58.2 21.3 -59.3 57.1
5 24 11.2 -45.5 9.5 12.5 -44.8 11.4 12.1 -44.5 8.9 12 -45.5 11.9
5 24 -6.6 -50.8 13.6 -4.5 -52.6 13 -6.6 -51.6 14.3 -4.4 -51.7 12
5 24 -14.1 -60 35.8 -14.6 -60.9 35 -14.5 -59.7 35 -14.2 -61.1 35.7
5 24 -10.234158808044119618361427556235 -65 84.759948712871197315037778824417 -10.234158808044119618361427556235 -61 84.759948712871197315037778824409 -8.5 -61.1 81.4 -10.35064764485605293649274657742 -62.5308 85.04117764256763300707547728017
5 24 12.6 -47.9 17.8 12.6 -48 18.7 11.9 -47.9 17.6 13.6 -47.8 18.2
5 24 18.2 -54.1 20.1 18.4 -53.4 20.5 17.8 -53 18.7 18.5 -54.5 22
5 24 5.9 -62.7 31 3.5 -62.8 30.6 6.4 -62 29.4 5.3 -63.5 33
5 24 16.6 -66.9 58.8 14.3 -67 57.2 14.1 -67 59.2 18.1 -67 56.2
5 24 3.1 -23.6 -2.6 .8 -21.3 -3.7 2.4 -24.6 -2.5 2.4 -21 -3.7
5 24 28 -64.3 62.9 27.2 -64.2 63.1 27.1 -64.4 62.6 27.5 -64 63.4
5 24 -12.7 -64.6 74 -12.8 -65.8 73 -11.3 -65.1 73.5 -13.9 -65.3 73.8
5 24 -14.2 -48.3 11.3 -13 -47.8 10.6 -14 -47 9.7 -12.8 -49 12.2
5 24 -7.1 -32.3 3.8 -7.5 -30.9 4.8 -7.7 -30.9 3.6 -6.8 -32.3 5.1
5 24 -6.8 -63.7 48.2 -5.4 -63.6 48.4 -6.4 -62.6 49.2 -6.3 -64.2 46.4
5 24 -1.9 -31.6 4.3 -2 -31.3 5.9 -2 -30 4.3 -2.1 -32.4 6
5 24 -22.3 -58 24.8 -22.8 -56.5 25.1 -23.6 -57.4 26.8 -21.2 -57.2 23.3
5 24 25.8 -60.5 47.7 26.2 -63.2 47.5 25.5 -60.5 47.4 26.7 -60.5 48.9
5 24 -12.1 -51.3 21.5 -10.8 -50.7 21.1 -11.5 -50.1 20.4 -11.5 -51.8 22.2
5 24 5.2 -63.1 56.1 2.9 -60.2 56.4 5.6 -63.1 57.3 3.1 -60.5 55
5 24 11.8 -15.4 .3 12.8 -16.3 .2 12.8 -15.8 -2.6 12.5 -16.6 1.1
5 24 -8.6 -50.5 19.1 -8.9 -51.7 17.6 -9.5 -50.1 18.7 -8.3 -51.7 17.4
5 24 -.8 -61 25.4 .3 -59.6 22.8 -2.5 -60.6 24.6 2 -59.9 23.5
5 24 9.6 -54.6 24 9.9 -55.9 23.9 8.9 -55.1 24.4 10.5 -55.7 23.7
5 24 -19 -53.4 22.3 -19.2 -53.8 21.8 -18.7 -53.8 21.7 -20.6 -54.1 22.6
5 24 -17.8 -53.9 22 -16.8 -54.9 22.4 -18.1 -53.5 22.4 -17.8 -54.3 21.6
5 24 -20.7 -60.5 36.6 -20.9 -59.9 36.5 -21.1 -60.5 36.8 -20.4 -59.9 36.2
5 24 -22.7 -64.7 59.8 -20.8 -64.5 60.2 -21.2 -66.7 57.1 -22 -63.7 62.7
5 24 -18.6 -53.3 22.8 -18.1 -53.5 22.4 -16.9 -53.7 23.9 -18.5 -53.5 22.1
5 24 1.6 -55.6 19.5 2 -53.8 19.1 1.8 -53.8 19.2 2.1 -55.7 19.6
5 24 23.7 -60.3 58.2 24.5 -60.2 58.4 24.6 -59 56.2 23.7 -60.9 60.5
5 24 27.5 -59.7 60.4 26.5 -59.9 60 27.4 -59.4 59.1 27 -60.2 62.3
5 24 -21.9 -59.3 36.2 -21 -59.5 36.3 -20.8 -58.5 35.3 -21.4 -59.6 36.5
5 24 -.9 -58.5 60.4 .1 -58.7 60.3 .7 -59 59.4 -.6 -58.9 61.5
5 24 15.5 -31.8 6.7 17.7 -30.8 5.8 17.9 -31.7 6.1 17.1 -30.2 5.6
5 24 -7.7 -56.2 74.5 -8.3 -57.8 75.9 -7.5 -55.9 75.8 -9 -58 74.6
5 24 14.5 -58.9 45 15.8 -59.2 44.1 17.1 -59.4 47.4 12.5 -58.6 42.1
5 24 -6.9 -63.8 38 -5.7 -62.7 38.2 -5.7 -63.1 40.1 -6.6 -63.3 36
5 24 2.8 -53.4 18.7 2.7 -52.6 19.2 2.5 -52.7 19.3 3.2 -52.8 18.1
5 24 13.8 -20.1 -2.3 14.5 -19.2 .4 14.2 -18.1 -.4 14.4 -20.9 .9
5 24 -23 -66 53.8 -23.6 -65.2 51.7 -22.2 -65.7 52.7 -24.7 -65.4 52.9
5 24 15.8 -59.2 44.1 16.2 -62.5 41.9 14.6 -58.7 40.7 16.9 -62.8 43.7
5 24 15.9 -48 18.2 15.3 -48 18.7 15.5 -47.8 17.9 16.9 -49.3 19.5
5 24 10.7 -35.4 4.7 10 -35.4 4.6 10.4 -35.2 6.9 10.2 -35 1.6
5 24 .2 -34.7 .4 -2 -32.7 4.4 -2.3 -33.7 4.4 0 -33.2 -.2
5 24 -22.5 -60.5 36.7 -23 -61.3 36.2 -23 -60.5 36.3 -22.6 -61.4 36.7
5 24 -19.9 -61.5 71.9 -19.6 -57.4 70.9 -20.2 -61.4 73.4 -19.4 -58.4 68.8
5 24 14.3 -27.3 2.2 13 -25.5 4.1 14 -26 1.9 13.4 -27.2 4.7
5 24 -13 -62.2 27.7 -14.6 -61.8 27.1 -14 -62.6 28.7 -13.7 -60.5 24.9
5 24 14.1 -67 59.2 16.6 -66.9 58.8 16.3 -66.8 60.1 14.3 -67 57.2
5 24 -26.6 -64.6 52.4 -26.9 -63.5 52.4 -26.2 -63.5 50.9 -27.2 -64.7 53.9
5 24 1.4 -61.1 76.8 .7 -58.4 74.9 1.5 -58.1 75.3 .7 -61.1 76.5
5 24 -6.2 -63.3 80.2 -8 -62.9 80.1 -7.7 -63.5 78.9 -6.4 -63.4 81.7
5 24 -4 -65 86 -6.4 -63.4 81.7 -4 -63.1 81.9 -10.234158808044119618361427556235 -65 84.759948712871197315037778824417
5 24 5.3 -38.7 10.2 3 -39.2 10.1 3.2 -37.4 9.3 4.2 -40.3 11
5 24 2.4 -36.9 1.2 4.1 -37.2 1.5 3.3 -38.7 2.5 2.7 -35.3 .4
5 24 -2.9 -19.1 -4.3 -2.6 -21 -3.7 -1.3 -18.8 -4.5 -4.4 -20.9 -3.6
5 24 5.3 -57.3 36.3 3.3 -57.9 35.4 4.3 -56.9 34.9 4.2 -58.4 36.9
5 24 25.3 -60 58.8 24.6 -60.9 60.8 26.5 -59.9 60 24.5 -60.2 58.4
5 24 -12.1 -52.5 16 -14.5 -52.4 16.3 -12.8 -51.6 15 -13.9 -53.2 17.1
5 24 .4 -18.8 -4.5 2.4 -21 -3.7 .8 -21.3 -3.7 2.7 -19 -4.2
5 24 11.3 -33.1 .4 12.7 -33.4 .6 13 -30.6 -.1 11.3 -35 1.7
5 24 -16.7 -67.2 60.7 -18.8 -66.9 59.6 -18.3 -66.6 61.6 -16.9 -67.4 58.7
5 24 10.9 -61.9 57.3 10.7 -63.3 57.3 11.2 -63.3 56 10.2 -61.9 58.7
5 24 -6.7 -59.6 42.3 -3.9 -60.9 43 -7.1 -60.2 45.6 -4.4 -60.6 41.7
5 24 -26.2 -63.5 50.9 -26.6 -64.6 52.4 -25.9 -64.5 51 -26.9 -63.5 52.4
5 24 3.4 -43.6 6.2 1.6 -43.7 6.2 2.9 -44.3 6.8 2.3 -42.4 5.2
5 24 1 -60.4 54.6 3.1 -60.5 55 1.2 -60.5 52.9 .8 -60.1 56.1
5 24 2.6 -54 26.2 2.2 -53.6 25.1 3.5 -54 25.4 1.7 -53.4 25
5 24 7 -62.2 30.9 6.1 -63.2 34.5 5.3 -63.5 33 7.9 -62.4 32.5
5 24 -13.9 -53.5 20.5 -13.1 -54 18 -12.3 -54.8 19 -14.4 -52.9 19.8
5 24 -10.7 -65.4 38.9 -8.5 -65.5 39.5 -8.2 -65 37.6 -11 -65.8 40.6
5 24 .5 -67.6 57.9 3.7 -67.7 57.6 4.3 -67.5 60.1 3.7 -67.7 55.2
5 24 -2.3 -62.5 77.2 -3.2 -65.9 75.1 -3.6 -65.4 76.4 -1.6 -62.6 76.6
5 24 5.3 -38.6 3.1 6.3 -38.7 6.3 6.5 -37.7 5.7 4.8 -40.1 4
5 24 -7.5 -55.9 75.8 -5.5 -55.3 77.4 -5.3 -55.6 75.8 -7.5 -55.6 77.3
5 24 9.3 -55.7 71.5 7.9 -56.3 68.8 8.4 -55.9 72.4 9.6 -56.3 68.6
5 24 6.9 -44.5 7.4 7.2 -41.1 7.9 8.1 -41.2 8.2 5.6 -44 6.8
5 24 -11 -65.8 40.6 -8.9 -65.9 41.3 -8.5 -65.5 39.5 -11.4 -66.2 42.3
5 24 -1.4 -60.2 27.6 -.5 -60.6 28.6 .3 -61.6 26.9 -1.5 -59.3 29.1
5 24 0 -44.8 10.5 -.8 -45.7 9.6 -.3 -45.5 10.9 -.3 -44.8 9
5 24 -22.9 -66.5 57.2 -21.9 -66.3 54.3 -21.2 -66.7 57.1 -24.3 -66 55.6
5 24 6.1 -20.8 -3.1 7.9 -20.8 -2.9 6.8 -23.6 -2.2 7.9 -19.8 -3.1
5 24 6 -54.4 25.3 8.3 -55.6 25.2 7.8 -56.2 26.3 6.5 -53.2 24
5 24 5.6 -45.9 16.1 3.6 -47.6 14.5 3.4 -46.9 13.8 3.7 -48.7 15.6
5 24 2.7 -58.5 61.2 3.2 -58.3 61.9 2.4 -58.6 62.5 3.6 -58.7 61.2
5 24 9.9 -31.1 -.5 11.3 -33.1 .4 10 -33.3 .3 11.9 -29.8 -.5
5 24 -3.4 -58.6 21 -1 -57.3 19 -1.6 -59.1 21.8 -6.4 -57.8 19.7
5 24 -10.3 -63.9 33 -12 -64.3 34.8 -10.4 -64.5 35.1 -12.1 -63.8 33
5 24 25.8 -64.6 59.6 26.4 -66 57.6 26.8 -65.5 59 25.7 -66.3 56.5
5 24 .6 -60 62 .1 -60 61.9 .1 -63.9 62 .7 -59 61.5
5 24 10.1 -63.3 37.7 9.3 -63 36.2 11.5 -62.6 35.6 7.5 -63.5 37.7
5 24 24.1 -59.5 50.5 23.1 -59.2 51.2 25.5 -59.3 53.5 22.4 -59.5 50
5 24 -1.9 -42.6 12.7 -3.8 -43 13.2 -3.5 -41.8 12.4 -2 -43.6 13.6
5 24 7.9 -29.7 -.9 9.9 -31.1 -.5 7.4 -30.8 -.6 9.8 -29.5 -1
5 24 10.8 -27.8 -1.1 14 -26 1.9 11 -26.1 -1.3 14.3 -27.3 2.2
5 24 24.1 -65.3 48.9 25.7 -65.6 51.1 23.4 -66 50.2 25.4 -65 48.2
5 24 -6 -54.9 80.8 -5.7 -55 79 -7.7 -55.4 78.8 -3.9 -55.4 79.3
5 24 -21.6 -62.3 36.5 -21.3 -62.6 35.3 -22.1 -62.3 36.4 -21.2 -62.3 36.4
5 24 16.9 -62.8 43.7 14.9 -64.5 42.1 16.2 -62.5 41.9 15.5 -65.1 44
5 24 -23.4 -59.5 55.4 -21.2 -59.8 53.6 -22 -59.3 55.9 -23 -60.1 52.4
5 24 13.4 -56.2 20 11.7 -56 23 12.3 -56.1 23.2 12.2 -56.1 19.4
5 24 10 -42.8 13.3 7.5 -42 12.9 10.8 -42.5 12.7 9.2 -43.4 14.1
5 24 4.3 -51.7 15.2 4.3 -50.3 14 3.7 -50.6 16 6.4 -51.2 13.2
5 24 -13.7 -60.5 24.9 -13.2 -55.8 23.9 -12.1 -60.8 25.1 -13.6 -55.8 24
5 24 2.5 -33.6 -.2 4.2 -32.1 -.2 2.9 -30.9 -.5 4.7 -34.9 .3
5 24 -18.8 -66.9 59.6 -19.6 -64.6 61.9 -18.3 -66.6 61.6 -20.8 -64.5 60.2
5 24 12.2 -38.6 6.7 11.4 -39.6 7.3 13.2 -41.1 5.9 11.2 -38.1 8.2
5 24 -16.7 -43.9 12.9 -16.6 -44.2 13.5 -15.6 -43.5 12.8 -17 -44.1 13
5 24 -21.6 -60.5 36.9 -22 -59.9 36.7 -21.6 -59.9 36.8 -22.1 -60.5 36.8
5 24 -16.1 -36.7 4.4 -16.2 -35.6 3.1 -16.6 -34.7 5.1 -16.1 -36.5 2.9
5 24 6.7 -62.4 42.7 6.5 -61.7 42.6 6.2 -61.9 43.3 7 -62.1 42.2
5 24 -5 -63.5 43.3 -7.2 -64.5 42 -7.1 -64.4 43.9 -5.5 -63.4 41.8
5 24 -12.6 -65.1 62.1 -11.3 -63.3 60.7 -10.5 -63.1 61.7 -13.1 -65.3 60.8
5 24 -23.6 -65.2 51.7 -25.3 -65 51.4 -24.7 -65.4 52.9 -24.6 -64.7 50.7
