0 Plate  6 x  6 x  0.667 with 4 Studs and Card-holder - "ROCK RAIDERS"
0 Name: 30568.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Mini Heroes Collection, Minifigure Stand, Set 3347, Set 3348
5 24 -3.3 .5 -47.2 -3.3 0 -47.2 -2.544 0 -47.27 -5 .5 -47.2
5 24 -1.145 .5 -47.841 -1.145 0 -47.841 -.582 0 -48.352 -1.814 .5 -47.482
5 24 32.7 0 -48.6 32.7 .5 -48.6 33.278 .5 -48.62 32.491 0 -48.596
5 24 -22.5 0 -28.15 -22.5 .5 -28.15 -22.636 .5 -29.403 -22.632 0 -26.917
5 24 36.747 0 -47.298 36.747 .5 -47.298 36.887 .5 -47.638 36.546 0 -46.991
5 24 -19.282 0 -27.203 -19.282 .5 -27.203 -18.491 .5 -26.06 -19.914 0 -28.441
5 24 31.869 0 -47.57 31.869 .5 -47.57 31.615 .5 -47.626 32.075 0 -47.538
5 24 14.1 .5 -46.4 14.1 0 -46.4 14.1 0 -46.3 14.039 .5 -46.706
5 24 -28.563 0 -29.387 -28.563 .5 -29.387 -28.183 .5 -28.82 -29.13 0 -29.767
5 24 -7.248 .5 -22.35 -7.248 0 -22.35 -8.613 0 -22.088 -5.927 .5 -22.783
5 24 10 .5 -27.074 10 0 -27.074 8.98 .5 -27.253 11.02 0 -27.253
5 24 32.068 0 -52.117 32.068 .5 -52.117 32.334 .5 -52.142 31.805 0 -52.073
5 24 -18.701 .5 -45.931 -18.701 0 -45.931 -18.826 0 -45.753 -15.109 .5 -52.831
5 24 -10 0 -43 -10 .5 -43 -8.613 0 -42.912 -11.387 .5 -42.912
5 24 31 0 -48.05 31 .5 -48.05 31.045 0 -47.924 31.045 .5 -48.176
5 24 7.353 0 -42.585 7.353 .5 -42.585 8.66 0 -42.896 6.109 .5 -42.076
5 24 -25.182 0 -54 -25.182 .5 -54 -25.501 .5 -53.934 -24.213 0 -54
5 24 12.589 .5 -28.558 12.589 0 -28.558 11.919 .5 -27.768 12.95 0 -29.529
5 24 28.43 0 -48.807 28.43 .5 -48.807 28.631 0 -49.129 28.297 .5 -48.452
5 24 36.341 0 -48.596 36.341 .5 -48.596 36.122 .5 -48.655 36.55 0 -48.508
5 24 -28.05 0 -28.15 -28.05 .5 -28.15 -28.183 .5 -27.48 -28.183 0 -28.82
5 24 -12.752 0 -42.65 -12.752 .5 -42.65 -11.387 0 -42.912 -14.073 .5 -42.217
5 24 -2.544 .5 -47.27 -2.544 0 -47.27 -3.3 .5 -47.2 -1.814 0 -47.482
5 24 7.353 .5 -22.415 7.353 0 -22.415 6.109 0 -22.924 8.66 .5 -22.104
5 24 -1.145 .5 -51.659 -1.145 0 -51.659 -.582 .5 -51.148 -1.814 0 -52.018
5 24 .656 .5 -31.113 .656 0 -31.113 .75 .5 -32.5 .375 0 -29.752
5 24 28.682 0 -52.777 28.682 .5 -52.777 28.393 .5 -52.492 29.004 0 -53.023
5 24 33.531 0 -47.57 33.531 .5 -47.57 33.325 .5 -47.538 33.774 0 -47.624
5 24 32.059 0 -45.52 32.059 .5 -45.52 32.6 .5 -45.5 31.522 0 -45.58
5 24 -.192 .5 -50.496 -.192 0 -50.496 -.05 .5 -49.75 -.582 0 -51.148
5 24 -20.375 0 -29.752 -20.375 .5 -29.752 -19.914 .5 -28.441 -20.656 0 -31.113
5 24 36.41 0 -53.014 36.41 .5 -53.014 36.743 0 -52.755 36.05 .5 -53.234
5 24 -12.606 .5 -45.561 -12.606 0 -45.561 -12.3 .5 -45.5 -12.866 0 -45.734
5 24 -30.154 0 -47.645 -30.154 .5 -47.645 -29.979 0 -47.817 -30.366 .5 -47.521
5 24 33.678 0 -45.58 33.678 .5 -45.58 34.21 .5 -45.683 33.141 0 -45.52
5 24 34.429 0 -48.165 34.429 .5 -48.165 34.393 .5 -48 34.522 0 -48.306
5 24 35.671 0 -48.7 35.671 .5 -48.7 35.897 0 -48.689 35.444 .5 -48.689
5 24 -28.183 0 -27.48 -28.183 .5 -27.48 -28.563 .5 -26.913 -28.05 0 -28.15
5 24 -12.033 .5 -37.452 -12.033 0 -37.452 -11.423 .5 -37.874 -12.555 0 -36.925
5 24 30.694 0 -51.044 30.694 .5 -51.044 30.772 .5 -51.214 30.579 0 -50.896
5 24 35.527 0 -53.482 35.527 .5 -53.482 36.05 0 -53.234 34.982 .5 -53.675
5 24 -27.381 .5 -52.741 -27.381 0 -52.741 -28.997 0 -50.434 -27.249 .5 -53.061
5 24 37.28 0 -50.492 37.28 .5 -50.492 37.442 .5 -50.882 37.039 0 -50.146
5 24 36.018 0 -46.483 36.018 .5 -46.483 36.299 .5 -46.72 35.714 0 -46.277
5 24 -13.207 .5 -29.064 -13.207 0 -29.064 -13.654 .5 -30.162 -12.555 0 -28.075
5 24 -13.915 .5 -33.682 -13.915 0 -33.682 -14 0 -32.5 -13.654 .5 -34.838
5 24 30.19 0 -50.626 30.19 .5 -50.626 30.438 .5 -50.772 29.92 0 -50.526
5 24 -6.085 .5 -31.318 -6.085 0 -31.318 -6.346 .5 -30.162 -6 0 -32.5
5 24 4.96 0 -41.38 4.96 .5 -41.38 6.109 0 -42.076 3.932 .5 -40.514
5 24 -15.499 .5 -53.934 -15.499 0 -53.934 -15.818 .5 -54 -15.233 0 -53.746
5 24 34.393 0 -48 34.393 .5 -48 34.328 .5 -47.892 34.429 0 -48.165
5 24 -34.561 0 -53.506 -34.561 .5 -53.506 -34.5 0 -53.2 -34.734 .5 -53.766
5 24 -22.299 .5 -45.931 -22.299 0 -45.931 -22.174 .5 -45.753 -25.891 0 -52.831
5 24 16.068 0 -40.514 16.068 .5 -40.514 16.85 0 -39.5 15.04 .5 -41.38
5 24 -23.68 0 -31.684 -23.68 .5 -31.684 -23.038 0 -30.599 -24.53 .5 -32.615
5 24 1.492 .5 -32.5 1.492 0 -32.5 1.536 0 -33.704 1.536 .5 -31.296
5 24 36.743 0 -52.755 36.743 .5 -52.755 36.41 .5 -53.014 37.039 0 -52.454
5 24 -12.752 0 -22.35 -12.752 .5 -22.35 -14.073 0 -22.783 -11.387 .5 -22.088
5 24 18.666 0 -53.766 18.666 .5 -53.766 18.839 0 -53.506 18.406 .5 -53.939
5 24 29.35 0 -53.234 29.35 .5 -53.234 29.873 0 -53.482 29.004 .5 -53.023
5 24 6.74 0 -33.249 6.74 .5 -33.249 6.802 .5 -33.995 6.719 0 -32.5
5 24 23.421 .5 -47.817 23.421 0 -47.817 23.5 0 -48.05 23.246 .5 -47.645
5 24 28.883 0 -46.737 28.883 .5 -46.737 29.172 .5 -46.49 28.631 0 -47.021
5 24 11.919 .5 -27.768 11.919 0 -27.768 11.02 .5 -27.253 12.589 0 -28.558
5 24 -27.2 .5 -48.2 -27.2 0 -48.2 -27.418 0 -47.331 -27.471 .5 -49.166
5 24 .656 .5 -33.887 .656 0 -33.887 .375 .5 -35.248 .75 0 -32.5
5 24 25.976 .5 -49.079 25.976 0 -49.079 26.194 0 -48.05 25.302 .5 -49.887
5 24 13.3 0 -54 13.3 .5 -54 13.606 0 -53.939 5.3 .5 -54
5 24 28.153 0 -52.165 28.153 .5 -52.165 27.982 .5 -51.797 28.393 0 -52.492
5 24 -17.556 0 -39.968 -17.556 .5 -39.968 -18.491 .5 -38.94 -16.496 0 -40.866
5 24 33.774 0 -47.624 33.774 .5 -47.624 34.01 0 -47.699 33.531 .5 -47.57
5 24 34.232 0 -47.811 34.232 .5 -47.811 34.01 .5 -47.699 34.328 0 -47.892
5 24 32.491 0 -48.596 32.491 .5 -48.596 32.7 .5 -48.6 32.283 0 -48.583
5 24 28.43 0 -47.343 28.43 .5 -47.343 28.297 0 -47.698 28.631 .5 -47.021
5 24 -23.038 0 -30.599 -23.038 .5 -30.599 -23.68 .5 -31.684 -22.636 0 -29.403
5 24 10 0 -37.926 10 .5 -37.926 11.02 .5 -37.747 8.98 0 -37.747
5 24 -.718 .5 -27.203 -.718 0 -27.203 -.086 .5 -28.441 -1.509 0 -26.06
5 24 21.9 0 -47.3 21.9 .5 -47.3 18.9 .5 -47.3 22.479 0 -47.351
5 24 -4.672 .5 -41.62 -4.672 0 -41.62 -5.927 .5 -42.217 -3.504 0 -40.866
5 24 31.547 0 -52.008 31.547 .5 -52.008 31.805 .5 -52.073 31.308 0 -51.922
5 24 -14.073 0 -22.783 -14.073 .5 -22.783 -12.752 .5 -22.35 -15.328 0 -23.38
5 24 -15.328 0 -23.38 -15.328 .5 -23.38 -14.073 .5 -22.783 -16.496 0 -24.134
5 24 -25.458 .5 -22.993 -25.458 0 -22.993 -24.468 .5 -23.741 -26.571 0 -22.446
5 24 -17.072 0 -53.948 -17.072 .5 -53.948 -17.319 .5 -53.798 -16.787 0 -54
5 24 32.6 0 -45.5 32.6 .5 -45.5 33.141 .5 -45.52 32.059 0 -45.52
5 24 -13.915 .5 -31.318 -13.915 0 -31.318 -13.654 0 -30.162 -14 .5 -32.5
5 24 -13.1 0 -53.2 -13.1 .5 -53.2 -13.039 0 -53.506 -13.1 .5 -46.3
5 24 -11.387 0 -22.088 -11.387 .5 -22.088 -12.752 0 -22.35 -10 .5 -22
5 24 8.98 0 -37.747 8.98 .5 -37.747 8.081 0 -37.232 10 .5 -37.926
5 24 -.192 .5 -49.004 -.192 0 -49.004 -.582 .5 -48.352 -.05 0 -49.75
5 24 25.363 .5 -54 25.363 0 -54 25.701 0 -53.925 23.654 .5 -54
5 24 .375 .5 -29.752 .375 0 -29.752 .656 .5 -31.113 -.086 0 -28.441
5 24 -37.5 .5 -46.3 -37.5 0 -46.3 -37.439 .5 -45.994 -37.5 0 -53.2
5 24 -13.039 0 -53.506 -13.039 .5 -53.506 -12.866 0 -53.766 -13.1 .5 -53.2
5 24 28.78 0 -50.526 28.78 .5 -50.526 29.063 .5 -50.469 28.51 0 -50.626
5 24 34.117 0 -50.996 34.117 .5 -50.996 34.308 0 -51.163 33.892 .5 -50.878
5 24 -13.654 .5 -34.838 -13.654 0 -34.838 -13.915 0 -33.682 -13.207 .5 -35.936
5 24 36.546 0 -46.991 36.546 .5 -46.991 36.747 .5 -47.298 36.299 0 -46.72
5 24 32.491 0 -47.5 32.491 .5 -47.5 32.283 .5 -47.517 32.7 0 -47.5
5 24 32.6 0 -52.15 32.6 .5 -52.15 32.334 0 -52.142 32.866 .5 -52.142
5 24 29.004 0 -53.023 29.004 .5 -53.023 28.682 .5 -52.777 29.35 0 -53.234
5 24 13.866 0 -52.534 13.866 .5 -52.534 13.606 0 -52.361 14.039 .5 -52.794
5 24 -6.085 .5 -33.682 -6.085 0 -33.682 -6.346 0 -34.838 -6 .5 -32.5
5 24 33.278 0 -48.62 33.278 .5 -48.62 33.853 .5 -48.679 32.7 0 -48.6
5 24 16.7 0 -54 16.7 .5 -54 16.394 .5 -53.939 18.1 0 -54
5 24 34.328 0 -47.892 34.328 .5 -47.892 34.232 .5 -47.811 34.393 0 -48
5 24 -12.3 0 -54 -12.3 .5 -54 -12.606 .5 -53.939 -10.9 0 -54
5 24 31.083 0 -51.804 31.083 .5 -51.804 31.308 .5 -51.922 30.892 0 -51.637
5 24 31.615 0 -47.626 31.615 .5 -47.626 31.869 0 -47.57 31.369 .5 -47.708
5 24 23.034 .5 -47.521 23.034 0 -47.521 22.479 .5 -47.351 23.246 0 -47.645
5 24 32.075 0 -47.538 32.075 .5 -47.538 32.283 0 -47.517 31.869 .5 -47.57
5 24 2.125 0 -51.985 2.125 .5 -51.985 2.661 0 -50.924 1.313 .5 -52.854
5 24 34.73 0 -45.83 34.73 .5 -45.83 35.235 .5 -46.026 34.21 0 -45.683
5 24 16.394 0 -53.939 16.394 .5 -53.939 16.134 .5 -53.766 16.7 0 -54
5 24 4.734 0 -53.766 4.734 .5 -53.766 4.994 0 -53.939 4.561 .5 -53.506
5 24 8.98 .5 -27.253 8.98 0 -27.253 8.081 .5 -27.768 10 0 -27.074
5 24 22.999 0 -53.659 22.999 .5 -53.659 20.857 .5 -50.6 23.285 0 -53.91
5 24 30.978 0 -53.82 30.978 .5 -53.82 31.547 0 -53.921 30.418 .5 -53.675
5 24 1.886 .5 -36.086 1.886 0 -36.086 2.19 0 -37.251 1.667 .5 -34.901
5 24 -28.183 0 -28.82 -28.183 .5 -28.82 -28.05 .5 -28.15 -28.563 0 -29.387
5 24 23.5 .5 -48.05 23.5 0 -48.05 23.421 .5 -47.817 23.421 0 -48.283
5 24 11.919 0 -37.232 11.919 .5 -37.232 12.589 .5 -36.442 11.02 0 -37.747
5 24 32.283 0 -48.583 32.283 .5 -48.583 32.075 0 -48.562 32.491 .5 -48.596
5 24 -24.468 0 -23.741 -24.468 .5 -23.741 -23.643 .5 -24.667 -25.458 0 -22.993
5 24 23.654 .5 -54 23.654 0 -54 25.363 0 -54 23.285 .5 -53.91
5 24 -37.439 0 -53.506 -37.439 .5 -53.506 -37.266 0 -53.766 -37.5 .5 -53.2
5 24 4.561 0 -53.506 4.561 .5 -53.506 4.734 0 -53.766 4.5 .5 -53.2
5 24 -1.509 .5 -26.06 -1.509 0 -26.06 -.718 .5 -27.203 -2.444 0 -25.032
5 24 -6.346 .5 -30.162 -6.346 0 -30.162 -6.793 .5 -29.064 -6.085 0 -31.318
5 24 36.05 0 -53.234 36.05 .5 -53.234 35.527 .5 -53.482 36.41 0 -53.014
5 24 33.132 0 -50.683 33.132 .5 -50.683 32.866 .5 -50.658 33.395 0 -50.727
5 24 13.3 .5 -45.5 13.3 0 -45.5 13.606 .5 -45.561 5.3 0 -45.5
5 24 35.897 0 -48.689 35.897 .5 -48.689 35.671 .5 -48.7 36.122 0 -48.655
5 24 -17.319 0 -53.798 -17.319 .5 -53.798 -17.497 .5 -53.569 -17.072 0 -53.948
5 24 -16.787 0 -54 -16.787 .5 -54 -17.072 .5 -53.948 -15.818 0 -54
5 24 -27.424 0 -53.714 -27.424 .5 -53.714 -27.699 .5 -53.925 -27.264 0 -53.407
5 24 -22.174 .5 -45.753 -22.174 0 -45.753 -22.299 0 -45.931 -22.005 .5 -45.616
5 24 12.3 .5 -48.9 12.3 0 -48.9 12.606 .5 -48.961 7.5 0 -48.9
5 24 31.369 0 -48.392 31.369 .5 -48.392 31.615 .5 -48.474 31.14 0 -48.269
5 24 1.536 .5 -33.704 1.536 0 -33.704 1.492 .5 -32.5 1.667 0 -34.901
5 24 -29.13 0 -29.767 -29.13 .5 -29.767 -28.563 .5 -29.387 -29.8 0 -29.9
5 24 23.246 .5 -47.645 23.246 0 -47.645 23.421 0 -47.817 23.034 .5 -47.521
5 24 10 .5 -22 10 0 -22 8.66 0 -22.104 11.34 .5 -22.104
5 24 -10.334 0 -53.766 -10.334 .5 -53.766 -10.161 0 -53.506 -10.594 .5 -53.939
5 24 -11.423 .5 -37.874 -11.423 0 -37.874 -10.735 .5 -38.152 -12.033 0 -37.452
5 24 10 0 -43 10 .5 -43 11.34 0 -42.896 8.66 .5 -42.896
5 24 29.637 0 -50.469 29.637 .5 -50.469 29.92 .5 -50.526 29.35 0 -50.45
5 24 -14 .5 -32.5 -14 0 -32.5 -13.915 0 -31.318 -13.915 .5 -33.682
5 24 34.522 0 -48.306 34.522 .5 -48.306 34.647 0 -48.419 34.429 .5 -48.165
5 24 28.25 0 -48.075 28.25 .5 -48.075 28.297 0 -48.452 28.297 .5 -47.698
5 24 -6.346 .5 -34.838 -6.346 0 -34.838 -6.793 0 -35.936 -6.085 .5 -33.682
5 24 -17.497 0 -53.569 -17.497 .5 -53.569 -18.21 .5 -52.2 -17.319 0 -53.798
5 24 12.3 0 -50.6 12.3 .5 -50.6 12.606 0 -50.539 7.5 .5 -50.6
5 24 13.086 0 -34.789 13.086 .5 -34.789 12.95 0 -35.471 13.186 .5 -34.1
5 24 -7.445 .5 -28.075 -7.445 0 -28.075 -6.793 0 -29.064 -7.967 .5 -27.548
5 24 13.1 0 -49.8 13.1 .5 -49.8 13.1 0 -49.7 13.039 .5 -50.106
5 24 -10.334 .5 -45.734 -10.334 0 -45.734 -10.161 .5 -45.994 -10.594 0 -45.561
5 24 32.6 0 -50.65 32.6 .5 -50.65 32.866 0 -50.658 32.059 .5 -50.63
5 24 8.66 .5 -22.104 8.66 0 -22.104 7.353 0 -22.415 10 .5 -22
5 24 14.039 .5 -46.706 14.039 0 -46.706 14.1 0 -46.4 13.866 .5 -46.966
5 24 24.63 .5 -46.075 24.63 0 -46.075 25.355 .5 -46.559 23.821 0 -45.749
5 24 -9.265 .5 -38.152 -9.265 0 -38.152 -10 0 -38.25 -8.577 .5 -37.874
5 24 30.99 0 -45.683 30.99 .5 -45.683 31.522 .5 -45.58 30.47 0 -45.83
5 24 28.262 0 -50.772 28.262 .5 -50.772 28.51 .5 -50.626 28.121 0 -50.896
5 24 -28.137 .5 -49.918 -28.137 0 -49.918 -27.471 0 -49.166 -28.997 .5 -50.434
5 24 -20.75 0 -32.5 -20.75 .5 -32.5 -20.656 0 -33.887 -20.656 .5 -31.113
5 24 33.395 0 -52.073 33.395 .5 -52.073 33.653 .5 -52.008 33.132 0 -52.117
5 24 7.411 0 -36.442 7.411 .5 -36.442 7.05 0 -35.471 8.081 .5 -37.232
5 24 33.892 0 -51.922 33.892 .5 -51.922 34.117 .5 -51.804 33.653 0 -52.008
5 24 -12.606 0 -53.939 -12.606 .5 -53.939 -12.866 .5 -53.766 -12.3 0 -54
5 24 16.394 0 -45.561 16.394 .5 -45.561 16.7 .5 -45.5 16.134 0 -45.734
5 24 -19.282 0 -37.797 -19.282 .5 -37.797 -18.491 0 -38.94 -19.914 .5 -36.559
5 24 1.886 .5 -28.914 1.886 0 -28.914 1.667 0 -30.099 2.19 .5 -27.749
5 24 33.853 0 -53.921 33.853 .5 -53.921 33.278 .5 -53.98 34.423 0 -53.82
5 24 -18.826 .5 -45.753 -18.826 0 -45.753 -18.701 .5 -45.931 -18.995 0 -45.616
5 24 4.734 .5 -45.734 4.734 0 -45.734 4.994 .5 -45.561 4.561 0 -45.994
5 24 -13.207 .5 -35.936 -13.207 0 -35.936 -13.654 0 -34.838 -12.555 .5 -36.925
5 24 13.606 .5 -45.561 13.606 0 -45.561 13.3 0 -45.5 13.866 .5 -45.734
5 24 18.9 0 -53.2 18.9 .5 -53.2 18.839 .5 -53.506 18.9 0 -50.6
5 24 32.7 0 -54 32.7 .5 -54 32.122 .5 -53.98 33.278 0 -53.98
5 24 -30.406 .5 -45.565 -30.406 0 -45.565 -29.532 .5 -45.764 -31.3 0 -45.5
5 24 -13.1 .5 -46.3 -13.1 0 -46.3 -13.1 0 -53.2 -13.039 .5 -45.994
5 24 -2 0 -54 -2 .5 -54 -.818 0 -53.872 -7.2 .5 -54
5 24 28.297 0 -48.452 28.297 .5 -48.452 28.25 .5 -48.075 28.43 0 -48.807
5 24 4.994 0 -53.939 4.994 .5 -53.939 5.3 0 -54 4.734 .5 -53.766
5 24 37.5 0 -51.3 37.5 .5 -51.3 37.442 .5 -51.718 37.442 0 -50.882
5 24 -15.233 .5 -53.746 -15.233 0 -53.746 -15.064 0 -53.467 -15.499 .5 -53.934
5 24 -7.766 .5 -53.766 -7.766 0 -53.766 -7.506 0 -53.939 -7.939 .5 -53.506
5 24 -7.2 .5 -45.5 -7.2 0 -45.5 -2 .5 -45.5 -7.506 0 -45.561
5 24 -.086 .5 -36.559 -.086 0 -36.559 -.718 .5 -37.797 .375 0 -35.248
5 24 30.772 0 -51.214 30.772 .5 -51.214 30.8 .5 -51.4 30.694 0 -51.044
5 24 30.579 0 -50.896 30.579 .5 -50.896 30.694 .5 -51.044 30.438 0 -50.772
5 24 -27.765 .5 -22.112 -27.765 0 -22.112 -26.571 .5 -22.446 -29 0 -22
5 24 3.932 0 -40.514 3.932 .5 -40.514 3.15 .5 -39.5 4.96 0 -41.38
5 24 -10.1 0 -53.2 -10.1 .5 -53.2 -10.161 .5 -53.506 -10.1 0 -46.3
5 24 15.9 0 -53.2 15.9 .5 -53.2 15.961 0 -53.506 15.9 .5 -46.3
5 24 -10.161 0 -53.506 -10.161 .5 -53.506 -10.1 0 -53.2 -10.334 .5 -53.766
5 24 29.486 0 -49.873 29.486 .5 -49.873 29.172 .5 -49.66 29.965 0 -50.124
5 24 26.151 .5 -53.061 26.151 0 -53.061 26.136 .5 -53.407 26.019 0 -52.741
5 24 -23.681 0 -53.798 -23.681 .5 -53.798 -23.928 .5 -53.948 -23.503 0 -53.569
5 24 7.05 0 -35.471 7.05 .5 -35.471 6.906 0 -34.736 7.411 .5 -36.442
5 24 31.869 0 -48.53 31.869 .5 -48.53 32.075 .5 -48.562 31.615 0 -48.474
5 24 2.661 0 -48.576 2.661 .5 -48.576 2.85 .5 -49.75 2.125 0 -47.515
5 24 29.172 0 -46.49 29.172 .5 -46.49 29.486 .5 -46.277 28.883 0 -46.737
5 24 5.3 .5 -45.5 5.3 0 -45.5 4.994 0 -45.561 13.3 .5 -45.5
5 24 28.393 0 -52.492 28.393 .5 -52.492 28.682 0 -52.777 28.153 .5 -52.165
5 24 -12.555 0 -28.075 -12.555 .5 -28.075 -12.033 0 -27.548 -13.207 .5 -29.064
5 24 -28.563 0 -26.913 -28.563 .5 -26.913 -28.183 0 -27.48 -29.13 .5 -26.533
5 24 34.21 0 -45.683 34.21 .5 -45.683 34.73 .5 -45.83 33.678 0 -45.58
5 24 -.718 .5 -37.797 -.718 0 -37.797 -1.509 .5 -38.94 -.086 0 -36.559
5 24 1.313 0 -46.646 1.313 .5 -46.646 2.125 .5 -47.515 .307 0 -46.012
5 24 13.1 .5 -49.7 13.1 0 -49.7 13.1 .5 -49.8 13.039 0 -49.394
5 24 33.395 0 -50.727 33.395 .5 -50.727 33.653 0 -50.792 33.132 .5 -50.683
5 24 -1.509 .5 -38.94 -1.509 0 -38.94 -.718 0 -37.797 -2.444 .5 -39.968
5 24 -.818 0 -53.872 -.818 .5 -53.872 -2 .5 -54 .307 0 -53.488
5 24 -19.41 .5 -45.5 -19.41 0 -45.5 -21.59 0 -45.5 -19.195 .5 -45.53
5 24 -8.613 .5 -22.088 -8.613 0 -22.088 -10 0 -22 -7.248 .5 -22.35
5 24 -13.654 .5 -30.162 -13.654 0 -30.162 -13.207 0 -29.064 -13.915 .5 -31.318
5 24 -22.005 .5 -45.616 -22.005 0 -45.616 -21.805 .5 -45.53 -22.174 0 -45.753
5 24 -17.556 0 -25.032 -17.556 .5 -25.032 -16.496 .5 -24.134 -18.491 0 -26.06
5 24 -10 .5 -38.25 -10 0 -38.25 -10.735 0 -38.152 -9.265 .5 -38.152
5 24 -23.02 0 -25.739 -23.02 .5 -25.739 -22.632 .5 -26.917 -23.643 0 -24.667
5 24 -26.571 .5 -22.446 -26.571 0 -22.446 -27.765 0 -22.112 -25.458 .5 -22.993
5 24 31.522 0 -50.57 31.522 .5 -50.57 32.059 0 -50.63 30.99 .5 -50.467
5 24 17.841 0 -37.147 17.841 .5 -37.147 17.44 .5 -38.341 18.149 0 -35.927
5 24 13.3 .5 -47.2 13.3 0 -47.2 13.606 0 -47.139 7.5 .5 -47.2
5 24 28.121 0 -50.896 28.121 .5 -50.896 28.262 .5 -50.772 28.006 0 -51.044
5 24 34.308 0 -51.163 34.308 .5 -51.163 34.117 .5 -50.996 34.374 0 -51.274
5 24 4.561 .5 -45.994 4.561 0 -45.994 4.734 .5 -45.734 4.5 0 -46.3
5 24 6.109 0 -42.076 6.109 .5 -42.076 7.353 0 -42.585 4.96 .5 -41.38
5 24 -7.445 .5 -36.925 -7.445 0 -36.925 -6.793 .5 -35.936 -7.967 0 -37.452
5 24 -3.504 .5 -24.134 -3.504 0 -24.134 -2.444 .5 -25.032 -4.672 0 -23.38
5 24 -20.656 0 -31.113 -20.656 .5 -31.113 -20.375 .5 -29.752 -20.75 0 -32.5
5 24 -8.577 .5 -37.874 -8.577 0 -37.874 -9.265 0 -38.152 -7.967 .5 -37.452
5 24 2.579 .5 -26.609 2.579 0 -26.609 3.15 .5 -25.5 2.19 0 -27.749
5 24 6.906 0 -30.264 6.906 .5 -30.264 6.802 .5 -31.005 7.05 0 -29.529
5 24 -29.8 0 -29.9 -29.8 .5 -29.9 -29.13 .5 -29.767 -32.2 0 -29.9
5 24 6.719 0 -32.5 6.719 .5 -32.5 6.74 0 -31.751 6.74 .5 -33.249
5 24 -30.154 0 -48.455 -30.154 .5 -48.455 -29.979 .5 -48.283 -30.366 0 -48.579
5 24 -.086 .5 -28.441 -.086 0 -28.441 .375 .5 -29.752 -.718 0 -27.203
5 24 32.866 0 -52.142 32.866 .5 -52.142 33.132 .5 -52.117 32.6 0 -52.15
5 24 22.479 .5 -47.351 22.479 0 -47.351 21.9 .5 -47.3 23.034 0 -47.521
5 24 29.35 0 -50.45 29.35 .5 -50.45 29.063 0 -50.469 29.637 .5 -50.469
5 24 8.66 0 -42.896 8.66 .5 -42.896 10 0 -43 7.353 .5 -42.585
5 24 28.631 0 -47.021 28.631 .5 -47.021 28.883 .5 -46.737 28.43 0 -47.343
5 24 35.219 0 -48.655 35.219 .5 -48.655 35 .5 -48.596 35.444 0 -48.689
5 24 14.039 .5 -45.994 14.039 0 -45.994 14.1 .5 -46.3 13.866 0 -45.734
5 24 12.606 .5 -48.961 12.606 0 -48.961 12.3 0 -48.9 12.866 .5 -49.134
5 24 1.536 .5 -31.296 1.536 0 -31.296 1.492 0 -32.5 1.667 .5 -30.099
5 24 -7.967 .5 -37.452 -7.967 0 -37.452 -8.577 0 -37.874 -7.445 .5 -36.925
5 24 -10.1 .5 -46.3 -10.1 0 -46.3 -10.1 .5 -53.2 -10.161 0 -45.994
5 24 -7.248 .5 -42.65 -7.248 0 -42.65 -8.613 .5 -42.912 -5.927 0 -42.217
5 24 -29.9 0 -48.05 -29.9 .5 -48.05 -29.979 .5 -47.817 -29.979 0 -48.283
5 24 31.615 0 -48.474 31.615 .5 -48.474 31.369 0 -48.392 31.869 .5 -48.53
5 24 31.805 0 -52.073 31.805 .5 -52.073 32.068 .5 -52.117 31.547 0 -52.008
5 24 -29.979 0 -48.283 -29.979 .5 -48.283 -29.9 .5 -48.05 -30.154 0 -48.455
5 24 -7.506 .5 -53.939 -7.506 0 -53.939 -7.2 0 -54 -7.766 .5 -53.766
5 24 -35.3 0 -54 -35.3 .5 -54 -34.994 0 -53.939 -36.7 .5 -54
5 24 34.791 0 -48.508 34.791 .5 -48.508 35 0 -48.596 34.647 .5 -48.419
5 24 33.117 0 -47.517 33.117 .5 -47.517 32.909 .5 -47.504 33.325 0 -47.538
5 24 29.486 0 -46.277 29.486 .5 -46.277 29.965 .5 -46.026 29.172 0 -46.49
5 24 33.653 0 -52.008 33.653 .5 -52.008 33.892 .5 -51.922 33.395 0 -52.073
5 24 12.866 0 -50.366 12.866 .5 -50.366 13.039 0 -50.106 12.606 .5 -50.539
5 24 -19.195 .5 -45.53 -19.195 0 -45.53 -18.995 .5 -45.616 -19.41 0 -45.5
5 24 -28.705 .5 -46.11 -28.705 0 -46.11 -27.971 .5 -46.624 -29.532 0 -45.764
5 24 24.3 0 -38 24.3 .5 -38 24.3 .5 -43 26.318 0 -35.323
5 24 -9.265 .5 -26.848 -9.265 0 -26.848 -8.577 0 -27.126 -10 .5 -26.75
5 24 23.246 .5 -48.455 23.246 0 -48.455 23.421 .5 -48.283 23.034 0 -48.579
5 24 -12.555 .5 -36.925 -12.555 0 -36.925 -12.033 .5 -37.452 -13.207 0 -35.936
5 24 -37.266 0 -53.766 -37.266 .5 -53.766 -37.439 .5 -53.506 -37.006 0 -53.939
5 24 31.045 0 -47.924 31.045 .5 -47.924 31 .5 -48.05 31.14 0 -47.831
