0 Minifig Head with Crocodile Bright Light Orange Eye, Missing Eye, Red Scar and Olive Green Jaw Open/Closed Mouth 2-Sided Pattern
0 Name: 3626cp0j.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb0888, Cragger, Rebrickable 3626cpr1141, Set 70006
0 !KEYWORDS Set 70010, set 70014, Set 70115, Set 70126, Set 70132, Set 70135
4 16 -5.7168 11.35 11.515 -4.9751 14.9 12.0107 -5.3353 14.95 11.77 -6.0135 11.7 11.3167
3 16 -6.0135 11.7 11.3167 -5.3353 14.95 11.77 -5.7591 15 11.4867
3 16 -10.8069 9.65 6.7763 -10.5803 10.05 7.1154 -10.637 10.25 7.0306
3 16 -12.0107 4 4.9751 -11.2241 4 6.1521 -11.3168 4.3 6.0134
3 16 -12.0107 4 4.9751 -11.3168 4.3 6.0134 -11.4301 4.9 5.8439
3 16 -12.0107 4 4.9751 -11.4301 4.9 5.8439 -11.4584 5.45 5.8015
3 16 -11.3168 6.65 6.0134 -11.1468 7.1 6.2678 -11.2601 7.4 6.0982
3 16 -12.0107 4 4.9751 -11.4584 5.45 5.8015 -11.4301 6.1 5.8439
4 16 -10.637 10.25 7.0306 -10.552 10.8 7.1577 -10.6653 11.4 6.9882 -10.8069 9.65 6.7763
4 16 -11.3168 6.65 6.0134 -11.2601 7.4 6.0982 -11.3451 7.75 5.971 -11.4301 6.1 5.8439
4 16 -12.0107 4 4.9751 -11.4301 6.1 5.8439 -11.3451 7.75 5.971 -11.3451 8.25 5.971
4 16 -9.1923 11.89 9.1923 -9.1923 12.7 9.1923 -9.3907 12.7 8.8955 -9.7022 12.4 8.4293
3 16 -9.7022 12.4 8.4293 -9.3907 12.7 8.8955 -9.6173 12.75 8.5564
4 16 -9.5607 11.65 8.6411 -9.1923 11.89 9.1923 -9.7022 12.4 8.4293 -9.9005 12.2 8.1326
4 16 -9.844 11.35 8.2172 -9.5607 11.65 8.6411 -9.9005 12.2 8.1326 -9.9856 11.45 8.0053
4 16 -9.9856 11.45 8.0053 -9.9005 12.2 8.1326 -10.1271 12.1 7.7935 -10.1839 11.45 7.7086
4 16 -10.2971 11.7 7.5391 -10.1839 11.45 7.7086 -10.1271 12.1 7.7935 -10.4105 12.25 7.3696
4 16 -10.6653 11.4 6.9882 -10.8117 11.8521 6.7692 -10.9202 11.9 6.6068 -10.8069 9.65 6.7763
4 16 -11.1185 9.15 6.3101 -10.8069 9.65 6.7763 -10.9202 11.9 6.6068 -11.0902 12.25 6.3525
4 16 -11.2884 8.65 6.0559 -11.1185 9.15 6.3101 -11.0902 12.25 6.3525 -11.2601 12.9 6.0982
4 16 -11.2884 8.65 6.0559 -11.2601 12.9 6.0982 -11.43 13.25 5.844 -11.685 13.6 5.4624
4 16 -11.3451 8.25 5.971 -11.2884 8.65 6.0559 -11.685 13.6 5.4624 -12.0107 4 4.9751
3 16 -12.0107 4 4.9751 -11.685 13.6 5.4624 -11.9116 14.65 5.1234
3 16 -12.0107 4 4.9751 -11.9116 14.65 5.1234 -12.0107 15.2298 4.9751
3 16 -12.0107 15.2298 4.9751 -12.0107 17 4.9751 -13 17 0
4 16 -12.0107 4 4.9751 -12.0107 15.2298 4.9751 -13 17 0 -13 4 0
4 16 0 0 8 3.0616 0 7.3912 3.7936 .3046 9.1592 0 .3046 9.9136
4 16 0 .3046 9.9136 3.7936 .3046 9.1592 4.4144 1.1718 10.6576 0 1.1718 11.5352
4 16 3.45 2 11.5414 -.0001 2 12.2272 0 1.1718 11.5352 4.4144 1.1718 10.6576
3 16 4.4144 1.1718 10.6576 3.7501 2 11.4817 3.45 2 11.5414
3 16 4.4144 1.1718 10.6576 4.8296 2.4691 11.6592 3.7501 2 11.4817
3 16 2.95 2.4691 12.0328 3.7501 2 11.4817 4.8296 2.4691 11.6592
4 16 5.6568 0 5.6568 7.0096 .3046 7.0096 3.7936 .3046 9.1592 3.0616 0 7.3912
4 16 3.7936 .3046 9.1592 7.0096 .3046 7.0096 8.1568 1.1718 8.1568 4.4144 1.1718 10.6576
4 16 8.1568 1.1718 8.1568 8.4982 1.75 8.4985 8.2221 2 8.9294 4.4144 1.1718 10.6576
4 16 4.8296 2.4691 11.6592 4.4144 1.1718 10.6576 8.2221 2 8.9294 8.1071 2.4691 9.4687
4 16 5.6568 0 5.6568 7.3912 0 3.0616 9.1592 .3046 3.7936 7.0096 .3046 7.0096
4 16 7.0096 .3046 7.0096 9.1592 .3046 3.7936 10.6576 1.1718 4.4144 8.1568 1.1718 8.1568
4 16 11.6592 2.4691 4.8296 10.7939 2.4691 6.1242 10.4047 2.1 6.1623 10.6576 1.1718 4.4144
3 16 10.6576 1.1718 4.4144 10.4047 2.1 6.1623 9.9158 1.8 6.4514
3 16 10.6576 1.1718 4.4144 9.9158 1.8 6.4514 9.4011 1.6 6.9265
4 16 10.6576 1.1718 4.4144 9.4011 1.6 6.9265 8.9762 1.6 7.5623 8.1568 1.1718 8.1568
3 16 8.1568 1.1718 8.1568 8.9762 1.6 7.5623 8.4982 1.75 8.4985
4 16 7.3912 0 3.0616 8 0 0 9.9136 .3046 0 9.1592 .3046 3.7936
4 16 9.1592 .3046 3.7936 9.9136 .3046 0 11.5352 1.1718 0 10.6576 1.1718 4.4144
4 16 11.5352 1.1718 0 12.6192 2.4691 0 11.6592 2.4691 4.8296 10.6576 1.1718 4.4144
4 16 8 21 0 7.3912 21 3.0616 9.1592 20.6954 3.7936 9.9136 20.6954 0
4 16 10.6576 19.8282 4.4144 11.5352 19.8282 0 9.9136 20.6954 0 9.1592 20.6954 3.7936
4 16 10.6576 19.8282 4.4144 11.6592 18.5309 4.8296 12.6192 18.5309 0 11.5352 19.8282 0
4 16 7.8 20.6954 5.8271 7.3912 21 3.0616 5.6568 21 5.6568 7.0096 20.6954 7.0096
3 16 9.1592 20.6954 3.7936 7.3912 21 3.0616 7.8 20.6954 5.8271
4 16 10.6576 19.8282 4.4144 9.1592 20.6954 3.7936 7.8 20.6954 5.8271 10.1961 19.8282 5.105
3 16 10.1961 19.8282 5.105 10.9898 19.3979 4.5522 10.6576 19.8282 4.4144
4 16 7.0096 20.6954 7.0096 5.6568 21 5.6568 3.0616 21 7.3912 3.7936 20.6954 9.1592
4 16 3.7936 20.6954 9.1592 3.0616 21 7.3912 0 21 8 0 20.6954 9.9136
4 16 0 20.6954 9.9136 0 21 8 -3.0616 21 7.3912 -3.7936 20.6954 9.1592
4 16 -3.7936 20.6954 9.1592 -3.0616 21 7.3912 -5.6568 21 5.6568 -7.0096 20.6954 7.0096
3 16 -7.8 20.6954 5.8271 -7.3912 21 3.0616 -9.1592 20.6954 3.7936
4 16 -7.3912 21 3.0616 -7.8 20.6954 5.8271 -7.0096 20.6954 7.0096 -5.6568 21 5.6568
4 16 -7.8 20.6954 5.8271 -9.1592 20.6954 3.7936 -10.6576 19.8282 4.4144 -10.1961 19.8282 5.105
3 16 -10.9898 19.3979 4.5522 -10.1961 19.8282 5.105 -10.6576 19.8282 4.4144
4 16 -7.3912 21 3.0616 -8 21 0 -9.9136 20.6954 0 -9.1592 20.6954 3.7936
4 16 -10.6576 19.8282 4.4144 -9.1592 20.6954 3.7936 -9.9136 20.6954 0 -11.5352 19.8282 0
3 16 -10.9898 19.3979 4.5522 -10.6576 19.8282 4.4144 -11.5352 19.8282 0
4 16 -12.6192 18.5309 0 -11.6592 18.5309 4.8296 -10.9898 19.3979 4.5522 -11.5352 19.8282 0
4 16 -9.9136 .3046 0 -8 0 0 -7.3912 0 3.0616 -9.1592 .3046 3.7936
4 16 -11.5352 1.1718 0 -9.9136 .3046 0 -9.1592 .3046 3.7936 -10.6576 1.1718 4.4144
4 16 -11.5352 1.1718 0 -10.6576 1.1718 4.4144 -11.6592 2.4691 4.8296 -12.6192 2.4691 0
4 16 -9.1592 .3046 3.7936 -7.3912 0 3.0616 -5.6568 0 5.6568 -7.0096 .3046 7.0096
4 16 -10.6576 1.1718 4.4144 -9.1592 .3046 3.7936 -7.0096 .3046 7.0096 -8.1568 1.1718 8.1568
4 16 -9.7874 2.35 7.4545 -10.0333 2.4691 7.2622 -11.6592 2.4691 4.8296 -10.6576 1.1718 4.4144
3 16 -9.3022 2.2 7.9593 -8.1568 1.1718 8.1568 -8.7295 2.1417 8.7301
4 16 -10.6576 1.1718 4.4144 -8.1568 1.1718 8.1568 -9.3022 2.2 7.9593 -9.7874 2.35 7.4545
4 16 -3.7936 .3046 9.1592 -7.0096 .3046 7.0096 -5.6568 0 5.6568 -3.0616 0 7.3912
4 16 -8.1568 1.1718 8.1568 -7.0096 .3046 7.0096 -3.7936 .3046 9.1592 -4.4145 1.1718 10.6575
4 16 -4.8296 2.4691 11.6592 -7.2963 2.4691 10.0105 -7.5773 2.2 9.5575 -4.4145 1.1718 10.6575
4 16 -4.4145 1.1718 10.6575 -7.5773 2.2 9.5575 -8.0268 2.1 9.1585 -8.1568 1.1718 8.1568
3 16 -8.1568 1.1718 8.1568 -8.0268 2.1 9.1585 -8.493 2.1 8.8469
3 16 -8.1568 1.1718 8.1568 -8.493 2.1 8.8469 -8.7295 2.1417 8.7301
4 16 -3.7936 .3046 9.1592 -3.0616 0 7.3912 0 0 8 0 .3046 9.9136
4 16 -4.4145 1.1718 10.6575 -3.7936 .3046 9.1592 0 .3046 9.9136 0 1.1718 11.5352
4 16 0 1.1718 11.5352 -.0001 2 12.2272 -3.4503 2 11.5413 -4.4145 1.1718 10.6575
3 16 -4.4145 1.1718 10.6575 -3.4503 2 11.5413 -3.7504 2 11.4817
3 16 -4.4145 1.1718 10.6575 -3.7504 2 11.4817 -4.8296 2.4691 11.6592
3 16 -4.8296 2.4691 11.6592 -3.7504 2 11.4817 -2.9503 2.4691 12.0328
4 16 12.6192 2.4691 0 13 4 0 12.0107 4 4.9751 11.6592 2.4691 4.8296
4 16 11.4203 3.3 5.5514 10.7939 2.4691 6.1242 11.6592 2.4691 4.8296 12.0107 4 4.9751
3 16 11.4203 3.3 5.5514 12.0107 4 4.9751 11.816 4 5.2664
4 16 8.1071 2.4691 9.4687 7.8808 3.05 9.7902 7.4234 3.1 10.1106 4.8296 2.4691 11.6592
3 16 4.8296 2.4691 11.6592 7.4234 3.1 10.1106 7.026 3.25 10.4203
4 16 4.8296 2.4691 11.6592 7.026 3.25 10.4203 6.6549 3.55 10.7562 4.9751 4 12.0107
3 16 6.6549 3.55 10.7562 6.4615 4 11.0174 4.9751 4 12.0107
4 16 2.4001 2.85 12.2368 2.95 2.4691 12.0328 4.9751 4 12.0107 2.45 3.5 12.3885
4 16 2.4001 2.85 12.2368 2.45 3.5 12.3885 2.2501 3.3 12.3785 2.25 3 12.3039
3 16 2.25 3 12.3039 2.2501 3.3 12.3785 2.2002 3.15 12.3511
3 16 4.9751 4 12.0107 2.95 2.4691 12.0328 4.8296 2.4691 11.6592
3 16 2.45 3.5 12.3885 4.9751 4 12.0107 2.9 4 12.4233
4 16 -4.9751 4 12.0107 -2.9503 2.4691 12.0328 -2.4003 2.85 12.2367 -2.4503 3.5 12.3884
4 16 -2.2504 3.3 12.3784 -2.4503 3.5 12.3884 -2.4003 2.85 12.2367 -2.2503 3 12.3038
3 16 -2.2503 3 12.3038 -2.2004 3.15 12.351 -2.2504 3.3 12.3784
3 16 -4.9751 4 12.0107 -4.8296 2.4691 11.6592 -2.9503 2.4691 12.0328
3 16 -2.4503 3.5 12.3884 -2.9 4 12.4233 -4.9751 4 12.0107
4 16 -4.8296 2.4691 11.6592 -4.9751 4 12.0107 -6.8153 4 10.7809 -6.9267 3.65 10.6038
4 16 -4.8296 2.4691 11.6592 -6.9267 3.65 10.6038 -7.0843 3.1 10.3373 -7.1747 2.65 10.1449
3 16 -7.2963 2.4691 10.0105 -4.8296 2.4691 11.6592 -7.1747 2.65 10.1449
3 16 -11.6592 2.4691 4.8296 -10.0333 2.4691 7.2622 -10.2491 2.6 6.9968
3 16 -11.6592 2.4691 4.8296 -10.2491 2.6 6.9968 -10.5567 2.9 6.6682
4 16 -11.6592 2.4691 4.8296 -10.8537 3.3 6.3993 -11.1028 3.75 6.224 -12.0107 4 4.9751
3 16 -11.1028 3.75 6.224 -11.2241 4 6.1521 -12.0107 4 4.9751
3 16 -11.6592 2.4691 4.8296 -10.5567 2.9 6.6682 -10.8537 3.3 6.3993
4 16 -12.6192 2.4691 0 -11.6592 2.4691 4.8296 -12.0107 4 4.9751 -13 4 0
4 16 11.6592 18.5309 4.8296 12.0107 17 4.9751 13 17 0 12.6192 18.5309 0
4 16 -13 17 0 -12.0107 17 4.9751 -11.6592 18.5309 4.8296 -12.6192 18.5309 0
4 191 9.419 6.9 8.8531 9.2157 7.2638 9.1574 9.1923 7.2023 9.1923 9.249 6.55 9.1074
4 191 9.2157 7.2638 9.1574 9.419 6.9 8.8531 9.5039 7.25 8.726 9.2479 7.55 9.1091
4 191 9.2479 7.55 9.1091 9.5039 7.25 8.726 9.5323 7.8 8.6836 9.2157 7.8362 9.1574
4 191 9.5323 7.8 8.6836 9.5039 8.25 8.726 9.1923 7.8977 9.1923 9.2157 7.8362 9.1574
3 191 9.1923 6.5 9.1923 9.249 6.55 9.1074 9.1923 7.2023 9.1923
4 191 9.1923 7.8977 9.1923 9.5039 8.25 8.726 9.3907 8.75 8.8955 9.249 9.15 9.1074
3 191 9.1923 7.8977 9.1923 9.249 9.15 9.1074 9.1923 9.25 9.1923
4 191 9.0897 7.0211 9.2609 8.884 6.8589 9.3983 8.938 6.35 9.3622 9.1923 6.5 9.1923
4 191 8.938 6.35 9.3622 8.884 6.8589 9.3983 8.6414 6.802 9.5605 8.599 6.3 9.5888
4 191 8.3023 6.35 9.7871 8.599 6.3 9.5888 8.6414 6.802 9.5605 8.3987 6.8589 9.7227
4 191 7.8784 6.45 10.0704 8.3023 6.35 9.7871 8.3987 6.8589 9.7227 8.193 7.0211 9.8601
4 191 7.4546 6.7 10.3536 7.8784 6.45 10.0704 8.193 7.0211 9.8601 7.9208 7.2 10.0421
3 191 8.193 7.0211 9.8601 8.0555 7.2638 9.952 7.9208 7.2 10.0421
4 191 7.4546 6.7 10.3536 7.9208 7.2 10.0421 7.7513 7.45 10.1553 6.9036 7.4 10.7219
4 191 6.6493 7.95 10.8918 6.9036 7.4 10.7219 7.7513 7.45 10.1553 7.6665 7.85 10.212
4 191 6.6493 7.95 10.8918 7.6665 7.85 10.212 7.6241 8.4 10.2404 6.5221 8.55 10.9768
4 191 6.4797 9.2 11.0052 6.5221 8.55 10.9768 7.6241 8.4 10.2404 7.7089 9 10.1837
4 191 8.884 8.2411 9.3983 9.1923 9.25 9.1923 9.0228 9.45 9.3056 8.6414 8.298 9.5605
4 191 8.6414 8.298 9.5605 9.0228 9.45 9.3056 8.6838 9.7 9.5322 8.1751 8.7 9.8721
3 191 8.3987 8.2411 9.7227 8.6414 8.298 9.5605 8.1751 8.7 9.8721
3 191 8.193 8.0789 9.8601 8.3987 8.2411 9.7227 8.1751 8.7 9.8721
3 191 8.1751 8.7 9.8721 8.6838 9.7 9.5322 8.0904 9.05 9.9287
4 191 7.9632 9.35 10.0137 8.0904 9.05 9.9287 8.6838 9.7 9.5322 8.048 9.8 9.957
4 191 7.7937 9.35 10.127 7.9632 9.35 10.0137 8.048 9.8 9.957 7.497 9.75 10.3253
4 191 7.7937 9.35 10.127 7.497 9.75 10.3253 7.0731 9.65 10.6086 7.7089 9 10.1837
4 191 7.7089 9 10.1837 7.0731 9.65 10.6086 6.6916 9.45 10.8635 6.4797 9.2 11.0052
3 191 9.0897 7.0211 9.2609 9.1923 6.5 9.1923 9.1923 7.2023 9.1923
3 191 9.0897 8.0789 9.2609 9.1923 7.8977 9.1923 9.1923 9.25 9.1923
3 191 9.0897 8.0789 9.2609 9.1923 9.25 9.1923 8.884 8.2411 9.3983
4 320 11.2601 5.85 6.0982 11.0902 6.15 6.3525 10.5237 4.1 7.2002 11.3451 5.35 5.971
4 320 11.3451 4.7 5.971 11.3451 5.35 5.971 10.5237 4.1 7.2002 11.0335 4 6.4373
3 320 11.0335 4 6.4373 11.2035 4.2 6.183 11.3451 4.7 5.971
4 320 10.2121 4.5 7.6663 10.5237 4.1 7.2002 11.0902 6.15 6.3525 10.7786 6.25 6.8187
4 320 10.2121 4.5 7.6663 10.7786 6.25 6.8187 10.3537 6.25 7.4544 9.9855 4.85 8.0055
4 320 9.8438 5.2 8.2174 9.9855 4.85 8.0055 10.3537 6.25 7.4544 10.0421 6.15 7.9207
4 320 9.8438 5.2 8.2174 10.0421 6.15 7.9207 9.9288 5.95 8.0902 9.8156 5.45 8.2597
4 320 11.0052 7.65 6.4796 10.9768 8.3 6.5221 9.9572 7.9 8.0478 10.9486 7.1 6.5644
4 320 10.9486 7.1 6.5644 9.9572 7.9 8.0478 9.9855 7.35 8.0055 10.8919 6.9 6.6491
4 320 10.7503 6.8 6.8611 10.8919 6.9 6.6491 9.9855 7.35 8.0055 9.9855 7 8.0055
3 320 10.7503 6.8 6.8611 9.9855 7 8.0055 10.0705 6.85 7.8783
4 320 9.9572 7.9 8.0478 10.9768 8.3 6.5221 10.8352 8.7 6.734 9.9288 8.25 8.0902
4 320 9.9288 8.25 8.0902 10.8352 8.7 6.734 10.6937 9 6.9458 10.5237 9.05 7.2002
4 320 9.9288 8.25 8.0902 10.5237 9.05 7.2002 10.2688 9 7.5816 10.0138 8.75 7.963
3 320 9.9288 8.25 8.0902 10.0138 8.75 7.963 9.9005 8.55 8.1326
4 320 9.8156 10.25 8.2597 9.419 9.85 8.8531 9.5889 9.5 8.5988 10.0138 9.85 7.963
4 320 10.0705 9.65 7.8783 10.0138 9.85 7.963 9.5889 9.5 8.5988 10.0705 9.45 7.8783
4 320 10.0705 9.45 7.8783 9.5889 9.5 8.5988 9.6739 9.25 8.4716 9.9855 9.3 8.0055
3 320 9.8156 9.15 8.2597 9.9855 9.3 8.0055 9.6739 9.25 8.4716
4 320 9.419 9.85 8.8531 9.8156 10.25 8.2597 9.5039 10.65 8.726 9.1923 10.2 9.1923
3 320 9.1923 10.2 9.1923 9.5039 10.65 8.726 9.1923 10.925 9.1923
3 320 10.7125 4 6.9177 11.0335 4 6.4373 10.5237 4.1 7.2002
4 320 9.1923 4 9.1923 10.0962 4 7.8398 9.7872 4.5 8.3021 9.4757 4.85 8.7683
4 320 9.1923 4 9.1923 9.4757 4.85 8.7683 9.2774 5 9.065 9.1923 4.9625 9.1923
4 320 8.7261 10.35 9.5039 9.1923 10.2 9.1923 9.1923 10.925 9.1923 8.5566 10.5 9.6171
4 320 8.5566 10.5 9.6171 9.1923 10.925 9.1923 8.7261 10.95 9.5039 8.5566 10.9 9.6171
3 320 8.5566 10.5 9.6171 8.5566 10.9 9.6171 8.4718 10.65 9.6738
4 320 8.599 4.2 9.5888 8.6838 4 9.5322 8.9805 4.9 9.3339 8.599 4.45 9.5888
3 320 8.599 4.45 9.5888 8.9805 4.9 9.3339 8.7685 4.8 9.4755
4 320 7.8784 5.75 10.0704 7.6241 4.05 10.2404 8.0056 4.1 9.9854 8.1751 4.25 9.8721
4 320 7.8784 5.75 10.0704 8.1751 4.25 9.8721 8.3447 4.7 9.7588 8.3871 5.3 9.7304
4 320 7.8784 5.75 10.0704 8.3871 5.3 9.7304 8.3447 5.55 9.7588 8.1751 5.7 9.8721
4 320 7.285 4.2 10.4669 7.6241 4.05 10.2404 7.8784 5.75 10.0704 6.9036 4.6 10.7219
4 320 6.9036 4.6 10.7219 7.8784 5.75 10.0704 7.5393 5.9 10.297 6.6069 5.2 10.9202
4 320 6.6069 5.2 10.9202 7.5393 5.9 10.297 7.285 6.15 10.4669 7.0731 6.2 10.6086
4 320 6.6069 5.2 10.9202 7.0731 6.2 10.6086 6.7764 6 10.8069 6.5645 5.75 10.9485
3 320 6.6069 5.2 10.9202 6.5645 5.75 10.9485 6.5221 5.45 10.9768
4 320 6.3949 7.55 11.0618 5.6744 7 11.5434 5.9711 6.55 11.3451 6.6493 7 10.8918
4 320 6.734 6.7 10.8352 6.6493 7 10.8918 5.9711 6.55 11.3451 6.183 6.4 11.2034
4 320 6.6916 6.5 10.8635 6.734 6.7 10.8352 6.183 6.4 11.2034 6.4373 6.35 11.0335
4 320 5.5048 7.45 11.6567 5.6744 7 11.5434 6.3949 7.55 11.0618 6.2678 7.9 11.1468
4 320 5.5048 7.45 11.6567 6.2678 7.9 11.1468 6.0982 8.2 11.2601 5.42 7.9 11.7133
4 320 5.42 7.9 11.7133 6.0982 8.2 11.2601 5.8863 8.3 11.4017 5.4625 8.15 11.685
3 320 5.4625 8.15 11.685 5.8863 8.3 11.4017 5.6744 8.3 11.5434
4 320 7.2003 11.05 10.5236 7.285 10.3 10.4669 7.7089 10.4 10.1837 7.7089 11.1 10.1837
4 320 7.9208 11 10.0421 7.7089 11.1 10.1837 7.7089 10.4 10.1837 7.8784 10.5 10.0704
4 320 7.9208 11 10.0421 7.8784 10.5 10.0704 8.0056 10.65 9.9854 8.0056 10.85 9.9854
4 320 6.8188 10.3 10.7786 7.285 10.3 10.4669 7.2003 11.05 10.5236 6.6069 10.9 10.9202
4 320 6.8188 10.3 10.7786 6.6069 10.9 10.9202 6.3526 10.75 11.0901 6.4373 10.25 11.0335
4 320 6.3102 10.3 11.1185 6.4373 10.25 11.0335 6.3526 10.75 11.0901 6.2678 10.5 11.1468
4 320 5.5048 9.35 11.6567 6.0134 9.15 11.3168 6.0559 9.45 11.2884 5.5896 9.55 11.6
4 320 5.5896 9.55 11.6 6.0559 9.45 11.2884 5.9711 9.6 11.3451 5.7592 9.65 11.4867
4 320 5.8015 8.95 11.4584 6.0134 9.15 11.3168 5.5048 9.35 11.6567 5.5048 9.1 11.6567
3 320 5.5896 8.95 11.6 5.8015 8.95 11.4584 5.5048 9.1 11.6567
4 320 9.1923 4.9625 9.1923 8.9805 4.9 9.3339 8.6838 4 9.5322 9.1923 4 9.1923
4 320 -5.632 9.25 11.5717 -5.4201 9.2 11.7133 -5.3353 9.45 11.77 -5.8863 9.5 11.4017
4 320 -5.8863 9.5 11.4017 -5.3353 9.45 11.77 -5.3777 9.75 11.7416 -5.5472 10.1 11.6284
4 320 -6.183 9.9 11.2035 -5.8863 9.5 11.4017 -5.5472 10.1 11.6284 -5.9711 10.2 11.3451
3 320 -5.5472 10.1 11.6284 -5.7168 10.4 11.515 -5.9711 10.2 11.3451
4 320 -6.2678 10.7 11.1468 -6.1406 10.85 11.2318 -6.2254 11.15 11.1751 -6.5221 10.65 10.9768
4 320 -7.0731 10.65 10.6086 -6.5221 10.65 10.9768 -6.2254 11.15 11.1751 -6.5645 11.45 10.9485
4 320 -7.0731 10.65 10.6086 -6.5645 11.45 10.9485 -7.2003 11.65 10.5236 -7.5394 10.75 10.297
4 320 -7.8785 10.9 10.0704 -7.5394 10.75 10.297 -7.2003 11.65 10.5236 -8.0481 11.15 9.957
4 320 -8.0481 11.15 9.957 -7.2003 11.65 10.5236 -7.7089 11.65 10.1837 -7.8785 11.6 10.0704
3 320 -8.0481 11.15 9.957 -7.8785 11.6 10.0704 -8.0481 11.4 9.957
4 320 -9.0577 11.4 9.2823 -8.9806 10.3 9.3338 -8.6415 10.5 9.5604 -8.7262 11.4 9.5038
4 320 -8.4719 11.25 9.6738 -8.7262 11.4 9.5038 -8.6415 10.5 9.5604 -8.3447 10.95 9.7587
3 320 -8.6415 10.5 9.5604 -8.4294 10.65 9.7021 -8.3447 10.95 9.7587
4 320 -5.4201 8.35 11.7133 -5.4201 8.75 11.7133 -5.8015 8.85 11.4584 -5.4624 7.95 11.685
4 320 -5.632 7.45 11.5717 -5.4624 7.95 11.685 -5.8015 8.85 11.4584 -6.183 9 11.2035
4 320 -5.632 7.45 11.5717 -6.183 9 11.2035 -6.4373 8.7 11.0335 -6.6916 8.3 10.8635
4 320 -5.632 7.45 11.5717 -6.6916 8.3 10.8635 -6.8612 7.95 10.7502 -6.9036 7.6 10.7219
4 320 -5.8863 7.15 11.4017 -5.632 7.45 11.5717 -6.9036 7.6 10.7219 -6.1406 6.95 11.2318
4 320 -6.1406 6.95 11.2318 -6.9036 7.6 10.7219 -6.8612 7.2 10.7502 -6.4797 6.95 11.0052
3 320 -6.4797 6.95 11.0052 -6.8612 7.2 10.7502 -6.734 7.05 10.8352
4 320 -6.734 5.65 10.8352 -6.4797 6.2 11.0052 -6.8188 6.35 10.7785 -7.1155 4.95 10.5803
4 320 -7.1155 4.95 10.5803 -6.8188 6.35 10.7785 -6.9883 6.6 10.6653 -7.4547 4.6 10.3536
4 320 -7.7514 4.5 10.1553 -7.4547 4.6 10.3536 -6.9883 6.6 10.6653 -8.0905 4.5 9.9287
4 320 -8.2175 5.15 9.8437 -8.0905 4.5 9.9287 -6.9883 6.6 10.6653 -8.26 5.7 9.8154
4 320 -8.26 5.7 9.8154 -6.9883 6.6 10.6653 -7.0731 6.95 10.6086 -8.26 6 9.8154
4 320 -8.26 6 9.8154 -7.0731 6.95 10.6086 -7.2003 7.25 10.5236 -8.3024 6.3 9.7871
3 320 -8.3024 6.3 9.7871 -7.2003 7.25 10.5236 -7.7514 6.9 10.1553
3 320 -7.7514 6.9 10.1553 -7.2003 7.25 10.5236 -7.3275 7.4 10.4386
4 320 -8.9806 10.3 9.3338 -9.0577 11.4 9.2823 -9.1923 11.3546 9.1923 -9.1923 10.05 9.1923
3 320 -9.3908 9.7 8.8953 -9.1923 10.05 9.1923 -9.4474 10.15 8.8106
4 320 -9.6457 10.55 8.5139 -9.5324 10.45 8.6835 -9.4474 11.15 8.8106 -9.6457 10.9 8.5139
3 320 -9.6457 10.55 8.5139 -9.6457 10.9 8.5139 -9.8156 10.65 8.2597
3 320 -9.7873 8.25 8.302 -9.7307 8.9 8.3867 -9.9288 8.95 8.0902
4 320 -9.7873 8.25 8.302 -9.9288 8.95 8.0902 -10.2687 9.3 7.5816 -10.467 9.15 7.2849
4 320 -9.7873 8.25 8.302 -10.467 9.15 7.2849 -10.6936 8.8 6.9459 -10.7786 8.4 6.8187
4 320 -9.7873 8.25 8.302 -10.7786 8.4 6.8187 -10.8069 7.95 6.7763 -9.8156 7.7 8.2597
4 320 -9.844 7.5 8.2172 -9.8156 7.7 8.2597 -10.8069 7.95 6.7763 -9.9288 7.35 8.0902
4 320 -9.9288 7.35 8.0902 -10.8069 7.95 6.7763 -10.7786 7.6 6.8187 -10.6936 7.4 6.9459
4 320 -10.0989 7.25 7.8358 -9.9288 7.35 8.0902 -10.6936 7.4 6.9459 -10.5803 7.3 7.1154
4 320 -9.759 6.15 8.3444 -9.844 6.7 8.2172 -9.9572 6.8 8.0477 -10.2687 6.85 7.5816
4 320 -9.7873 5.7 8.302 -9.759 6.15 8.3444 -10.2687 6.85 7.5816 -9.8722 5.3 8.1749
4 320 -9.8722 5.3 8.1749 -10.2687 6.85 7.5816 -10.6086 6.75 7.073 -10.8919 6.5 6.6492
4 320 -10.0422 4.9 7.9206 -9.8722 5.3 8.1749 -10.8919 6.5 6.6492 -10.3255 4.6 7.4967
4 320 -10.3255 4.6 7.4967 -10.8919 6.5 6.6492 -11.0618 6.05 6.3949 -11.1185 5.5 6.3101
4 320 -10.552 4.5 7.1577 -10.3255 4.6 7.4967 -11.1185 5.5 6.3101 -10.8352 4.55 6.734
4 320 -10.8352 4.55 6.734 -11.1185 5.5 6.3101 -11.0902 5.15 6.3525 -11.0052 4.8 6.4796
4 320 -9.6174 4.25 8.5563 -9.759 4.6 8.3444 -10.0138 4.35 7.963 -10.1839 4.15 7.7086
