0 Train Track Roller Coaster Curve 90 Degrees Radius 12 with  3 Bricks Elevation
5 24 22.1762 -12.0701 273.1062 44.5675 -9.554 270.3609 44.3135 -8.0371 270.094 22.3257 -13.5908 272.7883
5 24 35.6132 2.8184 259.7473 41.5666 3.6184 263.8602 44.8132 4.3184 258.2473 29.9 1.9 259.9736
5 24 86.2793 0.7498 255.8361 86.8293 0.4506 257.266 107.6682 4.1185 249.281 65.0323 -2.8221 262.0553
5 24 155.5725 20.5974 143.3243 154.497 20.3023 142.233 143.214 15.695 155.674 165.711 25.2625 128.982
5 24 34.7774 -13.2159 208.6606 51.8831 -10.4167 205.07 34.566 -13.5175 207.144 52.0659 -9.5608 206.3623
5 24 87.9082 -1.6775 259.1863 88.273 -3.1823 259.3842 66.3262 -5.2589 265.5399 109.3351 0.4969 251.2479
5 24 61.1832 7.0466 253.4364 62.7544 7.0466 259.6406 73.0101 8.9694 252.4864 44.8132 4.3184 258.2473
5 24 149.1971 7.9415 229.4528 167.3448 11.4297 215.4639 148.9788 6.6802 228.5613 167.6267 12.688 216.3419
5 24 243.6721 41.3233 107.4441 241.5571 47.7111 108.0014 233.9523 37.0139 127.2123 249.6989 51.771 87.5037
5 24 237.465 34.6057 128.493 226.044 30.054 147.663 238.779 34.9026 129.2804 236.0863 34.9026 127.8234
5 24 165.711 25.2625 128.982 154.497 20.3023 142.233 164.4575 25.5578 128.0996 155.5725 20.5974 143.3243
5 24 187.0581 35.7483 101.5118 186.009 34.9026 100.7264 193.6941 39.2059 85.0298 178.0298 31.1936 116.6227
5 24 192.318 38.9082 84.357 197.1512 43.2291 67.7437 190.8903 39.2059 83.8 198.618 42.93 68.187
5 24 194.8088 40.0541 85.716 201.2202 44.0809 69.3121 195.4929 41.3233 86.3111 200.0469 43.2291 68.7378
5 24 249.2769 45.5871 110.8937 239.227 41.2655 131.1609 237.9936 42.1113 130.7113 250.1812 44.3179 110.9953
5 24 226.3395 37.5392 149.9905 237.9936 42.1113 130.7113 239.227 41.2655 131.1609 225.0189 37.8353 149.2122
5 24 85.2792 -2.2748 195.0016 68.9019 -5.9627 201.3619 84.9163 -3.1246 193.7442 85.3905 -1.0032 195.8991
5 24 254.9302 56.8165 53.7932 254.7059 65.7223 55.0751 259.7302 58.7165 40.5932 252.3509 55.2361 65.4255
5 24 218.1034 72 22 217.4328 75 27 218.3 75 20 216.2255 67.6 36
5 24 198.1204 50.7887 69.5986 196.6915 50.4896 69.0479 190.2632 46.4353 85.2056 203.2436 54.2495 52.8205
5 24 22.402 -14.8799 271.9118 0 -16.8284 272.8284 22.3257 -13.5908 272.7883 0 -17.6956 271.5308
5 24 200.0469 43.2291 68.7378 201.2202 44.0809 69.3121 194.8088 40.0541 85.716 205.0454 46.6574 51.979
5 24 240.1276 39.9999 131.3224 240.5579 38.5069 131.1709 228.4292 35.4336 150.7552 250.5898 42.8206 110.8265
5 24 163.087 12.688 210.5095 145.1549 7.9415 223.2649 160.7782 19.0208 210.1399 145.8851 6.6802 223.8255
5 24 200.9469 22.6965 185.8163 200.5249 21.4383 184.9965 215.1137 26.3993 167.7937 184.9214 17.7922 201.7699
5 24 17.4377 -15.7415 210.8145 17.346 -16.0439 209.286 0 -17.6956 211.5308 34.566 -13.5175 207.144
5 24 259.5059 67.6223 41.8751 259.7302 58.7165 40.5932 259.9393 68 36 254.7059 65.7223 55.0751
5 24 115.6262 5.8373 177.1324 114.849 5.5414 175.812 128.982 10.2937 165.711 100.6076 1.1343 186.0735
5 24 188.8011 37.7558 179.7962 208.0769 42.7279 167.4717 193.5096 37.7558 184.1309 203.0267 42.7279 163.5408
5 24 33.3747 -9.554 203.2857 49.9466 -6.7696 199.855 33.2209 -8.0371 203.6194 50.2611 -8.2803 200.0894
5 24 49.9741 -3.1225 202.3952 33.2888 -5.892 205.802 49.7914 -3.9783 201.103 33.5002 -5.5904 207.3186
5 24 272.7064 57.5693 23.2055 273.6956 59.5308 0 272.8284 60.8284 0 273.026 56.0476 23.0651
5 24 237.9855 47.7111 106.4348 237.2219 56.5141 108.1463 245.4506 60.6119 87.8255 228.3293 43.3835 125.8094
5 24 213.057 25.2625 165.834 226.044 30.054 147.663 214.2194 25.5578 166.832 224.7234 30.3501 146.8848
5 24 113.9518 5.8373 174.5692 99.1506 1.1343 183.3808 99.939 0.8376 184.695 113.0711 6.6802 173.5935
5 24 51.555 -10.7171 203.574 51.1315 -10.4167 202.1021 34.566 -13.5175 207.144 67.6371 -6.8152 197.1881
5 24 88.273 -3.1823 259.3842 66.6406 -6.7696 265.7742 87.9082 -1.6775 259.1863 66.8056 -8.2803 265.4184
5 24 0 -17.6956 271.5308 22.3937 -15.7415 270.6105 22.402 -14.8799 271.9118 0 -18 270
5 24 212.2463 58.3165 36.7368 210.7278 51.8541 35.526 212.9428 54.5258 17.9183 208.4371 55.2361 54.3044
5 24 156.8049 22.6965 145.1783 168.258 27.6584 131.7208 156.9718 29.0291 147.5025 167.7677 26.3993 130.9417
5 24 150.8576 25.6652 140.7206 138.716 20.7583 152.7011 138.7905 19.2752 152.2217 151.2796 26.9234 141.5404
5 24 97.6959 8.3386 184.1624 113.2711 13.3176 176.8322 98.3645 8.6353 185.5409 112.494 13.0217 175.5118
5 24 109.3351 0.4969 251.2479 129.6093 4.7365 241.406 108.9332 1.9971 251.091 129.7658 3.2444 240.9764
5 24 111.737 10.9175 173.4234 111.9554 12.1788 174.3149 125.9253 16.915 164.4988 97.0917 6.2286 182.0296
5 24 81.9735 3.2687 190.2717 97.6959 8.3386 184.1624 82.3363 4.1185 191.5291 97.249 7.4934 182.9295
5 24 159.6959 29.089 150.0201 156.48 28.0566 153.2327 159.099 33.6 150.6137 146.882 24.1191 162.8409
5 24 270.526 59.7213 23.2608 271.8283 58.8593 23.2742 272.8284 60.8284 0 267.6462 57.0258 45.7901
5 24 200.5249 21.4383 184.9965 199.7145 20.5974 183.9623 214.2194 25.5578 166.832 184.5719 16.5351 200.9154
5 24 147.8631 12.1788 229.2827 167.0351 15.6568 216.7991 148.5933 10.9175 229.8433 166.2517 16.915 216.3086
5 24 17.4377 -15.7415 210.8145 34.7774 -13.2159 208.6606 17.346 -16.0439 209.286 34.8755 -12.3566 209.9595
5 24 175.812 30.054 114.849 165.711 25.2625 128.982 174.4914 30.3501 114.0708 166.8734 25.5578 129.98
5 24 178.0298 31.1936 116.6227 168.258 27.6584 131.7208 178.5896 32.4557 117.3483 167.7677 26.3993 130.9417
5 24 49.4483 5.4466 207.0991 51.0195 5.4466 213.3033 60.2328 7.3548 210.694 32.6453 2.2184 210.2974
5 24 104.006 14.2165 246.0441 106.9976 4.4168 247.9033 83.6006 10.5801 253.6809 126.9185 8.6353 238.3109
5 24 88.44 -4.6871 259.0064 88.3839 -5.9627 258.1099 109.3812 -2.2748 249.9496 66.8056 -8.2803 265.4184
5 24 163.087 12.688 210.5095 177.5636 24.1191 196.1681 160.7782 19.0208 210.1399 179.9153 17.7922 196.3322
5 24 147.8631 12.1788 229.2827 128.4951 7.4934 240.6746 127.7069 8.3386 239.6251 148.5933 10.9175 229.8433
5 24 214.2678 31.8881 168.8682 227.5369 36.6958 150.5322 228.4292 35.4336 150.7552 213.1142 32.7295 168.2359
5 24 156.3829 21.4383 144.3585 155.5725 20.5974 143.3243 143.9339 16.5351 156.7734 166.8734 25.5578 129.98
5 24 0 -2.24 262.5 22 -2.24 262.4 0 0 262.5 22 -7.1028 263.7853
5 24 167.7677 26.3993 130.9417 166.8734 25.5578 129.98 177.0546 30.3501 115.7451 156.3829 21.4383 144.3585
5 24 149.1971 7.9415 229.4528 148.9788 6.6802 228.5613 167.3448 11.4297 215.4639 129.7658 3.2444 240.9764
5 24 68.9019 -5.9627 201.3619 52.0659 -9.5608 206.3623 68.958 -4.6871 202.2584 51.8831 -10.4167 205.07
5 24 44.7213 -11.0708 270.0272 44.7515 -12.3566 269.1435 66.7959 -9.5608 264.5263 22.3257 -13.5908 272.7883
5 24 16.4337 -8.0963 209.3615 0 -10 210 0 -10 210.606 16.3419 -8.3987 207.833
5 24 107.7885 -3.1246 245.8883 107.1088 -2.2748 244.7691 126.9164 1.9796 235.1013 87.1191 -6.8152 253.9361
5 24 204.1839 56.1677 35.0731 200.5501 53.0937 51.9408 203.3608 54.8837 34.7455 201.7722 53.9492 52.3965
5 24 209.286 52.0712 17.346 207.7572 52.3738 17.2525 207.144 49.4108 34.566 208.4692 54.3044 0
5 24 116.1648 6.6802 178.3293 101.0544 1.9796 187.3065 115.6262 5.8373 177.1324 101.2118 3.2444 188.2064
5 24 66.1934 -3.1823 195.0698 82.0195 0.4969 188.9735 66.0263 -1.6775 195.4477 82.4214 -1.0032 189.1303
5 24 270.6044 52.3738 22.4614 267.8304 49.712 44.7373 271.8884 53.2359 22.6624 266.328 49.4108 44.442
5 24 66.6406 -6.7696 265.7742 66.8056 -8.2803 265.4184 44.5675 -9.554 270.3609 88.44 -4.6871 259.0064
5 24 111.737 10.9175 173.4234 125.9253 16.915 164.4988 111.9554 12.1788 174.3149 125.6434 15.6568 163.6207
5 24 167.6267 12.688 216.3419 149.1971 7.9415 229.4528 167.3448 11.4297 215.4639 149.0617 9.4295 229.9029
5 24 168.258 27.6584 131.7208 167.7677 26.3993 130.9417 178.0298 31.1936 116.6227 156.8049 22.6965 145.1783
5 24 143.9339 16.5351 156.7734 143.214 15.695 155.674 155.5725 20.5974 143.3243 130.4928 11.4297 168.1179
5 24 181.1823 37.0139 98.6583 188.3154 42.8206 83.5109 180.7519 38.5069 98.8097 188.7241 41.3233 83.3421
5 24 43.3762 -5.5904 266.5026 43.6687 -5.892 268.0059 65.4558 -3.1225 263.5272 21.3897 -8.0963 269.1575
5 24 207.7572 52.3738 17.2525 208.4692 54.3044 0 206.4548 53.2359 17.2391 210 54 0
5 24 249.2769 45.5871 110.8937 248.015 46.4353 110.5374 257.6164 49.6378 89.7923 237.9936 42.1113 130.7113
5 24 199.3078 56.5141 91.5159 206.8542 51.771 72.7948 200.0713 47.7111 89.8044 206.2944 60.6119 74.3829
5 24 195.87 44.0809 67.4754 197.1512 43.2291 67.7437 200.7838 47.513 51.046 190.8903 39.2059 83.8
5 24 150.8576 25.6652 140.7206 151.2796 26.9234 141.5404 162.458 31.8881 128.5418 138.716 20.7583 152.7011
5 24 42.3541 -4.5995 261.1978 46.0122 -4.0995 258.0509 63.55 -1.8352 256.8602 36.8122 -5.3995 259.5509
5 24 197.3075 28.0594 184.3039 213.1142 32.7295 168.2359 198.4844 27.7643 185.2862 211.8607 33.0249 167.3535
5 24 140.8017 14.2897 219.4058 156.6436 27.7479 208.4064 139.0266 23.0379 220.5535 158.3828 19.0208 207.0624
5 24 34.8453 -11.0708 210.8432 34.2558 -4.5995 212.667 52.0756 -8.2803 207.2544 22 -6.6399 214.3669
5 24 228.8216 32.4557 150.1623 228.2618 31.1936 149.4367 239.8281 35.7483 130.0658 215.604 27.6584 168.5728
5 24 270.6044 52.3738 22.4614 269.082 52.0712 22.302 270 54 0 267.8304 49.712 44.7373
5 24 265.2185 48.7931 67.5829 264.4315 47.513 67.1647 258.7077 45.3556 89.3047 269.0887 50.5701 45.0744
5 24 22.1762 -12.0701 273.1062 22.3257 -13.5908 272.7883 44.7213 -11.0708 270.0272 0 -14 274
5 24 192.318 38.9082 84.357 184.695 34.6057 99.939 186.009 34.9026 100.7264 190.8903 39.2059 83.8
5 24 212.9428 54.5258 17.9183 213.6956 56.4692 0 214.1536 60.5318 22 212.0924 53.2359 17.7064
5 24 184.3601 20.7583 202.2808 200.916 24.1808 186.2967 184.8469 19.2752 202.2493 200.4373 25.6652 186.3647
5 24 199.5312 50.3033 51.2058 199.7631 51.8135 51.5226 194.586 46.8594 67.594 203.3608 54.8837 34.7455
5 24 144.2405 24.1191 159.9716 144.2834 17.7922 157.6279 156.8049 22.6965 145.1783 130.5595 19.0208 171.3162
5 24 203.0987 53.3689 34.4774 203.3608 54.8837 34.7455 199.5312 50.3033 51.2058 205.5443 57.5693 17.639
5 24 68.187 -7.1144 198.618 51.555 -10.7171 203.574 68.6312 -6.8152 200.0837 67.6371 -6.8152 197.1881
5 24 209.7747 67.4692 35.9801 211.9852 75 20 211.3852 69.9649 19.5325 210.9816 75 27
5 24 172.0093 35.4336 113.8989 180.857 39.9999 99.251 171.9506 33.9447 113.436 181.4818 41.2655 99.9149
5 24 212.0924 53.2359 17.7064 209.9047 50.5701 35.1984 212.9428 54.5258 17.9183 208.6464 49.712 34.8613
5 24 52.0659 -9.5608 206.3623 51.8831 -10.4167 205.07 68.6312 -6.8152 200.0837 34.8755 -12.3566 209.9595
5 24 44.3135 -8.0371 270.094 66.3262 -5.2589 265.5399 65.9101 -3.9783 264.7507 44.5675 -9.554 270.3609
5 24 84.8048 12.6165 202.2689 67.2114 8.9657 206.1574 82.2339 12.6165 196.4078 67.8441 8.9514 208.2267
5 24 164.835 10.5888 211.8945 180.7405 16.5351 196.7537 163.8704 11.4297 211.0001 181.7784 15.695 197.5636
5 24 66.7959 -9.5608 264.5263 66.6131 -10.4167 263.234 44.7515 -12.3566 269.1435 88.1132 -6.8152 256.8317
5 24 209.2011 60.0239 18.2113 211.3852 69.9649 19.5325 209.7747 67.4692 35.9801 212.9 70 0
5 24 239.8281 35.7483 130.0658 249.7568 40.0541 109.818 238.779 34.9026 129.2804 240.4529 37.0139 130.7297
5 24 129.1616 1.1343 238.8435 128.493 0.8376 237.465 147.663 5.5414 226.044 109.0183 -3.1246 248.6922
5 24 239.227 41.2655 131.1609 226.3395 37.5392 149.9905 237.9936 42.1113 130.7113 227.5369 36.6958 150.5322
5 24 184.8469 19.2752 202.2493 200.9469 22.6965 185.8163 184.9214 17.7922 201.7699 200.916 24.1808 186.2967
5 24 132.9549 19.0208 174.3936 130.5595 19.0208 171.3162 144.2405 24.1191 159.9716 117.9029 14.2897 184.5912
5 24 127.983 10.5888 164.5485 127.0184 11.4297 163.6541 140.1025 16.5351 152.6117 113.9518 5.8373 174.5692
5 24 193.1683 29.0291 180.8256 190.299 29.0291 178.2842 204.3725 33.9952 161.8314 177.5636 24.1191 196.1681
5 24 265.8049 75 27 266.329 69 18 264.558 68 36 266.1844 75 20
5 24 62.7544 7.0466 259.6406 65.0323 -2.8221 262.0553 86.2793 0.7498 255.8361 41.5666 3.6184 263.8602
5 24 22.402 -14.8799 271.9118 22.3937 -15.7415 270.6105 0 -16.8284 272.8284 44.6534 -13.2159 267.8446
5 24 172.5691 36.6958 114.6245 181.4818 41.2655 99.9149 172.0093 35.4336 113.8989 182.5309 42.1113 100.7003
5 24 210.7278 51.8541 35.526 212.9428 54.5258 17.9183 214.1536 60.5318 22 209.9047 50.5701 35.1984
5 24 0 -15.5308 213.6956 17.3697 -13.5908 212.9923 22 -6.6399 214.3669 0 -16.8284 212.8284
5 24 51.1315 -10.4167 202.1021 50.6772 -9.5608 200.8786 67.0651 -5.9627 196.0117 34.2735 -13.2159 205.6407
5 24 203.1656 51.771 71.5285 208.9272 53.1416 65.8473 208.4371 55.2361 54.3044 206.8542 51.771 72.7948
5 24 34.8978 -4.5995 216.5139 34.2558 -4.5995 212.667 51.4714 -1.8352 209.1657 22 -6.6935 218.2918
5 24 68.958 -4.6871 202.2584 85.3905 -1.0032 195.8991 68.377 1.7328 204.2542 68.9019 -5.9627 201.3619
5 24 184.3601 20.7583 202.2808 184.8469 19.2752 202.2493 200.916 24.1808 186.2967 167.0351 15.6568 216.7991
5 24 82.2339 12.6165 196.4078 66.7973 0.7498 199.0881 82.8956 4.4168 192.9553 66.0019 8.9801 202.4185
5 24 226.044 30.054 147.663 227.2866 30.3501 148.5591 214.2194 25.5578 166.832 237.465 34.6057 128.493
5 24 141.1404 15.695 153.4216 127.983 10.5888 164.5485 128.982 10.2937 165.711 140.1025 16.5351 152.6117
5 24 200.0469 43.2291 68.7378 194.8088 40.0541 85.716 201.2202 44.0809 69.3121 193.6941 39.2059 85.0298
5 24 212.7127 75 4 212.9 70 0 212.2506 75 16 212.9 75 0
5 24 209.7716 27.6584 164.0332 195.5092 22.6965 180.8102 207.45 33.9952 164.2268 196.3631 21.4383 181.1652
5 24 22.302 -16.0439 269.082 0 -18 270 0 -17.6956 268.4692 22.3937 -15.7415 270.6105
5 24 85.3905 -1.0032 195.8991 85.2792 -2.2748 195.0016 101.0544 1.9796 187.3065 68.958 -4.6871 202.2584
5 24 197.4621 20.5974 181.8887 210.6499 26.3993 164.3193 196.3631 21.4383 181.1652 211.8035 25.5578 164.9516
5 24 184.9214 17.7922 201.7699 167.6267 12.688 216.3419 167.5178 14.1724 216.8107 184.5719 16.5351 200.9154
5 24 17.346 -16.0439 209.286 0 -18 210 17.4377 -15.7415 210.8145 0 -17.6956 208.4692
5 24 46.0122 -4.0995 258.0509 63.55 -1.8352 256.8602 42.3541 -4.5995 261.1978 62.5925 -1.8352 253.0795
5 24 233.9523 37.0139 127.2123 222.6336 32.4557 146.12 231.7593 43.3835 127.6654 223.5259 31.1936 146.343
5 24 197.3075 28.0594 184.3039 198.4844 27.7643 185.2862 213.1142 32.7295 168.2359 181.4044 23.1504 199.974
5 24 196.3631 21.4383 181.1652 210.6499 26.3993 164.3193 209.7716 27.6584 164.0332 197.4621 20.5974 181.8887
5 24 66.1934 -3.1823 195.0698 66.0263 -1.6775 195.4477 81.8622 1.9971 189.3742 49.9466 -6.7696 199.855
5 24 243.6721 41.3233 107.4441 233.9523 37.0139 127.2123 241.5571 47.7111 108.0014 234.8529 35.7483 127.3738
5 24 44.3135 -8.0371 270.094 21.9765 -10.5493 272.8172 43.9978 -6.7513 269.2669 22.1762 -12.0701 273.1062
5 24 258.9478 47.513 65.776 258.0535 48.7931 65.7683 262.6211 51.8541 44.1854 252.618 44.0809 86.9574
5 24 49.9741 -3.1225 202.3952 50.3023 -2.8221 203.8913 66.7973 0.7498 199.0881 33.2888 -5.892 205.802
5 24 201.7722 53.9492 52.3965 205.4423 57.0258 35.4102 203.2436 54.2495 52.8205 204.1839 56.1677 35.0731
5 24 50.2611 -8.2803 200.0894 49.9466 -6.7696 199.855 33.6288 -11.0708 203.5525 66.1934 -3.1823 195.0698
5 24 181.7784 15.695 197.5636 180.7405 16.5351 196.7537 164.835 10.5888 211.8945 196.3631 21.4383 181.1652
5 24 264.8104 49.712 44.2334 260.2415 46.6574 65.9573 266.328 49.4108 44.442 258.9478 47.513 65.776
5 24 259.5059 67.6223 41.8751 263.0189 67.2223 46.5286 259.9393 68 36 254.7059 65.7223 55.0751
5 24 21.7569 -9.2602 271.9652 0 -11.1716 272.8284 21.5508 -8.3987 270.6802 0 -12.4692 273.6956
5 24 184.695 34.6057 99.939 183.3163 34.9026 99.2694 175.812 30.054 114.849 190.8903 39.2059 83.8
5 24 223.5259 31.1936 146.343 234.8529 35.7483 127.3738 233.9523 37.0139 127.2123 224.7234 30.3501 146.8848
5 24 162.458 31.8881 128.5418 163.3523 32.7295 129.5035 173.5443 37.5392 115.5021 151.2796 26.9234 141.5404
5 24 146.7658 5.8373 224.8012 164.835 10.5888 211.8945 163.8704 11.4297 211.0001 147.663 5.5414 226.044
5 24 254.8684 50.7887 89.0806 256.3352 50.4896 89.524 262.9041 53.9492 67.8782 246.5872 46.733 109.9804
5 24 188.8011 37.7558 179.7962 193.5096 37.7558 184.1309 208.0769 42.7279 167.4717 187.5109 37.3473 181.0428
5 24 146.9824 13.0217 228.307 165.2871 17.7559 215.4142 166.2517 16.915 216.3086 146.0851 13.3176 227.0642
5 24 201.7722 53.9492 52.3965 203.2436 54.2495 52.8205 206.9446 57.327 35.7055 196.6915 50.4896 69.0479
5 24 268.9971 60.0239 23.1673 264.558 68 36 266.329 69 18 266.1286 57.327 45.5815
5 24 240.5579 38.5069 131.1709 250.4409 41.3233 110.4131 240.4529 37.0139 130.7297 250.5898 42.8206 110.8265
5 24 252.4864 63.2031 73.0101 258.1833 64.115 68.4204 250.1474 61.9302 80.6605 251.9792 64.115 66.8492
5 24 129.8634 10.5888 166.9644 142.233 15.4001 154.497 128.982 10.2937 165.711 143.214 15.695 155.674
5 24 156.48 28.0566 153.2327 146.882 24.1191 162.8409 159.6959 29.089 150.0201 151.8564 29.3574 157.8564
5 24 221.3096 47.562 149.5628 223.2034 49.6494 138.7807 221.1907 49.6718 137.5713 233.0017 52.1613 130.5974
5 24 0 -10.3044 208.4692 16.3419 -8.3987 207.833 0 -10 210 16.3337 -9.2602 206.5317
5 24 207.6788 59.7213 18.0519 208.4692 61.6956 0 209.2011 60.0239 18.2113 207.1716 60.8284 0
5 24 107.1088 -2.2748 244.7691 106.5234 -1.0032 244.0783 86.5471 -5.9627 252.7597 126.2483 3.2444 234.4758
5 24 22.302 -16.0439 269.082 22.1408 -15.7415 267.5593 44.1495 -13.2159 264.8247 0 -18 270
5 24 241.5571 47.7111 108.0014 233.9523 37.0139 127.2123 231.7593 43.3835 127.6654 243.6721 41.3233 107.4441
5 24 20 3 266.3617 16 3 266.5094 14.95 -0.05 266.9581 20 8 260.8
5 24 233.0017 52.1613 130.5974 236.6149 42.4082 130.0417 246.5872 46.733 109.9804 221.3096 47.562 149.5628
5 24 184.8469 19.2752 202.2493 184.9214 17.7922 201.7699 167.5178 14.1724 216.8107 200.9469 22.6965 185.8163
5 24 172.0093 35.4336 113.8989 172.5691 36.6958 114.6245 161.9677 30.629 127.7627 181.4818 41.2655 99.9149
5 24 44.3135 -8.0371 270.094 44.5675 -9.554 270.3609 66.6406 -6.7696 265.7742 21.9765 -10.5493 272.8172
5 24 208.6464 49.712 34.8613 207.144 49.4108 34.566 209.286 52.0712 17.346 205.0454 46.6574 51.979
5 24 250.4409 41.3233 110.4131 250.5898 42.8206 110.8265 258.7077 45.3556 89.3047 240.5579 38.5069 131.1709
5 24 150.8576 25.6652 140.7206 162.458 31.8881 128.5418 151.2796 26.9234 141.5404 161.9677 30.629 127.7627
5 24 143.214 15.695 155.674 154.497 20.3023 142.233 142.233 15.4001 154.497 155.5725 20.5974 143.3243
5 24 84.357 -3.4229 192.318 83.6865 -3.1246 190.9403 68.187 -7.1144 198.618 99.1506 1.1343 183.3808
5 24 33.9444 -12.3566 204.3796 16.9788 -14.8799 206.4783 16.7592 -13.5908 205.6263 34.2735 -13.2159 205.6407
5 24 224.7234 30.3501 146.8848 213.057 25.2625 165.834 226.044 30.054 147.663 211.8035 25.5578 164.9516
5 24 111.8725 9.4295 172.9733 111.737 10.9175 173.4234 125.6434 15.6568 163.6207 97.2482 4.7365 181.6
5 24 97.6959 8.3386 184.1624 82.3363 4.1185 191.5291 81.9735 3.2687 190.2717 98.3645 8.6353 185.5409
5 24 265.3728 54.5258 22.2638 262.6211 51.8541 44.1854 260.7772 58.3165 44.8351 266.2508 53.2359 22.1951
5 24 130.4928 11.4297 168.1179 143.9339 16.5351 156.7734 130.7747 12.688 168.9959 143.214 15.695 155.674
5 24 44.7515 -12.3566 269.1435 66.7959 -9.5608 264.5263 66.8056 -8.2803 265.4184 44.6534 -13.2159 267.8446
5 24 126.9164 1.9796 235.1013 145.8851 6.6802 223.8255 127.7046 1.1343 236.1508 145.1549 7.9415 223.2649
5 24 201.2202 44.0809 69.3121 201.9597 45.3556 69.8227 195.4929 41.3233 86.3111 206.2675 47.513 52.4347
5 24 36.8122 -5.3995 259.5509 22 -7.1028 263.7853 42.3541 -4.5995 261.1978 22 -7.1028 260.2986
5 24 266.2508 53.2359 22.1951 263.5089 50.5701 44.1433 267.5532 52.3738 22.2085 262.6211 51.8541 44.1854
5 24 222.6336 32.4557 146.12 209.7716 27.6584 164.0332 220.3699 38.808 146.4526 210.6499 26.3993 164.3193
5 24 189.6283 40.0541 83.4436 188.7241 41.3233 83.3421 182.0829 35.7483 98.8198 194.9691 45.3556 67.4227
5 24 236.0863 34.9026 127.8234 234.8529 35.7483 127.3738 244.5763 40.0541 107.5456 224.7234 30.3501 146.8848
5 24 183.8449 42.4082 101.4877 193.4466 56.5141 88.9451 185.3328 52.1613 104.8037 191.6392 46.733 85.8784
5 24 203.0267 42.7279 163.5408 208.0769 42.7279 167.4717 221.3096 47.562 149.5628 188.8011 37.7558 179.7962
5 24 183.5348 22.0153 201.8593 200.4373 25.6652 186.3647 184.3601 20.7583 202.2808 199.5833 26.9234 186.0098
5 24 269.8355 54.8837 45.8381 265.0921 51.8135 68.0672 268.9478 56.1677 45.8802 265.4504 50.3033 67.8998
5 24 154.497 20.3023 142.233 164.4575 25.5578 128.0996 153.3201 20.5974 141.2507 165.711 25.2625 128.982
5 24 212.2506 75 16 211.3852 69.9649 19.5325 212.9 70 0 211.9852 75 20
5 24 197.3075 28.0594 184.3039 193.5096 37.7558 184.1309 211.8607 33.0249 167.3535 192.1211 37.3046 185.6127
5 24 43.9978 -6.7513 269.2669 21.7569 -9.2602 271.9652 43.6687 -5.892 268.0059 21.9765 -10.5493 272.8172
5 24 164.2881 18.0511 214.2517 165.2871 17.7559 215.4142 182.497 22.8555 201.0494 146.0851 13.3176 227.0642
5 24 256.3352 50.4896 89.524 257.6164 49.6378 89.7923 264.1978 53.0937 68.0595 248.015 46.4353 110.5374
5 24 269.8355 54.8837 45.8381 270.1739 53.3689 45.6702 265.0921 51.8135 68.0672 273.026 56.0476 23.0651
5 24 188.4879 43.3835 104.2511 182.4447 38.808 121.6781 179.1796 38.808 119.5451 186.8543 40.9598 114.3306
5 24 139.2773 17.7922 152.1902 138.7905 19.2752 152.2217 150.8884 24.1808 140.2403 126.235 12.688 163.1635
5 24 188.4879 43.3835 104.2511 187.6829 37.0139 102.1757 195.4929 41.3233 86.3111 179.1796 38.808 119.5451
5 24 240.1276 39.9999 131.3224 250.5898 42.8206 110.8265 240.5579 38.5069 131.1709 250.1812 44.3179 110.9953
5 24 215.9515 47.562 146.0626 221.2748 44.5 137.6218 217.1048 38.808 144.3197 221.1907 49.6718 137.5713
5 24 99.1506 1.1343 183.3808 98.3624 1.9796 182.3313 113.0711 6.6802 173.5935 83.6865 -3.1246 190.9403
5 24 190.8903 39.2059 83.8 197.1512 43.2291 67.7437 192.318 38.9082 84.357 195.87 44.0809 67.4754
5 24 149.0617 9.4295 229.9029 149.1971 7.9415 229.4528 167.6267 12.688 216.3419 129.6093 4.7365 241.406
5 24 66.0825 -0.4019 196.3441 66.3532 0.4506 197.6224 82.3363 4.1185 191.5291 49.7914 -3.9783 201.103
5 24 172.5691 36.6958 114.6245 173.5443 37.5392 115.5021 182.5309 42.1113 100.7003 162.458 31.8881 128.5418
