0 Minifig Hair Short Tousled with  2 Locks on Left Side
5 24 -11.772 10.612 -11.086 -11.771 8.898 -12.416 -10.372 9.154 -12.295 -12.954 9.487 -11.391
5 24 12.033 13.984 -7.551 12.283 15.008 -7.585 11.55 15.36 -6.488 12.338 14.333 -7.846
5 24 14.192 20.644 0.961 13.662 20.54 2.758 13.333 19.568 0.815 15.527 21.437 1.204
5 24 8.046 2.72 -10.38 10.103 3.188 -8.519 10.056 4.863 -9.77 9.112 -1.788 -8.065
5 24 -1.779 7.176 -13.355 -3.65 4.807 -13.786 -3.525 8.151 -13.479 1.177 7.607 -13.213
5 24 17.353 10.298 5.217 16.617 10.372 6.271 18.016 4.94 7.156 16.289 14.943 3.933
5 24 5.749 -10.02 -0.386 8.112 -9.543 4.09 2.159 -10.099 4.256 10.978 -7.745 -0.482
5 24 18.96 -1.664 11.116 18.638 -2.058 13.461 18.625 -2.476 11.028 17.881 -0.444 12.851
5 24 17.553 3.416 -1.865 17.395 6.134 -3.148 17.423 6.201 -2.444 17.464 5.522 -3.575
5 24 13.158 11.42 -6.633 12.161 11.712 -6.729 12.439 11.826 -6.218 12.35 10.924 -8.449
5 24 1.918 -8.025 -8.076 -4.489 -6.422 -10.045 -0.849 -9.159 -4.416 -0.701 -4.219 -13.817
5 24 -12.339 20.942 9.215 -10.921 23.675 10.044 -11.742 20.561 11.458 -11.439 22.396 7.555
5 24 0.848 5.151 -16.109 1.685 7.008 -14.737 -0.89 6.611 -15.1 2.654 5.543 -15.743
5 24 -8.625 8.505 -14.48 -8.209 9.19 -10.591 -6.421 8.658 -11.723 -10.372 9.154 -12.295
5 24 11.611 4.656 -6.819 11.87 -1.841 -3.371 9.112 -1.788 -8.065 13.63 6.977 -4.917
5 24 10.673 -11.246 7.079 9.501 -11.113 8.783 10.187 -10.554 6.621 10.459 -11.286 9.288
5 24 -11.343 18.255 11.668 -10.432 18.955 12.529 -10.078 17.33 12.712 -11.742 20.561 11.458
5 24 -15.051 10.679 -9.544 -15.056 8.939 -10.161 -15.961 8.67 -8.075 -12.954 9.487 -11.391
5 24 -14.272 -1.595 7.298 -12.125 -2.47 9.915 -13.234 -3.231 7.077 -14.059 -0.066 10.04
5 24 -15.288 15.467 -2.804 -14.49 15.572 -1.913 -14.314 16.277 -3.398 -15.278 14.011 -1.126
5 24 12.136 21.337 15.668 9.968 18.658 14.85 10.213 20.962 16.847 12.841 18.885 11.144
5 24 -12.954 9.487 -11.391 -15.056 8.939 -10.161 -14.954 8.451 -10.598 -15.051 10.679 -9.544
5 24 10.46 9.35 -11.933 9.595 10.263 -10.079 9.188 9.398 -10.431 11.363 9.919 -11.152
5 24 -16.728 9.072 -3.684 -16.794 9.043 -1.758 -16.35 7.281 -4.285 -16.405 10.255 -3.94
5 24 -16.531 10.586 3.809 -17.112 8.865 0.381 -16.701 11.928 1.864 -17.124 7.663 2.684
5 24 -16.009 4.018 -9.661 -14.54 2.795 -8.078 -15.958 3.705 -6.319 -12.877 2.456 -11.99
5 24 -11.032 -6.852 -0.957 -15.797 -3.538 3.153 -11.428 -6.635 1.56 -16.394 -1.847 1.721
5 24 -11.8 17.238 12.815 -13.239 17.857 13.407 -12.662 18.312 12.581 -13.143 16.588 13.348
5 24 -15.794 -3.079 5.082 -15.797 -3.538 3.153 -16.943 -2.67 5.055 -15.003 -3.962 4.126
5 24 4.813 1.458 18.194 9.455 1.153 16.688 4.275 -0.78 17.299 8.706 2.704 17.379
5 24 -13.352 14.43 11.308 -12.756 13.662 11.485 -11.608 15.774 12.161 -14.985 9.456 10.064
5 24 -3.478 10.576 17.526 -1.287 16.049 16.327 -1.087 10.706 17.783 -3.5 16.354 16.21
5 24 -15.446 18.129 9.801 -14.383 18.39 9.037 -14.903 18.394 10.481 -15.201 18.06 8.775
5 24 -13.271 18.498 -1.13 -13.215 14.146 -2.029 -13.376 16.168 -2.303 -13.108 15.631 1.924
5 24 3.996 -1.8 12.715 -2.282 8.304 13.563 -3.015 -1.823 13.217 5.842 8.346 12.804
5 24 -15.446 18.129 9.801 -15.49 16.028 9.499 -15.688 16.296 10.266 -15.201 18.06 8.775
5 24 -1.618 -0.783 17.3 -0.577 4.673 18.737 0.525 -1.03 17.593 -2.719 4.462 18.23
5 24 15.733 13.002 -4.641 16.084 14.393 -2.769 13.794 15.492 -6.654 16.993 10.952 -2.485
5 24 -17.089 5.446 6.049 -16.936 6.683 4.313 -16.84 6.52 5.165 -16.751 3.354 4.585
5 24 -17.079 5.723 -8.822 -17.101 7.535 -8.539 -18.19 5.571 -7.3 -16.195 5.831 -10.084
5 24 -3.343 1.037 -16.612 3.391 2.572 -16.988 -0.067 5.253 -17.128 -0.037 -1.787 -15.986
5 24 2.654 5.543 -15.743 5.059 6.457 -13.563 5.242 5.274 -14.944 1.685 7.008 -14.737
5 24 -3.892 0.127 -15.781 -8.075 -0.821 -14.097 -5.133 -2.67 -14.339 -6.915 2.368 -15.34
5 24 -0.569 19.5 16.268 -1.287 16.049 16.327 2.338 16.257 15.962 -2.621 19.024 16.104
5 24 15.464 0.071 11.534 15.264 4.246 12.466 17.335 1.924 8.127 14.151 -0.342 14.06
5 24 1.353 23.663 14.446 4.171 23.441 14.105 3.695 23.846 16.136 1.14 21.756 13.38
5 24 -14.847 5.186 -12.025 -12.37 4.611 -12.697 -14.577 4.536 -11.501 -12.62 5.612 -13.447
5 24 -8.152 24.521 14.666 -8.435 24.201 11.307 -6.317 23.727 12.779 -9.904 24.415 12.382
5 24 -16.751 3.354 4.585 -16.002 1.996 7.421 -16.119 1.174 3.931 -16.379 4.836 8.039
5 24 -1.087 10.706 17.783 -3.478 10.576 17.526 -2.719 4.462 18.23 -1.287 16.049 16.327
5 24 9.55 -9.22 5.946 11.111 -7.684 3.545 11.372 -7.333 6.872 10.978 -7.745 -0.482
5 24 -3.5 16.354 16.21 -4.113 16.395 15.902 -3.058 19.217 16.103 -4.377 10.622 16.831
5 24 15.064 6.131 -7.951 17.464 5.522 -3.575 15.815 8.528 -6.31 16.625 2.478 -4.264
5 24 10.508 18.864 8.292 10.182 21.724 10.568 8.731 18.775 10.137 11.13 21.871 8.606
5 24 17.881 -0.444 12.851 18.638 -2.058 13.461 16.709 -1.868 15.117 18.96 -1.664 11.116
5 24 2.338 16.257 15.962 2.381 19.326 15.884 -0.569 19.5 16.268 6.615 18.707 16.094
5 24 12.601 23.775 11.934 13.677 21.814 12.714 11.293 24.001 14.649 14.748 22.035 11.107
5 24 -17.268 11.065 -5.669 -16.405 10.255 -3.94 -15.95 11.397 -4.663 -17.64 10.137 -5.051
5 24 14.342 19.391 -0.435 16.366 17.938 0.467 15.527 21.437 1.204 13.734 16.491 -0.862
5 24 -9.904 24.415 12.382 -8.435 24.201 11.307 -8.152 24.521 14.666 -10.921 23.675 10.044
5 24 -18.333 4.394 -5.939 -16.489 3.964 -4.697 -15.958 3.705 -6.319 -18.494 5.11 -5.33
5 24 11.87 -1.841 -3.371 5.657 -4 -5.657 9.657 -4 -1.657 9.112 -1.788 -8.065
5 24 12.3 12.527 -7.252 13.082 13.13 -8.09 12.439 11.826 -6.218 12.067 13.025 -7.505
5 24 -0.569 19.5 16.268 -2.621 19.024 16.104 -1.287 16.049 16.327 -1.474 20.51 16.379
5 24 -3.692 4.391 17.529 -5.523 10.515 16.652 -4.377 10.622 16.831 -4.911 4.063 17.595
5 24 1.177 7.607 -13.213 -3.65 4.807 -13.786 -1.779 7.176 -13.355 3.104 3.449 -13.225
5 24 -12.806 16.417 -3.872 -13.215 14.146 -2.029 -12.571 16.081 -4.46 -13.376 16.168 -2.303
5 24 7.319 -2.991 15.162 12.475 0.498 15.253 9.455 1.153 16.688 11.934 -3.195 12.858
5 24 15.093 18.632 6.69 12.841 18.885 11.144 15.198 20.551 8.382 13.331 15.279 10.793
5 24 -11.8 17.238 12.815 -11.608 15.774 12.161 -12.416 15.829 12.693 -11.255 17.15 12.108
5 24 -0.577 4.673 18.737 2.696 0.637 17.978 0.525 -1.03 17.593 1.263 4.851 18.692
5 24 11.611 4.656 -6.819 10.056 4.863 -9.77 10.103 3.188 -8.519 9.697 6.464 -9.932
5 24 13.798 14.668 -0.62 13.663 15.376 -2.351 12.899 13.288 -3.957 13.787 15.199 -1.139
5 24 -17.139 4.199 1.659 -16.615 4.03 -1.612 -16.988 5.64 -1.055 -16.173 1.527 0.388
5 24 -18.013 9.355 -5.095 -17.213 10.2 -6.703 -17.791 8.957 -5.892 -17.64 10.137 -5.051
5 24 11.305 5.521 16.617 14.536 10.929 11.698 11.028 11.229 15.673 15.264 4.246 12.466
5 24 11.13 21.871 8.606 13.447 23.723 9.917 13.351 23.127 7.168 10.182 21.724 10.568
5 24 -15.598 12.014 -0.567 -17.112 8.865 0.381 -16.45 9.028 -0.827 -16.701 11.928 1.864
5 24 -15.493 15.207 9.189 -15.49 16.028 9.499 -15.179 15.377 10.197 -15.214 16.209 8.521
5 24 11.092 11.739 -8.15 11.574 10.087 -10.127 12.35 10.924 -8.449 10.289 10.567 -9.426
5 24 11.794 -10.725 10.016 10.459 -11.286 9.288 10.348 -10.133 11.663 11.454 -11.317 7.632
5 24 12.601 23.775 11.934 10.182 21.724 10.568 13.447 23.723 9.917 8.778 22.412 12.56
5 24 1.353 23.663 14.446 0.089 24.044 16.545 -1.193 23.547 14.49 1.581 24.559 16.599
5 24 -15.591 19.596 7.132 -14.696 18.858 6.839 -14.657 19.894 7.182 -15.511 19.055 6.79
5 24 0.525 -1.03 17.593 -1.618 -0.783 17.3 -1.883 -2.734 16.165 -0.577 4.673 18.737
5 24 -15.145 13.373 -5.297 -13.601 13.376 -5.773 -13.797 12.043 -5.961 -14.749 14.53 -5.396
5 24 6.708 19.763 11.555 8.778 22.412 12.56 10.182 21.724 10.568 5.515 20.809 12.238
5 24 -1.672 -10.194 1.124 -6.135 -8.972 0.852 -4.705 -9.198 4.317 -6.113 -9.266 -1.402
5 24 -13.601 13.376 -5.773 -14.749 14.53 -5.396 -15.145 13.373 -5.297 -13.459 14.311 -5.616
5 24 13.661 10.966 -2.025 13.63 6.977 -4.917 13.016 9.656 5.779 12.439 11.826 -6.218
5 24 -1.657 -4 -9.657 -3.506 -1.95 -12.321 3.408 -1.95 -12.247 -5.657 -4 -5.657
5 24 -15.47 1.615 -4.43 -16.173 1.527 0.388 -16.615 4.03 -1.612 -11.364 -4.684 -4.033
5 24 -17.213 10.2 -6.703 -17.64 10.137 -5.051 -18.013 9.355 -5.095 -17.268 11.065 -5.669
5 24 10.459 -11.286 9.288 9.27 -10.679 11.135 10.348 -10.133 11.663 9.501 -11.113 8.783
5 24 -3.428 22.952 13.767 -1.193 23.547 14.49 -0.814 21.763 13.408 -4.047 24.088 15.293
5 24 11.875 21.619 6.695 14.063 22.536 5.68 12.791 21.132 4.779 13.351 23.127 7.168
5 24 9.55 -9.22 5.946 6.032 -9.19 7.166 8.003 -8.494 7.993 8.112 -9.543 4.09
5 24 -0.874 17.858 13.398 5.842 8.346 12.804 -2.282 8.304 13.563 6.725 17.075 11.8
5 24 -4.299 22.376 17.22 -3.635 19.357 16.45 -5.47 22.06 16.688 -2.329 20.722 16.774
5 24 -10.921 23.675 10.044 -11.742 20.561 11.458 -9.904 24.415 12.382 -12.339 20.942 9.215
5 24 8.461 15.479 15.219 10.235 15.36 14.547 9.221 11.188 16.204 9.968 18.658 14.85
5 24 -17.079 5.723 -8.822 -16.195 5.831 -10.084 -17.101 7.535 -8.539 -16.009 4.018 -9.661
5 24 -14.151 12.089 -8.948 -16.273 10.566 -7.985 -15.051 10.679 -9.544 -16.463 11.96 -6.947
5 24 -14.379 22.565 4.591 -12.854 23.528 4.243 -14.15 21.846 6.732 -14.888 22.342 2.851
5 24 -13.352 14.43 11.308 -12.416 15.829 12.693 -15.184 15.911 10.862 -11.608 15.774 12.161
5 24 13.662 20.54 2.758 14.974 22.045 3.213 15.527 21.437 1.204 14.416 22.31 4.645
5 24 -15.485 16.735 11.648 -13.143 16.588 13.348 -13.239 17.857 13.407 -15.184 15.911 10.862
5 24 11.028 11.229 15.673 9.801 5.581 16.852 9.221 11.188 16.204 11.305 5.521 16.617
5 24 -17.124 7.663 2.684 -16.367 9.408 5.002 -16.936 6.683 4.313 -16.531 10.586 3.809
5 24 -13.322 16.68 -4.083 -14.314 16.277 -3.398 -14.722 16.092 -4.66 -12.806 16.417 -3.872
5 24 -12.331 14.023 -5.405 -13.601 13.376 -5.773 -12.295 12.917 -5.429 -13.459 14.311 -5.616
5 24 -15.545 19.151 0.69 -14.619 20.492 1.519 -14.149 19.894 -0.14 -16.582 19.974 2.926
5 24 2.381 19.326 15.884 1.213 21.776 17.499 -0.569 19.5 16.268 3.219 21.195 17.253
5 24 -2.907 24.384 16.416 -1.193 23.547 14.49 -4.047 24.088 15.293 -2.049 24.485 16.962
5 24 -3.428 22.952 13.767 -4.047 24.088 15.293 -5.182 23.776 14.767 -1.193 23.547 14.49
5 24 17.276 0.598 2.035 17.8 3.423 -0.256 18.066 3.43 2.364 17.16 0.936 -0.733
5 24 0.276 -8.678 8.411 -1.92 -8.79 7.941 0.793 -8.266 9.476 1.908 -9.059 7.63
5 24 -16.493 14.509 7.808 -15.914 16.696 6.426 -16.376 14.584 6.61 -16.204 16.002 7.704
5 24 9.02 -2.552 -13.119 6.121 -4.983 -12.294 10.692 -3.126 -11.214 7.757 -1.177 -14.631
5 24 10.103 3.188 -8.519 9.112 -1.788 -8.065 8.046 2.72 -10.38 11.611 4.656 -6.819
5 24 10.289 10.567 -9.426 11.611 4.656 -6.819 9.595 10.263 -10.079 13.63 6.977 -4.917
5 24 1.657 -4 -9.657 5.657 -4 -5.657 9.112 -1.788 -8.065 3.061 -4 -7.391
5 24 13.588 -1.726 -8.035 10.692 -3.126 -11.214 11.176 2.298 -13.181 11.047 -6.098 -6.29
5 24 -17.213 10.2 -6.703 -17.791 8.957 -5.892 -16.747 8.939 -7.173 -18.013 9.355 -5.095
5 24 -9.788 4.943 -15.179 -6.915 2.368 -15.34 -6.584 3.248 -16.338 -9.918 4.017 -14.362
5 24 -12.877 2.456 -11.99 -12.503 0.599 -9.853 -14.54 2.795 -8.078 -8.075 -0.821 -14.097
5 24 -8.202 -5.632 10.301 -6.939 -2.419 14.561 -12.125 -2.47 9.915 -1.708 -5.736 13.29
5 24 -16.462 7.577 -6.206 -17.101 7.535 -8.539 -15.916 8.068 -8.56 -18.061 7.118 -6.891
5 24 11.028 11.229 15.673 14.536 10.929 11.698 13.331 15.279 10.793 11.305 5.521 16.617
5 24 -5.133 -2.67 -14.339 -3.892 0.127 -15.781 -0.843 -2.805 -15.011 -8.075 -0.821 -14.097
5 24 -12.817 17.618 5.559 -12.914 7.958 4.847 -13.108 15.631 1.924 -8.453 8.369 10.594
5 24 1.918 -8.025 -8.076 3.413 -5.794 -11.804 -0.701 -4.219 -13.817 6.641 -6.065 -10.373
5 24 11.454 -11.317 7.632 11.794 -10.725 10.016 12.528 -10.434 8.218 10.459 -11.286 9.288
5 24 4.073 5.106 18.699 7.526 11.241 16.913 8.452 5.59 17.44 3.156 11.071 17.861
5 24 18.012 -3.087 13.087 16.061 -4.704 11.966 16.725 -3.984 9.98 16.549 -2.95 14.97
5 24 17.881 -0.444 12.851 18.96 -1.664 11.116 18.714 -0.992 10.827 18.638 -2.058 13.461
5 24 -12.662 18.312 12.581 -14.903 18.394 10.481 -11.867 18.28 12.049 -15.387 17.863 11.398
5 24 -1.92 -8.79 7.941 2.159 -10.099 4.256 -4.705 -9.198 4.317 1.908 -9.059 7.63
5 24 15.264 4.246 12.466 17.487 4.125 8.066 17.148 5.686 8.602 17.335 1.924 8.127
5 24 11.099 3.3 -9.337 8.584 5.273 -12.315 10.056 4.863 -9.77 11.176 2.298 -13.181
5 24 -12.954 9.487 -11.391 -14.954 8.451 -10.598 -15.056 8.939 -10.161 -11.771 8.898 -12.416
5 24 14.035 -5.502 11.104 14.848 -4.418 14.097 16.061 -4.704 11.966 12.911 -5.568 13.139
5 24 -14.151 12.089 -8.948 -13.797 12.043 -5.961 -11.348 11.468 -6.96 -16.463 11.96 -6.947
5 24 -16.367 9.408 5.002 -16.531 10.586 3.809 -17.124 7.663 2.684 -15.544 12.618 5.828
5 24 -15.797 -3.538 3.153 -15.003 -3.962 4.126 -15.794 -3.079 5.082 -11.428 -6.635 1.56
5 24 -12.854 23.528 4.243 -14.888 22.342 2.851 -14.379 22.565 4.591 -13.266 23.082 2.008
5 24 -14.847 5.186 -12.025 -15.134 7.948 -11.328 -12.62 5.612 -13.447 -16.166 6.054 -11.18
5 24 -15.387 17.863 11.398 -15.786 16.732 10.884 -15.694 17.626 10.582 -15.485 16.735 11.648
5 24 9.188 9.398 -10.431 11.611 4.656 -6.819 9.595 10.263 -10.079 9.124 7.777 -10.437
5 24 -3.65 4.807 -13.786 -3.525 8.151 -13.479 -1.779 7.176 -13.355 -6.708 4.607 -11.195
5 24 3.679 21.309 12.916 6.725 17.075 11.8 5.515 20.809 12.238 -0.874 17.858 13.398
5 24 10.978 -7.745 -0.482 11.111 -7.684 3.545 13.616 -5.48 3.773 9.55 -9.22 5.946
5 24 11.538 22.663 17.74 11.293 24.001 14.649 12.136 21.337 15.668 10.979 24.38 16.817
5 24 -8.805 12.886 14.894 -5.523 10.515 16.652 -9.598 9.916 15.14 -4.81 16.795 15.925
5 24 -15.279 4.006 10.099 -14.054 3.868 10.991 -14.151 9.063 10.996 -14.059 -0.066 10.04
5 24 -1.672 -10.194 1.124 -4.705 -9.198 4.317 -6.135 -8.972 0.852 2.159 -10.099 4.256
5 24 11.372 -7.333 6.872 13.616 -5.48 3.773 11.111 -7.684 3.545 12.799 -5.677 7.566
5 24 12.033 13.984 -7.551 11.324 14.027 -6.838 11.55 15.36 -6.488 12.067 13.025 -7.505
5 24 -15.201 18.06 8.775 -14.321 17.291 7.103 -15.214 16.209 8.521 -13.888 18.359 8.206
5 24 -16.615 4.03 -1.612 -15.47 1.615 -4.43 -16.576 4.044 -2.773 -16.173 1.527 0.388
5 24 -13.032 -1.959 -3.019 -9.657 -4 1.657 -9.657 -4 -1.657 -11.838 -1.758 3.551
5 24 13.63 6.977 -4.917 12.439 11.826 -6.218 12.161 11.712 -6.729 13.661 10.966 -2.025
5 24 8.731 18.775 10.137 6.725 17.075 11.8 10.508 18.864 8.292 6.708 19.763 11.555
5 24 13.016 9.656 5.779 12.506 16.067 6.079 6.725 17.075 11.8 13.514 16.442 1.661
5 24 -3.428 22.952 13.767 -3.05 21.144 13.16 -0.814 21.763 13.408 -5.118 22.876 13.183
5 24 -6.915 2.368 -15.34 -6.584 3.248 -16.338 -3.343 1.037 -16.612 -9.788 4.943 -15.179
5 24 17.982 7.734 0.488 16.993 10.952 -2.485 17.968 6.88 -1.407 16.931 11.465 -0.499
5 24 -10.552 15.559 12.917 -10.078 17.33 12.712 -9.21 15.606 13.497 -11.255 17.15 12.108
5 24 -9.294 -1.959 -9.407 -9.657 -4 -1.657 -5.657 -4 -5.657 -13.032 -1.959 -3.019
5 24 -15.387 17.863 11.398 -15.694 17.626 10.582 -15.786 16.732 10.884 -14.903 18.394 10.481
5 24 -10.477 22.07 14.143 -8.152 24.521 14.666 -8.758 22.782 15.866 -9.904 24.415 12.382
5 24 -10.552 15.559 12.917 -9.21 15.606 13.497 -9.735 13.085 13.953 -10.078 17.33 12.712
5 24 -15.961 8.67 -8.075 -16.462 7.577 -6.206 -15.916 8.068 -8.56 -16.438 8.222 -6.119
5 24 -12.854 23.528 4.243 -14.15 21.846 6.732 -11.439 22.396 7.555 -14.379 22.565 4.591
5 24 -13.927 7.057 -1.551 -12.38 7.292 -5.441 -12.17 11.703 -5.738 -13.032 -1.959 -3.019
5 24 16.617 10.372 6.271 17.148 5.686 8.602 16.543 10.45 7.562 17.487 4.125 8.066
5 24 15.868 9.203 -5.497 15.825 9.63 -4.957 14.208 10.784 -5.608 17.395 6.134 -3.148
5 24 15.733 13.002 -4.641 14.585 11.575 -6.125 13.869 14.483 -7.682 16.656 9.982 -4.197
5 24 13.662 20.54 2.758 13.333 19.568 0.815 14.192 20.644 0.961 13.167 18.861 2.535
5 24 13.616 -5.48 3.773 12.799 -5.677 7.566 11.372 -7.333 6.872 15.84 -2.533 5.282
5 24 16.656 9.982 -4.197 17.423 6.201 -2.444 17.968 6.88 -1.407 15.825 9.63 -4.957
5 24 8.112 -9.543 4.09 9.55 -9.22 5.946 6.032 -9.19 7.166 10.978 -7.745 -0.482
5 24 6.221 -8.246 -6.584 1.918 -8.025 -8.076 6.641 -6.065 -10.373 0.719 -10.031 -2.995
5 24 -11.032 -6.852 -0.957 -11.428 -6.635 1.56 -15.797 -3.538 3.153 -7.825 -8.574 0.367
5 24 11.574 10.087 -10.127 9.595 10.263 -10.079 11.363 9.919 -11.152 10.289 10.567 -9.426
5 24 -2.282 8.304 13.563 -3.015 -1.823 13.217 -8.453 8.369 10.594 3.996 -1.8 12.715
5 24 12.103 14.393 -5.644 11.324 14.027 -6.838 11.56 12.786 -6.859 11.55 15.36 -6.488
5 24 3.104 3.449 -13.225 3.408 -1.95 -12.247 8.046 2.72 -10.38 -3.506 -1.95 -12.321
5 24 16.709 -1.868 15.117 18.012 -3.087 13.087 16.549 -2.95 14.97 18.638 -2.058 13.461
5 24 13.869 14.483 -7.682 13.794 15.492 -6.654 15.733 13.002 -4.641 12.283 15.008 -7.585
5 24 -15.048 17.164 -0.639 -13.271 18.498 -1.13 -14.149 19.894 -0.14 -13.376 16.168 -2.303
5 24 -9.98 23.228 9.056 -10.379 23.562 9.478 -8.22 23.338 10.647 -11.439 22.396 7.555
5 24 8.924 -10.284 8.374 9.501 -11.113 8.783 10.187 -10.554 6.621 8.461 -10.566 10.776
5 24 12.841 18.885 11.144 12.136 21.337 15.668 13.677 21.814 12.714 9.968 18.658 14.85
5 24 -5.523 10.515 16.652 -9.598 9.916 15.14 -10.349 6.902 15.279 -8.805 12.886 14.894
5 24 0.848 5.151 -16.109 -0.067 5.253 -17.128 3.391 2.572 -16.988 -0.89 6.611 -15.1
5 24 -0.843 -2.805 -15.011 -0.037 -1.787 -15.986 -3.892 0.127 -15.781 -0.701 -4.219 -13.817
5 24 -5.691 -8.96 -4.304 -6.113 -9.266 -1.402 -1.672 -10.194 1.124 -11.605 -6.016 -3.194
5 24 13.426 16.23 0.239 13.401 16.625 -0.676 13.787 15.199 -1.139 13.514 16.442 1.661
5 24 -15.688 16.296 10.266 -15.179 15.377 10.197 -15.49 16.028 9.499 -15.184 15.911 10.862
5 24 5.657 -4 5.657 9.663 -1.839 9.044 9.657 -4 1.657 3.996 -1.8 12.715
5 24 -15.288 15.467 -2.804 -15.145 13.373 -5.297 -15.942 13.808 -2.149 -14.749 14.53 -5.396
5 24 17.982 7.734 0.488 16.931 11.465 -0.499 16.993 10.952 -2.485 17.848 8.307 2.321
5 24 -0.814 21.763 13.408 -3.428 22.952 13.767 -1.193 23.547 14.49 -3.05 21.144 13.16
5 24 -16.376 14.584 6.61 -15.348 13.145 7.117 -15.544 12.618 5.828 -16.493 14.509 7.808
5 24 1.14 21.756 13.38 1.353 23.663 14.446 4.171 23.441 14.105 -0.814 21.763 13.408
5 24 17.982 7.734 0.488 17.848 8.307 2.321 18.066 3.43 2.364 16.931 11.465 -0.499
5 24 -14.888 22.342 2.851 -14.619 20.492 1.519 -15.391 20.767 2.963 -13.627 21.053 1.187
5 24 12.899 13.288 -3.957 13.798 14.668 -0.62 13.663 15.376 -2.351 13.661 10.966 -2.025
5 24 -3.65 4.807 -13.786 3.104 3.449 -13.225 -3.506 -1.95 -12.321 1.177 7.607 -13.213
5 24 -3.058 19.217 16.103 -2.329 20.722 16.774 -1.903 20.673 16.474 -3.635 19.357 16.45
5 24 13.514 16.442 1.661 13.426 16.23 0.239 13.798 14.668 -0.62 13.401 16.625 -0.676
5 24 -9.788 4.943 -15.179 -8.625 8.505 -14.48 -6.584 3.248 -16.338 -12.155 8.379 -13.044
5 24 -10.361 -6.371 2.658 -11.428 -6.635 1.56 -13.906 -3.217 4.695 -7.825 -8.574 0.367
5 24 4.895 -6.213 11.957 1.044 -6.848 12.109 1.221 -5.931 12.713 4.688 -7.256 11.382
5 24 -6.708 4.607 -11.195 -3.506 -1.95 -12.321 -3.65 4.807 -13.786 -9.294 -1.959 -9.407
5 24 -13.376 16.168 -2.303 -15.048 17.164 -0.639 -13.271 18.498 -1.13 -14.49 15.572 -1.913
5 24 -16.658 8.051 -5.012 -17.791 8.957 -5.892 -18.013 9.355 -5.095 -16.438 8.222 -6.119
5 24 -15.488 0.263 6.511 -14.059 -0.066 10.04 -14.272 -1.595 7.298 -16.002 1.996 7.421
5 24 -11.068 9.544 14.47 -13.862 8.82 11.95 -10.349 6.902 15.279 -12.406 13.34 12.206
5 24 1.044 -6.848 12.109 1.221 -5.931 12.713 -0.855 -6.5 12.592 4.895 -6.213 11.957
5 24 -8.209 9.19 -10.591 -9.392 6.636 -9.372 -9.543 10.185 -9.299 -6.421 8.658 -11.723
5 24 10.103 3.188 -8.519 11.611 4.656 -6.819 10.056 4.863 -9.77 9.112 -1.788 -8.065
5 24 -2.719 4.462 18.23 -3.692 4.391 17.529 -1.618 -0.783 17.3 -3.478 10.576 17.526
5 24 15.198 20.551 8.382 14.063 22.536 5.68 15.093 18.632 6.69 13.351 23.127 7.168
5 24 3.156 11.071 17.861 2.468 5.021 18.625 2.18 11.009 17.56 4.073 5.106 18.699
5 24 5.059 6.457 -13.563 5.242 5.274 -14.944 8.178 3.808 -14.048 2.654 5.543 -15.743
5 24 12.841 18.885 11.144 9.968 18.658 14.85 10.235 15.36 14.547 12.136 21.337 15.668
5 24 13.167 18.861 2.535 12.791 21.132 4.779 13.662 20.54 2.758 12.343 18.623 5.035
5 24 15.464 0.071 11.534 15.724 -0.95 14.732 17.881 -0.444 12.851 14.151 -0.342 14.06
5 24 -3.478 10.576 17.526 -4.377 10.622 16.831 -3.5 16.354 16.21 -3.692 4.391 17.529
5 24 3.391 2.572 -16.988 3.6 3.015 -16.003 0.848 5.151 -16.109 5.927 0.493 -16.087
5 24 -17.101 7.535 -8.539 -18.19 5.571 -7.3 -17.079 5.723 -8.822 -18.061 7.118 -6.891
5 24 12.767 3.218 -9.921 14.917 5.561 -8.906 16.21 1.499 -5.244 11.619 6.179 -11.089
5 24 -6.905 20.676 15.778 -3.635 19.357 16.45 -4.81 16.795 15.925 -5.47 22.06 16.688
5 24 -0.66 -5.383 13.83 0.525 -1.03 17.593 -1.883 -2.734 16.165 3.223 -3.367 15.685
5 24 5.321 -5.774 12.897 7.319 -2.991 15.162 3.223 -3.367 15.685 9.473 -5.515 11.581
5 24 13.63 6.977 -4.917 12.633 -1.801 3.132 13.016 9.656 5.779 11.87 -1.841 -3.371
5 24 11.611 4.656 -6.819 9.124 7.777 -10.437 9.188 9.398 -10.431 9.697 6.464 -9.932
5 24 -11.771 8.898 -12.416 -12.155 8.379 -13.044 -15.134 7.948 -11.328 -10.372 9.154 -12.295
5 24 -15.179 15.377 10.197 -15.122 13.88 8.953 -13.352 14.43 11.308 -15.493 15.207 9.189
5 24 11.305 5.521 16.617 9.801 5.581 16.852 10.73 2.391 16.545 11.028 11.229 15.673
5 24 -0.701 -4.219 -13.817 1.918 -8.025 -8.076 -4.489 -6.422 -10.045 3.413 -5.794 -11.804
5 24 -7.825 -8.574 0.367 -10.361 -6.371 2.658 -11.428 -6.635 1.56 -6.135 -8.972 0.852
5 24 14.035 -5.502 11.104 12.518 -7.105 12.855 13.795 -7.231 10.93 12.911 -5.568 13.139
5 24 -16.35 7.281 -4.285 -16.728 9.072 -3.684 -16.658 8.051 -5.012 -16.794 9.043 -1.758
