0 Minifig Hair Female Long with 2 Braids Parted in Center
5 24 -9.598 6.605 17.992 -10.275 6.479 18.073 -9.313 3.746 18.2 -10.1 9.105 16.805
5 24 9.654 8.491 -12.624 13.44 7.803 -9.612 12.155 7.141 -11.554 11.659 9.587 -9.481
5 24 15.348 2.312 .295 16.571 3.744 2.811 16.095 5.046 2.813 16.164 1.41 .708
5 24 13.13 12.827 14.992 14.204 13.255 15.337 13.338 14.246 16.051 14.344 11.931 14.193
5 24 11.584 50.227 17.251 12.813 50.268 16.576 11.43 49.228 17.082 12.931 51.747 16.78
5 24 -15.82 36.547 15.133 -14.851 37.358 12.23 -15.309 38.356 13.356 -16.019 34.868 12.875
5 24 -6.406 15.945 17.202 -4.908 14.206 16.128 -5.264 15.445 15.78 -4.391 12.276 16.288
5 24 8.452 -10.425 -5.252 9.473 -8.739 -3.921 10.324 -9.039 -5.081 7.731 -9.959 -4.08
5 24 -13.779 6.978 -9.219 -11.869 6.725 -11.373 -12.218 6.42 -11.459 -14.063 7.644 -8.217
5 24 14.171 48.743 14.707 14.48 45.694 12.875 14.117 46.612 14.021 14.661 47.082 12.739
5 24 15.652 26.745 16.799 12.785 27.074 17.441 13.753 25.49 16.778 14.906 28.35 17.772
5 24 .948 -6.671 16.124 .163 -5.31 16.671 1.728 -5.224 17.291 .194 -7.996 14.46
5 24 -15.885 3.16 11.398 -15.925 3.614 12.297 -15.604 6.667 12.233 -15.548 .322 11.889
5 24 -14.054 -4.472 2.368 -13.922 -4.474 3.056 -15.155 -1.775 2.837 -12.737 -6.42 2.813
5 24 12.826 38.21 16.966 14.554 37.999 16.731 13.794 37.254 16.781 13.695 39.001 17.318
5 24 -14.128 49.919 14.399 -14.235 49.501 13.301 -13.997 48.212 14.386 -14.291 51.229 13.222
5 24 6.796 29.488 12.924 7.501 35.622 13.148 6.982 29.475 11.422 7.062 29.331 16.326
5 24 14.353 9.142 -6.63 10.1902 10.554 -7.6991 12.0107 10.256 -4.9751 11.659 9.587 -9.481
5 24 12.859 8.016 -.7091 15.856 6.906 1.783 13 7.988 0 15.86 6.842 -1.044
5 24 -7.766 -11.118 2.654 -4.769 -11.934 5.446 -7.232 -11.119 6.174 -7.186 -11.234 2.093
5 24 9.243 -3.747 -15.859 9.795 -7.349 -12.407 11.647 -4.596 -13.311 7.81 -6.367 -14.642
5 24 -1.8478 -11.4 .7346 -2.058 -11.89 .653 -2.185 -11.873 1.295 -1.755 -11.9 .035
5 24 15.503 7.541 2.925 15.603 8.669 5.391 14.903 9.505 4.018 15.945 6.169 3.918
5 24 13.954 34.848 17.631 14.756 35.535 16.519 13.007 36.109 17.85 15.121 33.398 16.988
5 24 13.932 -4.488 12.918 11.253 -6.338 13.11 12.178 -7.212 12.044 12.82 -3.772 13.795
5 24 -11.467 49.926 17.265 -12.774 49.628 16.572 -12.925 50.93 16.699 -11.57 48.92 16.994
5 24 -7.589 30.808 18.1 -6.294 31.151 15.716 -6.608 29.221 16.508 -7.358 32.346 17.201
5 24 14.903 9.505 4.018 12.5124 8.95 2.4522 15.503 7.541 2.925 12.3409 10.423 3.3143
5 24 -10.69 20.639 17.703 -10.2 17.767 16.909 -12.02 19.27 17.785 -9.05 18.063 16.986
5 24 .207 20.971 15.254 1.579 20.967 14.862 1.331 20.148 15.796 .367 21.361 14.831
5 24 9.816 54.198 13.63 9.374 52.988 13.736 9.691 53.808 11.712 9.659 53.059 15.067
5 24 9.354 3.792 -15.727 6.849 4.153 -16.984 8.734 .039 -16.782 7.909 6.39 -15.179
5 24 7.447 8.27 -14.084 8.19 7.654 -13.886 7.211 6.541 -14.922 8.484 8.672 -13.157
5 24 9.84 16.783 8.641 9.1923 4 9.1923 9.073 19.185 9.357 10.3311 15.615 7.4883
5 24 4.9751 9.231 -12.0107 7.693 9.461 -13.032 6.6229 9.989 -10.9095 5.933 8.758 -14.271
5 24 10.792 7.643 17.327 10.256 8.827 16.431 9.163 6.007 17.724 11.745 9.908 15.057
5 24 -10.292 28.413 17.34 -11.537 28.116 17.193 -10.807 26.548 17.759 -10.482 29.601 17.012
5 24 -7.398 -7.986 16.571 -9.073 -8.48 15.021 -10.485 -5.797 16.592 -5.852 -10.005 14.614
5 24 -7.661 39.96 16.331 -8.699 38.575 16.696 -9.403 40.224 17.062 -7.455 38.407 15.573
5 24 -16.13 22.997 13.164 -16.087 20.733 11.249 -16.053 21.675 13.746 -15.695 23.84 13.09
5 24 -10.97 -8.238 8.339 -11.495 -8.59 7.541 -13.166 -6.809 8.206 -9.15 -9.784 7.527
5 24 13.83 54.082 13.636 13.046 55.081 13.451 12.932 55.102 14.732 12.746 54.317 11.703
5 24 14.059 19.645 16.475 12.404 18.987 18.156 13.133 20.726 17.155 13.535 17.751 17.749
5 24 -4.643 -11.779 -2.772 -3.661 -11.96 -.671 -7.269 -11.392 1.682 -3.182 -11.818 -2.724
5 24 -5.884 -10.921 -4.404 -4.418 -9.241 -8.02 -7.111 -9.556 -6.9 -3.991 -11.342 -4.071
5 24 5.371 9.447 18.115 3.27 8.302 17.961 4.303 7.494 18.963 4.42 9.751 17.119
5 24 -4.391 12.276 16.288 -3.648 9.114 19.201 -2.632 9.86 17.363 -6.018 12.817 17.104
5 24 1.616 -10.898 -7.701 .46 -8.312 -10.455 2.071 -9.109 -11.046 -.514 -9.223 -6.414
5 24 8.325 41.523 13.427 8.821 43.298 13.402 8.316 41.393 11.374 9.138 43.329 14.706
5 24 15.801 29.772 14.111 15.373 30.974 12.642 15.555 31.867 13.39 15.711 28.557 13.058
5 24 -7.661 39.96 16.331 -7.484 39.399 11.336 -8.117 42.54 11.394 -7.455 38.407 15.573
5 24 5.832 19.673 16.223 4.584 19.253 15.557 5.838 20.911 15.337 6.459 17.623 16.849
5 24 -15.252 29.642 15.263 -15.857 26.809 14.981 -15.739 28.403 13.75 -15.275 27.972 16.447
5 24 15.935 6.874 15.191 16.678 7.447 11.416 16.377 4.985 14.977 15.597 9.813 12.923
5 24 -14.408 27.354 11.389 -13.799 26.805 11.244 -13.389 27.081 11.197 -14.994 26.608 11.31
5 24 5.288 -12.527 8.795 4.092 -12.692 6.084 5.939 -12.369 6.665 2.869 -12.431 7.565
5 24 -15.173 33.797 11.213 -14.864 32.634 12.034 -15.135 33.776 13.833 -13.801 32.846 11.256
5 24 11.236 32.584 17.986 13.089 31.912 17.713 12.518 31.23 18.309 11.78 33.158 17.574
5 24 13.13 12.827 14.992 14.09 11.45 14.614 12.662 12.49 15.35 14.344 11.931 14.193
5 24 7.957 3.589 18.087 5.984 2.17 19.441 7.276 4.886 18.846 6.745 1.037 18.38
2 24 11.269 14.879 15.465 11.942 14.24 15.489
5 24 9.1923 10.448 -9.1923 9.1923 4 -9.1923 6.6229 9.989 -10.9095 10.1902 10.554 -7.6991
5 24 -12.3031 9.483 -3.5047 -15.966 8.217 -4.669 -12.0107 9.758 -4.9751 -12.5432 8.952 -2.297
5 24 -16.535 4.05 5.09 -17.619 5.526 7.143 -17.316 3.454 6.051 -16.101 6.462 6.222
5 24 -14.57 11.461 5.826 -14.243 11.634 7.73 -14.043 12.84 6.276 -14.724 9.436 8.167
5 24 13.13 12.827 14.992 11.565 13.66 15.648 12.662 12.49 15.35 11.942 14.24 15.489
5 24 5.984 2.17 19.441 3.061 4.916 19.677 7.276 4.886 18.846 1.711 2.247 19.672
5 24 -1.755 -11.9 .035 -2.665 -11.962 -1.216 -2.058 -11.89 .653 -1.172 -11.789 -.479
5 24 -8.899 47.06 14.393 -8.659 46.934 11.523 -8.753 48.141 13.903 -8.733 44.434 14.929
5 24 -16.13 22.997 13.164 -16.053 21.675 13.746 -15.2 23.65 15.86 -16.087 20.733 11.249
5 24 -11.654 13.92 17.47 -11.118 16.084 16.372 -10.264 15.438 16.83 -12.921 14.09 16.476
5 24 -.566 -6.939 -11.148 1.082 -8.415 -11.673 .232 -6.3 -12.808 .46 -8.312 -10.455
5 24 -11.05 31.184 17.543 -8.752 32.272 18.869 -10.301 33.843 18.539 -7.589 30.808 18.1
5 24 14.765 41.124 16.101 15.268 40.021 15.347 14.541 39.892 17.214 14.964 40.526 14.698
5 24 .901 -11.312 7.575 2.869 -12.431 7.565 .865 -11.706 6.569 2.756 -11.736 8.493
5 24 12.367 44.126 17.372 11.299 43.888 18.059 11.919 44.864 17.457 12.303 42.636 17.213
5 24 14.048 4.806 -9.736 13.024 6.347 -11.242 13.229 3.743 -11.221 14.336 6.848 -9.261
5 24 15.317 22.525 14.928 15 21.363 16.256 14.264 22.543 17.262 15.444 20.221 15.289
5 24 -15.424 28.123 12.202 -15.739 28.403 13.75 -15.95 27.393 12.276 -15.254 29.051 13.459
5 24 -8.583 42.937 14.315 -8.659 46.934 11.523 -8.733 44.434 14.929 -8.117 42.54 11.394
5 24 13.77 29.866 18.178 14.275 30.66 17.477 12.518 31.23 18.309 15.356 29.299 16.823
5 24 -15.079 39.899 15.034 -15.299 38.553 16.89 -15.82 36.547 15.133 -14.35 41.267 15.949
5 24 -10.301 33.843 18.539 -12.377 33.785 17.201 -10.98 35.826 17.421 -11.505 32.497 17.825
5 24 -3.182 -11.818 -2.724 -3.661 -11.96 -.671 -4.643 -11.779 -2.772 -2.665 -11.962 -1.216
5 24 16.08 21.016 11.692 16.071 23.242 11.764 16.4 22.289 13.001 15.233 19.925 10.76
5 24 -15.424 28.123 12.202 -15.035 28.453 11.305 -14.408 27.354 11.389 -15.802 30.123 12.91
5 24 8.734 .039 -16.782 5.706 -2.106 -17.2 7.974 -3.085 -16.376 6.291 .509 -17.509
5 24 16.736 14.236 9.058 15.108 16.092 9.411 14.671 14.221 7.083 16.25 15.792 10.515
5 24 -15.116 22.242 10.805 -14.556 21.14 10.325 -16.087 20.733 11.249 -13.878 22.604 10.869
5 24 -2.062 -11.842 2.134 -4.102 -11.889 1.797 -2.809 -11.933 3.853 -2.185 -11.873 1.295
5 24 -6.852 33.666 11.293 -7.199 35.518 16.507 -6.607 33.054 14.845 -7.385 36.899 15.122
5 24 4.022 20.186 14.507 4.584 19.253 15.557 4.692 20.698 14.173 3.721 19.363 15.521
5 24 16.098 5.747 -6.086 14.639 4.492 -5.417 14.762 4.37 -6.641 16.306 5.644 -4.968
5 24 4.692 20.698 14.173 4.584 19.253 15.557 5.838 20.911 15.337 4.022 20.186 14.507
5 24 7.561 35.126 16.206 8.999 34.651 17.396 8.414 33.917 17.257 7.89 36.215 16.289
5 24 -4.9751 4 12.0107 -3.7697 20.2518 12.5866 -2.755 20.283 12.801 -4.6418 21.1061 12.3013
5 24 2.651 -12.642 -1.317 .642 -11.864 -.776 -.075 -11.359 -1.981 1.392 -12.239 -.283
5 24 14.554 37.999 16.731 15.114 38.66 16.463 13.695 39.001 17.318 15.573 37.314 15.622
5 24 7.443 33.881 15.877 7.756 33.026 16.569 8.414 33.917 17.257 7.349 32.608 15.585
5 24 7.792 37.396 13.312 7.501 35.622 13.148 7.873 37.379 11.344 7.89 36.215 16.289
5 24 13.539 -6.023 -.344 14.607 -3.27 -1.758 13.258 -5.562 -2.493 14.649 -3.7 .186
5 24 7.443 33.881 15.877 8.414 33.917 17.257 7.561 35.126 16.206 7.756 33.026 16.569
5 24 -10.287 41.747 17.726 -8.063 40.879 16.906 -9.306 42.675 17.782 -9.403 40.224 17.062
5 24 -13.468 -.675 -7.882 -11.499 -2.143 -10.732 -12.359 .312 -10.445 -12.493 -3.764 -8.373
5 24 15.432 27.919 13.785 15.867 26.59 14.596 15.893 27.924 15.776 15.29 26.496 12.783
5 24 -15.664 7.348 3.767 -15.939 6.258 4.629 -15.731 6.982 2.295 -15.536 8.35 4.64
5 24 -9.477 -7.808 -8.096 -9.646 -7.758 -7.502 -7.111 -9.556 -6.9 -10.934 -6.084 -7.579
5 24 14.006 18.785 9.955 14.12 20.483 9.913 12.972 17.992 9.636 15.233 19.925 10.76
5 24 4.588 14.993 15.667 4.472 16.214 15.837 5.867 15.893 15.497 2.551 15.7 16.258
5 24 -10.275 6.479 18.073 -10.657 8.336 16.921 -10.1 9.105 16.805 -11.604 6.037 17.342
5 24 8.648 -11.063 -1.499 10.878 -10.434 -.503 10.434 -9.684 -1.173 8.965 -11.762 -.8
5 24 -11.654 13.92 17.47 -9.505 14.22 16.595 -10.516 11.469 16.172 -10.264 15.438 16.83
5 24 9.198 -.094 -16.122 7.974 -3.085 -16.376 8.378 -3.331 -15.826 8.734 .039 -16.782
5 24 9.867 -9.404 -3.211 9.473 -8.739 -3.921 7.731 -9.959 -4.08 11.77 -7.442 -2.864
5 24 13.77 29.866 18.178 15.356 29.299 16.823 14.275 30.66 17.477 14.906 28.35 17.772
5 24 -12.493 -3.764 -8.373 -12.3 -3.718 -7.547 -11.13 -6.172 -8.349 -13.468 -.675 -7.882
5 24 .822 .469 -13.97 .153 -.689 -13.395 .678 -3.049 -15.616 .3828 2.4691 -12.5431
5 24 12.0107 13.783 4.9751 14.107 13.247 5.878 12.2394 12.35 3.825 11.3681 14.796 5.9366
5 24 5.29 .892 -16.788 3.922 -1.356 -17.215 4.173 .988 -17.402 4.907 -1.54 -16.731
5 24 7.72 14.134 17.398 7.616 16.309 16.528 6.428 14.775 16.332 8.751 15.079 17.382
5 24 -1.811 5.094 -12.881 -4.9751 4 -12.0107 -2.595 2.714 -12.243 -3.135 7.032 -12.616
5 24 -15.604 6.667 12.233 -17.241 7.2 8.689 -16.429 5.199 11.137 -17.052 8.548 10.669
5 24 9.922 51.606 16.575 10.073 53.078 16.324 11.364 53.092 16.968 9.327 51.466 15.188
5 24 -14.345 41.121 11.334 -15.277 41.167 12.357 -14.294 42.58 11.383 -15.373 40.028 12.547
5 24 15.284 32.376 13.075 15.555 31.867 13.39 15.68 32.847 14.146 15.033 31.585 12.364
5 24 -3.236 1.289 -16.889 -1.811 5.094 -12.881 -.9052 2.4691 -12.4393 -4.022 4.033 -16.881
5 24 -15.294 11.447 11.542 -16.138 9.309 12.643 -17.052 8.548 10.669 -14.751 10.24 14.62
5 24 -13.922 -4.474 3.056 -15.155 -1.775 2.837 -14.054 -4.472 2.368 -15.004 -1.678 3.515
5 24 12.68 5.956 16.365 11.625 3.53 17.933 12.096 2.838 17.002 12.43 6.446 17.139
5 24 -11.288 37.648 17.695 -11.264 39.632 16.949 -12.349 38.251 17.15 -10.179 38.29 17.996
5 24 .153 -.689 -13.395 .3828 2.4691 -12.5431 .822 .469 -13.97 0 2.1807 -12.3782
5 24 3.197 -8.399 -12.908 .915 -7.105 -13.283 2.272 -6.992 -14.54 1.082 -8.415 -11.673
5 24 -15.146 24.784 11.205 -15.695 23.84 13.09 -16.204 25.596 12.944 -13.878 22.604 10.869
5 24 7.81 -6.367 -14.642 7.241 -5.632 -14.795 9.243 -3.747 -15.859 5.59 -7.312 -13.699
5 24 -2.505 12.137 17.327 -2.632 9.86 17.363 -4.391 12.276 16.288 -.239 10.284 18.044
5 24 13.229 3.743 -11.221 12.737 1.522 -10.722 13.376 3.02 -9.819 12.676 2.226 -12.334
5 24 5.695 24.006 14.814 6.778 23.339 16.763 6.925 26.84 15.831 5.838 20.911 15.337
5 24 -7.661 39.96 16.331 -9.403 40.224 17.062 -8.699 38.575 16.696 -8.063 40.879 16.906
5 24 -10.093 44.523 16.809 -9.306 42.675 17.782 -10.544 43.917 17.779 -9.156 43.623 15.651
5 24 14.277 53.028 13.718 13.968 53.062 15.406 14.167 51.738 15.454 13.548 54.264 15.169
5 24 -14.235 49.501 13.301 -14.162 47.327 13.267 -14.071 48.975 11.701 -13.997 48.212 14.386
5 24 10.319 54.613 11.656 14.468 51.74 11.621 11.986 50.072 11.456 14.177 52.85 11.686
5 24 15.603 8.669 5.391 17.841 6.115 4.875 16.738 8.814 6.419 15.945 6.169 3.918
5 24 6.333 -10.548 -7.664 3.924 -10.482 -7.747 4.111 -11.103 -6.898 6.033 -9.799 -8.818
5 24 8.414 33.917 17.257 10.236 33.821 18.512 8.999 34.651 17.396 8.884 32.257 18.857
5 24 14.048 4.806 -9.736 13.376 3.02 -9.819 14.081 3.992 -8.303 13.229 3.743 -11.221
5 24 -13.435 47.325 14.788 -14.191 46.206 15.888 -13.431 47.007 16.823 -13.783 46.521 13.739
5 24 -11.837 40.058 17.335 -11.638 42.213 17.342 -11.115 41.01 16.973 -13.121 41.121 18.019
5 24 -11.615 54.312 16.405 -12.324 54.922 14.763 -12.855 53.947 15.875 -11.494 55.112 14.887
5 24 15.233 19.925 10.76 14.12 20.483 9.913 15.126 21.765 10.729 14.006 18.785 9.955
5 24 6.091 12.485 17.084 6.428 14.775 16.332 7.72 14.134 17.398 5.206 14.06 15.771
5 24 14.906 28.35 17.772 12.785 27.074 17.441 15.652 26.745 16.799 13.77 29.866 18.178
5 24 -2.089 -11.069 -3.62 -3.12 -11.254 -3.376 -3.991 -11.342 -4.071 -1.793 -11.189 -3.216
5 24 14.117 46.612 14.021 14.592 46.05 15.473 13.85 47.241 14.733 14.995 45.519 14.65
5 24 -8.99 -7.394 -11.99 -7.675 -4.519 -14.896 -10.82 -4.897 -12.579 -5.82 -6.529 -14.179
5 24 -4.608 18.417 15.235 -6.349 19.088 17.283 -5.434 15.956 15.982 -6.535 21.192 16.487
5 24 12.178 -7.212 12.044 9.71 -8.409 12.362 11.253 -6.338 13.11 10.511 -9.179 11.293
5 24 14.335 45.356 12.468 14.462 47.127 11.641 14.673 47.071 12.227 13.775 44.804 11.836
5 24 -8.757 3.815 18.973 -6.745 4.289 19.179 -5.798 1.343 19.381 -9.071 6.81 18.506
5 24 -12.311 43.084 16.871 -11.059 43.074 17.964 -12.193 43.778 17.112 -11.638 42.213 17.342
5 24 -14.408 27.354 11.389 -14.994 26.608 11.31 -15.95 27.393 12.276 -13.799 26.805 11.244
5 24 -12.262 -3.257 16.03 -14.942 -2.166 11.399 -11.445 -5.974 15.278 -15.548 .322 11.889
5 24 -6.844 -8.309 -9.5 -6.593 -9.016 -10.806 -9.024 -6.846 -10.586 -4.519 -9.768 -9.406
5 24 11.659 9.587 -9.481 14.874 8.526 -7.065 14.353 9.142 -6.63 13.44 7.803 -9.612
5 24 -13.674 9.359 -7.903 -12.0107 9.758 -4.9751 -14.804 8.864 -6.369 -11.0769 9.953 -6.3723
5 24 1.29 4.931 -12.986 3.773 7.269 -15.43 2.946 7.564 -12.688 2.559 4.751 -16.185
5 24 12.0107 10.256 -4.9751 12.0107 4 -4.9751 9.1923 4 -9.1923 12.3177 9.721 -3.4311
5 24 -13.199 45.228 11.969 -13.52 43.921 11.407 -13.694 45.642 12.574 -12.594 44.81 11.454
5 24 11.438 -8.71 4.945 14.481 -5.143 5.191 13.052 -7.318 4.505 14.178 -4.818 5.93
5 24 5.695 24.006 14.814 6.008 25.665 12.856 6.925 26.84 15.831 5.45 23.151 13.093
5 24 14.167 51.738 15.454 12.931 51.747 16.78 12.813 50.268 16.576 13.968 53.062 15.406
5 24 6.823 -12.577 1.44 7.233 -12.325 -.98 8.965 -11.762 -.8 5.01 -12.893 1.153
5 24 15.114 38.66 16.463 15.672 38.555 14.161 15.573 37.314 15.622 15.268 40.021 15.347
5 24 10.511 -9.179 11.293 11.534 -8.898 5.491 12.178 -7.212 12.044 8.624 -10.923 10.439
5 24 -11.557 52.799 17.043 -9.971 51.158 16.637 -9.816 52.872 16.529 -11.505 51.233 17.298
5 24 -15.683 -2.174 4.544 -15.34 -2.365 9.376 -14.316 -4.653 8.871 -16.522 .676 5.146
5 24 .107 -2.363 17.893 1.728 -5.224 17.291 2.807 -3.438 18.395 .163 -5.31 16.671
5 24 -14.37 38.232 11.972 -15.309 38.356 13.356 -14.957 39.075 13.044 -14.851 37.358 12.23
5 24 1.533 21.12 13.024 1.594 21.206 14.018 2.864 20.623 13.758 .358 21.438 13.151
5 24 8.153 39.422 15.708 8.304 40.894 16.196 8.709 39.497 16.312 7.792 37.396 13.312
5 24 16.582 6.446 -4.792 15.797 7.244 -7.021 16.439 7.121 -4.798 16.098 5.747 -6.086
5 24 15.935 6.874 15.191 15.597 9.813 12.923 16.678 7.447 11.416 15.114 8.4 15.394
5 24 -1.616 -11.854 5.24 -2.809 -11.933 3.853 -.783 -11.602 3.473 -3.512 -11.887 5.565
5 24 0 2.1807 -12.3782 .153 -.689 -13.395 .3828 2.4691 -12.5431 -.4055 2.1322 -12.2571
5 24 8.972 42.46 16.148 8.304 40.894 16.196 8.801 40.852 17.015 8.325 41.523 13.427
5 24 -7.358 32.346 17.201 -6.294 31.151 15.716 -7.589 30.808 18.1 -6.607 33.054 14.845
5 24 6.849 4.153 -16.984 5.29 .892 -16.788 6.291 .509 -17.509 5.986 4.464 -16.403
5 24 8.452 -10.425 -5.252 8.26 -9.779 -7.988 9.763 -8.664 -8.092 6.333 -10.548 -7.664
5 24 12.527 40.536 17.468 11.165 40.558 16.651 11.674 41.567 17.154 11.897 39.512 17.017
5 24 .948 -6.671 16.124 1.221 -7.343 15.307 2.09 -6.19 16.242 .194 -7.996 14.46
5 24 4.799 -11.763 10.919 2.756 -11.736 8.493 5.042 -11.629 9.681 1.724 -11.652 9.14
5 24 -.075 -11.359 -1.981 2.577 -12.293 -2.661 -.141 -10.985 -2.803 2.651 -12.642 -1.317
5 24 15.672 38.555 14.161 15.73 37.191 12.802 15.805 35.769 14.419 15.165 39.007 13.466
5 24 -7.616 -2.131 18.877 -8.886 .657 18.235 -8.316 -2.118 18.131 -8.757 3.815 18.973
5 24 14.765 41.124 16.101 13.996 42.747 16.536 13.676 42.394 16.886 14.712 41.558 15.587
5 24 15.328 20.043 12.994 16.08 21.016 11.692 15.596 21.148 13.962 15.233 19.925 10.76
5 24 14.5 44.711 16.89 14.156 46.574 16.083 13.944 45.909 17.822 14.592 46.05 15.473
5 24 4.957 4.568 -16.701 5.986 4.464 -16.403 5.29 .892 -16.788 6.33 7.004 -15.442
5 24 13.74 5.079 16.27 12.68 5.956 16.365 13.284 7.493 15.09 12.096 2.838 17.002
5 24 5.832 19.673 16.223 7.341 21.658 16.688 5.838 20.911 15.337 7.284 19.186 17.789
5 24 -2.739 -11.062 13.508 -1.284 -7.547 16.407 -4.503 -9.73 15.548 .145 -9.515 13.145
5 24 -2.76 -11.968 9.717 -2.955 -11.886 9.297 -1.495 -11.785 8.386 -5.311 -11.468 10.721
5 24 -7.421 -10.416 12.163 -5.108 -11.599 11.404 -7.202 -10.465 13.093 -5.311 -11.468 10.721
5 24 -16.106 .09 9.858 -17.316 3.454 6.051 -16.582 2.66 10.474 -16.522 .676 5.146
5 24 -16.087 20.733 11.249 -15.116 22.242 10.805 -14.556 21.14 10.325 -16.13 22.997 13.164
5 24 9.795 -7.349 -12.407 9.904 -6.504 -11.021 11.647 -4.596 -13.311 7.963 -8.335 -9.946
5 24 -14.751 10.24 14.62 -12.432 11.655 17.197 -13.531 8.967 14.992 -13.147 12.016 17.151
5 24 -14.994 26.608 11.31 -16.204 25.596 12.944 -15.95 27.393 12.276 -15.146 24.784 11.205
5 24 -13.802 32.424 17.052 -14.635 28.808 17.369 -14.784 30.972 15.934 -12.794 30.899 18.097
5 24 -8.831 34.656 17.784 -10.301 33.843 18.539 -8.752 32.272 18.869 -10.98 35.826 17.421
5 24 2.651 -12.642 -1.317 1.392 -12.239 -.283 .642 -11.864 -.776 1.938 -12.512 .368
5 24 15.284 32.376 13.075 15.487 32.893 12.516 15.389 33.268 13.816 15.116 32.12 11.826
5 24 11.303 -6.927 -8.161 11.22 -7.027 -8.947 9.763 -8.664 -8.092 12.705 -4.938 -9.098
5 24 -.861 -11.331 11.162 .261 -10.448 11.372 .145 -9.515 13.145 .286 -10.605 10.536
5 24 14.5 44.711 16.89 14.592 46.05 15.473 14.156 46.574 16.083 14.995 45.519 14.65
5 24 -12.594 44.81 11.454 -13.76 46.532 11.752 -13.199 45.228 11.969 -10.857 46.734 11.397
5 24 5.419 -1.303 18.359 4.01 -1.581 19.075 5.984 2.17 19.441 4.476 -2.752 18.151
5 24 -8.886 .657 18.235 -8.757 3.815 18.973 -7.616 -2.131 18.877 -9.313 3.746 18.2
5 24 9.795 -7.349 -12.407 7.963 -8.335 -9.946 7.802 -9.47 -11.122 9.904 -6.504 -11.021
5 24 -15.254 29.051 13.459 -15.739 28.403 13.75 -15.252 29.642 15.263 -15.424 28.123 12.202
5 24 -12.568 -6.365 9.099 -11.326 -8.612 9.213 -12.966 -6.678 10.078 -10.97 -8.238 8.339
5 24 14.481 -5.143 5.191 16.748 -1.119 2.055 15.534 -4.294 .969 16.095 -2.035 6.11
5 24 13.052 -7.318 4.505 14.007 -6.787 .352 14.481 -5.143 5.191 11.673 -8.849 4.068
5 24 7.088 23.302 10.922 4.9751 4 12.0107 4.906 20.852 12.098 9.1923 4 9.1923
5 24 8.871 47.141 11.622 9.012 48.648 13.395 9.104 50.077 11.68 8.821 43.298 13.402
5 24 -14.911 21.926 16.563 -16.053 21.675 13.746 -15.2 23.65 15.86 -15.834 20.383 14.222
5 24 -14.191 46.206 15.888 -14.637 43.103 16.257 -14.852 45.276 14.604 -13.756 44.462 17.327
5 24 -15.834 20.383 14.222 -16.053 21.675 13.746 -14.911 21.926 16.563 -16.07 19.325 11.913
5 24 12.361 11.787 15.724 11.745 9.908 15.057 13.304 10.724 15.608 10.404 11.499 15.321
5 24 -13 4 0 -12.0107 4 -4.9751 -12 -2 0 -12.7422 8.307 -1.2965
5 24 12.6592 8.296 -1.7141 15.656 6.973 -2.507 15.583 8.342 -4.265 12.859 8.016 -.7091
5 24 -7.962 8.376 -14.433 -4.9751 8.773 -12.0107 -9.1923 9.7835 -9.1923 -5.57 6.554 -16.04
5 24 14.808 11.287 13.312 15.745 11.214 11.823 15.607 12.616 13.693 15.08 10.444 12.155
5 24 -15.51 7.222 6.574 -17.619 5.526 7.143 -17.241 7.2 8.689 -16.101 6.462 6.222
5 24 15.68 33.807 13.078 15.296 35.812 11.972 15.784 34.788 13.658 14.763 34.636 11.354
5 24 -10.482 5.537 -13.561 -9.222 3.597 -15.864 -10.347 6.335 -13.915 -9.459 3.062 -14.877
5 24 1.594 21.206 14.018 2.864 20.623 13.758 1.579 20.967 14.862 1.533 21.12 13.024
5 24 12.808 16.915 9.362 10.3311 15.615 7.4883 13.334 15.865 8.578 9.84 16.783 8.641
5 24 7.088 23.302 10.922 8.973 25.526 11.013 6.31 25.884 11.364 9.386 24.104 10.745
5 24 1.711 2.247 19.672 4.01 -1.581 19.075 .283 -.348 18.591 5.984 2.17 19.441
5 24 8.373 25.129 18.135 9.43 26.922 18.226 7.965 25.451 18.129 8.829 25.282 18.137
5 24 11.856 25.699 18.179 12.785 27.074 17.441 13.753 25.49 16.778 10.425 26.47 17.744
5 24 9.223 -8.627 13.708 9.71 -8.409 12.362 6.978 -10.674 12.312 10.629 -6.746 14.531
5 24 15.108 16.092 9.411 16.25 15.792 10.515 14.173 17.778 10.882 16.736 14.236 9.058
5 24 13.753 25.49 16.778 15.652 26.745 16.799 12.785 27.074 17.441 15.92 25.197 15.463
5 24 2.726 14.729 16.916 4.588 14.993 15.667 4.437 14.32 16.214 2.551 15.7 16.258
5 24 -16.429 5.199 11.137 -17.241 7.2 8.689 -17.619 5.526 7.143 -15.604 6.667 12.233
5 24 9.392 -2.579 18.314 5.832 -2.848 18.942 7.202 -.346 19.063 7.881 -5.224 17.707
5 24 -7.202 -10.465 13.093 -9.402 -8.496 14.022 -7.421 -10.416 12.163 -9.073 -8.48 15.021
5 24 7.284 19.186 17.789 8.611 18.655 17.708 7.928 18.022 17.395 8.357 20.323 18.227
5 24 -13.568 42.399 16.745 -11.638 42.213 17.342 -13.121 41.121 18.019 -12.311 43.084 16.871
5 24 12.808 16.915 9.362 13.334 15.865 8.578 10.3311 15.615 7.4883 15.108 16.092 9.411
