0 Figure Friends Hair Female Long Braided
0 Name: 4643.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Asha, Brickowl 1009380, Disney, Friends, Set 30661, Set 42662
5 24 -16.25 28.168 18.587 -16.332 26.943 18.951 -16.9 27.488 18.213 -16.209 27.712 19.172
5 24 17.272 6.606 7.062 17.1 6.933 8.3044 17.1 6.5654 8.1522 17.129 7.948 8.388
5 24 2.114 -6.115 16.527 1.127 -5.827 16.246 1.987 -6.5 16.076 1.442 -5.874 17.153
5 24 -10.451 41.417 15.361 -10.804 40.572 16.941 -10.143 41.012 17.158 -11.738 40.98 17.069
5 24 -19.255 14.245 3.742 -19.574 14.104 2.972 -19.509 13.225 3.349 -19.653 14.845 3.416
5 24 1.998 22.589 22.579 1.725 21.549 22.699 2.552 21.488 22.444 1.347 22.588 23.374
5 24 -15.885 7.268 -7.913 -15.529 6.729 -8.401 -15.951 6.832 -7.436 -15.85 7.289 -8.609
5 24 -14.488 -3.23 -5.359 -14.647 -3.417 -6.372 -15.649 -3.097 -5.654 -13.74 -4.217 -6.038
5 24 -3.478 28.209 23.245 -3.744 29.021 22.642 -3.921 27.822 22.776 -3.732 29.816 23.16
5 24 6.007 28.467 23.076 5.861 26.952 22.499 5.35 28.64 23.348 6.676 28.642 22.895
5 24 -12.863 38.273 18.563 -13.803 36.676 18.236 -14.346 40.143 16.928 -12.755 37.402 19.021
5 24 13.263 30.113 17.7 12.948 31.071 17.625 13.563 31.1 17.298 13.089 30.231 17.972
5 24 -3.895 32.961 22.34 -4.099 34.148 22.341 -4.438 33.814 21.979 -3.745 33.621 23.102
5 24 14.479 .563 -4.452 14.922 1.691 -4.992 14.492 1.404 -5.719 14.753 .142 -3.481
5 24 15.999 3.585 6.594 16.417 3.74 6.838 16.107 3.459 7.522 16.394 3.869 5.921
5 24 -16.748 .116 -6.382 -15.704 -.628 -6.587 -16.997 -.218 -5.758 -15.958 .158 -7.167
5 24 5.69 -9.061 3.845 4.922 -9.115 4.391 5.206 -8.743 3.324 5.663 -9.55 4.781
5 24 -19.276 5.192 5.951 -19.099 4.092 6.214 -18.312 4.108 6.716 -20.069 4.353 4.978
5 24 -5.271 -7.919 12.498 -4.881 -7.826 13.28 -5.768 -7.333 13.397 -4.477 -8.517 12.86
5 24 3.381 -7.169 13.674 4.779 -7.333 13.887 3.677 -7.108 15.242 4.787 -7.764 12.761
5 24 8.181 34.338 21.409 7.635 32.511 21.576 8.191 32.738 21.077 7.136 33.638 22.556
5 24 13.202 28.264 18.123 12.8 27.373 18.689 13.115 27.167 17.949 13.159 28.404 18.984
5 24 -2.924 -9.14 11.451 -3.87 -8.603 11.104 -3.497 -9.127 11.921 -3.275 -8.933 10.499
5 24 -19.973 12.556 .069 -19.336 11.492 -.679 -20.11 12.368 .687 -19.902 13.025 -.401
5 24 -15.599 9.513 17.458 -15.934 9.753 16.452 -15.609 10.45 17.79 -16.073 8.76 17.334
5 24 1.131 24.189 23.031 1.875 23.594 22.684 2.448 24.303 22.713 .846 23.456 23.641
5 24 -2.089 -4.577 -11.557 -3.099 -4.305 -11.473 -2.871 -5.331 -11.333 -3.005 -3.71 -11.735
5 24 -20.143 27.667 11.699 -20.934 29.382 11.862 -20.534 28.363 10.83 -20.245 28.235 12.638
5 24 14.899 2.66 -2.806 14.435 2.658 -3.98 15.08 1.698 -3.894 14.618 4.439 -3.561
5 24 .809 13.582 23.22 .088 13.555 23.744 .064 14.242 24.017 .88 13.055 23.476
5 24 6.466 -8.722 8.218 6.311 -8.024 8.578 6.075 -8.956 8.732 7.006 -8.173 7.992
5 24 -12.891 13.118 20.013 -13.637 12.817 20.014 -12.709 12.353 20.254 -13.088 14.034 20.266
5 24 -2.717 -7.807 -7.331 -1.962 -7.958 -6.939 -2.153 -8.871 -6.731 -1.654 -7.536 -7.18
5 24 -7.47 -5.694 -10.681 -6.94 -6.219 -9.874 -8.452 -6.213 -9.991 -5.671 -6.211 -11.163
5 24 -16.565 -2.043 3.736 -15.813 -2.788 2.937 -15.686 -2.037 4.371 -17.196 -2.793 2.191
5 24 8.172 2.84 19.572 8.73 2.453 18.905 8.59 1.502 19.49 8.905 3.545 19.036
5 24 4.629 32.379 23.118 3.762 32.747 22.578 4.498 31.501 23.264 4.556 33.343 23.365
5 24 15.69 20.662 15.283 15.35 21.85 15.217 15.505 20.792 15.968 16.037 21.098 14.676
5 24 .277 -9.784 11.08 1.099 -9.785 10.362 -.058 -9.783 9.994 .805 -9.757 11.735
5 24 2.789 -9.511 -4.831 2.583 -9.116 -3.931 1.825 -9.946 -4.759 3.627 -9.558 -4.807
5 24 1.224 24.971 22.868 .089 24.44 23.638 .084 25.093 24.03 1.131 24.189 23.031
5 24 -14.531 33.51 18.692 -15.148 34.344 18.072 -14.349 34.348 19.008 -15.488 33.418 18.295
5 24 8.097 -5.886 -3.92 8.999 -4.835 -3.887 9.046 -5.461 -4.805 7.688 -6.155 -3.157
5 24 15.802 15.526 13.74 15.773 15.024 13.47 15.145 15.54 13.115 16.167 14.808 13.812
5 24 16.704 7.66 14.095 16.698 8.262 14.404 16.137 7.512 14.972 16.763 8.006 13.528
5 24 -18.965 32.465 9.695 -19.209 31.627 9.446 -18.547 31.963 8.894 -19.575 32.261 10.073
5 24 16.471 8.499 11.458 17.1 7.8 10.3978 17.1 7.6478 10.7654 16.835 8.57 10.235
5 24 -18.795 17.125 -.089 -18.794 16.887 1.344 -19.407 17.563 .843 -18.664 16.513 .235
5 24 -16.197 11.307 -7.561 -15.558 11.476 -8.265 -16.581 11.88 -7.357 -16.227 10.34 -8.558
5 24 7.592 -2.769 16.594 7.647 -2.201 18.192 8.417 -1.952 17.429 6.963 -2.852 16.983
5 24 -9.502 .348 17.944 -8.909 -.388 18.888 -9.14 .517 19.603 -8.793 -1.064 18.518
5 24 13.758 25.656 17.778 13.31 24.575 18.052 13.4 24.355 17.612 13.233 24.656 19.068
5 24 -19.331 28.053 13.75 -19.276 27.206 14.217 -18.768 27.787 14.209 -19.707 26.859 14.117
5 24 -13.382 11.459 -10.073 -12.662 11.152 -10.527 -12.488 12.001 -9.645 -13.109 10.459 -11.049
5 24 -15.634 -1.941 -3.913 -16.13 -.406 -4.035 -16.039 -2.065 -4.382 -15.842 -1.398 -3.07
5 24 15.166 15.226 6.708 15.201 14.831 5.422 15.959 14.614 6.668 14.218 16.235 6.172
5 24 -19.633 21.123 5.035 -19.742 20.886 6.058 -20.127 21.753 6.378 -20.046 20.26 5.172
5 24 14.161 30.208 16.859 13.685 29.938 17.427 14.376 31.241 17.119 14.527 29.35 17.021
5 24 4.244 -9.44 3.703 3.386 -9.661 4.017 3.537 -9.321 4.317 3.753 -10.224 3.537
5 24 -8.046 8.719 21.646 -9.043 9.377 21.763 -8.249 10.515 22.321 -8.056 6.815 21.692
5 24 4.326 -8.097 -3.551 5.462 -7.331 -3.992 4.707 -7.933 -2.838 5.465 -8.678 -5.003
5 24 -16.182 3.381 13.763 -16.172 2.25 13.216 -15.843 2.173 14.04 -17.553 3.389 12.579
5 24 -3.653 -5.254 17.067 -4.119 -5.823 16.844 -3.881 -4.792 17.717 -3.444 -5.734 16.808
5 24 -14.012 -5.591 1.742 -14.027 -6.149 .821 -13.342 -6.186 1.725 -15.032 -5.695 .989
5 24 -4.291 -1.899 -13.901 -4.62 -2.154 -13.302 -3.882 -2.609 -13.452 -5.653 -2.322 -13.222
5 24 16.218 12.975 15.343 16.253 13.852 15.445 16.518 13.247 14.877 15.96 12.973 15.901
5 24 13.685 29.938 17.427 13.263 30.113 17.7 13.563 31.1 17.298 13.489 29.146 17.788
5 24 12.704 1.579 16.528 13.338 .577 16.042 12.476 .204 16.753 13.99 1.197 15.626
5 24 -18.721 15.538 -.811 -18.832 15.798 -.262 -18.936 16.013 -.714 -18.858 15.514 -.072
5 24 12.574 5.64 19.053 12.164 4.373 18.196 13.243 5.926 18.733 11.97 5.619 19.55
5 24 12.621 27.442 12.532 14.684 26.939 13.325 12.696 26.808 12.258 14.035 29.237 12.601
5 24 -16.389 24.823 18.187 -16.554 23.398 18.662 -16.243 23.997 19.332 -17.249 23.16 18.079
5 24 -18.676 8.325 8.808 -18.619 8.859 9.355 -18.904 9.107 8.347 -19.226 7.698 9.131
5 24 6.333 3.396 22.052 6.296 2.527 21.446 5.531 2.591 21.682 6.953 2.655 21.12
5 24 -16.227 -3.568 6.132 -15.852 -4.025 6.727 -16.178 -3.571 7.143 -15.348 -5.33 6.463
5 24 -18.03 22.613 2.137 -18.226 23.164 2.809 -18.868 22.687 2.595 -15.221 24.274 3.472
5 24 -4.415 2.396 20.365 -4.471 1.619 19.706 -4.629 .446 19.799 -3.682 1.632 19.725
5 24 2.898 -1.397 -13.948 2.677 -.545 -14.207 4.389 -1.547 -13.758 1.487 -1.7 -14.752
5 24 7.769 -9.404 -.567 6.876 -9.619 -.333 6.574 -9.866 -1.581 6.991 -10.063 .856
5 24 -6.24 -2.66 -12.09 -7.251 -2.315 -11.766 -6.869 -2.361 -12.311 -7.244 -2.717 -11.164
5 24 -17.957 14.227 15.387 -17.017 14.52 16.093 -17.777 12.98 15.792 -18.081 15.108 15.718
5 24 16.657 5.555 -1.572 16.924 6.877 -1.35 16.361 6.373 -2.847 16.948 6.196 -.316
5 24 -19.146 9.304 -2.825 -19.187 8.372 -2.353 -19.224 9.232 -3.51 -19.497 10.064 -2.492
5 24 8.355 7.695 20.563 7.946 6.684 20.7 8.747 7.259 19.869 8.159 7.961 21.39
5 24 -1.109 -3.67 -12.007 -.259 -3.964 -11.988 -.47 -3.797 -12.585 -.623 -4.17 -11.479
5 24 -3.049 16.758 23.412 -2.233 16.209 23.402 -3.083 18.161 23.947 -3.246 15.842 23.735
5 24 14.786 1.808 -1.033 15.414 .71 -1.393 15.387 1.2 -.019 15.375 1.199 -1.887
5 24 -10 13.174 21.911 -9.234 12.801 22.171 -9.996 12.4 21.692 -10.12 14.031 22.207
5 24 -.451 -4.184 18.597 -1.593 -2.822 17.862 -1.208 -4.154 17.123 -1.537 -2.628 19.425
5 24 3.565 9.698 22.198 3.14 8.618 21.98 4.273 8.568 23.046 2.421 9.972 21.405
5 24 3.565 9.698 22.198 4.828 9.346 22.613 4.273 8.568 23.046 4.979 10.271 22.614
5 24 -2.087 -10.412 .672 -2.471 -9.9 .018 -3.102 -10.702 1.027 -1.298 -10.891 .244
5 24 -14.381 -4.907 2.672 -14.012 -5.591 1.742 -15.287 -4.659 2.461 -13.253 -5.131 2.639
5 24 -20.23 17.431 8.768 -20.663 16.166 8.336 -20.66 18.493 8.159 -20.47 17.499 9.783
5 24 -17.968 30.592 14.85 -18.383 30.184 14.444 -18.087 29.479 15.127 -18.855 30.398 14.131
5 24 16.216 10.067 14.875 16.323 10.847 15.098 15.956 10 15.517 16.383 10.383 14.376
5 24 -14.197 3.499 17.825 -14.01 2.646 17.441 -13.36 2.853 18.06 -14.745 2.559 16.985
5 24 -19.891 14.245 7.472 -20.408 13.182 6.892 -20.122 14.395 8.56 -20.161 15.295 6.939
5 24 16.823 8 3.043 16.049 8.532 2.786 16.745 8.215 4.067 16.526 8.306 1.939
5 24 -8.046 8.719 21.646 -8.056 6.815 21.692 -7.175 7.058 22.216 -9.043 9.377 21.763
5 24 -20.927 25.514 9.705 -20.356 26.184 9.229 -20.41 25.453 8.747 -21.084 26.338 9.826
5 24 -10.502 -4.88 -9.155 -9.594 -5.81 -9.767 -10.901 -4.054 -9.686 -11.18 -5.092 -8.254
5 24 -13.478 3.372 -11.371 -12.987 3.396 -12.008 -12.902 2.667 -11.38 -13.6 4.021 -12.209
5 24 -3.919 -.267 -14.656 -3.53 -1.243 -14.291 -5.18 -.229 -14.854 -1.923 -.216 -15.428
5 24 3.381 -7.169 13.674 2.158 -6.896 13.77 3.592 -7.379 12.448 1.98 -6.931 15.249
5 24 -14.405 -5.798 4.842 -14.486 -5.002 4.531 -15.214 -5.426 5.59 -13.993 -4.697 3.517
5 24 15.306 19.225 16.64 14.486 19.089 17.153 15.539 20.156 16.61 15.496 18.279 16.59
5 24 -19.209 31.627 9.446 -19.815 30.405 9.406 -19.157 31.095 9.05 -19.575 32.261 10.073
5 24 -1.049 -8.883 11.996 -.342 -9.516 11.57 -.779 -8.718 12.965 -2.124 -9.116 11.74
5 24 -7.407 2.856 -14.494 -6.919 2.137 -14.755 -8.408 2.796 -14.715 -6.033 2.54 -14.938
5 24 -9.502 .348 17.944 -9.999 1.281 18.117 -9.14 .517 19.603 -10.242 .416 17.138
5 24 -18.383 30.184 14.444 -18.439 29.286 14.255 -18.855 30.398 14.131 -18.087 29.479 15.127
5 24 11.848 12.799 19.825 11.88 11.503 19.574 12.478 12.891 19.562 11.048 12.327 20.363
5 24 6.02 29.729 23.15 6.007 28.467 23.076 6.676 28.642 22.895 5.141 30.008 23.528
5 24 -11.993 -.455 17.463 -12.806 -.947 17.021 -11.87 -1.134 17.129 -12.114 .229 18.037
5 24 -1.439 -9.077 8.607 -.956 -9.412 7.847 -2.266 -9.292 8.293 -.349 -9.85 8.357
5 24 -2.735 -9.225 9.779 -3.275 -8.933 10.499 -2.449 -9.591 10.291 -3.466 -9.094 9.899
5 24 5.881 -6.68 13.791 6.742 -7.101 13.172 6.299 -6.282 14.835 6.008 -7.76 12.636
5 24 -13.679 32.431 19.834 -14.17 33.142 19.085 -13.671 33.836 19.357 -14.998 32.605 19.183
5 24 6.044 25.411 22.929 6.096 24.13 22.936 6.834 24.3 22.787 5.41 24.313 23.178
5 24 8.37 9.453 20.713 8.562 8.56 20.59 7.885 8.496 21.825 9.065 9.047 20.134
5 24 -17.805 13.261 -5.038 -17.358 13.458 -5.671 -17.861 12.65 -5.737 -17.578 14.099 -5.385
5 24 -3.701 21.024 22.861 -2.945 20.597 23.678 -3.78 19.616 23.457 -2.706 21.552 24.056
5 24 -1.026 21.297 23.873 -1.085 19.505 23.458 .107 20.16 23.671 -1.882 21.841 23.969
5 24 -19.621 3.135 2.346 -19.949 3.99 2.698 -20.226 4.609 1.616 -20.115 3.578 3.832
5 24 -19.012 20.126 13.587 -18.908 19.17 13.473 -19.31 19.716 12.914 -18.981 20.3 14.139
5 24 7.418 -7.244 8.036 8.023 -6.888 7.285 8.009 -8.174 7.069 7.79 -6.293 7.893
5 24 -11.826 6.467 19.146 -11.185 5.506 18.807 -11.766 4.765 19.19 -10.674 6.813 18.776
5 24 -19.428 17.761 3.186 -19.298 17.68 4.184 -19.717 16.983 2.925 -19.123 18.366 3.489
5 24 -14.522 7.177 18.555 -14.386 6.073 18.297 -12.867 6.671 19.813 -15.736 7.417 17.948
5 24 -18.256 24.648 14.778 -18.732 24.987 14.005 -18.644 25.448 15.185 -18.511 23.826 14.851
5 24 7.769 -9.404 -.567 8.458 -8.677 -.728 7.923 -8.303 -1.828 8.325 -8.602 .679
5 24 1.593 7.691 22.014 1.265 6.73 21.751 .656 6.336 22.708 2.597 7.527 21.639
5 24 -13.591 -.691 -8.945 -12.482 -.57 -9.404 -12.607 -1.593 -9.931 -12.572 .647 -9.019
5 24 -.597 -10.635 1.858 -1.425 -10.626 1.24 -.05 -11.298 .421 -1.881 -10.882 2.193
5 24 -5.557 39.315 21.43 -5.577 37.401 21.648 -4.719 37.573 21.235 -6.004 37.609 22.477
5 24 -1.976 -1.833 19.176 -1.663 -1.497 20.474 -1.537 -2.628 19.425 -1.922 -.761 20.937
5 24 -13.708 -3.308 11.79 -13.45 -4.015 11.251 -13.538 -4.107 12.085 -13.635 -3.553 10.844
5 24 3.386 -9.661 4.017 2.43 -9.759 3.82 3.753 -10.224 3.537 2.637 -9.537 4.585
5 24 -18.756 11.264 9.1 -19.826 11.273 8.32 -20.076 12.009 8.342 -19.011 10.092 9.156
5 24 -10.041 -2.698 16.081 -9.247 -3.727 15.774 -9.145 -2.585 16.313 -9.96 -4.371 15.672
5 24 7.916 -4.652 13.832 8.145 -4.852 13.142 7.751 -6.112 13.46 8.766 -3.975 13.154
5 24 -18.317 28.553 14.198 -18.467 27.796 14.343 -17.89 27.575 15.152 -18.768 27.787 14.209
5 24 -6.919 2.137 -14.755 -6.033 2.54 -14.938 -7.407 2.856 -14.494 -5.757 1.526 -15.329
5 24 -17.558 -.522 9.084 -17.111 -1.249 8.722 -17.285 -.879 10.211 -17.407 -.89 8.038
5 24 -1.004 -6.858 15.096 -.464 -7.344 14.712 -1.141 -7.646 14.953 -.39 -6.217 15.325
5 24 -17.631 11.068 14.586 -16.406 11.115 15.24 -18.462 12.104 14.832 -17.468 9.834 14.905
5 24 -6.05 -3.919 17.667 -5.653 -4.962 17.315 -4.785 -4.693 18.035 -6.794 -5.153 17.096
5 24 8.2 12.358 20.731 8.131 13.324 20.917 8.673 13.679 20.474 7.676 13.057 21.869
5 24 -18.673 4.219 -4.598 -18.651 5.296 -4.032 -19.086 4.157 -3.84 -18.929 4.79 -5.651
5 24 2.72 39.709 21.162 3.101 40.097 21.006 3.624 39.66 21.631 2.336 40.114 21.067
5 24 12.084 -3.328 10.981 12.281 -2.946 11.92 10.143 -3.703 11.689 12.851 -3.412 10.28
5 24 -15.845 13.331 18.447 -16.145 13.768 17.496 -15.972 14.228 18.562 -16.359 12.293 18.071
5 24 16.411 10.206 13.715 16.114 10.318 12.898 16.265 11.186 13.333 16.554 9.653 13.291
5 24 12.364 15.729 19.142 12.961 16.022 18.945 12.825 16.806 19.463 13.18 15.075 18.983
5 24 13.997 .039 14.095 14.274 .634 14.011 14.365 .211 13.529 13.98 .357 14.954
5 24 -3.299 3.298 21.243 -3.87 4.123 21.285 -4.078 3.323 20.587 -2.903 3.664 22.489
5 24 -.851 .869 -14.902 -1.716 1.708 -14.994 -.935 3.458 -12.679 -1.923 -.216 -15.428
5 24 -3.023 -9.63 5.775 -1.89 -9.907 5.211 -2.552 -10.675 5.259 -1.552 -9.432 6.256
5 24 -8.44 -6.432 -7.528 -9.454 -6.099 -6.703 -9.203 -7.086 -8.32 -9.103 -6.022 -5.93
5 24 -7.508 -9.045 -.709 -8.241 -8.793 .139 -9.063 -9.105 -.235 -6.998 -9.231 .273
5 24 -19.95 18.116 11.804 -20.237 17.452 10.662 -19.616 17.239 11.32 -20.632 18.403 11.345
5 24 -19.316 16.124 12.018 -18.972 15.19 12.625 -19.227 15.084 11.863 -19.138 16.113 12.751
5 24 9.705 13.363 20.094 9.297 14.092 20.258 10.412 13.48 20.452 8.673 13.679 20.474
5 24 -1.267 8.886 22.949 -1.249 6.989 23.21 -.406 7.585 23.485 -2.155 7.619 23.369
5 24 -14.67 29.146 20.056 -13.746 28.354 20.41 -13.927 29.887 20.607 -15.227 27.023 20.46
5 24 -15.041 -1.525 11.018 -14.723 -2.53 11.05 -15.101 -2.92 10.456 -14.443 -2.165 11.851
5 24 -15.902 -1.701 10.023 -15.041 -1.525 11.018 -16.342 -1.247 10.366 -15.706 -2.448 10.011
5 24 15.08 -1.716 9.012 15.038 -1.658 7.791 15.581 -.915 7.449 14.68 -2.38 8.344
5 24 3.858 -9.433 8.242 4.037 -9.51 9.219 4.893 -9.663 7.667 3.297 -9.87 9.706
5 24 10.745 5.134 19.536 9.963 5.831 19.403 11.074 6.032 20.21 9.612 4.758 19.277
5 24 14.274 .634 14.011 14.078 1.567 13.563 14.404 1.178 14.732 14.755 .756 12.944
5 24 6.299 -6.282 14.835 6.554 -5.533 15.303 5.705 -5.931 15.967 7.105 -5.769 14.796
5 24 -.622 -10.107 -3.947 -.801 -9.639 -3.044 -1.703 -10.454 -3.685 .809 -10.087 -3.611
5 24 .656 6.336 22.708 1.265 6.73 21.751 1.593 7.691 22.014 .514 5.439 22.532
5 24 -11.826 24.186 21.775 -12.13 25.254 21.143 -11.157 24.355 21.661 -12.897 24.151 21.581
5 24 -15.148 34.344 18.072 -15.698 35.343 17.345 -15.221 34.963 18.641 -16.002 34.851 17.298
5 24 7.927 35.695 20.931 8.181 34.338 21.409 7.704 35.058 21.777 8.35 34.147 21.328
5 24 11.056 23.24 20.489 11.713 22.539 19.825 11.372 21.49 20.651 11.851 23.968 19.963
5 24 -16.093 -2.864 5.479 -16.227 -3.568 6.132 -15.733 -4.239 5.16 -16.6 -3.149 6.374
5 24 2.201 -4.15 -11.152 3.055 -4.267 -10.919 1.38 -4.937 -10.526 2.845 -4.104 -11.634
5 24 -15.739 -2.191 -2.535 -16.042 -1.742 -2.013 -15.842 -1.398 -3.07 -15.999 -2.788 -1.572
5 24 -8.956 -2.113 17.174 -9.363 -1.306 17.137 -9.15 -1.173 17.792 -9.699 -1.377 16.767
5 24 -19.509 13.225 3.349 -19.764 12.627 2.943 -19.87 13.186 2.85 -19.824 12.267 3.189
5 24 13.338 .577 16.042 13.536 -.086 15.234 12.476 .204 16.753 13.98 .357 14.954
5 24 5.565 -9.442 5.89 4.868 -9.39 5.474 5.663 -9.55 4.781 5.253 -10.033 6.445
5 24 17.1 6.1978 8 17.272 6.606 7.062 17.1 5.8 8 17.1 6.5654 8.1522
5 24 -19.57 8.488 -1.452 -19.49 8.485 -.794 -20.099 9.7 -.403 -19.492 7.688 -.946
5 24 -1.106 22.899 23.61 -.203 23.439 23.663 -.168 22.719 24.029 -1.067 24.084 23.638
5 24 -12.13 25.254 21.143 -11.589 26.729 21.854 -12.827 26 21.711 -11.449 25.478 21.411
5 24 10.204 -5.114 .025 10.222 -5.031 -.951 9.806 -6.183 .288 11.441 -3.884 -.091
5 24 -18.289 12.155 -3.334 -18.508 12.902 -2.88 -18.887 12.433 -2.905 -17.937 12.489 -3.614
5 24 12.704 1.579 16.528 13.225 2.363 16.444 13.99 1.197 15.626 13.126 2.872 17.036
5 24 -10.18 -.264 -11.428 -10.392 .359 -11.2 -10.071 .261 -12.213 -10.905 -.446 -10.115
5 24 -11.283 2.085 -13.104 -11.965 3.442 -12.444 -10.862 2.772 -13.354 -12.987 3.396 -12.008
5 24 -13.21 2.956 -10.415 -12.949 2.221 -10.291 -13.122 1.925 -9.703 -12.863 2.114 -10.858
5 24 -17.972 18.526 -1.102 -18.035 17.545 -1.258 -18.595 18.289 -.337 -17.97 18.857 -1.891
5 24 -18.183 21.514 1.651 -17.523 21.299 .241 -14.119 22.777 1.715 -18.309 21.082 .366
5 24 -14.486 -5.002 4.531 -14.85 -4.284 4.378 -15.733 -4.239 5.16 -13.993 -4.697 3.517
5 24 6.207 20.924 22.992 6.062 22.518 22.561 7.373 21.197 22.693 5.433 21.315 23.124
5 24 9.414 3.584 18.894 9.612 4.758 19.277 10.174 3.245 19.034 8.905 3.545 19.036
5 24 3.508 24.259 22.771 4.506 23.823 23.34 4.439 24.881 23.546 3.143 22.969 22.908
5 24 11.966 1.654 17.495 12.704 1.579 16.528 12.476 .204 16.753 12.601 2.508 17.309
5 24 2.152 -9.918 7.336 2.871 -9.969 7.827 2.25 -10.152 8.464 2.92 -10.005 7.111
5 24 -19.464 29.38 13.894 -19.843 28.535 13.298 -20.931 29.536 12.835 -18.879 28.474 13.876
5 24 -7.045 5.949 21.634 -6.331 6.469 21.781 -6.307 7.143 22.195 -6.934 3.801 21.575
5 24 1.675 -9.201 -3.128 .54 -9.41 -2.745 .809 -10.087 -3.611 1.932 -9.251 -2.226
5 24 2.578 .549 -14.113 2.677 -.545 -14.207 4.07 .04 -14.011 1.528 -.869 -15.001
5 24 12.8 27.373 18.689 13.115 27.167 17.949 13.219 26.283 18.778 13.202 28.264 18.123
5 24 6.402 -7.824 -5.271 5.462 -7.331 -3.992 5.465 -8.678 -5.003 6.92 -6.574 -3.979
5 24 6.593 27.751 22.313 5.861 26.952 22.499 7.387 27.214 22.064 6.676 28.642 22.895
5 24 -18.998 13.099 -1.188 -18.657 13.342 -1.857 -19.374 12.46 -1.987 -18.694 13.979 -.923
5 24 -16.538 12 15.828 -16.884 13.103 16.465 -17.777 12.98 15.792 -16.648 12.742 16.779
5 24 -21.035 22.751 11.174 -21.038 21.746 10.943 -21.288 23.29 10.072 -21.01 21.511 11.982
5 24 -15.382 17.183 -5.688 -15.707 16.42 -6.451 -16.313 17.512 -5.323 -14.732 16.763 -7.157
5 24 -10.901 -4.054 -9.686 -11.003 -3.401 -10.053 -10.422 -3.734 -10.653 -11.789 -3.97 -9.479
5 24 -16.171 3.786 -7.692 -15.848 2.865 -7.827 -16.64 2.991 -7.772 -15.235 3.547 -8.064
5 24 15.949 19.413 13.946 15.983 19.045 14.552 16.16 18.661 13.829 16.128 19.865 14.719
5 24 -7.2 29.093 22.805 -6.436 29.476 23.048 -7.108 30.434 23.325 -6.436 28.511 23.428
5 24 -13.533 -3.021 -7.934 -12.676 -3.961 -8.53 -13.908 -2.19 -8.489 -14.004 -3.7 -6.693
5 24 -10.064 -1.472 16.678 -10.313 -.761 16.841 -11.01 -1.317 17.074 -9.699 -1.377 16.767
5 24 -18.808 18.78 .372 -18.595 18.289 -.337 -19.001 17.94 .013 -18.482 18.852 -.513
5 24 -17.93 33.445 14.105 -17.12 31.904 15.093 -17.588 32.945 15.384 -18.011 31.991 14.358
5 24 -16.475 35.047 15.711 -15.702 35.996 15.966 -16.292 35.343 16.731 -16.201 36.402 15.141
5 24 -19.415 7.281 -2.987 -19.394 6.353 -3.548 -19.68 6.013 -2.873 -19.303 7.872 -3.47
5 24 -20.534 28.363 10.83 -20.143 27.667 11.699 -20.934 29.382 11.862 -20.856 26.346 11.686
5 24 -15.01 -5.801 7.142 -13.899 -6.314 7.493 -14.554 -6.069 6.063 -14.621 -5.918 8.25
5 24 13.514 6.335 17.201 13.946 5.003 16.177 13.572 4.962 17.594 14.213 5.509 16.033
5 24 -7.535 2 20.087 -6.724 2.525 20.829 -7.407 .364 19.976 -7.876 3.567 21.02
5 24 -8.197 12.21 22.093 -7.394 12.683 22.628 -7.489 13.922 22.958 -7.415 10.613 22.684
5 24 -10.712 -7.324 9.102 -10.128 -8.348 10.174 -10.977 -8.047 10.537 -9.875 -8.96 9.326
5 24 -13.872 35.375 19.26 -13.671 33.836 19.357 -13.169 34.376 19.84 -14.349 34.348 19.008
5 24 -16.648 12.742 16.779 -16.145 13.768 17.496 -16.41 14.9 16.368 -16.359 12.293 18.071
5 24 -6.602 -9.558 .99 -7.579 -9.103 1.051 -7.076 -9.768 1.545 -6.998 -9.231 .273
5 24 -15.706 -3.253 -.109 -15.422 -4.55 -.619 -16.031 -3.029 1.044 -15.764 -3.979 -1.538
5 24 14.486 19.089 17.153 14.179 19.875 17.245 14.993 20.981 17.177 14.025 19.028 17.307
5 24 -20.169 31.488 12.117 -20.011 32.641 11.634 -20.182 31.059 11.143 -19.751 32.202 12.922
5 24 -19.525 16.221 11.375 -19.436 15.454 10.91 -19.275 15.236 11.382 -20.354 16.565 10.488
5 24 -18.338 22.476 16.224 -18.147 21.506 16.038 -18.35 21.77 15.498 -18.028 21.461 16.706
5 24 1.51 -2.453 -14.298 -.29 -2.076 -14.316 1.084 -3.32 -13.844 1.487 -1.7 -14.752
5 24 -15.454 -3.536 4.585 -16.093 -2.864 5.479 -15.686 -2.037 4.371 -15.733 -4.239 5.16
5 24 17.034 4.894 6.438 16.991 5.339 5.852 17.021 5.698 6.72 16.94 4.722 5.764
5 24 10.348 1.991 18.052 11.191 1.788 18.113 11.21 2.251 18.566 10.069 .758 17.523
5 24 -13.999 4.804 17.718 -14.197 3.499 17.825 -13.336 3.727 18.845 -15.343 3.566 17.21
5 24 17.1 6.933 11.6956 16.944 7.466 12.297 17.1 7.2142 11.4142 17.1 6.5654 11.8478
5 24 -18.142 -.241 2.958 -18.057 -.304 2.083 -17.778 -2.001 1.64 -18.642 .161 2.052
